Feb  5 03:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:23:27 2021 - NOTICE   Checked for devices.
Feb  5 03:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:23:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG         ndms[4]:		480
Feb  5 03:23:37 2021 - DEBUG         ndms[5]:		608
Feb  5 03:23:37 2021 - DEBUG         ndms[6]:		512
Feb  5 03:23:37 2021 - DEBUG         ndms[7]:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		147648
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	8
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 03:23:37 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 03:23:37 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 03:23:37 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 03:23:37 2021 - DEBUG         t_processed[4][0]:	9216
Feb  5 03:23:37 2021 - DEBUG         t_processed[5][0]:	4608
Feb  5 03:23:37 2021 - DEBUG         t_processed[6][0]:	2304
Feb  5 03:23:37 2021 - DEBUG         t_processed[7][0]:	1152
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Pipeline is ready.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:23:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:23:37 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:23:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.120000,1,1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,53.759998,0.120000,2,2
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,110.080002,0.440000,4,4
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,244.479996,0.210000,8,8
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,446.079987,0.420000,16,16
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,865.599976,0.690000,32,32
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1787.199951,1.800000,64,64
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,2084.800049,9.300000,128,128
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		256
Feb  5 03:23:37 2021 - DEBUG         ndms[1]:		192
Feb  5 03:23:37 2021 - DEBUG         ndms[2]:		128
Feb  5 03:23:37 2021 - DEBUG         ndms[3]:		640
Feb  5 03:23:37 2021 - DEBUG         ndms[4]:		480
Feb  5 03:23:37 2021 - DEBUG         ndms[5]:		608
Feb  5 03:23:37 2021 - DEBUG         ndms[6]:		512
Feb  5 03:23:37 2021 - DEBUG         ndms[7]:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		147648
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	8
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 03:23:37 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 03:23:37 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 03:23:37 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 03:23:37 2021 - DEBUG         t_processed[4][0]:	9216
Feb  5 03:23:37 2021 - DEBUG         t_processed[5][0]:	4608
Feb  5 03:23:37 2021 - DEBUG         t_processed[6][0]:	2304
Feb  5 03:23:37 2021 - DEBUG         t_processed[7][0]:	1152
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Finished. 1
Feb  5 03:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:23:37 2021 - NOTICE   	DDTR Binning 	24.812096
Feb  5 03:23:37 2021 - NOTICE   	DDTR Corner_Turn 	6.532960
Feb  5 03:23:37 2021 - NOTICE   	DDTR Dedispersion 	30.269633
Feb  5 03:23:37 2021 - NOTICE   	DDTR Host_To_Device 	198.984316
Feb  5 03:23:37 2021 - NOTICE   	DDTR total 	260.838398
Feb  5 03:23:37 2021 - NOTICE   	Total total 	261.018097
Feb  5 03:23:37 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 03:23:37 2021 - NOTICE    
Feb  5 03:23:37 2021 - NOTICE   	Real-time speed-up factor:	36.155287
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:23:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:23:37 2021 - NOTICE   Checked for devices.
Feb  5 03:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb  5 03:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5310 Scrunch value:	1
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	3566.562506
2000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363477 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 50.710224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147648
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  755466240 bytes = 720.469 MB;
Total memory required: 1057652736 bytes = 1008.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.920225
CT Device memory bandwidth in GB/s: 139.152135

NOTICE: 0.000000	30.719999	0.120000	256

Amount of telescope time processed: 0.000000

1875.000000
0.004402
301
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	53.759998	0.120000	192

Amount of telescope time processed: 0.000000
timesamples: 295104

937.500000
0.004402
173
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	110.080002	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 221376

1718.750000
0.004402
280
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	244.479996	0.210000	640

Amount of telescope time processed: 0.000000
timesamples: 184512

410.156250
0.004402
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	446.079987	0.420000	480

Amount of telescope time processed: 0.000000
timesamples: 166080

410.156250
0.004402
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	865.599976	0.690000	608

Amount of telescope time processed: 0.000000
timesamples: 156864

336.914062
0.004402
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1787.199951	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 152256

439.453125
0.004402
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.199951	2084.800049	9.300000	32

Amount of telescope time processed: 0.000000
timesamples: 149888

1135.253906
0.004402
200
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261018 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 36.155289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDTFeb  5 03:23:37 2021 - DEBUG    In 2
Feb  5 03:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb  5 03:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5310 Scrunch value:	1
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	3566.562506
Feb  5 03:23:37 2021 - DEBUG    In 2
Feb  5 03:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    az_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    za_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:23:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:23:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:23:37 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:23:37 2021 - DEBUG    refdm:			0.000000
Feb  5 03:23:37 2021 - DEBUG    period:			0.000000
Feb  5 03:23:37 2021 - DEBUG    fch1:			2255.000000
Feb  5 03:23:37 2021 - DEBUG    foff:			-0.134277
Feb  5 03:23:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:23:37 2021 - DEBUG    telescope_id:		0
Feb  5 03:23:37 2021 - DEBUG    machine_id:		0
Feb  5 03:23:37 2021 - DEBUG    data_type:		0
Feb  5 03:23:37 2021 - DEBUG    barycentric:		0
Feb  5 03:23:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:23:37 2021 - DEBUG    nbits:			8
Feb  5 03:23:37 2021 - DEBUG    nsamples:		39062
Feb  5 03:23:37 2021 - DEBUG    nchans:			4096
Feb  5 03:23:37 2021 - DEBUG    nifs:			0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:23:37 2021 - DEBUG    rawdatafile:		
Feb  5 03:23:37 2021 - DEBUG    source_name:		
Feb  5 03:23:37 2021 - DEBUG    N:			0
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,2.000000,1,1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		2144
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		5310
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	1
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	33600
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Pipeline is ready.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:23:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:23:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:23:38 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:23:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:38 2021 - DEBUG    Optimization settings:
Feb  5 03:23:38 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:38 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:38 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:38 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4288.000000,2.000000,1,1
Feb  5 03:23:38 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 03:23:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:38 2021 - DEBUG         ndms[0]:		2144
Feb  5 03:23:38 2021 - DEBUG    ddtr maxshift:		5310
Feb  5 03:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:38 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 03:23:38 2021 - DEBUG    t_processed size:	1
Feb  5 03:23:38 2021 - DEBUG    t_processed elements:
Feb  5 03:23:38 2021 - DEBUG         t_processed[0][0]:	33600
Feb  5 03:23:38 2021 - DEBUG    power:			2.000000
Feb  5 03:23:38 2021 - NOTICE   Finished. 1
Feb  5 03:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:23:38 2021 - NOTICE   	DDTR Corner_Turn 	6.593696
Feb  5 03:23:38 2021 - NOTICE   	DDTR Dedispersion 	219.552475
Feb  5 03:23:38 2021 - NOTICE   	DDTR Host_To_Device 	208.818110
Feb  5 03:23:38 2021 - NOTICE   	DDTR total 	435.009155
Feb  5 03:23:38 2021 - NOTICE   	Total total 	435.066895
Feb  5 03:23:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 03:23:38 2021 - NOTICE    
Feb  5 03:23:38 2021 - NOTICE   	Real-time speed-up factor:	39.541504
Feb  5 03:23:38 2021 - NOTICE   --------------------------------------------------------------
: 0 max_ndms: 2144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5310
Number of time samples + maxshift: 38910;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38910 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.200548
CT Device memory bandwidth in GB/s: 145.320329

NOTICE: 0.000000	4288.000000	2.000000	2144

Amount of telescope time processed: 0.000000

3906.250000
0.000611
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435067 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 39.541504
NOTICE: Pipeline start/resume run_pipeline_generic.
