Feb  5 02:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:56:10 2021 - NOTICE   Checked for devices.
Feb  5 02:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:22 2021 - DEBUG         ndms[4]:		475
Feb  5 02:56:22 2021 - DEBUG         ndms[5]:		600
Feb  5 02:56:22 2021 - DEBUG         ndms[6]:		500
Feb  5 02:56:22 2021 - DEBUG         ndms[7]:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr maxshift:		139296
Feb  5 02:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 02:56:22 2021 - DEBUG    t_processed size:	8
Feb  5 02:56:22 2021 - DEBUG    t_processed elements:
Feb  5 02:56:22 2021 - DEBUG         t_processed[0][0]:	172032
Feb  5 02:56:22 2021 - DEBUG         t_processed[1][0]:	86016
Feb  5 02:56:22 2021 - DEBUG         t_processed[2][0]:	43008
Feb  5 02:56:22 2021 - DEBUG         t_processed[3][0]:	21504
Feb  5 02:56:22 2021 - DEBUG         t_processed[4][0]:	10752
Feb  5 02:56:22 2021 - DEBUG         t_processed[5][0]:	5376
Feb  5 02:56:22 2021 - DEBUG         t_processed[6][0]:	2688
Feb  5 02:56:22 2021 - DEBUG         t_processed[7][0]:	1344
Feb  5 02:56:22 2021 - DEBUG    power:			2.000000
Feb  5 02:56:22 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403426 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 72320
Real-time speedup factor: 45.891731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139296
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  809452800 bytes = 771.954 MB;
Total memory required: 1128252672 bytes = 1075.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164017
CT Device memory bandwidth in GB/s: 142.898410

NOTICE: 0.000000	33.000000	0.120000	275

Amount of telescope time processed: 0.000000

1875.000000
0.004402
212
lineshift:	228
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	54.000000	0.120000	175

Amount of telescope time processed: 0.000000
timesamples: 311328

937.500000
0.004402
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	98.000000	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 225312

1718.750000
0.004402
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	234.500000	0.210000	650

Amount of telescope time processed: 0.000000
timesamples: 182304

410.156250
0.004402
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.500000	434.000000	0.420000	475

Amount of telescope time processed: 0.000000
timesamples: 160800

410.156250
0.004402
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.000000	848.000000	0.690000	600

Amount of telescope time processed: 0.000000
timesamples: 150048

336.914062
0.004402
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.000000	1748.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 144640

439.453125
0.004402
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.000000	1980.500000	9.300000	25

Amount of telescope time processed: 0.000000
timesamples: 141952

1135.253906
0.004402
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305342 (GPU estimate)
Amount of telescope timeFeb  5 02:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:56:22 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Optimization settings:
Feb  5 02:56:22 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:22 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:22 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.120000,1,1
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,54.000000,0.120000,2,2
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,98.000000,0.440000,4,4
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,234.500000,0.210000,8,8
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,434.000000,0.420000,16,16
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,848.000000,0.690000,32,32
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1748.000000,1.800000,64,64
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,1980.500000,9.300000,128,128
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 02:56:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:22 2021 - DEBUG         ndms[0]:		275
Feb  5 02:56:22 2021 - DEBUG         ndms[1]:		175
Feb  5 02:56:22 2021 - DEBUG         ndms[2]:		100
Feb  5 02:56:22 2021 - DEBUG         ndms[3]:		650
Feb  5 02:56:22 2021 - DEBUG         ndms[4]:		475
Feb  5 02:56:22 2021 - DEBUG         ndms[5]:		600
Feb  5 02:56:22 2021 - DEBUG         ndms[6]:		500
Feb  5 02:56:22 2021 - DEBUG         ndms[7]:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr maxshift:		139296
Feb  5 02:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 02:56:22 2021 - DEBUG    t_processed size:	8
Feb  5 02:56:22 2021 - DEBUG    t_processed elements:
Feb  5 02:56:22 2021 - DEBUG         t_processed[0][0]:	172032
Feb  5 02:56:22 2021 - DEBUG         t_processed[1][0]:	86016
Feb  5 02:56:22 2021 - DEBUG         t_processed[2][0]:	43008
Feb  5 02:56:22 2021 - DEBUG         t_processed[3][0]:	21504
Feb  5 02:56:22 2021 - DEBUG         t_processed[4][0]:	10752
Feb  5 02:56:22 2021 - DEBUG         t_processed[5][0]:	5376
Feb  5 02:56:22 2021 - DEBUG         t_processed[6][0]:	2688
Feb  5 02:56:22 2021 - DEBUG         t_processed[7][0]:	1344
Feb  5 02:56:22 2021 - DEBUG    power:			2.000000
Feb  5 02:56:22 2021 - NOTICE   Finished. 1
Feb  5 02:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:22 2021 - NOTICE   	DDTR Binning 	24.684800
Feb  5 02:56:22 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  5 02:56:22 2021 - NOTICE   	DDTR Dedispersion 	64.581438
Feb  5 02:56:22 2021 - NOTICE   	DDTR Host_To_Device 	208.948358
Feb  5 02:56:22 2021 - NOTICE   	DDTR total 	305.161982
Feb  5 02:56:22 2021 - NOTICE   	Total total 	305.342010
Feb  5 02:56:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  5 02:56:22 2021 - NOTICE    
Feb  5 02:56:22 2021 - NOTICE   	Real-time speed-up factor:	36.058084
Feb  5 02:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:56:22 2021 - NOTICE   Checked for devices.
Feb  5 02:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:22 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:22 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  5 02:56:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5164 Scrunch value:	1
Feb  5 02:56:22 2021 - DEBUG    Maximum dispersive delay:	 2.643968(s).
Feb  5 02:56:22 2021 - DEBUG    Diagonal DM:	3566.562506
Feb  5 02:56:22 2021 - DEBUG    In 2
Feb  5 02:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:56:22 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  5 02:56:22 2021 - DEBUG    Range:	0 MAXSHIFT:	5164 Scrunch value:	1
Feb  5 02:56:22 2021 - DEBUG    Maximum dispersive delay:	 2.643968(s).
Feb  5 02:56:22 2021 - DEBUG    Diagonal DM:	3566.562506
Feb  5 02:56:22 2021 - DEBUG    In 2
Feb  5 02:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:56:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:22 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    az_start:		0.000000
Feb  5 02:56:22 2021 - DEBUG    za_start:		0.000000
Feb  5 02:56:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:56:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:56:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:56:22 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:56:22 2021 - DEBUG    refdm:			0.000000
Feb  5 02:56:22 2021 - DEBUG    period:			0.000000
Feb  5 02:56:22 2021 - DEBUG    fch1:			2255.000000
Feb  5 02:56:22 2021 - DEBUG    foff:			-0.134277
Feb  5 02:56:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:56:22 2021 - DEBUG    telescope_id:		0
Feb  5 02:56:22 2021 - DEBUG    machine_id:		0
Feb  5 02:56:22 2021 - DEBUG    data_type:		0
Feb  5 02:56:22 2021 - DEBUG    barycentric:		0
Feb  5 02:56:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:56:22 2021 - DEBUG    nbits:			8
Feb  5 02:56:22 2021 - DEBUG    nsamples:		39062
Feb  5 02:56:22 2021 - DEBUG    nchans:			4096
Feb  5 02:56:22 2021 - DEBUG    nifs:			0
Feb  5 02:56:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:56:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:56:22 2021 - DEBUG    rawdatafile:		
Feb  5 02:56:22 2021 - DEBUG    source_name:		
Feb  5 02:56:22 2021 - DEBUG    N:			0
Feb  5 02:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Optimization settings:
Feb  5 02:56:22 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:22 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.000000,2.000000,1,1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 02:56:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:22 2021 - DEBUG         ndms[0]:		2150
Feb  5 02:56:22 2021 - DEBUG    ddtr maxshift:		5164
Feb  5 02:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 02:56:22 2021 - DEBUG    t_processed size:	1
Feb  5 02:56:22 2021 - DEBUG    t_processed elements:
Feb  5 02:56:22 2021 - DEBUG         t_processed[0][0]:	33888
Feb  5 02:56:22 2021 - DEBUG    power:			2.000000
Feb  5 02:56:22 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:56:23 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:23 2021 - DEBUG    Optimization settings:
Feb  5 02:56:23 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:23 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.000000,2.000000,1,1
Feb  5 02:56:23 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 02:56:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:23 2021 - DEBUG         ndms[0]:		2150
Feb  5 02:56:23 2021 - DEBUG    ddtr maxshift:		5164
Feb  5 02:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:23 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 02:56:23 2021 - DEBUG    t_processed size:	1
Feb  5 02:56:23 2021 - DEBUG    t_processed elements:
Feb  5 02:56:23 2021 - DEBUG         t_processed[0][0]:	33888
Feb  5 02:56:23 2021 - DEBUG    power:			2.000000
Feb  5 02:56:23 2021 - NOTICE   Finished. 1
Feb  5 02:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:23 2021 - NOTICE   	DDTR Corner_Turn 	6.628160
Feb  5 02:56:23 2021 - NOTICE   	DDTR Dedispersion 	278.214386
Feb  5 02:56:23 2021 - NOTICE   	DDTR Host_To_Device 	209.588155
Feb  5 02:56:23 2021 - NOTICE   	DDTR total 	494.475204
Feb  5 02:56:23 2021 - NOTICE   	Total total 	494.530548
Feb  5 02:56:23 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  5 02:56:23 2021 - NOTICE    
Feb  5 02:56:23 2021 - NOTICE   	Real-time speed-up factor:	35.085106
Feb  5 02:56:23 2021 - NOTICE   --------------------------------------------------------------
 processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 36.058083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 33888;
maxshift: 5164
Number of time samples + maxshift: 39052;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33888, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.881171
CT Device memory bandwidth in GB/s: 145.128703

NOTICE: 0.000000	4300.000000	2.000000	2150

Amount of telescope time processed: 0.000000

3906.250000
0.000611
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494531 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 33888
Real-time speedup factor: 35.085106
NOTICE: Pipeline start/resume run_pipeline_generic.
