Apr  3 06:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:42:43 2021 - NOTICE   Checked for devices.
Apr  3 06:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:42:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,1411.199951,1.900000,4,4
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 06:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:42:56 2021 - DEBUG         ndms[0]:		1360
Apr  3 06:42:56 2021 - DEBUG         ndms[1]:		480
Apr  3 06:42:56 2021 - DEBUG         ndms[2]:		200
Apr  3 06:42:56 2021 - DEBUG    ddtr maxshift:		21700
Apr  3 06:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 06:42:56 2021 - DEBUG    t_processed size:	3
Apr  3 06:42:56 2021 - DEBUG    t_processed elements:
Apr  3 06:42:56 2021 - DEBUG         t_processed[0][0]:	17200
Apr  3 06:42:56 2021 - DEBUG         t_processed[1][0]:	8600
Apr  3 06:42:56 2021 - DEBUG         t_processed[2][0]:	4300
Apr  3 06:42:56 2021 - DEBUG    power:			2.000000
Apr  3 06:42:56 2021 - NOTICE   Pipeline is ready.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:42:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 06:42:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 06:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:42:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    Optimization settings:
Apr  3 06:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 06:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:42:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:42:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.200012,0.370000,1,1
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.200012,1031.199951,1.100000,2,2
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,1411.199951,1.900000,4,4
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 06:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:42:56 2021 - DEBUG         ndms[0]:		1360
Apr  3 06:42:56 2021 - DEBUG         ndms[1]:		480
Apr  3 06:42:56 2021 - DEBUG         ndms[2]:		200
Apr  3 06:42:56 2021 - DEBUG    ddtr maxshift:		21700
Apr  3 06:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 06:42:56 2021 - DEBUG    t_processed size:	3
Apr  3 06:42:56 2021 - DEBUG    t_processed elements:
Apr  3 06:42:56 2021 - DEBUG         t_processed[0][0]:	17200
Apr  3 06:42:56 2021 - DEBUG         t_processed[1][0]:	8600
Apr  3 06:42:56 2021 - DEBUG         t_processed[2][0]:	4300
Apr  3 06:42:56 2021 - DEBUG    power:			2.000000
Apr  3 06:42:56 2021 - NOTICE   Finished. 1
Apr  3 06:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:42:56 2021 - NOTICE   	DDTR Binning 	5.130240
Apr  3 06:42:56 2021 - NOTICE   	DDTR Corner_Turn 	3.462496
Apr  3 06:42:56 2021 - NOTICE   	DDTR Dedispersion 	64.399359
Apr  3 06:42:56 2021 - NOTICE   	DDTR Host_To_Device 	107.178657
Apr  3 06:42:56 2021 - NOTICE   	DDTR total 	180.270110
Apr  3 06:42:56 2021 - NOTICE   	Total total 	180.367874
Apr  3 06:42:56 2021 - NOTICE   	Processed telescope time:	8806.400299
Apr  3 06:42:56 2021 - NOTICE    
Apr  3 06:42:56 2021 - NOTICE   	Real-time speed-up factor:	48.824661
Apr  3 06:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:42:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:42:56 2021 - NOTICE   Checked for devices.
Apr  3 06:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 06:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 06:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:42:56 2021 - DEBUG    Range:	3 MAXSHIFT:	20100 Scrunch value:	8
Apr  3 06:42:56 2021 - DEBUG    Maximum dispersive delay:	 5.145600(s).
Apr  3 06:42:56 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:42:56 2021 - DEBUG    In 2
Apr  3 06:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 06:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:42:56 2021 - DEBUG    Range:	3 MAXSHIFT:	20100 Scrunch value:	8
Apr  3 06:42:56 2021 - DEBUG    Maximum dispersive delay:	 5.145600(s).
Apr  3 06:42:56 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:42:56 2021 - DEBUG    In 2
 Device memory bandwidth in GB/s: 141.022727

NOTICE: 0.000000	1321.599976	0.590000	2240

Amount of telescope time processed: 0.000000

4609.375000
0.000163
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2761.600098	1.800000	800

Amount of telescope time processed: 0.000000
timesamples: 156100

7031.250000
0.000163
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2761.600098	3573.600098	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 80500

5664.062500
0.000163
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344259 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 56.218212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 21700
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.297354
CT Device memory bandwidth in GB/s: 138.778413

NOTICE: 0.000000	503.200012	0.370000	1360

Amount of telescope time processed: 0.000000

722.656250
0.007768
266
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.200012	1031.199951	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38900

1074.218750
0.007768
373
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.199951	1411.199951	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 30300

927.734375
0.007768
329
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180368 (GPU estimate)
Amount of telescope time processed: 8.806400
Number of samples processed: 17200
Real-time speedup factor: 48.824661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output Apr  3 06:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 06:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    az_start:		0.000000
Apr  3 06:42:56 2021 - DEBUG    za_start:		0.000000
Apr  3 06:42:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:42:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:42:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:42:56 2021 - DEBUG    tsamp:			0.000256
Apr  3 06:42:56 2021 - DEBUG    refdm:			0.000000
Apr  3 06:42:56 2021 - DEBUG    period:			0.000000
Apr  3 06:42:56 2021 - DEBUG    fch1:			1025.000000
Apr  3 06:42:56 2021 - DEBUG    foff:			-0.205078
Apr  3 06:42:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:42:56 2021 - DEBUG    telescope_id:		0
Apr  3 06:42:56 2021 - DEBUG    machine_id:		0
Apr  3 06:42:56 2021 - DEBUG    data_type:		0
Apr  3 06:42:56 2021 - DEBUG    barycentric:		0
Apr  3 06:42:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:42:56 2021 - DEBUG    nbits:			8
Apr  3 06:42:56 2021 - DEBUG    nsamples:		78125
Apr  3 06:42:56 2021 - DEBUG    nchans:			1024
Apr  3 06:42:56 2021 - DEBUG    nifs:			0
Apr  3 06:42:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:42:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:42:56 2021 - DEBUG    rawdatafile:		
Apr  3 06:42:56 2021 - DEBUG    source_name:		
Apr  3 06:42:56 2021 - DEBUG    N:			0
Apr  3 06:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    Optimization settings:
Apr  3 06:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 06:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:42:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:42:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,896.800049,2.300000,2,2
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.800049,1816.800049,4.600000,4,4
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,2180.800049,9.100000,8,8
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:42:56 2021 - DEBUG         ndms[0]:		480
Apr  3 06:42:56 2021 - DEBUG         ndms[1]:		200
Apr  3 06:42:56 2021 - DEBUG         ndms[2]:		200
Apr  3 06:42:56 2021 - DEBUG         ndms[3]:		40
Apr  3 06:42:56 2021 - DEBUG    ddtr maxshift:		20100
Apr  3 06:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:42:56 2021 - DEBUG    t_processed size:	4
Apr  3 06:42:56 2021 - DEBUG    t_processed elements:
Apr  3 06:42:56 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 06:42:56 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 06:42:56 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 06:42:56 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 06:42:56 2021 - DEBUG    power:			2.000000
Apr  3 06:42:56 2021 - NOTICE   Pipeline is ready.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:42:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:42:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 06:42:56 2021 - DEBUG    Signal width [samples]:		156
Apr  3 06:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:42:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:42:56 2021 - DEBUG    Optimization settings:
Apr  3 06:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 06:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:42:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 06:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:42:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,896.800049,2.300000,2,2
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.800049,1816.800049,4.600000,4,4
Apr  3 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,2180.800049,9.100000,8,8
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:42:56 2021 - DEBUG         ndms[0]:		480
Apr  3 06:42:56 2021 - DEBUG         ndms[1]:		200
Apr  3 06:42:56 2021 - DEBUG         ndms[2]:		200
Apr  3 06:42:56 2021 - DEBUG         ndms[3]:		40
Apr  3 06:42:56 2021 - DEBUG    ddtr maxshift:		20100
Apr  3 06:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:42:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:42:56 2021 - DEBUG    t_processed size:	4
Apr  3 06:42:56 2021 - DEBUG    t_processed elements:
Apr  3 06:42:56 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 06:42:56 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 06:42:56 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 06:42:56 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 06:42:56 2021 - DEBUG    power:			2.000000
Apr  3 06:42:56 2021 - NOTICE   Finished. 1
Apr  3 06:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:42:56 2021 - NOTICE   	DDTR Binning 	5.992320
Apr  3 06:42:56 2021 - NOTICE   	DDTR Corner_Turn 	3.412384
Apr  3 06:42:56 2021 - NOTICE   	DDTR Dedispersion 	41.668671
Apr  3 06:42:56 2021 - NOTICE   	DDTR Host_To_Device 	104.432958
Apr  3 06:42:56 2021 - NOTICE   	DDTR total 	155.633790
Apr  3 06:42:56 2021 - NOTICE   	Total total 	155.742279
Apr  3 06:42:56 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 06:42:56 2021 - NOTICE    
Apr  3 06:42:56 2021 - NOTICE   	Real-time speed-up factor:	94.679491
Apr  3 06:42:56 2021 - NOTICE   --------------------------------------------------------------
memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20100
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.381495
CT Device memory bandwidth in GB/s: 140.628897

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
366
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	896.800049	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77700

4492.187500
0.002294
449
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.800049	1816.800049	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 48900

4492.187500
0.002294
449
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.800049	2180.800049	9.100000	40

Amount of telescope time processed: 0.000000
timesamples: 34496

4443.359375
0.002294
445
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155742 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 94.679497
NOTICE: Pipeline start/resume run_pipeline_generic.
