Apr  3 05:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:55:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:55:31 2021 - NOTICE   Checked for devices.
Apr  3 05:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:55:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1345.250000,1.900000,4,4
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  3 05:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:55:42 2021 - DEBUG         ndms[0]:		1325
Apr  3 05:55:42 2021 - DEBUG         ndms[1]:		475
Apr  3 05:55:42 2021 - DEBUG         ndms[2]:		175
Apr  3 05:55:42 2021 - DEBUG    ddtr maxshift:		20880
Apr  3 05:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  3 05:55:42 2021 - DEBUG    t_processed size:	3
Apr  3 05:55:42 2021 - DEBUG    t_processed elements:
Apr  3 05:55:42 2021 - DEBUG         t_processed[0][0]:	17856
Apr  3 05:55:42 2021 - DEBUG         t_processed[1][0]:	8928
Apr  3 05:55:42 2021 - DEBUG         t_processed[2][0]:	4464
Apr  3 05:55:42 2021 - DEBUG    power:			2.000000
Apr  3 05:55:42 2021 - NOTICE   Pipeline is ready.
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:55:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 05:55:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 05:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:55:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    Optimization settings:
Apr  3 05:55:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:55:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:55:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 05:55:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:55:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.250000,0.370000,1,1
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.250000,1012.750000,1.100000,2,2
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1345.250000,1.900000,4,4
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  3 05:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:55:42 2021 - DEBUG         ndms[0]:		1325
Apr  3 05:55:42 2021 - DEBUG         ndms[1]:		475
Apr  3 05:55:42 2021 - DEBUG         ndms[2]:		175
Apr  3 05:55:42 2021 - DEBUG    ddtr maxshift:		20880
Apr  3 05:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		1325
Apr  3 05:55:42 2021 - DEBUG    t_processed size:	3
Apr  3 05:55:42 2021 - DEBUG    t_processed elements:
Apr  3 05:55:42 2021 - DEBUG         t_processed[0][0]:	17856
Apr  3 05:55:42 2021 - DEBUG         t_processed[1][0]:	8928
Apr  3 05:55:42 2021 - DEBUG         t_processed[2][0]:	4464
Apr  3 05:55:42 2021 - DEBUG    power:			2.000000
Apr  3 05:55:42 2021 - NOTICE   Finished. 1
Apr  3 05:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:55:42 2021 - NOTICE   	DDTR Binning 	5.052352
Apr  3 05:55:42 2021 - NOTICE   	DDTR Corner_Turn 	3.445792
Apr  3 05:55:42 2021 - NOTICE   	DDTR Dedispersion 	44.941570
Apr  3 05:55:42 2021 - NOTICE   	DDTR Host_To_Device 	104.040477
Apr  3 05:55:42 2021 - NOTICE   	DDTR total 	157.579870
Apr  3 05:55:42 2021 - NOTICE   	Total total 	157.673691
Apr  3 05:55:42 2021 - NOTICE   	Processed telescope time:	9142.271996
Apr  3 05:55:42 2021 - NOTICE    
Apr  3 05:55:42 2021 - NOTICE   	Real-time speed-up factor:	57.982229
Apr  3 05:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:55:42 2021 - NOTICE   Checked for devices.
Apr  3 05:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:55:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:55:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:55:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:55:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:55:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 05:55:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 05:55:42 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Apr  3 05:55:42 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:55:42 2021 - DEBUG    In 2
Apr  3 05:55:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:55:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  3 05:55:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Apr  3 05:55:42 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Apr  3 05:55:42 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:55:42 2021 - DEBUG    In 2
vice memory bandwidth in GB/s: 141.156964

NOTICE: 0.000000	1327.500000	0.590000	2250

Amount of telescope time processed: 0.000000

4609.375000
0.000163
52
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	2722.500000	1.800000	775

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000163
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2722.500000	3447.500000	2.900000	250

Amount of telescope time processed: 0.000000
timesamples: 80496

5664.062500
0.000163
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273111 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 70.998466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 20880
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.440519
CT Device memory bandwidth in GB/s: 138.864311

NOTICE: 0.000000	490.250000	0.370000	1325

Amount of telescope time processed: 0.000000

722.656250
0.007768
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.250000	1012.750000	1.100000	475

Amount of telescope time processed: 0.000000
timesamples: 38736

1074.218750
0.007768
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.750000	1345.250000	1.900000	175

Amount of telescope time processed: 0.000000
timesamples: 29808

927.734375
0.007768
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157674 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 17856
Real-time speedup factor: 57.982231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memApr  3 05:55:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:55:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:55:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:55:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:55:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:55:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    az_start:		0.000000
Apr  3 05:55:42 2021 - DEBUG    za_start:		0.000000
Apr  3 05:55:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:55:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:55:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:55:42 2021 - DEBUG    tsamp:			0.000256
Apr  3 05:55:42 2021 - DEBUG    refdm:			0.000000
Apr  3 05:55:42 2021 - DEBUG    period:			0.000000
Apr  3 05:55:42 2021 - DEBUG    fch1:			1025.000000
Apr  3 05:55:42 2021 - DEBUG    foff:			-0.205078
Apr  3 05:55:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:55:42 2021 - DEBUG    telescope_id:		0
Apr  3 05:55:42 2021 - DEBUG    machine_id:		0
Apr  3 05:55:42 2021 - DEBUG    data_type:		0
Apr  3 05:55:42 2021 - DEBUG    barycentric:		0
Apr  3 05:55:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:55:42 2021 - DEBUG    nbits:			8
Apr  3 05:55:42 2021 - DEBUG    nsamples:		78125
Apr  3 05:55:42 2021 - DEBUG    nchans:			1024
Apr  3 05:55:42 2021 - DEBUG    nifs:			0
Apr  3 05:55:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:55:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:55:42 2021 - DEBUG    rawdatafile:		
Apr  3 05:55:42 2021 - DEBUG    source_name:		
Apr  3 05:55:42 2021 - DEBUG    N:			0
Apr  3 05:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:55:42 2021 - DEBUG    Optimization settings:
Apr  3 05:55:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:55:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:55:42 2021 - DEBUG    		SDIVINT:		18
Apr  3 05:55:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:55:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.250000,0.910000,1,1
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.250000,834.750000,2.300000,2,2
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.750000,1639.750000,4.600000,4,4
Apr  3 05:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.750000,2094.750000,9.100000,8,8
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 05:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:55:42 2021 - DEBUG         ndms[0]:		475
Apr  3 05:55:42 2021 - DEBUG         ndms[1]:		175
Apr  3 05:55:42 2021 - DEBUG         ndms[2]:		175
Apr  3 05:55:42 2021 - DEBUG         ndms[3]:		50
Apr  3 05:55:42 2021 - DEBUG    ddtr maxshift:		19728
Apr  3 05:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:55:42 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 05:55:42 2021 - DEBUG    t_processed size:	4
Apr  3 05:55:42 2021 - DEBUG    t_processed elements:
Apr  3 05:55:42 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 05:55:42 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 05:55:42 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 05:55:42 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 05:55:42 2021 - DEBUG    power:			2.000000
Apr  3 05:55:42 2021 - NOTICE   Pipeline is ready.
Apr  3 05:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:55:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:55:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:55:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 05:55:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 05:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:55:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:55:43 2021 - DEBUG    Optimization settings:
Apr  3 05:55:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:55:43 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:55:43 2021 - DEBUG    		SDIVINT:		18
Apr  3 05:55:43 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:55:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:55:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.250000,0.910000,1,1
Apr  3 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.250000,834.750000,2.300000,2,2
Apr  3 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.750000,1639.750000,4.600000,4,4
Apr  3 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.750000,2094.750000,9.100000,8,8
Apr  3 05:55:43 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 05:55:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:55:43 2021 - DEBUG         ndms[0]:		475
Apr  3 05:55:43 2021 - DEBUG         ndms[1]:		175
Apr  3 05:55:43 2021 - DEBUG         ndms[2]:		175
Apr  3 05:55:43 2021 - DEBUG         ndms[3]:		50
Apr  3 05:55:43 2021 - DEBUG    ddtr maxshift:		19728
Apr  3 05:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:55:43 2021 - DEBUG    ddtr max_ndms:		475
Apr  3 05:55:43 2021 - DEBUG    t_processed size:	4
Apr  3 05:55:43 2021 - DEBUG    t_processed elements:
Apr  3 05:55:43 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 05:55:43 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 05:55:43 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 05:55:43 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 05:55:43 2021 - DEBUG    power:			2.000000
Apr  3 05:55:43 2021 - NOTICE   Finished. 1
Apr  3 05:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:55:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:55:43 2021 - NOTICE   	DDTR Binning 	5.918784
Apr  3 05:55:43 2021 - NOTICE   	DDTR Corner_Turn 	3.386688
Apr  3 05:55:43 2021 - NOTICE   	DDTR Dedispersion 	27.713984
Apr  3 05:55:43 2021 - NOTICE   	DDTR Host_To_Device 	103.856032
Apr  3 05:55:43 2021 - NOTICE   	DDTR total 	141.003490
Apr  3 05:55:43 2021 - NOTICE   	Total total 	141.113632
Apr  3 05:55:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 05:55:43 2021 - NOTICE    
Apr  3 05:55:43 2021 - NOTICE   	Real-time speed-up factor:	104.494509
Apr  3 05:55:43 2021 - NOTICE   --------------------------------------------------------------
ory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19728
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.057860
CT Device memory bandwidth in GB/s: 141.034716

NOTICE: 0.000000	432.250000	0.910000	475

Amount of telescope time processed: 0.000000

3554.687500
0.002294
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.250000	834.750000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 77328

4492.187500
0.002294
281
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.750000	1639.750000	4.600000	175

Amount of telescope time processed: 0.000000
timesamples: 48528

4492.187500
0.002294
281
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.750000	2094.750000	9.100000	50

Amount of telescope time processed: 0.000000
timesamples: 34128

4443.359375
0.002294
278
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141114 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 104.494507
NOTICE: Pipeline start/resume run_pipeline_generic.
