Apr  3 06:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:23:39 2021 - NOTICE   Checked for devices.
Apr  3 06:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:23:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:23:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:23:52 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:23:52 2021 - DEBUG         ndms[1]:		480
Apr  3 06:23:52 2021 - DEBUG         ndms[2]:		192
Apr  3 06:23:52 2021 - DEBUG    ddtr maxshift:		21632
Apr  3 06:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:23:52 2021 - DEBUG    t_processed size:	3
Apr  3 06:23:52 2021 - DEBUG    t_processed elements:
Apr  3 06:23:52 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 06:23:52 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 06:23:52 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 06:23:52 2021 - DEBUG    power:			2.000000
Apr  3 06:23:52 2021 - NOTICE   Pipeline is ready.
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:23:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 06:23:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 06:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:23:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    Optimization settings:
Apr  3 06:23:52 2021 - DEBUG    		UNROLL:			4
Apr  3 06:23:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:23:52 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:23:52 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:23:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:23:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:23:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:23:52 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:23:52 2021 - DEBUG         ndms[1]:		480
Apr  3 06:23:52 2021 - DEBUG         ndms[2]:		192
Apr  3 06:23:52 2021 - DEBUG    ddtr maxshift:		21632
Apr  3 06:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:23:52 2021 - DEBUG    t_processed size:	3
Apr  3 06:23:52 2021 - DEBUG    t_processed elements:
Apr  3 06:23:52 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 06:23:52 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 06:23:52 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 06:23:52 2021 - DEBUG    power:			2.000000
Apr  3 06:23:52 2021 - NOTICE   Finished. 1
Apr  3 06:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:23:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:23:52 2021 - NOTICE   	DDTR Binning 	5.132064
Apr  3 06:23:52 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Apr  3 06:23:52 2021 - NOTICE   	DDTR Dedispersion 	62.702049
Apr  3 06:23:52 2021 - NOTICE   	DDTR Host_To_Device 	104.845470
Apr  3 06:23:52 2021 - NOTICE   	DDTR total 	176.264387
Apr  3 06:23:52 2021 - NOTICE   	Total total 	176.357376
Apr  3 06:23:52 2021 - NOTICE   	Processed telescope time:	8912.896156
Apr  3 06:23:52 2021 - NOTICE    
Apr  3 06:23:52 2021 - NOTICE   	Real-time speed-up factor:	50.538834
Apr  3 06:23:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:23:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:23:52 2021 - NOTICE   Checked for devices.
Apr  3 06:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:23:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:23:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:23:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:23:52 2021 - DEBUG    Driver version:		11010
Apr  3 06:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:23:52 2021 - NOTICE   Calculating strategy.
Apr  3 06:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:23:52 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 06:23:52 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  3 06:23:52 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:23:52 2021 - DEBUG    In 2
Apr  3 06:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:23:52 2021 - NOTICE   Calculating strategy.
Apr  3 06:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:23:52 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  3 06:23:52 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  3 06:23:52 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:23:52 2021 - DEBUG    In 2
evice memory bandwidth in GB/s: 141.032253

NOTICE: 0.000000	1321.599976	0.590000	2240

Amount of telescope time processed: 0.000000

4609.375000
0.000163
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2704.000000	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 155776

7031.250000
0.000163
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.000000	3446.399902	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 80256

5664.062500
0.000163
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336419 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 151040
Real-time speedup factor: 57.467415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 21632
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.869314
CT Device memory bandwidth in GB/s: 138.521589

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1025.280029	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39040

1074.218750
0.007768
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1390.080078	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30336

927.734375
0.007768
285
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176357 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 50.538834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output meApr  3 06:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:23:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:23:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:23:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:23:52 2021 - DEBUG    Driver version:		11010
Apr  3 06:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    az_start:		0.000000
Apr  3 06:23:52 2021 - DEBUG    za_start:		0.000000
Apr  3 06:23:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:23:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:23:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:23:52 2021 - DEBUG    tsamp:			0.000256
Apr  3 06:23:52 2021 - DEBUG    refdm:			0.000000
Apr  3 06:23:52 2021 - DEBUG    period:			0.000000
Apr  3 06:23:52 2021 - DEBUG    fch1:			1025.000000
Apr  3 06:23:52 2021 - DEBUG    foff:			-0.205078
Apr  3 06:23:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:23:52 2021 - DEBUG    telescope_id:		0
Apr  3 06:23:52 2021 - DEBUG    machine_id:		0
Apr  3 06:23:52 2021 - DEBUG    data_type:		0
Apr  3 06:23:52 2021 - DEBUG    barycentric:		0
Apr  3 06:23:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:23:52 2021 - DEBUG    nbits:			8
Apr  3 06:23:52 2021 - DEBUG    nsamples:		78125
Apr  3 06:23:52 2021 - DEBUG    nchans:			1024
Apr  3 06:23:52 2021 - DEBUG    nifs:			0
Apr  3 06:23:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:23:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:23:52 2021 - DEBUG    rawdatafile:		
Apr  3 06:23:52 2021 - DEBUG    source_name:		
Apr  3 06:23:52 2021 - DEBUG    N:			0
Apr  3 06:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:23:52 2021 - DEBUG    Optimization settings:
Apr  3 06:23:52 2021 - DEBUG    		UNROLL:			4
Apr  3 06:23:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:23:52 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:23:52 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:23:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:23:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2052.800049,9.100000,8,8
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:23:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:23:52 2021 - DEBUG         ndms[0]:		480
Apr  3 06:23:52 2021 - DEBUG         ndms[1]:		192
Apr  3 06:23:52 2021 - DEBUG         ndms[2]:		192
Apr  3 06:23:52 2021 - DEBUG         ndms[3]:		32
Apr  3 06:23:52 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 06:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:23:52 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:23:52 2021 - DEBUG    t_processed size:	4
Apr  3 06:23:52 2021 - DEBUG    t_processed elements:
Apr  3 06:23:52 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 06:23:52 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 06:23:52 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 06:23:52 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 06:23:52 2021 - DEBUG    power:			2.000000
Apr  3 06:23:52 2021 - NOTICE   Pipeline is ready.
Apr  3 06:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:23:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:23:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:23:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:23:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 06:23:53 2021 - DEBUG    Signal width [samples]:		156
Apr  3 06:23:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:23:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:23:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:23:53 2021 - DEBUG    Optimization settings:
Apr  3 06:23:53 2021 - DEBUG    		UNROLL:			4
Apr  3 06:23:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:23:53 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:23:53 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:23:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:23:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2052.800049,9.100000,8,8
Apr  3 06:23:53 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:23:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:23:53 2021 - DEBUG         ndms[0]:		480
Apr  3 06:23:53 2021 - DEBUG         ndms[1]:		192
Apr  3 06:23:53 2021 - DEBUG         ndms[2]:		192
Apr  3 06:23:53 2021 - DEBUG         ndms[3]:		32
Apr  3 06:23:53 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 06:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:23:53 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:23:53 2021 - DEBUG    t_processed size:	4
Apr  3 06:23:53 2021 - DEBUG    t_processed elements:
Apr  3 06:23:53 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 06:23:53 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 06:23:53 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 06:23:53 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 06:23:53 2021 - DEBUG    power:			2.000000
Apr  3 06:23:53 2021 - NOTICE   Finished. 1
Apr  3 06:23:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:23:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:23:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:23:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:23:53 2021 - NOTICE   	DDTR Binning 	5.912800
Apr  3 06:23:53 2021 - NOTICE   	DDTR Corner_Turn 	3.409568
Apr  3 06:23:53 2021 - NOTICE   	DDTR Dedispersion 	41.716961
Apr  3 06:23:53 2021 - NOTICE   	DDTR Host_To_Device 	104.679133
Apr  3 06:23:53 2021 - NOTICE   	DDTR total 	155.855071
Apr  3 06:23:53 2021 - NOTICE   	Total total 	155.970840
Apr  3 06:23:53 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 06:23:53 2021 - NOTICE    
Apr  3 06:23:53 2021 - NOTICE   	Real-time speed-up factor:	97.482019
Apr  3 06:23:53 2021 - NOTICE   --------------------------------------------------------------
mory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.382303
CT Device memory bandwidth in GB/s: 141.229382

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
314
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	878.400024	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.002294
381
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1761.599976	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 48256

4492.187500
0.002294
381
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2052.800049	9.100000	32

Amount of telescope time processed: 0.000000
timesamples: 33408

4443.359375
0.002294
377
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155971 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 97.482018
NOTICE: Pipeline start/resume run_pipeline_generic.
