Apr  3 06:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:59:10 2021 - NOTICE   Checked for devices.
Apr  3 06:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:59:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:59:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:59:21 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:59:21 2021 - DEBUG         ndms[1]:		480
Apr  3 06:59:21 2021 - DEBUG         ndms[2]:		192
Apr  3 06:59:21 2021 - DEBUG    ddtr maxshift:		22176
Apr  3 06:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:59:21 2021 - DEBUG    t_processed size:	3
Apr  3 06:59:21 2021 - DEBUG    t_processed elements:
Apr  3 06:59:21 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 06:59:21 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 06:59:21 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 06:59:21 2021 - DEBUG    power:			2.000000
Apr  3 06:59:21 2021 - NOTICE   Pipeline is ready.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:59:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 06:59:21 2021 - DEBUG    Signal width [samples]:		78
Apr  3 06:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:59:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    Optimization settings:
Apr  3 06:59:21 2021 - DEBUG    		UNROLL:			4
Apr  3 06:59:21 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:59:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:59:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:59:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:59:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:59:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:59:21 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:59:21 2021 - DEBUG         ndms[1]:		480
Apr  3 06:59:21 2021 - DEBUG         ndms[2]:		192
Apr  3 06:59:21 2021 - DEBUG    ddtr maxshift:		22176
Apr  3 06:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:59:21 2021 - DEBUG    t_processed size:	3
Apr  3 06:59:21 2021 - DEBUG    t_processed elements:
Apr  3 06:59:21 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 06:59:21 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 06:59:21 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 06:59:21 2021 - DEBUG    power:			2.000000
Apr  3 06:59:21 2021 - NOTICE   Finished. 1
Apr  3 06:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:59:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:59:21 2021 - NOTICE   	DDTR Binning 	5.062336
Apr  3 06:59:21 2021 - NOTICE   	DDTR Corner_Turn 	3.380864
Apr  3 06:59:21 2021 - NOTICE   	DDTR Dedispersion 	35.596673
Apr  3 06:59:21 2021 - NOTICE   	DDTR Host_To_Device 	102.948064
Apr  3 06:59:21 2021 - NOTICE   	DDTR total 	147.087746
Apr  3 06:59:21 2021 - NOTICE   	Total total 	147.181824
Apr  3 06:59:21 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 06:59:21 2021 - NOTICE    
Apr  3 06:59:21 2021 - NOTICE   	Real-time speed-up factor:	56.104319
Apr  3 06:59:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:59:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:59:21 2021 - NOTICE   Checked for devices.
Apr  3 06:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:59:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:59:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:59:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:59:21 2021 - DEBUG    Driver version:		11010
Apr  3 06:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:59:21 2021 - NOTICE   Calculating strategy.
Apr  3 06:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:59:21 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Apr  3 06:59:21 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Apr  3 06:59:21 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:59:21 2021 - DEBUG    In 2
Apr  3 06:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:59:21 2021 - NOTICE   Calculating strategy.
Apr  3 06:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:59:21 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Apr  3 06:59:21 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Apr  3 06:59:21 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:59:21 2021 - DEBUG    In 2
vice memory bandwidth in GB/s: 141.175727

NOTICE: 0.000000	1331.039917	0.590000	2256

Amount of telescope time processed: 0.000000

4609.375000
0.000163
69
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.039917	2713.439941	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 155808

7031.250000
0.000163
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.439941	3548.639893	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 80352

5664.062500
0.000163
77
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245379 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 150912
Real-time speedup factor: 78.722046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 22176
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  313786368 bytes = 299.250 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.276485
CT Device memory bandwidth in GB/s: 139.965891

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
297
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1025.280029	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38304

1074.218750
0.007768
426
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1390.080078	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30240

927.734375
0.007768
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147182 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 56.104317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memApr  3 06:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:59:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:59:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:59:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:59:21 2021 - DEBUG    Driver version:		11010
Apr  3 06:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    az_start:		0.000000
Apr  3 06:59:21 2021 - DEBUG    za_start:		0.000000
Apr  3 06:59:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:59:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:59:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:59:21 2021 - DEBUG    tsamp:			0.000256
Apr  3 06:59:21 2021 - DEBUG    refdm:			0.000000
Apr  3 06:59:21 2021 - DEBUG    period:			0.000000
Apr  3 06:59:21 2021 - DEBUG    fch1:			1025.000000
Apr  3 06:59:21 2021 - DEBUG    foff:			-0.205078
Apr  3 06:59:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:59:21 2021 - DEBUG    telescope_id:		0
Apr  3 06:59:21 2021 - DEBUG    machine_id:		0
Apr  3 06:59:21 2021 - DEBUG    data_type:		0
Apr  3 06:59:21 2021 - DEBUG    barycentric:		0
Apr  3 06:59:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:59:21 2021 - DEBUG    nbits:			8
Apr  3 06:59:21 2021 - DEBUG    nsamples:		78125
Apr  3 06:59:21 2021 - DEBUG    nchans:			1024
Apr  3 06:59:21 2021 - DEBUG    nifs:			0
Apr  3 06:59:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:59:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:59:21 2021 - DEBUG    rawdatafile:		
Apr  3 06:59:21 2021 - DEBUG    source_name:		
Apr  3 06:59:21 2021 - DEBUG    N:			0
Apr  3 06:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    Optimization settings:
Apr  3 06:59:21 2021 - DEBUG    		UNROLL:			4
Apr  3 06:59:21 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:59:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:59:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:59:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:59:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:59:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:59:21 2021 - DEBUG         ndms[0]:		480
Apr  3 06:59:21 2021 - DEBUG         ndms[1]:		192
Apr  3 06:59:21 2021 - DEBUG         ndms[2]:		192
Apr  3 06:59:21 2021 - DEBUG         ndms[3]:		48
Apr  3 06:59:21 2021 - DEBUG    ddtr maxshift:		21024
Apr  3 06:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:59:21 2021 - DEBUG    t_processed size:	4
Apr  3 06:59:21 2021 - DEBUG    t_processed elements:
Apr  3 06:59:21 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 06:59:21 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 06:59:21 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 06:59:21 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 06:59:21 2021 - DEBUG    power:			2.000000
Apr  3 06:59:21 2021 - NOTICE   Pipeline is ready.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:59:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:59:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 06:59:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 06:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:59:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:59:21 2021 - DEBUG    Optimization settings:
Apr  3 06:59:21 2021 - DEBUG    		UNROLL:			4
Apr  3 06:59:21 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:59:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:59:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:59:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:59:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:59:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:59:21 2021 - DEBUG         ndms[0]:		480
Apr  3 06:59:21 2021 - DEBUG         ndms[1]:		192
Apr  3 06:59:21 2021 - DEBUG         ndms[2]:		192
Apr  3 06:59:21 2021 - DEBUG         ndms[3]:		48
Apr  3 06:59:21 2021 - DEBUG    ddtr maxshift:		21024
Apr  3 06:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:59:21 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:59:21 2021 - DEBUG    t_processed size:	4
Apr  3 06:59:21 2021 - DEBUG    t_processed elements:
Apr  3 06:59:21 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 06:59:21 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 06:59:21 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 06:59:21 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 06:59:21 2021 - DEBUG    power:			2.000000
Apr  3 06:59:21 2021 - NOTICE   Finished. 1
Apr  3 06:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:59:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:59:21 2021 - NOTICE   	DDTR Binning 	5.926176
Apr  3 06:59:21 2021 - NOTICE   	DDTR Corner_Turn 	3.341952
Apr  3 06:59:21 2021 - NOTICE   	DDTR Dedispersion 	23.575041
Apr  3 06:59:21 2021 - NOTICE   	DDTR Host_To_Device 	102.572865
Apr  3 06:59:21 2021 - NOTICE   	DDTR total 	135.547998
Apr  3 06:59:21 2021 - NOTICE   	Total total 	135.654266
Apr  3 06:59:21 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 06:59:21 2021 - NOTICE    
Apr  3 06:59:21 2021 - NOTICE   	Real-time speed-up factor:	104.351867
Apr  3 06:59:21 2021 - NOTICE   --------------------------------------------------------------
ory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21024
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.163158
CT Device memory bandwidth in GB/s: 141.097895

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	878.400024	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 76320

4492.187500
0.002294
518
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1761.599976	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 48672

4492.187500
0.002294
518
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2198.399902	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 34848

4443.359375
0.002294
513
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135654 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 104.351868
NOTICE: Pipeline start/resume run_pipeline_generic.
