Apr  3 07:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:43:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:43:15 2021 - NOTICE   Checked for devices.
Apr  3 07:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:43:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,1425.280029,1.900000,4,4
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:26 2021 - DEBUG         ndms[0]:		1344
Apr  3 07:43:26 2021 - DEBUG         ndms[1]:		512
Apr  3 07:43:26 2021 - DEBUG         ndms[2]:		192
Apr  3 07:43:26 2021 - DEBUG    ddtr maxshift:		21984
Apr  3 07:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:43:26 2021 - DEBUG    t_processed size:	3
Apr  3 07:43:26 2021 - DEBUG    t_processed elements:
Apr  3 07:43:26 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 07:43:26 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 07:43:26 2021 - DEBUG         t_processed[2][0]:	4224
Apr  3 07:43:26 2021 - DEBUG    power:			2.000000
Apr  3 07:43:26 2021 - NOTICE   Pipeline is ready.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:43:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 07:43:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 07:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:43:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    Optimization settings:
Apr  3 07:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 07:43:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:43:26 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:43:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1060.479980,1.100000,2,2
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,1425.280029,1.900000,4,4
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:26 2021 - DEBUG         ndms[0]:		1344
Apr  3 07:43:26 2021 - DEBUG         ndms[1]:		512
Apr  3 07:43:26 2021 - DEBUG         ndms[2]:		192
Apr  3 07:43:26 2021 - DEBUG    ddtr maxshift:		21984
Apr  3 07:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:43:26 2021 - DEBUG    t_processed size:	3
Apr  3 07:43:26 2021 - DEBUG    t_processed elements:
Apr  3 07:43:26 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 07:43:26 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 07:43:26 2021 - DEBUG         t_processed[2][0]:	4224
Apr  3 07:43:26 2021 - DEBUG    power:			2.000000
Apr  3 07:43:26 2021 - NOTICE   Finished. 1
Apr  3 07:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:43:26 2021 - NOTICE   	DDTR Binning 	5.101920
Apr  3 07:43:26 2021 - NOTICE   	DDTR Corner_Turn 	3.456032
Apr  3 07:43:26 2021 - NOTICE   	DDTR Dedispersion 	38.503136
Apr  3 07:43:26 2021 - NOTICE   	DDTR Host_To_Device 	104.505475
Apr  3 07:43:26 2021 - NOTICE   	DDTR total 	151.664740
Apr  3 07:43:26 2021 - NOTICE   	Total total 	151.754745
Apr  3 07:43:26 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 07:43:26 2021 - NOTICE    
Apr  3 07:43:26 2021 - NOTICE   	Real-time speed-up factor:	57.004821
Apr  3 07:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:43:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:43:26 2021 - NOTICE   Checked for devices.
Apr  3 07:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 07:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 07:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Apr  3 07:43:26 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  3 07:43:26 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:43:26 2021 - DEBUG    In 2
Apr  3 07:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 07:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Apr  3 07:43:26 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  3 07:43:26 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:43:26 2021 - DEBUG    In 2
CT Device memory bandwidth in GB/s: 141.296349

NOTICE: 0.000000	1321.599976	0.590000	2240

Amount of telescope time processed: 0.000000

4609.375000
0.000163
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2704.000000	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 156000

7031.250000
0.000163
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.000000	3446.399902	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 80352

5664.062500
0.000163
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257041 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 151296
Real-time speedup factor: 75.341743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 21984
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.680674
CT Device memory bandwidth in GB/s: 139.008404

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
375
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1060.479980	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38880

1074.218750
0.007768
547
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.479980	1425.280029	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30432

927.734375
0.007768
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151755 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 57.004818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: OutpuApr  3 07:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 07:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:43:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    az_start:		0.000000
Apr  3 07:43:26 2021 - DEBUG    za_start:		0.000000
Apr  3 07:43:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:43:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:43:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:43:26 2021 - DEBUG    tsamp:			0.000256
Apr  3 07:43:26 2021 - DEBUG    refdm:			0.000000
Apr  3 07:43:26 2021 - DEBUG    period:			0.000000
Apr  3 07:43:26 2021 - DEBUG    fch1:			1025.000000
Apr  3 07:43:26 2021 - DEBUG    foff:			-0.205078
Apr  3 07:43:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:43:26 2021 - DEBUG    telescope_id:		0
Apr  3 07:43:26 2021 - DEBUG    machine_id:		0
Apr  3 07:43:26 2021 - DEBUG    data_type:		0
Apr  3 07:43:26 2021 - DEBUG    barycentric:		0
Apr  3 07:43:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:43:26 2021 - DEBUG    nbits:			8
Apr  3 07:43:26 2021 - DEBUG    nsamples:		78125
Apr  3 07:43:26 2021 - DEBUG    nchans:			1024
Apr  3 07:43:26 2021 - DEBUG    nifs:			0
Apr  3 07:43:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:43:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:43:26 2021 - DEBUG    rawdatafile:		
Apr  3 07:43:26 2021 - DEBUG    source_name:		
Apr  3 07:43:26 2021 - DEBUG    N:			0
Apr  3 07:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    Optimization settings:
Apr  3 07:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 07:43:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:43:26 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,907.520020,2.300000,2,2
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.520020,1790.719971,4.600000,4,4
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.719971,2373.120117,9.100000,8,8
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:26 2021 - DEBUG         ndms[0]:		512
Apr  3 07:43:26 2021 - DEBUG         ndms[1]:		192
Apr  3 07:43:26 2021 - DEBUG         ndms[2]:		192
Apr  3 07:43:26 2021 - DEBUG         ndms[3]:		64
Apr  3 07:43:26 2021 - DEBUG    ddtr maxshift:		21600
Apr  3 07:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:43:26 2021 - DEBUG    t_processed size:	4
Apr  3 07:43:26 2021 - DEBUG    t_processed elements:
Apr  3 07:43:26 2021 - DEBUG         t_processed[0][0]:	56064
Apr  3 07:43:26 2021 - DEBUG         t_processed[1][0]:	28032
Apr  3 07:43:26 2021 - DEBUG         t_processed[2][0]:	14016
Apr  3 07:43:26 2021 - DEBUG         t_processed[3][0]:	7008
Apr  3 07:43:26 2021 - DEBUG    power:			2.000000
Apr  3 07:43:26 2021 - NOTICE   Pipeline is ready.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:43:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:43:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 07:43:26 2021 - DEBUG    Signal width [samples]:		156
Apr  3 07:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:43:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:43:26 2021 - DEBUG    Optimization settings:
Apr  3 07:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 07:43:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:43:26 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,907.520020,2.300000,2,2
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.520020,1790.719971,4.600000,4,4
Apr  3 07:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.719971,2373.120117,9.100000,8,8
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:43:26 2021 - DEBUG         ndms[0]:		512
Apr  3 07:43:26 2021 - DEBUG         ndms[1]:		192
Apr  3 07:43:26 2021 - DEBUG         ndms[2]:		192
Apr  3 07:43:26 2021 - DEBUG         ndms[3]:		64
Apr  3 07:43:26 2021 - DEBUG    ddtr maxshift:		21600
Apr  3 07:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:43:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:43:26 2021 - DEBUG    t_processed size:	4
Apr  3 07:43:26 2021 - DEBUG    t_processed elements:
Apr  3 07:43:26 2021 - DEBUG         t_processed[0][0]:	56064
Apr  3 07:43:26 2021 - DEBUG         t_processed[1][0]:	28032
Apr  3 07:43:26 2021 - DEBUG         t_processed[2][0]:	14016
Apr  3 07:43:26 2021 - DEBUG         t_processed[3][0]:	7008
Apr  3 07:43:26 2021 - DEBUG    power:			2.000000
Apr  3 07:43:26 2021 - NOTICE   Finished. 1
Apr  3 07:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:43:26 2021 - NOTICE   	DDTR Binning 	6.033408
Apr  3 07:43:26 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Apr  3 07:43:26 2021 - NOTICE   	DDTR Dedispersion 	26.222753
Apr  3 07:43:26 2021 - NOTICE   	DDTR Host_To_Device 	104.384481
Apr  3 07:43:26 2021 - NOTICE   	DDTR total 	140.168640
Apr  3 07:43:26 2021 - NOTICE   	Total total 	140.277756
Apr  3 07:43:26 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  3 07:43:26 2021 - NOTICE    
Apr  3 07:43:26 2021 - NOTICE   	Real-time speed-up factor:	102.314038
Apr  3 07:43:26 2021 - NOTICE   --------------------------------------------------------------
t memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 21600
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.060532
CT Device memory bandwidth in GB/s: 141.036319

NOTICE: 0.000000	465.920013	0.910000	512

Amount of telescope time processed: 0.000000

3554.687500
0.002294
535
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.920013	907.520020	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 77664

4492.187500
0.002294
671
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.520020	1790.719971	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49632

4492.187500
0.002294
671
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.719971	2373.120117	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 35616

4443.359375
0.002294
664
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140278 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 56064
Real-time speedup factor: 102.314034
NOTICE: Pipeline start/resume run_pipeline_generic.
