Apr  3 05:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:18:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:18:13 2021 - NOTICE   Checked for devices.
Apr  3 05:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.950012,1335.449951,1.900000,4,4
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:18:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:26 2021 - DEBUG         ndms[0]:		1335
Apr  3 05:18:26 2021 - DEBUG         ndms[1]:		480
Apr  3 05:18:26 2021 - DEBUG         ndms[2]:		165
Apr  3 05:18:26 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 05:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:18:26 2021 - DEBUG    t_processed size:	3
Apr  3 05:18:26 2021 - DEBUG    t_processed elements:
Apr  3 05:18:26 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 05:18:26 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 05:18:26 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 05:18:26 2021 - DEBUG    power:			2.000000
Apr  3 05:18:26 2021 - NOTICE   Pipeline is ready.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:18:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 05:18:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 05:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:18:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    Optimization settings:
Apr  3 05:18:26 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:26 2021 - DEBUG    		SDIVINT:		64
Apr  3 05:18:26 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:18:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.950012,0.370000,1,1
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.950012,1021.950012,1.100000,2,2
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.950012,1335.449951,1.900000,4,4
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:18:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:26 2021 - DEBUG         ndms[0]:		1335
Apr  3 05:18:26 2021 - DEBUG         ndms[1]:		480
Apr  3 05:18:26 2021 - DEBUG         ndms[2]:		165
Apr  3 05:18:26 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 05:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:18:26 2021 - DEBUG    t_processed size:	3
Apr  3 05:18:26 2021 - DEBUG    t_processed elements:
Apr  3 05:18:26 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 05:18:26 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 05:18:26 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 05:18:26 2021 - DEBUG    power:			2.000000
Apr  3 05:18:26 2021 - NOTICE   Finished. 1
Apr  3 05:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:18:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:18:26 2021 - NOTICE   	DDTR Binning 	4.996928
Apr  3 05:18:26 2021 - NOTICE   	DDTR Corner_Turn 	3.363424
Apr  3 05:18:26 2021 - NOTICE   	DDTR Dedispersion 	63.447074
Apr  3 05:18:26 2021 - NOTICE   	DDTR Host_To_Device 	102.537247
Apr  3 05:18:26 2021 - NOTICE   	DDTR total 	174.449216
Apr  3 05:18:26 2021 - NOTICE   	Total total 	174.538971
Apr  3 05:18:26 2021 - NOTICE   	Processed telescope time:	8912.896156
Apr  3 05:18:26 2021 - NOTICE    
Apr  3 05:18:26 2021 - NOTICE   	Real-time speed-up factor:	51.065364
Apr  3 05:18:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:18:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:18:26 2021 - NOTICE   Checked for devices.
Apr  3 05:18:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:18:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:18:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:18:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:18:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:26 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:18:26 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:18:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  3 05:18:26 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  3 05:18:26 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:18:26 2021 - DEBUG    In 2
Apr  3 05:18:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:18:26 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:18:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  3 05:18:26 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  3 05:18:26 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:18:26 2021 - DEBUG    In 2
vice memory bandwidth in GB/s: 141.052359

NOTICE: 0.000000	1327.500000	0.590000	2250

Amount of telescope time processed: 0.000000

4609.375000
0.000163
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	2704.500000	1.800000	765

Amount of telescope time processed: 0.000000
timesamples: 155904

7031.250000
0.000163
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.500000	3444.000000	2.900000	255

Amount of telescope time processed: 0.000000
timesamples: 80640

5664.062500
0.000163
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341467 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 56.425819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 20736
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.566715
CT Device memory bandwidth in GB/s: 140.140029

NOTICE: 0.000000	493.950012	0.370000	1335

Amount of telescope time processed: 0.000000

722.656250
0.007768
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.950012	1021.950012	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38144

1074.218750
0.007768
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.950012	1335.449951	1.900000	165

Amount of telescope time processed: 0.000000
timesamples: 29440

927.734375
0.007768
226
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174539 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 51.065365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output Apr  3 05:18:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:18:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:18:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:18:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:26 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:18:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    az_start:		0.000000
Apr  3 05:18:26 2021 - DEBUG    za_start:		0.000000
Apr  3 05:18:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:18:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:18:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:18:26 2021 - DEBUG    tsamp:			0.000256
Apr  3 05:18:26 2021 - DEBUG    refdm:			0.000000
Apr  3 05:18:26 2021 - DEBUG    period:			0.000000
Apr  3 05:18:26 2021 - DEBUG    fch1:			1025.000000
Apr  3 05:18:26 2021 - DEBUG    foff:			-0.205078
Apr  3 05:18:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:18:26 2021 - DEBUG    telescope_id:		0
Apr  3 05:18:26 2021 - DEBUG    machine_id:		0
Apr  3 05:18:26 2021 - DEBUG    data_type:		0
Apr  3 05:18:26 2021 - DEBUG    barycentric:		0
Apr  3 05:18:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:18:26 2021 - DEBUG    nbits:			8
Apr  3 05:18:26 2021 - DEBUG    nsamples:		78125
Apr  3 05:18:26 2021 - DEBUG    nchans:			1024
Apr  3 05:18:26 2021 - DEBUG    nifs:			0
Apr  3 05:18:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:18:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:18:26 2021 - DEBUG    rawdatafile:		
Apr  3 05:18:26 2021 - DEBUG    source_name:		
Apr  3 05:18:26 2021 - DEBUG    N:			0
Apr  3 05:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    Optimization settings:
Apr  3 05:18:26 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:26 2021 - DEBUG    		SDIVINT:		64
Apr  3 05:18:26 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:18:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2088.300049,9.100000,8,8
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:18:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:26 2021 - DEBUG         ndms[0]:		480
Apr  3 05:18:26 2021 - DEBUG         ndms[1]:		180
Apr  3 05:18:26 2021 - DEBUG         ndms[2]:		180
Apr  3 05:18:26 2021 - DEBUG         ndms[3]:		45
Apr  3 05:18:26 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 05:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:18:26 2021 - DEBUG    t_processed size:	4
Apr  3 05:18:26 2021 - DEBUG    t_processed elements:
Apr  3 05:18:26 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 05:18:26 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 05:18:26 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 05:18:26 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 05:18:26 2021 - DEBUG    power:			2.000000
Apr  3 05:18:26 2021 - NOTICE   Pipeline is ready.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:18:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 05:18:26 2021 - DEBUG    Signal width [samples]:		156
Apr  3 05:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:18:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:26 2021 - DEBUG    Optimization settings:
Apr  3 05:18:26 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:26 2021 - DEBUG    		SDIVINT:		64
Apr  3 05:18:26 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:18:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2088.300049,9.100000,8,8
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:18:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:26 2021 - DEBUG         ndms[0]:		480
Apr  3 05:18:26 2021 - DEBUG         ndms[1]:		180
Apr  3 05:18:26 2021 - DEBUG         ndms[2]:		180
Apr  3 05:18:26 2021 - DEBUG         ndms[3]:		45
Apr  3 05:18:26 2021 - DEBUG    ddtr maxshift:		20736
Apr  3 05:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:26 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:18:26 2021 - DEBUG    t_processed size:	4
Apr  3 05:18:26 2021 - DEBUG    t_processed elements:
Apr  3 05:18:26 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 05:18:26 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 05:18:26 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 05:18:26 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 05:18:26 2021 - DEBUG    power:			2.000000
Apr  3 05:18:26 2021 - NOTICE   Finished. 1
Apr  3 05:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:18:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:18:26 2021 - NOTICE   	DDTR Binning 	6.022752
Apr  3 05:18:26 2021 - NOTICE   	DDTR Corner_Turn 	3.412288
Apr  3 05:18:26 2021 - NOTICE   	DDTR Dedispersion 	40.463008
Apr  3 05:18:26 2021 - NOTICE   	DDTR Host_To_Device 	104.960127
Apr  3 05:18:26 2021 - NOTICE   	DDTR total 	154.990049
Apr  3 05:18:26 2021 - NOTICE   	Total total 	155.101181
Apr  3 05:18:26 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 05:18:26 2021 - NOTICE    
Apr  3 05:18:26 2021 - NOTICE   	Real-time speed-up factor:	94.648307
Apr  3 05:18:26 2021 - NOTICE   --------------------------------------------------------------
memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.570978
CT Device memory bandwidth in GB/s: 141.342587

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
240
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	850.800049	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 78080

4492.187500
0.002294
270
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.800049	1678.800049	4.600000	180

Amount of telescope time processed: 0.000000
timesamples: 49408

4492.187500
0.002294
270
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.800049	2088.300049	9.100000	45

Amount of telescope time processed: 0.000000
timesamples: 35072

4443.359375
0.002294
268
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155101 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 94.648308
NOTICE: Pipeline start/resume run_pipeline_generic.
