Apr  3 06:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:53:18 2021 - NOTICE   Checked for devices.
Apr  3 06:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:53:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:53:28 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:53:28 2021 - DEBUG         ndms[1]:		480
Apr  3 06:53:28 2021 - DEBUG         ndms[2]:		192
Apr  3 06:53:28 2021 - DEBUG    ddtr maxshift:		21672
Apr  3 06:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:53:28 2021 - DEBUG    t_processed size:	3
Apr  3 06:53:28 2021 - DEBUG    t_processed elements:
Apr  3 06:53:28 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 06:53:28 2021 - DEBUG         t_processed[1][0]:	8400
Apr  3 06:53:28 2021 - DEBUG         t_processed[2][0]:	4200
Apr  3 06:53:28 2021 - DEBUG    power:			2.000000
Apr  3 06:53:28 2021 - NOTICE   Pipeline is ready.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:53:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 06:53:28 2021 - DEBUG    Signal width [samples]:		78
Apr  3 06:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:53:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    Optimization settings:
Apr  3 06:53:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:53:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:53:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:53:28 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:53:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:53:28 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:53:28 2021 - DEBUG         ndms[1]:		480
Apr  3 06:53:28 2021 - DEBUG         ndms[2]:		192
Apr  3 06:53:28 2021 - DEBUG    ddtr maxshift:		21672
Apr  3 06:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:53:28 2021 - DEBUG    t_processed size:	3
Apr  3 06:53:28 2021 - DEBUG    t_processed elements:
Apr  3 06:53:28 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 06:53:28 2021 - DEBUG         t_processed[1][0]:	8400
Apr  3 06:53:28 2021 - DEBUG         t_processed[2][0]:	4200
Apr  3 06:53:28 2021 - DEBUG    power:			2.000000
Apr  3 06:53:28 2021 - NOTICE   Finished. 1
Apr  3 06:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:53:28 2021 - NOTICE   	DDTR Binning 	5.067840
Apr  3 06:53:28 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 06:53:28 2021 - NOTICE   	DDTR Dedispersion 	33.924289
Apr  3 06:53:28 2021 - NOTICE   	DDTR Host_To_Device 	103.407427
Apr  3 06:53:28 2021 - NOTICE   	DDTR total 	145.902814
Apr  3 06:53:28 2021 - NOTICE   	Total total 	145.994247
Apr  3 06:53:28 2021 - NOTICE   	Processed telescope time:	8601.599693
Apr  3 06:53:28 2021 - NOTICE    
Apr  3 06:53:28 2021 - NOTICE   	Real-time speed-up factor:	58.917388
Apr  3 06:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:53:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:53:28 2021 - NOTICE   Checked for devices.
Apr  3 06:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:53:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:53:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:53:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:53:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:53:28 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Apr  3 06:53:28 2021 - DEBUG    Maximum dispersive delay:	 5.203968(s).
Apr  3 06:53:28 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:53:28 2021 - DEBUG    In 2
Apr  3 06:53:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:53:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:53:28 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Apr  3 06:53:28 2021 - DEBUG    Maximum dispersive delay:	 5.203968(s).
Apr  3 06:53:28 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:53:28 2021 - DEBUG    In 2
evice memory bandwidth in GB/s: 141.042928

NOTICE: 0.000000	1331.039917	0.590000	2256

Amount of telescope time processed: 0.000000

4609.375000
0.000163
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.039917	2713.439941	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 156072

7031.250000
0.000163
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.439941	3548.639893	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 80472

5664.062500
0.000163
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238146 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 81.267776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 21672
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  315162624 bytes = 300.562 MB;
Total memory required: 472743936 bytes = 450.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.729476
CT Device memory bandwidth in GB/s: 139.637686

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1025.280029	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38472

1074.218750
0.007768
418
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1390.080078	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30072

927.734375
0.007768
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145994 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 16800
Real-time speedup factor: 58.917389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output meApr  3 06:53:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:53:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:53:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:53:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:53:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:53:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    az_start:		0.000000
Apr  3 06:53:28 2021 - DEBUG    za_start:		0.000000
Apr  3 06:53:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:53:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:53:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:53:28 2021 - DEBUG    tsamp:			0.000256
Apr  3 06:53:28 2021 - DEBUG    refdm:			0.000000
Apr  3 06:53:28 2021 - DEBUG    period:			0.000000
Apr  3 06:53:28 2021 - DEBUG    fch1:			1025.000000
Apr  3 06:53:28 2021 - DEBUG    foff:			-0.205078
Apr  3 06:53:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:53:28 2021 - DEBUG    telescope_id:		0
Apr  3 06:53:28 2021 - DEBUG    machine_id:		0
Apr  3 06:53:28 2021 - DEBUG    data_type:		0
Apr  3 06:53:28 2021 - DEBUG    barycentric:		0
Apr  3 06:53:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:53:28 2021 - DEBUG    nbits:			8
Apr  3 06:53:28 2021 - DEBUG    nsamples:		78125
Apr  3 06:53:28 2021 - DEBUG    nchans:			1024
Apr  3 06:53:28 2021 - DEBUG    nifs:			0
Apr  3 06:53:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:53:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:53:28 2021 - DEBUG    rawdatafile:		
Apr  3 06:53:28 2021 - DEBUG    source_name:		
Apr  3 06:53:28 2021 - DEBUG    N:			0
Apr  3 06:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    Optimization settings:
Apr  3 06:53:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:53:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:53:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:53:28 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:53:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:53:28 2021 - DEBUG         ndms[0]:		480
Apr  3 06:53:28 2021 - DEBUG         ndms[1]:		192
Apr  3 06:53:28 2021 - DEBUG         ndms[2]:		192
Apr  3 06:53:28 2021 - DEBUG         ndms[3]:		48
Apr  3 06:53:28 2021 - DEBUG    ddtr maxshift:		20328
Apr  3 06:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:53:28 2021 - DEBUG    t_processed size:	4
Apr  3 06:53:28 2021 - DEBUG    t_processed elements:
Apr  3 06:53:28 2021 - DEBUG         t_processed[0][0]:	57792
Apr  3 06:53:28 2021 - DEBUG         t_processed[1][0]:	28896
Apr  3 06:53:28 2021 - DEBUG         t_processed[2][0]:	14448
Apr  3 06:53:28 2021 - DEBUG         t_processed[3][0]:	7224
Apr  3 06:53:28 2021 - DEBUG    power:			2.000000
Apr  3 06:53:28 2021 - NOTICE   Pipeline is ready.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:53:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:53:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 06:53:28 2021 - DEBUG    Signal width [samples]:		156
Apr  3 06:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:53:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:53:28 2021 - DEBUG    Optimization settings:
Apr  3 06:53:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:53:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:53:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:53:28 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:53:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:53:28 2021 - DEBUG         ndms[0]:		480
Apr  3 06:53:28 2021 - DEBUG         ndms[1]:		192
Apr  3 06:53:28 2021 - DEBUG         ndms[2]:		192
Apr  3 06:53:28 2021 - DEBUG         ndms[3]:		48
Apr  3 06:53:28 2021 - DEBUG    ddtr maxshift:		20328
Apr  3 06:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:53:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:53:28 2021 - DEBUG    t_processed size:	4
Apr  3 06:53:28 2021 - DEBUG    t_processed elements:
Apr  3 06:53:28 2021 - DEBUG         t_processed[0][0]:	57792
Apr  3 06:53:28 2021 - DEBUG         t_processed[1][0]:	28896
Apr  3 06:53:28 2021 - DEBUG         t_processed[2][0]:	14448
Apr  3 06:53:28 2021 - DEBUG         t_processed[3][0]:	7224
Apr  3 06:53:28 2021 - DEBUG    power:			2.000000
Apr  3 06:53:28 2021 - NOTICE   Finished. 1
Apr  3 06:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:53:28 2021 - NOTICE   	DDTR Binning 	6.035616
Apr  3 06:53:28 2021 - NOTICE   	DDTR Corner_Turn 	3.426208
Apr  3 06:53:28 2021 - NOTICE   	DDTR Dedispersion 	23.006752
Apr  3 06:53:28 2021 - NOTICE   	DDTR Host_To_Device 	104.995934
Apr  3 06:53:28 2021 - NOTICE   	DDTR total 	137.591745
Apr  3 06:53:28 2021 - NOTICE   	Total total 	137.701370
Apr  3 06:53:28 2021 - NOTICE   	Processed telescope time:	14794.752121
Apr  3 06:53:28 2021 - NOTICE    
Apr  3 06:53:28 2021 - NOTICE   	Real-time speed-up factor:	107.440849
Apr  3 06:53:28 2021 - NOTICE   --------------------------------------------------------------
mory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20328
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.689507
CT Device memory bandwidth in GB/s: 140.813704

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
409
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	878.400024	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.002294
510
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1761.599976	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49224

4492.187500
0.002294
510
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2198.399902	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 34776

4443.359375
0.002294
505
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137701 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 107.440842
NOTICE: Pipeline start/resume run_pipeline_generic.
