Apr  3 05:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:35:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:35:35 2021 - NOTICE   Checked for devices.
Apr  3 05:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:35:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1344.479980,1.900000,4,4
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 05:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:47 2021 - DEBUG         ndms[0]:		1344
Apr  3 05:35:47 2021 - DEBUG         ndms[1]:		480
Apr  3 05:35:47 2021 - DEBUG         ndms[2]:		168
Apr  3 05:35:47 2021 - DEBUG    ddtr maxshift:		20592
Apr  3 05:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 05:35:47 2021 - DEBUG    t_processed size:	3
Apr  3 05:35:47 2021 - DEBUG    t_processed elements:
Apr  3 05:35:47 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 05:35:47 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 05:35:47 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 05:35:47 2021 - DEBUG    power:			2.000000
Apr  3 05:35:47 2021 - NOTICE   Pipeline is ready.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:35:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 05:35:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 05:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:35:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Optimization settings:
Apr  3 05:35:47 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1344.479980,1.900000,4,4
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 05:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:47 2021 - DEBUG         ndms[0]:		1344
Apr  3 05:35:47 2021 - DEBUG         ndms[1]:		480
Apr  3 05:35:47 2021 - DEBUG         ndms[2]:		168
Apr  3 05:35:47 2021 - DEBUG    ddtr maxshift:		20592
Apr  3 05:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 05:35:47 2021 - DEBUG    t_processed size:	3
Apr  3 05:35:47 2021 - DEBUG    t_processed elements:
Apr  3 05:35:47 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 05:35:47 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 05:35:47 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 05:35:47 2021 - DEBUG    power:			2.000000
Apr  3 05:35:47 2021 - NOTICE   Finished. 1
Apr  3 05:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:35:47 2021 - NOTICE   	DDTR Binning 	5.085376
Apr  3 05:35:47 2021 - NOTICE   	DDTR Corner_Turn 	3.475232
Apr  3 05:35:47 2021 - NOTICE   	DDTR Dedispersion 	52.832258
Apr  3 05:35:47 2021 - NOTICE   	DDTR Host_To_Device 	104.782013
Apr  3 05:35:47 2021 - NOTICE   	DDTR total 	166.275966
Apr  3 05:35:47 2021 - NOTICE   	Total total 	166.364349
Apr  3 05:35:47 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 05:35:47 2021 - NOTICE    
Apr  3 05:35:47 2021 - NOTICE   	Real-time speed-up factor:	56.726002
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:35:47 2021 - NOTICE   Checked for devices.
Apr  3 05:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:47 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:47 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Apr  3 05:35:47 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Apr  3 05:35:47 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:35:47 2021 - DEBUG    In 2
Apr  3 05:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:35:47 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Apr  3 05:35:47 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Apr  3 05:35:47 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:35:47 2021 - DEBUG    In 2
e memory bandwidth in GB/s: 141.314953

NOTICE: 0.000000	1331.039917	0.590000	2256

Amount of telescope time processed: 0.000000

4609.375000
0.000163
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.039917	2713.439941	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 156144

7031.250000
0.000163
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.439941	3479.040039	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 80400

5664.062500
0.000163
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293841 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 65.989677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20592
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.310586
CT Device memory bandwidth in GB/s: 138.786352

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1025.280029	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

1074.218750
0.007768
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1344.479980	1.900000	168

Amount of telescope time processed: 0.000000
timesamples: 29808

927.734375
0.007768
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166364 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 56.726006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory neApr  3 05:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:47 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    az_start:		0.000000
Apr  3 05:35:47 2021 - DEBUG    za_start:		0.000000
Apr  3 05:35:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:35:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:35:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:35:47 2021 - DEBUG    tsamp:			0.000256
Apr  3 05:35:47 2021 - DEBUG    refdm:			0.000000
Apr  3 05:35:47 2021 - DEBUG    period:			0.000000
Apr  3 05:35:47 2021 - DEBUG    fch1:			1025.000000
Apr  3 05:35:47 2021 - DEBUG    foff:			-0.205078
Apr  3 05:35:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:35:47 2021 - DEBUG    telescope_id:		0
Apr  3 05:35:47 2021 - DEBUG    machine_id:		0
Apr  3 05:35:47 2021 - DEBUG    data_type:		0
Apr  3 05:35:47 2021 - DEBUG    barycentric:		0
Apr  3 05:35:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:35:47 2021 - DEBUG    nbits:			8
Apr  3 05:35:47 2021 - DEBUG    nsamples:		78125
Apr  3 05:35:47 2021 - DEBUG    nchans:			1024
Apr  3 05:35:47 2021 - DEBUG    nifs:			0
Apr  3 05:35:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:35:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:35:47 2021 - DEBUG    rawdatafile:		
Apr  3 05:35:47 2021 - DEBUG    source_name:		
Apr  3 05:35:47 2021 - DEBUG    N:			0
Apr  3 05:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Optimization settings:
Apr  3 05:35:47 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:47 2021 - DEBUG         ndms[0]:		480
Apr  3 05:35:47 2021 - DEBUG         ndms[1]:		192
Apr  3 05:35:47 2021 - DEBUG         ndms[2]:		192
Apr  3 05:35:47 2021 - DEBUG         ndms[3]:		48
Apr  3 05:35:47 2021 - DEBUG    ddtr maxshift:		20016
Apr  3 05:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:35:47 2021 - DEBUG    t_processed size:	4
Apr  3 05:35:47 2021 - DEBUG    t_processed elements:
Apr  3 05:35:47 2021 - DEBUG         t_processed[0][0]:	57984
Apr  3 05:35:47 2021 - DEBUG         t_processed[1][0]:	28992
Apr  3 05:35:47 2021 - DEBUG         t_processed[2][0]:	14496
Apr  3 05:35:47 2021 - DEBUG         t_processed[3][0]:	7248
Apr  3 05:35:47 2021 - DEBUG    power:			2.000000
Apr  3 05:35:47 2021 - NOTICE   Pipeline is ready.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:35:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 05:35:47 2021 - DEBUG    Signal width [samples]:		156
Apr  3 05:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:35:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Optimization settings:
Apr  3 05:35:47 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2198.399902,9.100000,8,8
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:47 2021 - DEBUG         ndms[0]:		480
Apr  3 05:35:47 2021 - DEBUG         ndms[1]:		192
Apr  3 05:35:47 2021 - DEBUG         ndms[2]:		192
Apr  3 05:35:47 2021 - DEBUG         ndms[3]:		48
Apr  3 05:35:47 2021 - DEBUG    ddtr maxshift:		20016
Apr  3 05:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:35:47 2021 - DEBUG    t_processed size:	4
Apr  3 05:35:47 2021 - DEBUG    t_processed elements:
Apr  3 05:35:47 2021 - DEBUG         t_processed[0][0]:	57984
Apr  3 05:35:47 2021 - DEBUG         t_processed[1][0]:	28992
Apr  3 05:35:47 2021 - DEBUG         t_processed[2][0]:	14496
Apr  3 05:35:47 2021 - DEBUG         t_processed[3][0]:	7248
Apr  3 05:35:47 2021 - DEBUG    power:			2.000000
Apr  3 05:35:47 2021 - NOTICE   Finished. 1
Apr  3 05:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:35:47 2021 - NOTICE   	DDTR Binning 	5.980384
Apr  3 05:35:47 2021 - NOTICE   	DDTR Corner_Turn 	3.410048
Apr  3 05:35:47 2021 - NOTICE   	DDTR Dedispersion 	32.089311
Apr  3 05:35:47 2021 - NOTICE   	DDTR Host_To_Device 	104.727138
Apr  3 05:35:47 2021 - NOTICE   	DDTR total 	146.333503
Apr  3 05:35:47 2021 - NOTICE   	Total total 	146.440903
Apr  3 05:35:47 2021 - NOTICE   	Processed telescope time:	14843.903542
Apr  3 05:35:47 2021 - NOTICE    
Apr  3 05:35:47 2021 - NOTICE   	Real-time speed-up factor:	101.364464
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
eded:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57984;
maxshift: 20016
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57984, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	878.400024	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

4492.187500
0.002294
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1761.599976	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49008

4492.187500
0.002294
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2198.399902	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 34512

4443.359375
0.002294
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146441 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 57984
Real-time speedup factor: 101.364456
NOTICE: Pipeline start/resume run_pipeline_generic.
