Apr  3 07:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:23:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:23:30 2021 - NOTICE   Checked for devices.
Apr  3 07:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.599976,1380.599976,1.900000,4,4
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		1380
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		480
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		21120
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	3
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Pipeline is ready.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
TICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5248
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1420677120 bytes = 1354.863 MB;
Total memory required: 1580191744 bytes = 1506.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027151
CT Device memory bandwidth in GB/s: 141.016291

NOTICE: 0.000000	1345.199951	0.590000	2280

Amount of telescope time processed: 0.000000

4609.375000
0.000163
58
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.199951	2749.199951	1.800000	780

Amount of telescope time processed: 0.000000
timesamples: 155776

7031.250000
0.000163
81
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2749.199951	3619.199951	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 80512

5664.062500
0.000163
68
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198324 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 97.151947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 21120
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.360591
CT Device memory bandwidth in GB/s: 138.216354

NOTICE: 0.000000	510.600006	0.370000	1380

Amount of telescope time processed: 0.000000

722.656250
0.007768
345
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.600006	1038.599976	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39040

1074.218750
0.007768
506
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.599976	1380.599976	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 30080

927.734375
0.007768
439
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:23:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 07:23:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 07:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:23:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Optimization settings:
Apr  3 07:23:45 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.600006,0.370000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.600006,1038.599976,1.100000,2,2
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.599976,1380.599976,1.900000,4,4
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		1380
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		480
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		21120
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	3
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Finished. 2
Apr  3 07:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:23:45 2021 - NOTICE   	DDTR Binning 	5.103872
Apr  3 07:23:45 2021 - NOTICE   	DDTR Corner_Turn 	3.489760
Apr  3 07:23:45 2021 - NOTICE   	DDTR Dedispersion 	35.328225
Apr  3 07:23:45 2021 - NOTICE   	DDTR Host_To_Device 	104.920832
Apr  3 07:23:45 2021 - NOTICE   	DDTR total 	148.943169
Apr  3 07:23:45 2021 - NOTICE   	Total total 	149.042786
Apr  3 07:23:45 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 07:23:45 2021 - NOTICE    
Apr  3 07:23:45 2021 - NOTICE   	Real-time speed-up factor:	61.559774
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:23:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:23:45 2021 - NOTICE   Checked for devices.
Apr  3 07:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:45 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:45 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 07:23:45 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Apr  3 07:23:45 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  3 07:23:45 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:23:45 2021 - DEBUG    In 2
Apr  3 07:23:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:23:46 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 07:23:46 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Apr  3 07:23:46 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  3 07:23:46 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:23:46 2021 - DEBUG    In 2
Apr  3 07:23:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:23:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:23:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:46 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:23:46 2021 - DEBUG    az_start:		0.000000
Apr  3 07:23:46 2021 - DEBUG    za_start:		0.000000
Apr  3 07:23:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:23:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:23:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:23:46 2021 - DEBUG    tsamp:			0.000256
Apr  3 07:23:46 2021 - DEBUG    refdm:			0.000000
Apr  3 07:23:46 2021 - DEBUG    period:			0.000000
Apr  3 07:23:46 2021 - DEBUG    fch1:			1025.000000
Apr  3 07:23:46 2021 - DEBUG    foff:			-0.205078
Apr  3 07:23:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:23:46 2021 - DEBUG    telescope_id:		0
Apr  3 07:23:46 2021 - DEBUG    machine_id:		0
Apr  3 07:23:46 2021 - DEBUG    data_type:		0
Apr  3 07:23:46 2021 - DEBUG    barycentric:		0
Apr  3 07:23:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:23:46 2021 - DEBUG    nbits:			8
Apr  3 07:23:46 2021 - DEBUG    nsamples:		78125
Apr  3 07:23:46 2021 - DEBUG    nchans:			1024
Apr  3 07:23:46 2021 - DEBUG    nifs:			0
Apr  3 07:23:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:23:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:23:46 2021 - DEBUG    rawdatafile:		
Apr  3 07:23:46 2021 - DEBUG    source_name:		
Apr  3 07:23:46 2021 - DEBUG    N:			0
Apr  3 07:23:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:46 2021 - DEBUG    Optimization settings:
Apr  3 07:23:46 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:46 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:46 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:46 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2224.800049,9.100000,8,8
Apr  3 07:23:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 07:23:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:46 2021 - DEBUG         ndms[0]:		480
Apr  3 07:23:46 2021 - DEBUG         ndms[1]:		180
Apr  3 07:23:46 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:46 2021 - DEBUG         ndms[3]:		60
Apr  3 07:23:46 2021 - DEBUG    ddtr maxshift:		20608
Apr  3 07:23:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 07:23:46 2021 - DEBUG    t_processed size:	4
Apr  3 07:23:46 2021 - DEBUG    t_processed elements:
Apr  3 07:23:46 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 07:23:46 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 07:23:46 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 07:23:46 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 07:23:46 2021 - DEBUG    power:			2.000000
Apr  3 07:23:46 2021 - NOTICE   Pipeline is ready.
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:23:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:23:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:23:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 07:23:46 2021 - DEBUG    Signal width [samples]:		156
Apr  3 07:23:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:23:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:23:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:23:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:46 2021 - DEBUG    Optimization settings:
Apr  3 07:23:46 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:46 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:46 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:46 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 07:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2224.800049,9.100000,8,8
Apr  3 07:23:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 07:23:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:46 2021 - DEBUG         ndms[0]:		480
Apr  3 07:23:46 2021 - DEBUG         ndms[1]:		180
Apr  3 07:23:46 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:46 2021 - DEBUG         ndms[3]:		60
Apr  3 07:23:46 2021 - DEBUG    ddtr maxshift:		20608
Apr  3 07:23:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:46 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 07:23:46 2021 - DEBUG    t_processed size:	4
Apr  3 07:23:46 2021 - DEBUG    t_processed elements:
Apr  3 07:23:46 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 07:23:46 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 07:23:46 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 07:23:46 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 07:23:46 2021 - DEBUG    power:			2.000000
Apr  3 07:23:46 2021 - NOTICE   Finished. 2
Apr  3 07:23:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:23:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:23:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:23:46 2021 - NOTICE   	DDTR Binning 	6.044256
Apr  3 07:23:46 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 07:23:46 2021 - NOTICE   	DDTR Dedispersion 	52.080897
Apr  3 07:23:46 2021 - NOTICE   	DDTR Host_To_Device 	104.766975
Apr  3 07:23:46 2021 - NOTICE   	DDTR total 	166.426110
Apr  3 07:23:46 2021 - NOTICE   	Total total 	166.540833
Apr  3 07:23:46 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 07:23:46 2021 - NOTICE    
Apr  3 07:23:46 2021 - NOTICE   	Real-time speed-up factor:	88.146937
Apr  3 07:23:46 2021 - NOTICE   --------------------------------------------------------------
Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149043 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 61.559776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20608
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.756049
CT Device memory bandwidth in GB/s: 141.453629

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
495
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	850.800049	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.002294
622
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.800049	1678.800049	4.600000	180

Amount of telescope time processed: 0.000000
timesamples: 49280

4492.187500
0.002294
622
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.800049	2224.800049	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 34944

4443.359375
0.002294
615
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166541 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 88.146935
NOTICE: Pipeline start/resume run_pipeline_generic.
