Apr  3 07:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:17:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:17:32 2021 - NOTICE   Checked for devices.
Apr  3 07:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:17:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.500000,1429.500000,1.900000,4,4
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 07:17:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:42 2021 - DEBUG         ndms[0]:		1350
Apr  3 07:17:42 2021 - DEBUG         ndms[1]:		500
Apr  3 07:17:42 2021 - DEBUG         ndms[2]:		200
Apr  3 07:17:42 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 07:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:42 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 07:17:42 2021 - DEBUG    t_processed size:	3
Apr  3 07:17:42 2021 - DEBUG    t_processed elements:
Apr  3 07:17:42 2021 - DEBUG         t_processed[0][0]:	14400
Apr  3 07:17:42 2021 - DEBUG         t_processed[1][0]:	7200
Apr  3 07:17:42 2021 - DEBUG         t_processed[2][0]:	3600
Apr  3 07:17:42 2021 - DEBUG    power:			2.000000
Apr  3 07:17:42 2021 - NOTICE   Pipeline is ready.
Apr  3 07:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:17:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 07:17:43 2021 - DEBUG    Signal width [samples]:		78
Apr  3 07:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:17:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    Optimization settings:
Apr  3 07:17:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:43 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500000,0.370000,1,1
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500000,1049.500000,1.100000,2,2
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.500000,1429.500000,1.900000,4,4
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 07:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:43 2021 - DEBUG         ndms[0]:		1350
Apr  3 07:17:43 2021 - DEBUG         ndms[1]:		500
Apr  3 07:17:43 2021 - DEBUG         ndms[2]:		200
Apr  3 07:17:43 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 07:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 07:17:43 2021 - DEBUG    t_processed size:	3
Apr  3 07:17:43 2021 - DEBUG    t_processed elements:
Apr  3 07:17:43 2021 - DEBUG         t_processed[0][0]:	14400
Apr  3 07:17:43 2021 - DEBUG         t_processed[1][0]:	7200
Apr  3 07:17:43 2021 - DEBUG         t_processed[2][0]:	3600
Apr  3 07:17:43 2021 - DEBUG    power:			2.000000
Apr  3 07:17:43 2021 - NOTICE   Finished. 1
Apr  3 07:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:17:43 2021 - NOTICE   	DDTR Binning 	5.085472
Apr  3 07:17:43 2021 - NOTICE   	DDTR Corner_Turn 	3.325344
Apr  3 07:17:43 2021 - NOTICE   	DDTR Dedispersion 	28.836512
Apr  3 07:17:43 2021 - NOTICE   	DDTR Host_To_Device 	103.557852
Apr  3 07:17:43 2021 - NOTICE   	DDTR total 	140.908835
Apr  3 07:17:43 2021 - NOTICE   	Total total 	141.005951
Apr  3 07:17:43 2021 - NOTICE   	Processed telescope time:	7372.799873
Apr  3 07:17:43 2021 - NOTICE    
Apr  3 07:17:43 2021 - NOTICE   	Real-time speed-up factor:	52.287154
Apr  3 07:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:17:43 2021 - NOTICE   Checked for devices.
Apr  3 07:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:17:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:43 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:43 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 07:17:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Apr  3 07:17:43 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Apr  3 07:17:43 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:17:43 2021 - DEBUG    In 2
Apr  3 07:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:17:43 2021 - NOTICE   Calculating strategy.
Apr  3 07:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 07:17:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Apr  3 07:17:43 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Apr  3 07:17:43 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:17:43 2021 - DEBUG    In 2
5
CT Device memory bandwidth in GB/s: 140.763399

NOTICE: 0.000000	1327.500000	0.590000	2250

Amount of telescope time processed: 0.000000

4609.375000
0.000163
70
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	2767.500000	1.800000	800

Amount of telescope time processed: 0.000000
timesamples: 155880

7031.250000
0.000163
90
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2767.500000	3492.500000	2.900000	250

Amount of telescope time processed: 0.000000
timesamples: 81000

5664.062500
0.000163
79
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23237 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 82.494576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 23400
Number of time samples + maxshift: 37800;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
37800 2048
32 8
1181 256
Performed CT: 0.003307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.024299
CT Device memory bandwidth in GB/s: 140.414579

NOTICE: 0.000000	499.500000	0.370000	1350

Amount of telescope time processed: 0.000000

722.656250
0.007768
309
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500000	1049.500000	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 37800

1074.218750
0.007768
442
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.500000	1429.500000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 30600

927.734375
0.007768
387
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141006 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 14400
Real-time speedup factor: 52.287155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: OutpApr  3 07:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:17:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:17:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:17:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:17:43 2021 - DEBUG    Driver version:		11010
Apr  3 07:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    az_start:		0.000000
Apr  3 07:17:43 2021 - DEBUG    za_start:		0.000000
Apr  3 07:17:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:17:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:17:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:17:43 2021 - DEBUG    tsamp:			0.000256
Apr  3 07:17:43 2021 - DEBUG    refdm:			0.000000
Apr  3 07:17:43 2021 - DEBUG    period:			0.000000
Apr  3 07:17:43 2021 - DEBUG    fch1:			1025.000000
Apr  3 07:17:43 2021 - DEBUG    foff:			-0.205078
Apr  3 07:17:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:17:43 2021 - DEBUG    telescope_id:		0
Apr  3 07:17:43 2021 - DEBUG    machine_id:		0
Apr  3 07:17:43 2021 - DEBUG    data_type:		0
Apr  3 07:17:43 2021 - DEBUG    barycentric:		0
Apr  3 07:17:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:17:43 2021 - DEBUG    nbits:			8
Apr  3 07:17:43 2021 - DEBUG    nsamples:		78125
Apr  3 07:17:43 2021 - DEBUG    nchans:			1024
Apr  3 07:17:43 2021 - DEBUG    nifs:			0
Apr  3 07:17:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:17:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:17:43 2021 - DEBUG    rawdatafile:		
Apr  3 07:17:43 2021 - DEBUG    source_name:		
Apr  3 07:17:43 2021 - DEBUG    N:			0
Apr  3 07:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    Optimization settings:
Apr  3 07:17:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:43 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.000000,0.910000,1,1
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,915.000000,2.300000,2,2
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1835.000000,4.600000,4,4
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2290.000000,9.100000,8,8
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 07:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:43 2021 - DEBUG         ndms[0]:		500
Apr  3 07:17:43 2021 - DEBUG         ndms[1]:		200
Apr  3 07:17:43 2021 - DEBUG         ndms[2]:		200
Apr  3 07:17:43 2021 - DEBUG         ndms[3]:		50
Apr  3 07:17:43 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 07:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 07:17:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:17:43 2021 - DEBUG    t_processed elements:
Apr  3 07:17:43 2021 - DEBUG         t_processed[0][0]:	54720
Apr  3 07:17:43 2021 - DEBUG         t_processed[1][0]:	27360
Apr  3 07:17:43 2021 - DEBUG         t_processed[2][0]:	13680
Apr  3 07:17:43 2021 - DEBUG         t_processed[3][0]:	6840
Apr  3 07:17:43 2021 - DEBUG    power:			2.000000
Apr  3 07:17:43 2021 - NOTICE   Pipeline is ready.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:17:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:17:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 07:17:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 07:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:17:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:17:43 2021 - DEBUG    Optimization settings:
Apr  3 07:17:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:17:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:17:43 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:17:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:17:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.000000,0.910000,1,1
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,915.000000,2.300000,2,2
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1835.000000,4.600000,4,4
Apr  3 07:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2290.000000,9.100000,8,8
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 07:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:17:43 2021 - DEBUG         ndms[0]:		500
Apr  3 07:17:43 2021 - DEBUG         ndms[1]:		200
Apr  3 07:17:43 2021 - DEBUG         ndms[2]:		200
Apr  3 07:17:43 2021 - DEBUG         ndms[3]:		50
Apr  3 07:17:43 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 07:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:17:43 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 07:17:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:17:43 2021 - DEBUG    t_processed elements:
Apr  3 07:17:43 2021 - DEBUG         t_processed[0][0]:	54720
Apr  3 07:17:43 2021 - DEBUG         t_processed[1][0]:	27360
Apr  3 07:17:43 2021 - DEBUG         t_processed[2][0]:	13680
Apr  3 07:17:43 2021 - DEBUG         t_processed[3][0]:	6840
Apr  3 07:17:43 2021 - DEBUG    power:			2.000000
Apr  3 07:17:43 2021 - NOTICE   Finished. 1
Apr  3 07:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:17:43 2021 - NOTICE   	DDTR Binning 	6.179488
Apr  3 07:17:43 2021 - NOTICE   	DDTR Corner_Turn 	3.427808
Apr  3 07:17:43 2021 - NOTICE   	DDTR Dedispersion 	22.666720
Apr  3 07:17:43 2021 - NOTICE   	DDTR Host_To_Device 	104.984092
Apr  3 07:17:43 2021 - NOTICE   	DDTR total 	137.384611
Apr  3 07:17:43 2021 - NOTICE   	Total total 	137.500931
Apr  3 07:17:43 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  3 07:17:43 2021 - NOTICE    
Apr  3 07:17:43 2021 - NOTICE   	Real-time speed-up factor:	101.878000
Apr  3 07:17:43 2021 - NOTICE   --------------------------------------------------------------
ut memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 23400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	455.000000	0.910000	500

Amount of telescope time processed: 0.000000

3554.687500
0.002294
433
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.000000	915.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.002294
538
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1835.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 50760

4492.187500
0.002294
538
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.000000	2290.000000	9.100000	50

Amount of telescope time processed: 0.000000
timesamples: 37080

4443.359375
0.002294
533
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137501 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 54720
Real-time speedup factor: 101.878006
NOTICE: Pipeline start/resume run_pipeline_generic.
