Apr  3 07:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:51:33 2021 - NOTICE   Checked for devices.
Apr  3 07:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,1425.280029,1.900000,4,4
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:51:43 2021 - DEBUG         ndms[0]:		1344
Apr  3 07:51:43 2021 - DEBUG         ndms[1]:		512
Apr  3 07:51:43 2021 - DEBUG         ndms[2]:		192
Apr  3 07:51:43 2021 - DEBUG    ddtr maxshift:		22080
Apr  3 07:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:51:43 2021 - DEBUG    t_processed size:	3
Apr  3 07:51:43 2021 - DEBUG    t_processed elements:
Apr  3 07:51:43 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 07:51:43 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 07:51:43 2021 - DEBUG         t_processed[2][0]:	4160
Apr  3 07:51:43 2021 - DEBUG    power:			2.000000
Apr  3 07:51:43 2021 - NOTICE   Pipeline is ready.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:51:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 07:51:43 2021 - DEBUG    Signal width [samples]:		78
Apr  3 07:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:51:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    Optimization settings:
Apr  3 07:51:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:51:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:51:43 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:51:43 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:51:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:51:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1060.479980,1.100000,2,2
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.479980,1425.280029,1.900000,4,4
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:51:43 2021 - DEBUG         ndms[0]:		1344
Apr  3 07:51:43 2021 - DEBUG         ndms[1]:		512
Apr  3 07:51:43 2021 - DEBUG         ndms[2]:		192
Apr  3 07:51:43 2021 - DEBUG    ddtr maxshift:		22080
Apr  3 07:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 07:51:43 2021 - DEBUG    t_processed size:	3
Apr  3 07:51:43 2021 - DEBUG    t_processed elements:
Apr  3 07:51:43 2021 - DEBUG         t_processed[0][0]:	16640
Apr  3 07:51:43 2021 - DEBUG         t_processed[1][0]:	8320
Apr  3 07:51:43 2021 - DEBUG         t_processed[2][0]:	4160
Apr  3 07:51:43 2021 - DEBUG    power:			2.000000
Apr  3 07:51:43 2021 - NOTICE   Finished. 1
Apr  3 07:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:51:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:51:43 2021 - NOTICE   	DDTR Binning 	5.093824
Apr  3 07:51:43 2021 - NOTICE   	DDTR Corner_Turn 	3.442688
Apr  3 07:51:43 2021 - NOTICE   	DDTR Dedispersion 	28.706720
Apr  3 07:51:43 2021 - NOTICE   	DDTR Host_To_Device 	104.071427
Apr  3 07:51:43 2021 - NOTICE   	DDTR total 	141.416703
Apr  3 07:51:43 2021 - NOTICE   	Total total 	141.533188
Apr  3 07:51:43 2021 - NOTICE   	Processed telescope time:	8519.680023
Apr  3 07:51:43 2021 - NOTICE    
Apr  3 07:51:43 2021 - NOTICE   	Real-time speed-up factor:	60.195634
Apr  3 07:51:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:51:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:51:43 2021 - NOTICE   Checked for devices.
Apr  3 07:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:51:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:51:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:51:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:51:43 2021 - DEBUG    Driver version:		11010
Apr  3 07:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:51:43 2021 - NOTICE   Calculating strategy.
Apr  3 07:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:51:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Apr  3 07:51:43 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 07:51:43 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:51:43 2021 - DEBUG    In 2
Apr  3 07:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:51:43 2021 - NOTICE   Calculating strategy.
Apr  3 07:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:51:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Apr  3 07:51:43 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 07:51:43 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:51:43 2021 - DEBUG    In 2
6
CT Device memory bandwidth in GB/s: 140.673952

NOTICE: 0.000000	1321.599976	0.590000	2240

Amount of telescope time processed: 0.000000

4609.375000
0.000163
77
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2704.000000	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 155200

7031.250000
0.000163
102
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.000000	3446.399902	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 80320

5664.062500
0.000163
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200004 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 95.844681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 22080
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  317194240 bytes = 302.500 MB;
Total memory required: 475791360 bytes = 453.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.568123
CT Device memory bandwidth in GB/s: 138.940874

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
383
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1060.479980	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 38720

1074.218750
0.007768
555
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.479980	1425.280029	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30400

927.734375
0.007768
483
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141533 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 16640
Real-time speedup factor: 60.195637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: OuApr  3 07:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:51:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:51:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:51:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:51:43 2021 - DEBUG    Driver version:		11010
Apr  3 07:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    az_start:		0.000000
Apr  3 07:51:43 2021 - DEBUG    za_start:		0.000000
Apr  3 07:51:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:51:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:51:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:51:43 2021 - DEBUG    tsamp:			0.000256
Apr  3 07:51:43 2021 - DEBUG    refdm:			0.000000
Apr  3 07:51:43 2021 - DEBUG    period:			0.000000
Apr  3 07:51:43 2021 - DEBUG    fch1:			1025.000000
Apr  3 07:51:43 2021 - DEBUG    foff:			-0.205078
Apr  3 07:51:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:51:43 2021 - DEBUG    telescope_id:		0
Apr  3 07:51:43 2021 - DEBUG    machine_id:		0
Apr  3 07:51:43 2021 - DEBUG    data_type:		0
Apr  3 07:51:43 2021 - DEBUG    barycentric:		0
Apr  3 07:51:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:51:43 2021 - DEBUG    nbits:			8
Apr  3 07:51:43 2021 - DEBUG    nsamples:		78125
Apr  3 07:51:43 2021 - DEBUG    nchans:			1024
Apr  3 07:51:43 2021 - DEBUG    nifs:			0
Apr  3 07:51:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:51:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:51:43 2021 - DEBUG    rawdatafile:		
Apr  3 07:51:43 2021 - DEBUG    source_name:		
Apr  3 07:51:43 2021 - DEBUG    N:			0
Apr  3 07:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    Optimization settings:
Apr  3 07:51:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:51:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:51:43 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:51:43 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:51:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:51:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,907.520020,2.300000,2,2
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.520020,1790.719971,4.600000,4,4
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.719971,2373.120117,9.100000,8,8
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:51:43 2021 - DEBUG         ndms[0]:		512
Apr  3 07:51:43 2021 - DEBUG         ndms[1]:		192
Apr  3 07:51:43 2021 - DEBUG         ndms[2]:		192
Apr  3 07:51:43 2021 - DEBUG         ndms[3]:		64
Apr  3 07:51:43 2021 - DEBUG    ddtr maxshift:		23360
Apr  3 07:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:51:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:51:43 2021 - DEBUG    t_processed elements:
Apr  3 07:51:43 2021 - DEBUG         t_processed[0][0]:	53760
Apr  3 07:51:43 2021 - DEBUG         t_processed[1][0]:	26880
Apr  3 07:51:43 2021 - DEBUG         t_processed[2][0]:	13440
Apr  3 07:51:43 2021 - DEBUG         t_processed[3][0]:	6720
Apr  3 07:51:43 2021 - DEBUG    power:			2.000000
Apr  3 07:51:43 2021 - NOTICE   Pipeline is ready.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:51:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:51:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:51:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 07:51:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 07:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:51:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:51:43 2021 - DEBUG    Optimization settings:
Apr  3 07:51:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:51:43 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:51:43 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:51:43 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:51:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:51:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,907.520020,2.300000,2,2
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.520020,1790.719971,4.600000,4,4
Apr  3 07:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.719971,2373.120117,9.100000,8,8
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:51:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:51:43 2021 - DEBUG         ndms[0]:		512
Apr  3 07:51:43 2021 - DEBUG         ndms[1]:		192
Apr  3 07:51:43 2021 - DEBUG         ndms[2]:		192
Apr  3 07:51:43 2021 - DEBUG         ndms[3]:		64
Apr  3 07:51:43 2021 - DEBUG    ddtr maxshift:		23360
Apr  3 07:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:51:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:51:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:51:43 2021 - DEBUG    t_processed elements:
Apr  3 07:51:43 2021 - DEBUG         t_processed[0][0]:	53760
Apr  3 07:51:43 2021 - DEBUG         t_processed[1][0]:	26880
Apr  3 07:51:43 2021 - DEBUG         t_processed[2][0]:	13440
Apr  3 07:51:43 2021 - DEBUG         t_processed[3][0]:	6720
Apr  3 07:51:43 2021 - DEBUG    power:			2.000000
Apr  3 07:51:43 2021 - NOTICE   Finished. 1
Apr  3 07:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:51:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:51:43 2021 - NOTICE   	DDTR Binning 	6.101568
Apr  3 07:51:43 2021 - NOTICE   	DDTR Corner_Turn 	3.370720
Apr  3 07:51:43 2021 - NOTICE   	DDTR Dedispersion 	18.221952
Apr  3 07:51:43 2021 - NOTICE   	DDTR Host_To_Device 	103.649664
Apr  3 07:51:43 2021 - NOTICE   	DDTR total 	131.471292
Apr  3 07:51:43 2021 - NOTICE   	Total total 	131.581985
Apr  3 07:51:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 07:51:43 2021 - NOTICE    
Apr  3 07:51:43 2021 - NOTICE   	Real-time speed-up factor:	104.593040
Apr  3 07:51:43 2021 - NOTICE   --------------------------------------------------------------
tput memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23360
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.444977
CT Device memory bandwidth in GB/s: 141.266986

NOTICE: 0.000000	465.920013	0.910000	512

Amount of telescope time processed: 0.000000

3554.687500
0.002294
543
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.920013	907.520020	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 77120

4492.187500
0.002294
679
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.520020	1790.719971	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50240

4492.187500
0.002294
679
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.719971	2373.120117	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 36800

4443.359375
0.002294
672
lineshift:	960
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131582 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 104.593033
NOTICE: Pipeline start/resume run_pipeline_generic.
