Apr  3 07:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:49 2021 - NOTICE   Checked for devices.
Apr  3 07:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:05 2021 - DEBUG         ndms[0]:		1408
Apr  3 07:53:05 2021 - DEBUG         ndms[1]:		512
Apr  3 07:53:05 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:05 2021 - DEBUG    ddtr maxshift:		23888
Apr  3 07:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 07:53:05 2021 - DEBUG    t_processed size:	3
Apr  3 07:53:05 2021 - DEBUG    t_processed elements:
Apr  3 07:53:05 2021 - DEBUG         t_processed[0][0]:	15168
Apr  3 07:53:05 2021 - DEBUG         t_processed[1][0]:	7584
Apr  3 07:53:05 2021 - DEBUG         t_processed[2][0]:	3792
Apr  3 07:53:05 2021 - DEBUG    power:			2.000000
Apr  3 07:53:05 2021 - NOTICE   Pipeline is ready.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
RS ===

(Performed Brute-Force Dedispersion: 0.342362 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 295936
Real-time speedup factor: 55.321239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151744;
maxshift: 4496
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  1439907840 bytes = 1373.203 MB;
Total memory required: 1599897600 bytes = 1525.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151744, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.469943
CT Device memory bandwidth in GB/s: 141.281966

NOTICE: 0.000000	1359.359985	0.590000	2304

Amount of telescope time processed: 0.000000

4609.375000
0.000163
101
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1359.359985	2741.759766	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000163
151
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2741.759766	3484.159668	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 80368

5664.062500
0.000163
123
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29397 (GPU estimate)
Amount of telescope time processed: 19.423231
Number of samples processed: 151744
Real-time speedup factor: 66.072105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 15168;
maxshift: 23888
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15168, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.573161
CT Device memory bandwidth in GB/s: 138.343896

NOTICE: 0.000000	520.960022	0.370000	1408

Amount of telescope time processed: 0.000000

722.656250
0.007768
718
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.960022	1084.160034	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 39056

1074.218750
0.007768
1065
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTIApr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 07:53:05 2021 - DEBUG    Signal width [samples]:		78
Apr  3 07:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Optimization settings:
Apr  3 07:53:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:05 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.960022,0.370000,1,1
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.960022,1084.160034,1.100000,2,2
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.160034,1570.560059,1.900000,4,4
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 07:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:05 2021 - DEBUG         ndms[0]:		1408
Apr  3 07:53:05 2021 - DEBUG         ndms[1]:		512
Apr  3 07:53:05 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:05 2021 - DEBUG    ddtr maxshift:		23888
Apr  3 07:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 07:53:05 2021 - DEBUG    t_processed size:	3
Apr  3 07:53:05 2021 - DEBUG    t_processed elements:
Apr  3 07:53:05 2021 - DEBUG         t_processed[0][0]:	15168
Apr  3 07:53:05 2021 - DEBUG         t_processed[1][0]:	7584
Apr  3 07:53:05 2021 - DEBUG         t_processed[2][0]:	3792
Apr  3 07:53:05 2021 - DEBUG    power:			2.000000
Apr  3 07:53:05 2021 - NOTICE   Finished. 2
Apr  3 07:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:05 2021 - NOTICE   	DDTR Binning 	5.244288
Apr  3 07:53:05 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Apr  3 07:53:05 2021 - NOTICE   	DDTR Dedispersion 	74.598144
Apr  3 07:53:05 2021 - NOTICE   	DDTR Host_To_Device 	104.972541
Apr  3 07:53:05 2021 - NOTICE   	DDTR total 	188.401347
Apr  3 07:53:05 2021 - NOTICE   	Total total 	188.503296
Apr  3 07:53:05 2021 - NOTICE   	Processed telescope time:	7766.016006
Apr  3 07:53:05 2021 - NOTICE    
Apr  3 07:53:05 2021 - NOTICE   	Real-time speed-up factor:	41.198304
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:53:05 2021 - NOTICE   Checked for devices.
Apr  3 07:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:05 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:05 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	30480 Scrunch value:	8
Apr  3 07:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.802880(s).
Apr  3 07:53:05 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:53:05 2021 - DEBUG    In 2
Apr  3 07:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:53:05 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 07:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	30480 Scrunch value:	8
Apr  3 07:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.802880(s).
Apr  3 07:53:05 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 07:53:05 2021 - DEBUG    In 2
Apr  3 07:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:05 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:05 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 07:53:05 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:05 2021 - DEBUG    period:			0.000000
Apr  3 07:53:05 2021 - DEBUG    fch1:			1025.000000
Apr  3 07:53:05 2021 - DEBUG    foff:			-0.205078
Apr  3 07:53:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:05 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:05 2021 - DEBUG    machine_id:		0
Apr  3 07:53:05 2021 - DEBUG    data_type:		0
Apr  3 07:53:05 2021 - DEBUG    barycentric:		0
Apr  3 07:53:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:05 2021 - DEBUG    nbits:			8
Apr  3 07:53:05 2021 - DEBUG    nsamples:		78125
Apr  3 07:53:05 2021 - DEBUG    nchans:			1024
Apr  3 07:53:05 2021 - DEBUG    nifs:			0
Apr  3 07:53:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:05 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:05 2021 - DEBUG    source_name:		
Apr  3 07:53:05 2021 - DEBUG    N:			0
Apr  3 07:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Optimization settings:
Apr  3 07:53:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:05 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,1054.719971,2.300000,2,2
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,2232.319824,4.600000,4,4
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.319824,3397.119873,9.100000,8,8
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:05 2021 - DEBUG         ndms[0]:		512
Apr  3 07:53:05 2021 - DEBUG         ndms[1]:		256
Apr  3 07:53:05 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:05 2021 - DEBUG         ndms[3]:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr maxshift:		30480
Apr  3 07:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:53:05 2021 - DEBUG    t_processed size:	4
Apr  3 07:53:05 2021 - DEBUG    t_processed elements:
Apr  3 07:53:05 2021 - DEBUG         t_processed[0][0]:	47616
Apr  3 07:53:05 2021 - DEBUG         t_processed[1][0]:	23808
Apr  3 07:53:05 2021 - DEBUG         t_processed[2][0]:	11904
Apr  3 07:53:05 2021 - DEBUG         t_processed[3][0]:	5952
Apr  3 07:53:05 2021 - DEBUG    power:			2.000000
Apr  3 07:53:05 2021 - NOTICE   Pipeline is ready.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 07:53:05 2021 - DEBUG    Signal width [samples]:		156
Apr  3 07:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Optimization settings:
Apr  3 07:53:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:05 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.920013,0.910000,1,1
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,1054.719971,2.300000,2,2
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,2232.319824,4.600000,4,4
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.319824,3397.119873,9.100000,8,8
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:05 2021 - DEBUG         ndms[0]:		512
Apr  3 07:53:05 2021 - DEBUG         ndms[1]:		256
Apr  3 07:53:05 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:05 2021 - DEBUG         ndms[3]:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr maxshift:		30480
Apr  3 07:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 07:53:05 2021 - DEBUG    t_processed size:	4
Apr  3 07:53:05 2021 - DEBUG    t_processed elements:
Apr  3 07:53:05 2021 - DEBUG         t_processed[0][0]:	47616
Apr  3 07:53:05 2021 - DEBUG         t_processed[1][0]:	23808
Apr  3 07:53:05 2021 - DEBUG         t_processed[2][0]:	11904
Apr  3 07:53:05 2021 - DEBUG         t_processed[3][0]:	5952
Apr  3 07:53:05 2021 - DEBUG    power:			2.000000
Apr  3 07:53:05 2021 - NOTICE   Finished. 2
Apr  3 07:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:05 2021 - NOTICE   	DDTR Binning 	6.521088
Apr  3 07:53:05 2021 - NOTICE   	DDTR Corner_Turn 	3.416384
Apr  3 07:53:05 2021 - NOTICE   	DDTR Dedispersion 	50.776671
Apr  3 07:53:05 2021 - NOTICE   	DDTR Host_To_Device 	104.965764
Apr  3 07:53:05 2021 - NOTICE   	DDTR total 	165.807520
Apr  3 07:53:05 2021 - NOTICE   	Total total 	165.916260
Apr  3 07:53:05 2021 - NOTICE   	Processed telescope time:	12189.696312
Apr  3 07:53:05 2021 - NOTICE    
Apr  3 07:53:05 2021 - NOTICE   	Real-time speed-up factor:	73.468968
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.160034	1570.560059	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 31472

927.734375
0.007768
921
lineshift:	929
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188503 (GPU estimate)
Amount of telescope time processed: 7.766016
Number of samples processed: 15168
Real-time speedup factor: 41.198303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 30480
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.233866
CT Device memory bandwidth in GB/s: 141.140320

NOTICE: 0.000000	465.920013	0.910000	512

Amount of telescope time processed: 0.000000

3554.687500
0.002294
1041
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.920013	1054.719971	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

4492.187500
0.002294
1314
lineshift:	1322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.719971	2232.319824	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 54288

4492.187500
0.002294
1314
lineshift:	1322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.319824	3397.119873	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 42384

4443.359375
0.002294
1300
lineshift:	1308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165916 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 73.468964
NOTICE: Pipeline start/resume run_pipeline_generic.
