Apr  3 06:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:12:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:12:38 2021 - NOTICE   Checked for devices.
Apr  3 06:12:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:12:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:12:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:12:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:12:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:12:50 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:12:50 2021 - DEBUG         ndms[1]:		480
Apr  3 06:12:50 2021 - DEBUG         ndms[2]:		192
Apr  3 06:12:50 2021 - DEBUG    ddtr maxshift:		21456
Apr  3 06:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:12:50 2021 - DEBUG    t_processed size:	3
Apr  3 06:12:50 2021 - DEBUG    t_processed elements:
Apr  3 06:12:50 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 06:12:50 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 06:12:50 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 06:12:50 2021 - DEBUG    power:			2.000000
Apr  3 06:12:50 2021 - NOTICE   Pipeline is ready.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:12:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 06:12:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 06:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:12:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    Optimization settings:
Apr  3 06:12:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:12:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:12:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:12:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:12:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:12:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1390.080078,1.900000,4,4
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:12:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:12:50 2021 - DEBUG         ndms[0]:		1344
Apr  3 06:12:50 2021 - DEBUG         ndms[1]:		480
Apr  3 06:12:50 2021 - DEBUG         ndms[2]:		192
Apr  3 06:12:50 2021 - DEBUG    ddtr maxshift:		21456
Apr  3 06:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		1344
Apr  3 06:12:50 2021 - DEBUG    t_processed size:	3
Apr  3 06:12:50 2021 - DEBUG    t_processed elements:
Apr  3 06:12:50 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 06:12:50 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 06:12:50 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 06:12:50 2021 - DEBUG    power:			2.000000
Apr  3 06:12:50 2021 - NOTICE   Finished. 1
Apr  3 06:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:12:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:12:50 2021 - NOTICE   	DDTR Binning 	5.072288
Apr  3 06:12:50 2021 - NOTICE   	DDTR Corner_Turn 	3.444864
Apr  3 06:12:50 2021 - NOTICE   	DDTR Dedispersion 	47.760354
Apr  3 06:12:50 2021 - NOTICE   	DDTR Host_To_Device 	104.039682
Apr  3 06:12:50 2021 - NOTICE   	DDTR total 	160.418911
Apr  3 06:12:50 2021 - NOTICE   	Total total 	160.508484
Apr  3 06:12:50 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 06:12:50 2021 - NOTICE    
Apr  3 06:12:50 2021 - NOTICE   	Real-time speed-up factor:	55.120823
Apr  3 06:12:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:12:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:12:50 2021 - NOTICE   Checked for devices.
Apr  3 06:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:12:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:12:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:12:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:12:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:12:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:12:50 2021 - DEBUG    Range:	3 MAXSHIFT:	18576 Scrunch value:	8
Apr  3 06:12:50 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  3 06:12:50 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:12:50 2021 - DEBUG    In 2
Apr  3 06:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:12:50 2021 - NOTICE   Calculating strategy.
Apr  3 06:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 06:12:50 2021 - DEBUG    Range:	3 MAXSHIFT:	18576 Scrunch value:	8
Apr  3 06:12:50 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  3 06:12:50 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 06:12:50 2021 - DEBUG    In 2
vice memory bandwidth in GB/s: 141.034841

NOTICE: 0.000000	1321.599976	0.590000	2240

Amount of telescope time processed: 0.000000

4609.375000
0.000163
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2704.000000	1.800000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000163
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.000000	3446.399902	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 80496

5664.062500
0.000163
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288788 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 67.144173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21456
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.390814
CT Device memory bandwidth in GB/s: 138.834489

NOTICE: 0.000000	497.279999	0.370000	1344

Amount of telescope time processed: 0.000000

722.656250
0.007768
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	1025.280029	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38736

1074.218750
0.007768
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1390.080078	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 30096

927.734375
0.007768
257
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160508 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 55.120823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memApr  3 06:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:12:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:12:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:12:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:12:50 2021 - DEBUG    Driver version:		11010
Apr  3 06:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    az_start:		0.000000
Apr  3 06:12:50 2021 - DEBUG    za_start:		0.000000
Apr  3 06:12:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:12:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:12:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:12:50 2021 - DEBUG    tsamp:			0.000256
Apr  3 06:12:50 2021 - DEBUG    refdm:			0.000000
Apr  3 06:12:50 2021 - DEBUG    period:			0.000000
Apr  3 06:12:50 2021 - DEBUG    fch1:			1025.000000
Apr  3 06:12:50 2021 - DEBUG    foff:			-0.205078
Apr  3 06:12:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:12:50 2021 - DEBUG    telescope_id:		0
Apr  3 06:12:50 2021 - DEBUG    machine_id:		0
Apr  3 06:12:50 2021 - DEBUG    data_type:		0
Apr  3 06:12:50 2021 - DEBUG    barycentric:		0
Apr  3 06:12:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:12:50 2021 - DEBUG    nbits:			8
Apr  3 06:12:50 2021 - DEBUG    nsamples:		78125
Apr  3 06:12:50 2021 - DEBUG    nchans:			1024
Apr  3 06:12:50 2021 - DEBUG    nifs:			0
Apr  3 06:12:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:12:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:12:50 2021 - DEBUG    rawdatafile:		
Apr  3 06:12:50 2021 - DEBUG    source_name:		
Apr  3 06:12:50 2021 - DEBUG    N:			0
Apr  3 06:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    Optimization settings:
Apr  3 06:12:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:12:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:12:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:12:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:12:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:12:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2052.800049,9.100000,8,8
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:12:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:12:50 2021 - DEBUG         ndms[0]:		480
Apr  3 06:12:50 2021 - DEBUG         ndms[1]:		192
Apr  3 06:12:50 2021 - DEBUG         ndms[2]:		192
Apr  3 06:12:50 2021 - DEBUG         ndms[3]:		32
Apr  3 06:12:50 2021 - DEBUG    ddtr maxshift:		18576
Apr  3 06:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:12:50 2021 - DEBUG    t_processed size:	4
Apr  3 06:12:50 2021 - DEBUG    t_processed elements:
Apr  3 06:12:50 2021 - DEBUG         t_processed[0][0]:	58752
Apr  3 06:12:50 2021 - DEBUG         t_processed[1][0]:	29376
Apr  3 06:12:50 2021 - DEBUG         t_processed[2][0]:	14688
Apr  3 06:12:50 2021 - DEBUG         t_processed[3][0]:	7344
Apr  3 06:12:50 2021 - DEBUG    power:			2.000000
Apr  3 06:12:50 2021 - NOTICE   Pipeline is ready.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:12:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:12:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 06:12:50 2021 - DEBUG    Signal width [samples]:		156
Apr  3 06:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:12:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:12:50 2021 - DEBUG    Optimization settings:
Apr  3 06:12:50 2021 - DEBUG    		UNROLL:			4
Apr  3 06:12:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:12:50 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:12:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:12:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:12:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,878.400024,2.300000,2,2
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1761.599976,4.600000,4,4
Apr  3 06:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2052.800049,9.100000,8,8
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:12:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:12:50 2021 - DEBUG         ndms[0]:		480
Apr  3 06:12:50 2021 - DEBUG         ndms[1]:		192
Apr  3 06:12:50 2021 - DEBUG         ndms[2]:		192
Apr  3 06:12:50 2021 - DEBUG         ndms[3]:		32
Apr  3 06:12:50 2021 - DEBUG    ddtr maxshift:		18576
Apr  3 06:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:12:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 06:12:50 2021 - DEBUG    t_processed size:	4
Apr  3 06:12:50 2021 - DEBUG    t_processed elements:
Apr  3 06:12:50 2021 - DEBUG         t_processed[0][0]:	58752
Apr  3 06:12:50 2021 - DEBUG         t_processed[1][0]:	29376
Apr  3 06:12:50 2021 - DEBUG         t_processed[2][0]:	14688
Apr  3 06:12:50 2021 - DEBUG         t_processed[3][0]:	7344
Apr  3 06:12:50 2021 - DEBUG    power:			2.000000
Apr  3 06:12:50 2021 - NOTICE   Finished. 1
Apr  3 06:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:12:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:12:50 2021 - NOTICE   	DDTR Binning 	5.871264
Apr  3 06:12:50 2021 - NOTICE   	DDTR Corner_Turn 	3.385344
Apr  3 06:12:50 2021 - NOTICE   	DDTR Dedispersion 	31.353313
Apr  3 06:12:50 2021 - NOTICE   	DDTR Host_To_Device 	105.943937
Apr  3 06:12:50 2021 - NOTICE   	DDTR total 	146.685665
Apr  3 06:12:50 2021 - NOTICE   	Total total 	146.793915
Apr  3 06:12:50 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  3 06:12:50 2021 - NOTICE    
Apr  3 06:12:50 2021 - NOTICE   	Real-time speed-up factor:	102.460052
Apr  3 06:12:50 2021 - NOTICE   --------------------------------------------------------------
ory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 18576
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.142753
CT Device memory bandwidth in GB/s: 141.085652

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	878.400024	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 77328

4492.187500
0.002294
353
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1761.599976	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 47952

4492.187500
0.002294
353
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2052.800049	9.100000	32

Amount of telescope time processed: 0.000000
timesamples: 33264

4443.359375
0.002294
349
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146794 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 102.460052
NOTICE: Pipeline start/resume run_pipeline_generic.
