Apr  3 05:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:14:51 2021 - NOTICE   Checked for devices.
Apr  3 05:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.950012,1335.449951,1.900000,4,4
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:15:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:15:04 2021 - DEBUG         ndms[0]:		1335
Apr  3 05:15:04 2021 - DEBUG         ndms[1]:		480
Apr  3 05:15:04 2021 - DEBUG         ndms[2]:		165
Apr  3 05:15:04 2021 - DEBUG    ddtr maxshift:		20720
Apr  3 05:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:15:04 2021 - DEBUG    t_processed size:	3
Apr  3 05:15:04 2021 - DEBUG    t_processed elements:
Apr  3 05:15:04 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 05:15:04 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 05:15:04 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 05:15:04 2021 - DEBUG    power:			2.000000
Apr  3 05:15:04 2021 - NOTICE   Pipeline is ready.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:15:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 05:15:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 05:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:15:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    Optimization settings:
Apr  3 05:15:04 2021 - DEBUG    		UNROLL:			4
Apr  3 05:15:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:15:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:15:04 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:15:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:15:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.950012,0.370000,1,1
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.950012,1021.950012,1.100000,2,2
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.950012,1335.449951,1.900000,4,4
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:15:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:15:04 2021 - DEBUG         ndms[0]:		1335
Apr  3 05:15:04 2021 - DEBUG         ndms[1]:		480
Apr  3 05:15:04 2021 - DEBUG         ndms[2]:		165
Apr  3 05:15:04 2021 - DEBUG    ddtr maxshift:		20720
Apr  3 05:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		1335
Apr  3 05:15:04 2021 - DEBUG    t_processed size:	3
Apr  3 05:15:04 2021 - DEBUG    t_processed elements:
Apr  3 05:15:04 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 05:15:04 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 05:15:04 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 05:15:04 2021 - DEBUG    power:			2.000000
Apr  3 05:15:04 2021 - NOTICE   Finished. 1
Apr  3 05:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:15:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:15:04 2021 - NOTICE   	DDTR Binning 	5.037600
Apr  3 05:15:04 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  3 05:15:04 2021 - NOTICE   	DDTR Dedispersion 	65.184320
Apr  3 05:15:04 2021 - NOTICE   	DDTR Host_To_Device 	103.853697
Apr  3 05:15:04 2021 - NOTICE   	DDTR total 	177.593023
Apr  3 05:15:04 2021 - NOTICE   	Total total 	177.683075
Apr  3 05:15:04 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 05:15:04 2021 - NOTICE    
Apr  3 05:15:04 2021 - NOTICE   	Real-time speed-up factor:	51.637109
Apr  3 05:15:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:15:04 2021 - NOTICE   Checked for devices.
Apr  3 05:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:15:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:15:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:15:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:15:04 2021 - DEBUG    Driver version:		11010
Apr  3 05:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:15:04 2021 - NOTICE   Calculating strategy.
Apr  3 05:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:15:04 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  3 05:15:04 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  3 05:15:04 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:15:04 2021 - DEBUG    In 2
Apr  3 05:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:15:04 2021 - NOTICE   Calculating strategy.
Apr  3 05:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  3 05:15:04 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  3 05:15:04 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  3 05:15:04 2021 - DEBUG    Diagonal DM:	117.130812
Apr  3 05:15:04 2021 - DEBUG    In 2
ce memory bandwidth in GB/s: 141.133892

NOTICE: 0.000000	1327.500000	0.590000	2250

Amount of telescope time processed: 0.000000

4609.375000
0.000163
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	2704.500000	1.800000	765

Amount of telescope time processed: 0.000000
timesamples: 156016

7031.250000
0.000163
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2704.500000	3444.000000	2.900000	255

Amount of telescope time processed: 0.000000
timesamples: 80304

5664.062500
0.000163
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342653 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 151424
Real-time speedup factor: 56.565323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20720
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.674706
CT Device memory bandwidth in GB/s: 139.604823

NOTICE: 0.000000	493.950012	0.370000	1335

Amount of telescope time processed: 0.000000

722.656250
0.007768
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.950012	1021.950012	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.007768
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.950012	1335.449951	1.900000	165

Amount of telescope time processed: 0.000000
timesamples: 29680

927.734375
0.007768
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177683 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 51.637112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memorApr  3 05:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:15:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:15:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:15:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:15:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:15:04 2021 - DEBUG    Driver version:		11010
Apr  3 05:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:15:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    az_start:		0.000000
Apr  3 05:15:04 2021 - DEBUG    za_start:		0.000000
Apr  3 05:15:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:15:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:15:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:15:04 2021 - DEBUG    tsamp:			0.000256
Apr  3 05:15:04 2021 - DEBUG    refdm:			0.000000
Apr  3 05:15:04 2021 - DEBUG    period:			0.000000
Apr  3 05:15:04 2021 - DEBUG    fch1:			1025.000000
Apr  3 05:15:04 2021 - DEBUG    foff:			-0.205078
Apr  3 05:15:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:15:04 2021 - DEBUG    telescope_id:		0
Apr  3 05:15:04 2021 - DEBUG    machine_id:		0
Apr  3 05:15:04 2021 - DEBUG    data_type:		0
Apr  3 05:15:04 2021 - DEBUG    barycentric:		0
Apr  3 05:15:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:15:04 2021 - DEBUG    nbits:			8
Apr  3 05:15:04 2021 - DEBUG    nsamples:		78125
Apr  3 05:15:04 2021 - DEBUG    nchans:			1024
Apr  3 05:15:04 2021 - DEBUG    nifs:			0
Apr  3 05:15:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:15:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:15:04 2021 - DEBUG    rawdatafile:		
Apr  3 05:15:04 2021 - DEBUG    source_name:		
Apr  3 05:15:04 2021 - DEBUG    N:			0
Apr  3 05:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    Optimization settings:
Apr  3 05:15:04 2021 - DEBUG    		UNROLL:			4
Apr  3 05:15:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:15:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:15:04 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:15:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:15:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2088.300049,9.100000,8,8
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:15:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:15:04 2021 - DEBUG         ndms[0]:		480
Apr  3 05:15:04 2021 - DEBUG         ndms[1]:		180
Apr  3 05:15:04 2021 - DEBUG         ndms[2]:		180
Apr  3 05:15:04 2021 - DEBUG         ndms[3]:		45
Apr  3 05:15:04 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 05:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:15:04 2021 - DEBUG    t_processed size:	4
Apr  3 05:15:04 2021 - DEBUG    t_processed elements:
Apr  3 05:15:04 2021 - DEBUG         t_processed[0][0]:	59136
Apr  3 05:15:04 2021 - DEBUG         t_processed[1][0]:	29568
Apr  3 05:15:04 2021 - DEBUG         t_processed[2][0]:	14784
Apr  3 05:15:04 2021 - DEBUG         t_processed[3][0]:	7392
Apr  3 05:15:04 2021 - DEBUG    power:			2.000000
Apr  3 05:15:04 2021 - NOTICE   Pipeline is ready.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:15:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:15:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 05:15:04 2021 - DEBUG    Signal width [samples]:		156
Apr  3 05:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:15:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:15:04 2021 - DEBUG    Optimization settings:
Apr  3 05:15:04 2021 - DEBUG    		UNROLL:			4
Apr  3 05:15:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:15:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:15:04 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:15:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:15:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.800018,0.910000,1,1
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,850.800049,2.300000,2,2
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.800049,1678.800049,4.600000,4,4
Apr  3 05:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.800049,2088.300049,9.100000,8,8
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:15:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:15:04 2021 - DEBUG         ndms[0]:		480
Apr  3 05:15:04 2021 - DEBUG         ndms[1]:		180
Apr  3 05:15:04 2021 - DEBUG         ndms[2]:		180
Apr  3 05:15:04 2021 - DEBUG         ndms[3]:		45
Apr  3 05:15:04 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 05:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:15:04 2021 - DEBUG    ddtr max_ndms:		480
Apr  3 05:15:04 2021 - DEBUG    t_processed size:	4
Apr  3 05:15:04 2021 - DEBUG    t_processed elements:
Apr  3 05:15:04 2021 - DEBUG         t_processed[0][0]:	59136
Apr  3 05:15:04 2021 - DEBUG         t_processed[1][0]:	29568
Apr  3 05:15:04 2021 - DEBUG         t_processed[2][0]:	14784
Apr  3 05:15:04 2021 - DEBUG         t_processed[3][0]:	7392
Apr  3 05:15:04 2021 - DEBUG    power:			2.000000
Apr  3 05:15:04 2021 - NOTICE   Finished. 1
Apr  3 05:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:15:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:15:04 2021 - NOTICE   	DDTR Binning 	5.944416
Apr  3 05:15:04 2021 - NOTICE   	DDTR Corner_Turn 	3.414176
Apr  3 05:15:04 2021 - NOTICE   	DDTR Dedispersion 	41.290783
Apr  3 05:15:04 2021 - NOTICE   	DDTR Host_To_Device 	104.919232
Apr  3 05:15:04 2021 - NOTICE   	DDTR total 	155.698876
Apr  3 05:15:04 2021 - NOTICE   	Total total 	155.807877
Apr  3 05:15:04 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 05:15:04 2021 - NOTICE    
Apr  3 05:15:04 2021 - NOTICE   	Real-time speed-up factor:	97.163354
Apr  3 05:15:04 2021 - NOTICE   --------------------------------------------------------------
y needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18928
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.288095
CT Device memory bandwidth in GB/s: 141.172857

NOTICE: 0.000000	436.800018	0.910000	480

Amount of telescope time processed: 0.000000

3554.687500
0.002294
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	850.800049	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 78064

4492.187500
0.002294
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.800049	1678.800049	4.600000	180

Amount of telescope time processed: 0.000000
timesamples: 48496

4492.187500
0.002294
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.800049	2088.300049	9.100000	45

Amount of telescope time processed: 0.000000
timesamples: 33712

4443.359375
0.002294
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155808 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 97.163353
NOTICE: Pipeline start/resume run_pipeline_generic.
