Feb  3 11:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:30:42 2021 - NOTICE   Checked for devices.
Feb  3 11:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:30:42 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.334149
CT Device memory bandwidth in GB/s: 141.200489

NOTICE: 0.000000	1075.199951	1.400000	768

Amount of telescope time processed: 0.000000

5468.750000
0.000951
207
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1939.199951	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 77472

5273.437500
0.000951
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	3686.399902	9.100000	192

Amount of telescope time processed: 0.000000
timesamples: 45792

8886.718750
0.000951
307
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15343 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 105.716980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	773 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	773 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 129312
Number of time samples + maxshift: 608544;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246298112 bytes = 1188.562 MB;
DDTR output size:  3816787968 bytes = 3639.973 MB;
Total memory required: 5063086080 bytes = 4828.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
608544 1024
32 8
19017 128
Performed CT: 0.026211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746739
CT Device memory bandwidth in GB/s: 142.648044

NOTICE: 0.000000	92.512001	0.059000	1568

Amount of telescope time processed: 0.000000

1843.750000
0.001445
128
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.512001	169.312012	0.300000	256

Amount of telescope time processed: 0.000000
timesamples: 608544

4687.500000
0.001445
256
lineshift:	496
Using fast shared memory kernel 8-Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:30:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 11:30:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 11:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:30:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Optimization settings:
Feb  3 11:30:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:30:49 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:30:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:30:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.512001,0.059000,1,1
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.512001,169.312012,0.300000,2,2
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.312012,327.712036,0.150000,4,4
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.712036,567.712036,0.500000,8,8
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.712036,1028.512085,1.200000,16,16
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.512085,2129.312012,4.300000,32,32
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.312012,2734.112061,2.700000,64,64
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 11:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:30:49 2021 - DEBUG         ndms[0]:		1568
Feb  3 11:30:49 2021 - DEBUG         ndms[1]:		256
Feb  3 11:30:49 2021 - DEBUG         ndms[2]:		1056
Feb  3 11:30:49 2021 - DEBUG         ndms[3]:		480
Feb  3 11:30:49 2021 - DEBUG         ndms[4]:		384
Feb  3 11:30:49 2021 - DEBUG         ndms[5]:		256
Feb  3 11:30:49 2021 - DEBUG         ndms[6]:		224
Feb  3 11:30:49 2021 - DEBUG    ddtr maxshift:		129312
Feb  3 11:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		1568
Feb  3 11:30:49 2021 - DEBUG    t_processed size:	7
Feb  3 11:30:49 2021 - DEBUG    t_processed elements:
Feb  3 11:30:49 2021 - DEBUG         t_processed[0][0]:	479232
Feb  3 11:30:49 2021 - DEBUG         t_processed[1][0]:	239616
Feb  3 11:30:49 2021 - DEBUG         t_processed[2][0]:	119808
Feb  3 11:30:49 2021 - DEBUG         t_processed[3][0]:	59904
Feb  3 11:30:49 2021 - DEBUG         t_processed[4][0]:	29952
Feb  3 11:30:49 2021 - DEBUG         t_processed[5][0]:	14976
Feb  3 11:30:49 2021 - DEBUG         t_processed[6][0]:	7488
Feb  3 11:30:49 2021 - DEBUG    power:			2.000000
Feb  3 11:30:49 2021 - NOTICE   Finished. 1
Feb  3 11:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:30:49 2021 - NOTICE   	DDTR Binning 	63.982368
Feb  3 11:30:49 2021 - NOTICE   	DDTR Corner_Turn 	26.230433
Feb  3 11:30:49 2021 - NOTICE   	DDTR Dedispersion 	648.675975
Feb  3 11:30:49 2021 - NOTICE   	DDTR Host_To_Device 	816.181196
Feb  3 11:30:49 2021 - NOTICE   	DDTR total 	1555.302259
Feb  3 11:30:49 2021 - NOTICE   	Total total 	1555.496948
Feb  3 11:30:49 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  3 11:30:49 2021 - NOTICE    
Feb  3 11:30:49 2021 - NOTICE   	Real-time speed-up factor:	9.858859
Feb  3 11:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:30:49 2021 - NOTICE   Checked for devices.
Feb  3 11:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:30:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:30:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 11:30:49 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Feb  3 11:30:49 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  3 11:30:49 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 11:30:49 2021 - DEBUG    In 2
Feb  3 11:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:30:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 11:30:49 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Feb  3 11:30:49 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Feb  3 11:30:49 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 11:30:49 2021 - DEBUG    In 2
Feb  3 11:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:30:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    az_start:		0.000000
Feb  3 11:30:49 2021 - DEBUG    za_start:		0.000000
Feb  3 11:30:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:30:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:30:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:30:49 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:30:49 2021 - DEBUG    refdm:			0.000000
Feb  3 11:30:49 2021 - DEBUG    period:			0.000000
Feb  3 11:30:49 2021 - DEBUG    fch1:			1540.000000
Feb  3 11:30:49 2021 - DEBUG    foff:			-1.171875
Feb  3 11:30:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:30:49 2021 - DEBUG    telescope_id:		0
Feb  3 11:30:49 2021 - DEBUG    machine_id:		0
Feb  3 11:30:49 2021 - DEBUG    data_type:		0
Feb  3 11:30:49 2021 - DEBUG    barycentric:		0
Feb  3 11:30:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:30:49 2021 - DEBUG    nbits:			8
Feb  3 11:30:49 2021 - DEBUG    nsamples:		156250
Feb  3 11:30:49 2021 - DEBUG    nchans:			512
Feb  3 11:30:49 2021 - DEBUG    nifs:			0
Feb  3 11:30:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:30:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:30:49 2021 - DEBUG    rawdatafile:		
Feb  3 11:30:49 2021 - DEBUG    source_name:		
Feb  3 11:30:49 2021 - DEBUG    N:			0
Feb  3 11:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Optimization settings:
Feb  3 11:30:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:30:49 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:30:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:30:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,186.559998,0.860000,2,2
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,301.760010,1.200000,4,4
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.760010,596.160034,2.300000,8,8
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.160034,1178.560059,2.600000,16,16
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.560059,2714.560059,12.000000,32,32
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 11:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:30:49 2021 - DEBUG         ndms[0]:		416
Feb  3 11:30:49 2021 - DEBUG         ndms[1]:		96
Feb  3 11:30:49 2021 - DEBUG         ndms[2]:		96
Feb  3 11:30:49 2021 - DEBUG         ndms[3]:		128
Feb  3 11:30:49 2021 - DEBUG         ndms[4]:		224
Feb  3 11:30:49 2021 - DEBUG         ndms[5]:		128
Feb  3 11:30:49 2021 - DEBUG    ddtr maxshift:		64800
Feb  3 11:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 11:30:49 2021 - DEBUG    t_processed size:	6
Feb  3 11:30:49 2021 - DEBUG    t_processed elements:
Feb  3 11:30:49 2021 - DEBUG         t_processed[0][0]:	82944
Feb  3 11:30:49 2021 - DEBUG         t_processed[1][0]:	41472
Feb  3 11:30:49 2021 - DEBUG         t_processed[2][0]:	20736
Feb  3 11:30:49 2021 - DEBUG         t_processed[3][0]:	10368
Feb  3 11:30:49 2021 - DEBUG         t_processed[4][0]:	5184
Feb  3 11:30:49 2021 - DEBUG         t_processed[5][0]:	2592
Feb  3 11:30:49 2021 - DEBUG    power:			2.000000
Feb  3 11:30:49 2021 - NOTICE   Pipeline is ready.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.312012	327.712036	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 368928

1171.875000
0.001445
98
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.712036	567.712036	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 249120

1953.125000
0.001445
133
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.712036	1028.512085	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 189216

2343.750000
0.001445
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.512085	2129.312012	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 159264

4199.218750
0.001445
234
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.312012	2734.112061	2.700000	224

Amount of telescope time processed: 0.000000
timesamples: 144256

1318.359375
0.001445
105
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5555 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 9.858859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 64800
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.010340
CT Device memory bandwidth in GB/s: 136.206204

NOTICE: 0.000000	104.000000	0.250000	416

Amount of telescope time processed: 0.000000

1953.125000
0.002934
223
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	186.559998	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 147744

3359.375000
0.002934
351
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.559998	301.760010	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 106272

2343.750000
0.002934
259
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:30:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:30:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:30:49 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:30:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Optimization settings:
Feb  3 11:30:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:30:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:30:49 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:30:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:30:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:30:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,186.559998,0.860000,2,2
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,301.760010,1.200000,4,4
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.760010,596.160034,2.300000,8,8
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.160034,1178.560059,2.600000,16,16
Feb  3 11:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.560059,2714.560059,12.000000,32,32
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 11:30:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:30:49 2021 - DEBUG         ndms[0]:		416
Feb  3 11:30:49 2021 - DEBUG         ndms[1]:		96
Feb  3 11:30:49 2021 - DEBUG         ndms[2]:		96
Feb  3 11:30:49 2021 - DEBUG         ndms[3]:		128
Feb  3 11:30:49 2021 - DEBUG         ndms[4]:		224
Feb  3 11:30:49 2021 - DEBUG         ndms[5]:		128
Feb  3 11:30:49 2021 - DEBUG    ddtr maxshift:		64800
Feb  3 11:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:30:49 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 11:30:49 2021 - DEBUG    t_processed size:	6
Feb  3 11:30:49 2021 - DEBUG    t_processed elements:
Feb  3 11:30:49 2021 - DEBUG         t_processed[0][0]:	82944
Feb  3 11:30:49 2021 - DEBUG         t_processed[1][0]:	41472
Feb  3 11:30:49 2021 - DEBUG         t_processed[2][0]:	20736
Feb  3 11:30:49 2021 - DEBUG         t_processed[3][0]:	10368
Feb  3 11:30:49 2021 - DEBUG         t_processed[4][0]:	5184
Feb  3 11:30:49 2021 - DEBUG         t_processed[5][0]:	2592
Feb  3 11:30:49 2021 - DEBUG    power:			2.000000
Feb  3 11:30:49 2021 - NOTICE   Finished. 1
Feb  3 11:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:30:49 2021 - NOTICE   	DDTR Binning 	9.037408
Feb  3 11:30:49 2021 - NOTICE   	DDTR Corner_Turn 	3.350432
Feb  3 11:30:49 2021 - NOTICE   	DDTR Dedispersion 	15.036544
Feb  3 11:30:49 2021 - NOTICE   	DDTR Host_To_Device 	139.448610
Feb  3 11:30:49 2021 - NOTICE   	DDTR total 	167.064454
Feb  3 11:30:49 2021 - NOTICE   	Total total 	167.221252
Feb  3 11:30:49 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 11:30:49 2021 - NOTICE    
Feb  3 11:30:49 2021 - NOTICE   	Real-time speed-up factor:	63.489728
Feb  3 11:30:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:30:49 2021 - NOTICE   Checked for devices.
Feb  3 11:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:30:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:30:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:30:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:30:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:30:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 11:30:49 2021 - DEBUG    Range:	7 MAXSHIFT:	405792 Scrunch value:	128
Feb  3 11:30:49 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb  3 11:30:49 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 11:30:49 2021 - DEBUG    In 1
Feb  3 11:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:30:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 11:30:49 2021 - DEBUG    Range:	7 MAXSHIFT:	405792 Scrunch value:	128
