Feb  3 10:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:44:07 2021 - NOTICE   Checked for devices.
Feb  3 10:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:07 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63200, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.739698
CT Device memory bandwidth in GB/s: 140.843819

NOTICE: 0.000000	1092.000000	1.400000	780

Amount of telescope time processed: 0.000000

5468.750000
0.000951
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1902.000000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 77800

5273.437500
0.000951
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.000000	3722.000000	9.100000	200

Amount of telescope time processed: 0.000000
timesamples: 46200

8886.718750
0.000951
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159924 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 63200
Real-time speedup factor: 101.168106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 128200
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  3835104000 bytes = 3657.440 MB;
Total memory required: 5093804800 bytes = 4857.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.610145
CT Device memory bandwidth in GB/s: 142.566087

NOTICE: 0.000000	92.040001	0.059000	1560

Amount of telescope time processed: 0.000000

1843.750000
0.001445
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.040001	170.040009	0.300000	260

Amount of telescope time processed: 0.000000
timesamples: 614600

4687.500000
0.001445
176
lineshift:	326
Using fast shared memory kernel 8-biFeb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 10:44:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 10:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Optimization settings:
Feb  3 10:44:14 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:14 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,170.040009,0.300000,2,2
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.040009,329.040009,0.150000,4,4
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.040009,559.040039,0.500000,8,8
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.040039,1015.040039,1.200000,16,16
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.040039,2047.040039,4.300000,32,32
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.040039,2695.040039,2.700000,64,64
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:44:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:14 2021 - DEBUG         ndms[0]:		1560
Feb  3 10:44:14 2021 - DEBUG         ndms[1]:		260
Feb  3 10:44:14 2021 - DEBUG         ndms[2]:		1060
Feb  3 10:44:14 2021 - DEBUG         ndms[3]:		460
Feb  3 10:44:14 2021 - DEBUG         ndms[4]:		380
Feb  3 10:44:14 2021 - DEBUG         ndms[5]:		240
Feb  3 10:44:14 2021 - DEBUG         ndms[6]:		240
Feb  3 10:44:14 2021 - DEBUG    ddtr maxshift:		128200
Feb  3 10:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:44:14 2021 - DEBUG    t_processed size:	7
Feb  3 10:44:14 2021 - DEBUG    t_processed elements:
Feb  3 10:44:14 2021 - DEBUG         t_processed[0][0]:	486400
Feb  3 10:44:14 2021 - DEBUG         t_processed[1][0]:	243200
Feb  3 10:44:14 2021 - DEBUG         t_processed[2][0]:	121600
Feb  3 10:44:14 2021 - DEBUG         t_processed[3][0]:	60800
Feb  3 10:44:14 2021 - DEBUG         t_processed[4][0]:	30400
Feb  3 10:44:14 2021 - DEBUG         t_processed[5][0]:	15200
Feb  3 10:44:14 2021 - DEBUG         t_processed[6][0]:	7600
Feb  3 10:44:14 2021 - DEBUG    power:			2.000000
Feb  3 10:44:14 2021 - NOTICE   Finished. 1
Feb  3 10:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:14 2021 - NOTICE   	DDTR Binning 	64.449695
Feb  3 10:44:14 2021 - NOTICE   	DDTR Corner_Turn 	26.505217
Feb  3 10:44:14 2021 - NOTICE   	DDTR Dedispersion 	747.167381
Feb  3 10:44:14 2021 - NOTICE   	DDTR Host_To_Device 	824.963177
Feb  3 10:44:14 2021 - NOTICE   	DDTR total 	1663.310673
Feb  3 10:44:14 2021 - NOTICE   	Total total 	1663.493530
Feb  3 10:44:14 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  3 10:44:14 2021 - NOTICE    
Feb  3 10:44:14 2021 - NOTICE   	Real-time speed-up factor:	9.356694
Feb  3 10:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:14 2021 - NOTICE   Checked for devices.
Feb  3 10:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:14 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:14 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 10:44:14 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Feb  3 10:44:14 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Feb  3 10:44:14 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 10:44:14 2021 - DEBUG    In 2
Feb  3 10:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:14 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 10:44:14 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Feb  3 10:44:14 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Feb  3 10:44:14 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 10:44:14 2021 - DEBUG    In 2
Feb  3 10:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:14 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:14 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:14 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:44:14 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:14 2021 - DEBUG    period:			0.000000
Feb  3 10:44:14 2021 - DEBUG    fch1:			1540.000000
Feb  3 10:44:14 2021 - DEBUG    foff:			-1.171875
Feb  3 10:44:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:14 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:14 2021 - DEBUG    machine_id:		0
Feb  3 10:44:14 2021 - DEBUG    data_type:		0
Feb  3 10:44:14 2021 - DEBUG    barycentric:		0
Feb  3 10:44:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:14 2021 - DEBUG    nbits:			8
Feb  3 10:44:14 2021 - DEBUG    nsamples:		156250
Feb  3 10:44:14 2021 - DEBUG    nchans:			512
Feb  3 10:44:14 2021 - DEBUG    nifs:			0
Feb  3 10:44:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:14 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:14 2021 - DEBUG    source_name:		
Feb  3 10:44:14 2021 - DEBUG    N:			0
Feb  3 10:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Optimization settings:
Feb  3 10:44:14 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:14 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,186.000000,0.860000,2,2
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,306.000000,1.200000,4,4
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,536.000000,2.300000,8,8
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1108.000000,2.600000,16,16
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2788.000000,12.000000,32,32
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 10:44:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:14 2021 - DEBUG         ndms[0]:		400
Feb  3 10:44:14 2021 - DEBUG         ndms[1]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[2]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[3]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[4]:		220
Feb  3 10:44:14 2021 - DEBUG         ndms[5]:		140
Feb  3 10:44:14 2021 - DEBUG    ddtr maxshift:		64200
Feb  3 10:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 10:44:14 2021 - DEBUG    t_processed size:	6
Feb  3 10:44:14 2021 - DEBUG    t_processed elements:
Feb  3 10:44:14 2021 - DEBUG         t_processed[0][0]:	89600
Feb  3 10:44:14 2021 - DEBUG         t_processed[1][0]:	44800
Feb  3 10:44:14 2021 - DEBUG         t_processed[2][0]:	22400
Feb  3 10:44:14 2021 - DEBUG         t_processed[3][0]:	11200
Feb  3 10:44:14 2021 - DEBUG         t_processed[4][0]:	5600
Feb  3 10:44:14 2021 - DEBUG         t_processed[5][0]:	2800
Feb  3 10:44:14 2021 - DEBUG    power:			2.000000
Feb  3 10:44:14 2021 - NOTICE   Pipeline is ready.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.040009	329.040009	0.150000	1060

Amount of telescope time processed: 0.000000
timesamples: 371400

1171.875000
0.001445
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.040009	559.040039	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 249800

1953.125000
0.001445
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.040039	1015.040039	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 188992

2343.750000
0.001445
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.040039	2047.040039	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 158592

4199.218750
0.001445
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.040039	2695.040039	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 143392

1318.359375
0.001445
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66349 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 9.356694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64200
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.661264
CT Device memory bandwidth in GB/s: 139.596758

NOTICE: 0.000000	100.000000	0.250000	400

Amount of telescope time processed: 0.000000

1953.125000
0.002934
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	186.000000	0.860000	100

Amount of telescope time processed: 0.000000
timesamples: 153800

3359.375000
0.002934
235
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	306.000000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 109000

2343.750000
0.002934
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:44:14 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Optimization settings:
Feb  3 10:44:14 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:14 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:14 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.250000,1,1
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,186.000000,0.860000,2,2
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,306.000000,1.200000,4,4
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,536.000000,2.300000,8,8
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1108.000000,2.600000,16,16
Feb  3 10:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2788.000000,12.000000,32,32
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 10:44:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:14 2021 - DEBUG         ndms[0]:		400
Feb  3 10:44:14 2021 - DEBUG         ndms[1]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[2]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[3]:		100
Feb  3 10:44:14 2021 - DEBUG         ndms[4]:		220
Feb  3 10:44:14 2021 - DEBUG         ndms[5]:		140
Feb  3 10:44:14 2021 - DEBUG    ddtr maxshift:		64200
Feb  3 10:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:14 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 10:44:14 2021 - DEBUG    t_processed size:	6
Feb  3 10:44:14 2021 - DEBUG    t_processed elements:
Feb  3 10:44:14 2021 - DEBUG         t_processed[0][0]:	89600
Feb  3 10:44:14 2021 - DEBUG         t_processed[1][0]:	44800
Feb  3 10:44:14 2021 - DEBUG         t_processed[2][0]:	22400
Feb  3 10:44:14 2021 - DEBUG         t_processed[3][0]:	11200
Feb  3 10:44:14 2021 - DEBUG         t_processed[4][0]:	5600
Feb  3 10:44:14 2021 - DEBUG         t_processed[5][0]:	2800
Feb  3 10:44:14 2021 - DEBUG    power:			2.000000
Feb  3 10:44:14 2021 - NOTICE   Finished. 1
Feb  3 10:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:14 2021 - NOTICE   	DDTR Binning 	9.219808
Feb  3 10:44:14 2021 - NOTICE   	DDTR Corner_Turn 	3.402912
Feb  3 10:44:14 2021 - NOTICE   	DDTR Dedispersion 	17.508928
Feb  3 10:44:14 2021 - NOTICE   	DDTR Host_To_Device 	145.930887
Feb  3 10:44:14 2021 - NOTICE   	DDTR total 	176.249927
Feb  3 10:44:14 2021 - NOTICE   	Total total 	176.401382
Feb  3 10:44:14 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  3 10:44:14 2021 - NOTICE    
Feb  3 10:44:14 2021 - NOTICE   	Real-time speed-up factor:	65.015361
Feb  3 10:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:14 2021 - NOTICE   Checked for devices.
Feb  3 10:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:14 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:14 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb  3 10:44:14 2021 - DEBUG    Range:	7 MAXSHIFT:	358600 Scrunch value:	128
Feb  3 10:44:14 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Feb  3 10:44:14 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 10:44:14 2021 - DEBUG    In 1
Feb  3 10:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:15 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb  3 10:44:15 2021 - DEBUG    Range:	7 MAXSHIFT:	358600 Scrunch value:	128
