Feb  4 16:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:56:43 2021 - NOTICE   Checked for devices.
Feb  4 16:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:56:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23184
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.749573
CT Device memory bandwidth in GB/s: 140.249744

NOTICE: 0.000000	392.000000	0.490000	800

Amount of telescope time processed: 0.000000

3828.125000
0.001308
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	616.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155664

5468.750000
0.001308
312
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1096.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 89424

1562.500000
0.001308
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2152.000000	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 56304

1074.218750
0.001308
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348547 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 48.651791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2953 MB.
NOTICE: Output memory needed:	5906 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2953 MB.
NOTICE: Output memory needed:	5906 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 378000
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512Feb  4 16:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225558
CT Device memory bandwidth in GB/s: 135.135335

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 0.000000

1156.250000
0.011906
570
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 0.000000
timesamples: 456336

328.125000
0.011906
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 0.000000
timesamples: 417168

632.812500
0.011906
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 0.000000
timesamples: 397584

222.656250
0.011906
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 0.000000
timesamples: 387792

468.750000
0.011906
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 0.000000
timesamples: 382880

830.078125
0.011906
419
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386435
CT Device memory bandwidth in GB/s: 135.231861

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 2.506752

1156.250000
0.011906
570
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 2.506752
timesamples: 456336

328.125000
0.011906
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 2.506752
timesamples: 417168

632.812500
0.011906
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 2.506752
timesamples: 397584

222.656250
0.011906
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 2.506752
timesamples: 387792

468.750000
0.011906
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 16:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 2.506752
timesamples: 382880

830.078125
0.011906
419
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 2
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355377
CT Device memory bandwidth in GB/s: 135.213226

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 5.013504

1156.250000
0.011906
570
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 5.013504
timesamples: 456336

328.125000
0.011906
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 5.013504
timesamples: 417168

632.812500
0.011906
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 5.013504
timesamples: 397584

222.656250
0.011906
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 5.013504
timesamples: 387792

468.750000
0.011906
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 5.013504
timesamples: 382880

830.078125
0.011906
419
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 5 / 6.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 3
CORNER TURN!
387216 4096
32 8
12100 512
Performed CT: 0.069007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.826071
CT Device memory bandwidth in GB/s: 137.895643

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 7.520256

1156.250000
0.011906
570
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 7.520256
timesamples: 387216

328.125000
0.011906
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 7.520256
timesamples: 382608

632.812500
0.011906
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 7.520256
timesamples: 380304

222.656250
0.011906
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 7.520256
timesamples: 379152

468.750000
0.011906
251
lineshift:	359
UFeb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:57:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:57:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:57:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:57:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:57:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:21 2021 - DEBUG    Optimization settings:
Feb  4 16:57:21 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:21 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:21 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:21 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.037000,1,1
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,76.199997,0.021000,2,2
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.199997,147.479996,0.081000,4,4
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.479996,323.039978,0.057000,8,8
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.039978,639.839966,0.240000,16,16
Feb  4 16:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.839966,1013.839966,0.850000,32,32
Feb  4 16:57:21 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 16:57:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:21 2021 - DEBUG         ndms[0]:		1560
Feb  4 16:57:21 2021 - DEBUG         ndms[1]:		880
Feb  4 16:57:21 2021 - DEBUG         ndms[2]:		880
Feb  4 16:57:21 2021 - DEBUG         ndms[3]:		3080
Feb  4 16:57:21 2021 - DEBUG         ndms[4]:		1320
Feb  4 16:57:21 2021 - DEBUG         ndms[5]:		440
Feb  4 16:57:21 2021 - DEBUG    ddtr maxshift:		378000
Feb  4 16:57:21 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 16:57:21 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 16:57:21 2021 - DEBUG    t_processed size:	6
Feb  4 16:57:21 2021 - DEBUG    t_processed elements:
Feb  4 16:57:21 2021 - DEBUG         t_processed[0][0]:	78336
Feb  4 16:57:21 2021 - DEBUG         t_processed[0][1]:	78336
Feb  4 16:57:21 2021 - DEBUG         t_processed[0][2]:	78336
Feb  4 16:57:21 2021 - DEBUG         t_processed[0][3]:	9216
Feb  4 16:57:21 2021 - DEBUG         t_processed[1][0]:	39168
Feb  4 16:57:21 2021 - DEBUG         t_processed[1][1]:	39168
Feb  4 16:57:21 2021 - DEBUG         t_processed[1][2]:	39168
Feb  4 16:57:21 2021 - DEBUG         t_processed[1][3]:	4608
Feb  4 16:57:21 2021 - DEBUG         t_processed[2][0]:	19584
Feb  4 16:57:21 2021 - DEBUG         t_processed[2][1]:	19584
Feb  4 16:57:21 2021 - DEBUG         t_processed[2][2]:	19584
Feb  4 16:57:21 2021 - DEBUG         t_processed[2][3]:	2304
Feb  4 16:57:21 2021 - DEBUG         t_processed[3][0]:	9792
Feb  4 16:57:21 2021 - DEBUG         t_processed[3][1]:	9792
Feb  4 16:57:21 2021 - DEBUG         t_processed[3][2]:	9792
Feb  4 16:57:21 2021 - DEBUG         t_processed[3][3]:	1152
Feb  4 16:57:21 2021 - DEBUG         t_processed[4][0]:	4896
Feb  4 16:57:21 2021 - DEBUG         t_processed[4][1]:	4896
Feb  4 16:57:21 2021 - DEBUG         t_processed[4][2]:	4896
Feb  4 16:57:21 2021 - DEBUG         t_processed[4][3]:	576
Feb  4 16:57:21 2021 - DEBUG         t_processed[5][0]:	2448
Feb  4 16:57:21 2021 - DEBUG         t_processed[5][1]:	2448
Feb  4 16:57:21 2021 - DEBUG         t_processed[5][2]:	2448
Feb  4 16:57:21 2021 - DEBUG         t_processed[5][3]:	288
Feb  4 16:57:21 2021 - DEBUG    power:			2.000000
Feb  4 16:57:21 2021 - NOTICE   Finished. 1
Feb  4 16:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:57:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:57:21 2021 - NOTICE   	DDTR Binning 	1200.830906
Feb  4 16:57:21 2021 - NOTICE   	DDTR Corner_Turn 	317.942467
Feb  4 16:57:21 2021 - NOTICE   	DDTR Dedispersion 	2093.267198
Feb  4 16:57:21 2021 - NOTICE   	DDTR Host_To_Device 	9438.190531
Feb  4 16:57:21 2021 - NOTICE   	DDTR total 	13051.005287
Feb  4 16:57:21 2021 - NOTICE   	Total total 	13051.679688
Feb  4 16:57:21 2021 - NOTICE   	Processed telescope time:	7815.167904
Feb  4 16:57:21 2021 - NOTICE    
Feb  4 16:57:21 2021 - NOTICE   	Real-time speed-up factor:	0.598786
Feb  4 16:57:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:57:22 2021 - NOTICE   Checked for devices.
Feb  4 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:57:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:22 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:22 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  4 16:57:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  4 16:57:22 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 16:57:22 2021 - DEBUG    In 2
Feb  4 16:57:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:57:22 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  4 16:57:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 8.994816(s).
Feb  4 16:57:22 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 16:57:22 2021 - DEBUG    In 2
Feb  4 16:57:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:57:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:57:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:22 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    az_start:		0.000000
Feb  4 16:57:22 2021 - DEBUG    za_start:		0.000000
Feb  4 16:57:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:57:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:57:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:57:22 2021 - DEBUG    tsamp:			0.001024
Feb  4 16:57:22 2021 - DEBUG    refdm:			0.000000
Feb  4 16:57:22 2021 - DEBUG    period:			0.000000
Feb  4 16:57:22 2021 - DEBUG    fch1:			862.500000
Feb  4 16:57:22 2021 - DEBUG    foff:			-0.239258
Feb  4 16:57:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:57:22 2021 - DEBUG    telescope_id:		0
Feb  4 16:57:22 2021 - DEBUG    machine_id:		0
Feb  4 16:57:22 2021 - DEBUG    data_type:		0
Feb  4 16:57:22 2021 - DEBUG    barycentric:		0
Feb  4 16:57:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:57:22 2021 - DEBUG    nbits:			8
Feb  4 16:57:22 2021 - DEBUG    nsamples:		19531
Feb  4 16:57:22 2021 - DEBUG    nchans:			1024
Feb  4 16:57:22 2021 - DEBUG    nifs:			0
Feb  4 16:57:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:57:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:57:22 2021 - DEBUG    rawdatafile:		
Feb  4 16:57:22 2021 - DEBUG    source_name:		
Feb  4 16:57:22 2021 - DEBUG    N:			0
Feb  4 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    Optimization settings:
Feb  4 16:57:22 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1160.000000,1.200000,2,2
Feb  4 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1624.000000,2.900000,4,4
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 16:57:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:22 2021 - DEBUG         ndms[0]:		520
Feb  4 16:57:22 2021 - DEBUG         ndms[1]:		360
Feb  4 16:57:22 2021 - DEBUG         ndms[2]:		160
Feb  4 16:57:22 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 16:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:57:22 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 16:57:22 2021 - DEBUG    t_processed size:	3
Feb  4 16:57:22 2021 - DEBUG    t_processed elements:
Feb  4 16:57:22 2021 - DEBUG         t_processed[0][0]:	10368
Feb  4 16:57:22 2021 - DEBUG         t_processed[1][0]:	5184
Feb  4 16:57:22 2021 - DEBUG         t_processed[2][0]:	2592
Feb  4 16:57:22 2021 - DEBUG    power:			2.000000
Feb  4 16:57:22 2021 - NOTICE   Pipeline is ready.
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:57:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:57:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 16:57:22 2021 - DEBUG    Signal width [samples]:		39
Feb  4 16:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:57:22 2021 - DEBUG    -------------------------------------------------------------<
