Feb  4 17:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:08:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:08:47 2021 - NOTICE   Checked for devices.
Feb  4 17:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:08:47 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 24960
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.007356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.342978
CT Device memory bandwidth in GB/s: 128.605787

NOTICE: 0.000000	392.000000	0.490000	800

Amount of telescope time processed: 0.000000

3828.125000
0.001308
241
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	616.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 153984

5468.750000
0.001308
324
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1096.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 89472

1562.500000
0.001308
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2152.000000	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 57216

1074.218750
0.001308
100
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314125 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 52.574841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2979 MB.
NOTICE: Output memory needed:	5958 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2979 MB.
NOTICE: Output memory needed:	5958 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 381312
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 Feb  4 17:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.549085
CT Device memory bandwidth in GB/s: 135.329451

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 0.000000

1156.250000
0.011906
582
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 0.000000
timesamples: 455040

328.125000
0.011906
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 0.000000
timesamples: 418176

632.812500
0.011906
339
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 0.000000
timesamples: 399744

222.656250
0.011906
149
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 0.000000
timesamples: 390528

468.750000
0.011906
263
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 0.000000
timesamples: 385920

830.078125
0.011906
431
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566037
CT Device memory bandwidth in GB/s: 135.339622

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 2.359296

1156.250000
0.011906
582
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 2.359296
timesamples: 455040

328.125000
0.011906
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 2.359296
timesamples: 418176

632.812500
0.011906
339
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 2.359296
timesamples: 399744

222.656250
0.011906
149
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 2.359296
timesamples: 390528

468.750000
0.011906
263
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  4 17:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 2.359296
timesamples: 385920

830.078125
0.011906
431
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580013
CT Device memory bandwidth in GB/s: 135.348008

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 4.718592

1156.250000
0.011906
582
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 4.718592
timesamples: 455040

328.125000
0.011906
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 4.718592
timesamples: 418176

632.812500
0.011906
339
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 4.718592
timesamples: 399744

222.656250
0.011906
149
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 4.718592
timesamples: 390528

468.750000
0.011906
263
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.839966	1013.839966	0.850000	440

Amount of telescope time processed: 4.718592
timesamples: 385920

830.078125
0.011906
431
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 3
CORNER TURN!
393600 4096
32 8
12300 512
Performed CT: 0.069971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.409038
CT Device memory bandwidth in GB/s: 138.245423

NOTICE: 0.000000	57.720001	0.037000	1560

Amount of telescope time processed: 7.077888

1156.250000
0.011906
582
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	76.199997	0.021000	880

Amount of telescope time processed: 7.077888
timesamples: 393600

328.125000
0.011906
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.199997	147.479996	0.081000	880

Amount of telescope time processed: 7.077888
timesamples: 387456

632.812500
0.011906
339
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.479996	323.039978	0.057000	3080

Amount of telescope time processed: 7.077888
timesamples: 384384

222.656250
0.011906
149
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.039978	639.839966	0.240000	1320

Amount of telescope time processed: 7.077888
timesamples: 382848

468.750000
0.011906
263
lineshift:	599
UFeb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:09:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:09:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    Optimization settings:
Feb  4 17:09:21 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:21 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:21 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:21 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.037000,1,1
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,76.199997,0.021000,2,2
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.199997,147.479996,0.081000,4,4
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.479996,323.039978,0.057000,8,8
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.039978,639.839966,0.240000,16,16
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.839966,1013.839966,0.850000,32,32
Feb  4 17:09:21 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 17:09:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:21 2021 - DEBUG         ndms[0]:		1560
Feb  4 17:09:21 2021 - DEBUG         ndms[1]:		880
Feb  4 17:09:21 2021 - DEBUG         ndms[2]:		880
Feb  4 17:09:21 2021 - DEBUG         ndms[3]:		3080
Feb  4 17:09:21 2021 - DEBUG         ndms[4]:		1320
Feb  4 17:09:21 2021 - DEBUG         ndms[5]:		440
Feb  4 17:09:21 2021 - DEBUG    ddtr maxshift:		381312
Feb  4 17:09:21 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 17:09:21 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 17:09:21 2021 - DEBUG    t_processed size:	6
Feb  4 17:09:21 2021 - DEBUG    t_processed elements:
Feb  4 17:09:21 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 17:09:21 2021 - DEBUG         t_processed[0][1]:	73728
Feb  4 17:09:21 2021 - DEBUG         t_processed[0][2]:	73728
Feb  4 17:09:21 2021 - DEBUG         t_processed[0][3]:	12288
Feb  4 17:09:21 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 17:09:21 2021 - DEBUG         t_processed[1][1]:	36864
Feb  4 17:09:21 2021 - DEBUG         t_processed[1][2]:	36864
Feb  4 17:09:21 2021 - DEBUG         t_processed[1][3]:	6144
Feb  4 17:09:21 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 17:09:21 2021 - DEBUG         t_processed[2][1]:	18432
Feb  4 17:09:21 2021 - DEBUG         t_processed[2][2]:	18432
Feb  4 17:09:21 2021 - DEBUG         t_processed[2][3]:	3072
Feb  4 17:09:21 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 17:09:21 2021 - DEBUG         t_processed[3][1]:	9216
Feb  4 17:09:21 2021 - DEBUG         t_processed[3][2]:	9216
Feb  4 17:09:21 2021 - DEBUG         t_processed[3][3]:	1536
Feb  4 17:09:21 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 17:09:21 2021 - DEBUG         t_processed[4][1]:	4608
Feb  4 17:09:21 2021 - DEBUG         t_processed[4][2]:	4608
Feb  4 17:09:21 2021 - DEBUG         t_processed[4][3]:	768
Feb  4 17:09:21 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 17:09:21 2021 - DEBUG         t_processed[5][1]:	2304
Feb  4 17:09:21 2021 - DEBUG         t_processed[5][2]:	2304
Feb  4 17:09:21 2021 - DEBUG         t_processed[5][3]:	384
Feb  4 17:09:21 2021 - DEBUG    power:			2.000000
Feb  4 17:09:21 2021 - NOTICE   Finished. 1
Feb  4 17:09:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:09:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:09:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:09:21 2021 - NOTICE   	DDTR Binning 	1206.345982
Feb  4 17:09:21 2021 - NOTICE   	DDTR Corner_Turn 	317.933441
Feb  4 17:09:21 2021 - NOTICE   	DDTR Dedispersion 	1520.029924
Feb  4 17:09:21 2021 - NOTICE   	DDTR Host_To_Device 	9444.373470
Feb  4 17:09:21 2021 - NOTICE   	DDTR total 	12489.414295
Feb  4 17:09:21 2021 - NOTICE   	Total total 	12490.018555
Feb  4 17:09:21 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb  4 17:09:21 2021 - NOTICE    
Feb  4 17:09:21 2021 - NOTICE   	Real-time speed-up factor:	0.598166
Feb  4 17:09:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:09:21 2021 - NOTICE   Checked for devices.
Feb  4 17:09:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:21 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:21 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  4 17:09:21 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  4 17:09:21 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  4 17:09:21 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 17:09:21 2021 - DEBUG    In 2
Feb  4 17:09:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:09:21 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  4 17:09:21 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  4 17:09:21 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  4 17:09:21 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 17:09:21 2021 - DEBUG    In 2
Feb  4 17:09:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:09:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:09:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:21 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:21 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:21 2021 - DEBUG    tsamp:			0.001024
Feb  4 17:09:21 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:21 2021 - DEBUG    period:			0.000000
Feb  4 17:09:21 2021 - DEBUG    fch1:			862.500000
Feb  4 17:09:21 2021 - DEBUG    foff:			-0.239258
Feb  4 17:09:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:21 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:21 2021 - DEBUG    machine_id:		0
Feb  4 17:09:21 2021 - DEBUG    data_type:		0
Feb  4 17:09:21 2021 - DEBUG    barycentric:		0
Feb  4 17:09:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:21 2021 - DEBUG    nbits:			8
Feb  4 17:09:21 2021 - DEBUG    nsamples:		19531
Feb  4 17:09:21 2021 - DEBUG    nchans:			1024
Feb  4 17:09:21 2021 - DEBUG    nifs:			0
Feb  4 17:09:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:21 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:21 2021 - DEBUG    source_name:		
Feb  4 17:09:21 2021 - DEBUG    N:			0
Feb  4 17:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    Optimization settings:
Feb  4 17:09:21 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:21 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:21 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:21 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1160.000000,1.200000,2,2
Feb  4 17:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1624.000000,2.900000,4,4
Feb  4 17:09:21 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 17:09:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:21 2021 - DEBUG         ndms[0]:		520
Feb  4 17:09:21 2021 - DEBUG         ndms[1]:		360
Feb  4 17:09:21 2021 - DEBUG         ndms[2]:		160
Feb  4 17:09:21 2021 - DEBUG    ddtr maxshift:		9600
Feb  4 17:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:21 2021 - DEBUG    ddtr max_ndms:		520
Feb  4 17:09:21 2021 - DEBUG    t_processed size:	3
Feb  4 17:09:21 2021 - DEBUG    t_processed elements:
Feb  4 17:09:21 2021 - DEBUG         t_processed[0][0]:	9216
Feb  4 17:09:21 2021 - DEBUG         t_processed[1][0]:	4608
Feb  4 17:09:21 2021 - DEBUG         t_processed[2][0]:	2304
Feb  4 17:09:21 2021 - DEBUG    power:			2.000000
Feb  4 17:09:21 2021 - NOTICE   Pipeline is ready.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 17:09:21 2021 - DEBUG    Signal width [samples]:		39
Feb  4 17:09:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:21 2021 - DEBUG    -------------------------------------------------------------<
