Feb  4 19:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:05:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:05:02 2021 - NOTICE   Checked for devices.
Feb  4 19:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:05:02 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37553 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 2.696010
NOTICE: Pipeline start/resume run_pipeline_generic.
