Feb  2 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:19:14 2021 - NOTICE   Checked for devices.
Feb  2 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    Maximum dispersive delay:	 8.853504(s).
Feb  2 18:19:24 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:19:24 2021 - DEBUG    In 1
Feb  2 18:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:24 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:24 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:24 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:19:24 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:24 2021 - DEBUG    period:			0.000000
Feb  2 18:19:24 2021 - DEBUG    fch1:			597.500000
Feb  2 18:19:24 2021 - DEBUG    foff:			-0.065918
Feb  2 18:19:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:24 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:24 2021 - DEBUG    machine_id:		0
Feb  2 18:19:24 2021 - DEBUG    data_type:		0
Feb  2 18:19:24 2021 - DEBUG    barycentric:		0
Feb  2 18:19:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:24 2021 - DEBUG    nbits:			8
Feb  2 18:19:24 2021 - DEBUG    nsamples:		156250
Feb  2 18:19:24 2021 - DEBUG    nchans:			2048
Feb  2 18:19:24 2021 - DEBUG    nifs:			0
Feb  2 18:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:24 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:24 2021 - DEBUG    source_name:		
Feb  2 18:19:24 2021 - DEBUG    N:			0
Feb  2 18:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    Optimization settings:
Feb  2 18:19:24 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:24 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.032000,1,1
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,209.664001,0.210000,2,2
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,409.343994,0.260000,4,4
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,962.304016,0.180000,8,8
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1131.264038,0.880000,16,16
Feb  2 18:19:24 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:24 2021 - DEBUG         ndms[0]:		4032
Feb  2 18:19:24 2021 - DEBUG         ndms[1]:		384
Feb  2 18:19:24 2021 - DEBUG         ndms[2]:		768
Feb  2 18:19:24 2021 - DEBUG         ndms[3]:		3072
Feb  2 18:19:24 2021 - DEBUG         ndms[4]:		192
Feb  2 18:19:24 2021 - DEBUG    ddtr maxshift:		69168
Feb  2 18:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:24 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:19:24 2021 - DEBUG    t_processed size:	5
Feb  2 18:19:24 2021 - DEBUG    t_processed elements:
Feb  2 18:19:24 2021 - DEBUG         t_processed[0][0]:	86784
Feb  2 18:19:24 2021 - DEBUG         t_processed[1][0]:	43392
Feb  2 18:19:24 2021 - DEBUG         t_processed[2][0]:	21696
Feb  2 18:19:24 2021 - DEBUG         t_processed[3][0]:	10848
Feb  2 18:19:24 2021 - DEBUG         t_processed[4][0]:	5424
Feb  2 18:19:24 2021 - DEBUG    power:			2.000000
Feb  2 18:19:24 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:19:25 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Optimization settings:
Feb  2 18:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.032000,1,1
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,209.664001,0.210000,2,2
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,409.343994,0.260000,4,4
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,962.304016,0.180000,8,8
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1131.264038,0.880000,16,16
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:25 2021 - DEBUG         ndms[0]:		4032
Feb  2 18:19:25 2021 - DEBUG         ndms[1]:		384
Feb  2 18:19:25 2021 - DEBUG         ndms[2]:		768
Feb  2 18:19:25 2021 - DEBUG         ndms[3]:		3072
Feb  2 18:19:25 2021 - DEBUG         ndms[4]:		192
Feb  2 18:19:25 2021 - DEBUG    ddtr maxshift:		69168
Feb  2 18:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:19:25 2021 - DEBUG    t_processed size:	5
Feb  2 18:19:25 2021 - DEBUG    t_processed elements:
Feb  2 18:19:25 2021 - DEBUG         t_processed[0][0]:	86784
Feb  2 18:19:25 2021 - DEBUG         t_processed[1][0]:	43392
Feb  2 18:19:25 2021 - DEBUG         t_processed[2][0]:	21696
Feb  2 18:19:25 2021 - DEBUG         t_processed[3][0]:	10848
Feb  2 18:19:25 2021 - DEBUG         t_processed[4][0]:	5424
Feb  2 18:19:25 2021 - DEBUG    power:			2.000000
Feb  2 18:19:25 2021 - NOTICE   Finished. 1
Feb  2 18:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:25 2021 - NOTICE   	DDTR Binning 	32.561600
Feb  2 18:19:25 2021 - NOTICE   	DDTR Corner_Turn 	14.441536
Feb  2 18:19:25 2021 - NOTICE   	DDTR Dedispersion 	903.518079
Feb  2 18:19:25 2021 - NOTICE   	DDTR Host_To_Device 	431.566918
Feb  2 18:19:25 2021 - NOTICE   	DDTR total 	1382.246630
Feb  2 18:19:25 2021 - NOTICE   	Total total 	1382.383179
Feb  2 18:19:25 2021 - NOTICE   	Processed telescope time:	11108.351707
Feb  2 18:19:25 2021 - NOTICE    
Feb  2 18:19:25 2021 - NOTICE   	Real-time speed-up factor:	8.035653
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:25 2021 - NOTICE   Checked for devices.
Feb  2 18:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 18:19:25 2021 - DEBUG    Range:	6 MAXSHIFT:	86064 Scrunch value:	64
Feb  2 18:19:25 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Feb  2 18:19:25 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:19:25 2021 - DEBUG    In 2
Feb  2 18:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:25 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 18:19:25 2021 - DEBUG    Range:	6 MAXSHIFT:	86064 Scrunch value:	64
Feb  2 18:19:25 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Feb  2 18:19:25 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:19:25 2021 - DEBUG    In 2
Feb  2 18:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:25 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:25 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:25 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:19:25 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:25 2021 - DEBUG    period:			0.000000
Feb  2 18:19:25 2021 - DEBUG    fch1:			622.500000
Feb  2 18:19:25 2021 - DEBUG    foff:			-0.283203
Feb  2 18:19:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:25 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:25 2021 - DEBUG    machine_id:		0
Feb  2 18:19:25 2021 - DEBUG    data_type:		0
Feb  2 18:19:25 2021 - DEBUG    barycentric:		0
Feb  2 18:19:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:25 2021 - DEBUG    nbits:			8
Feb  2 18:19:25 2021 - DEBUG    nsamples:		156250
Feb  2 18:19:25 2021 - DEBUG    nchans:			512
Feb  2 18:19:25 2021 - DEBUG    nifs:			0
Feb  2 18:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:25 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:25 2021 - DEBUG    source_name:		
Feb  2 18:19:25 2021 - DEBUG    N:			0
Feb  2 18:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Optimization settings:
Feb  2 18:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.100000,1,1
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,67.200005,0.150000,2,2
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,117.120003,0.130000,4,4
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,296.320007,1.400000,8,8
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,590.719971,2.300000,16,16
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1064.319946,3.700000,32,32
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.319946,1473.919922,6.400000,64,64
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:25 2021 - DEBUG         ndms[0]:		384
Feb  2 18:19:25 2021 - DEBUG         ndms[1]:		192
Feb  2 18:19:25 2021 - DEBUG         ndms[2]:		384
Feb  2 18:19:25 2021 - DEBUG         ndms[3]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[4]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[5]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[6]:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr maxshift:		86064
Feb  2 18:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:19:25 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:25 2021 - DEBUG    t_processed elements:
Feb  2 18:19:25 2021 - DEBUG         t_processed[0][0]:	67584
Feb  2 18:19:25 2021 - DEBUG         t_processed[1][0]:	33792
Feb  2 18:19:25 2021 - DEBUG         t_processed[2][0]:	16896
Feb  2 18:19:25 2021 - DEBUG         t_processed[3][0]:	8448
Feb  2 18:19:25 2021 - DEBUG         t_processed[4][0]:	4224
Feb  2 18:19:25 2021 - DEBUG         t_processed[5][0]:	2112
Feb  2 18:19:25 2021 - DEBUG         t_processed[6][0]:	1056
Feb  2 18:19:25 2021 - DEBUG    power:			2.000000
Feb  2 18:19:25 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
edup factor: 240.977371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 86784;
maxshift: 69168
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  2515193856 bytes = 2398.676 MB;
Total memory required: 3153973248 bytes = 3007.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.435611
CT Device memory bandwidth in GB/s: 132.861366

NOTICE: 0.000000	129.024002	0.032000	4032

Amount of telescope time processed: 0.000000

250.000015
0.007769
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	209.664001	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 155952

820.312500
0.007769
423
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.664001	409.343994	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 112560

507.812469
0.007769
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	962.304016	0.180000	3072

Amount of telescope time processed: 0.000000
timesamples: 90864

175.781250
0.007769
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.304016	1131.264038	0.880000	192

Amount of telescope time processed: 0.000000
timesamples: 80016

429.687500
0.007769
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38238 (GPU estimate)
Amount of telescope time processed: 11.108352
Number of samples processed: 86784
Real-time speedup factor: 8.035653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 86064
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  314671104 bytes = 300.094 MB;
Total memory required: 472006656 bytes = 450.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.731687
CT Device memory bandwidth in GB/s: 139.639012

NOTICE: 0.000000	38.400002	0.100000	384

Amount of telescope time processed: 0.000000

781.250000
0.007468
389
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:19:25 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:25 2021 - DEBUG    Optimization settings:
Feb  2 18:19:25 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.100000,1,1
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,67.200005,0.150000,2,2
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,117.120003,0.130000,4,4
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,296.320007,1.400000,8,8
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,590.719971,2.300000,16,16
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1064.319946,3.700000,32,32
Feb  2 18:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.319946,1473.919922,6.400000,64,64
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:19:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:25 2021 - DEBUG         ndms[0]:		384
Feb  2 18:19:25 2021 - DEBUG         ndms[1]:		192
Feb  2 18:19:25 2021 - DEBUG         ndms[2]:		384
Feb  2 18:19:25 2021 - DEBUG         ndms[3]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[4]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[5]:		128
Feb  2 18:19:25 2021 - DEBUG         ndms[6]:		64
Feb  2 18:19:25 2021 - DEBUG    ddtr maxshift:		86064
Feb  2 18:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:19:25 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:25 2021 - DEBUG    t_processed elements:
Feb  2 18:19:25 2021 - DEBUG         t_processed[0][0]:	67584
Feb  2 18:19:25 2021 - DEBUG         t_processed[1][0]:	33792
Feb  2 18:19:25 2021 - DEBUG         t_processed[2][0]:	16896
Feb  2 18:19:25 2021 - DEBUG         t_processed[3][0]:	8448
Feb  2 18:19:25 2021 - DEBUG         t_processed[4][0]:	4224
Feb  2 18:19:25 2021 - DEBUG         t_processed[5][0]:	2112
Feb  2 18:19:25 2021 - DEBUG         t_processed[6][0]:	1056
Feb  2 18:19:25 2021 - DEBUG    power:			2.000000
Feb  2 18:19:25 2021 - NOTICE   Finished. 1
Feb  2 18:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:25 2021 - NOTICE   	DDTR Binning 	12.059872
Feb  2 18:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Feb  2 18:19:25 2021 - NOTICE   	DDTR Dedispersion 	22.398016
Feb  2 18:19:25 2021 - NOTICE   	DDTR Host_To_Device 	112.243554
Feb  2 18:19:25 2021 - NOTICE   	DDTR total 	150.314561
Feb  2 18:19:25 2021 - NOTICE   	Total total 	150.485352
Feb  2 18:19:25 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  2 18:19:25 2021 - NOTICE    
Feb  2 18:19:25 2021 - NOTICE   	Real-time speed-up factor:	57.485675
