Feb  2 17:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:56:00 2021 - NOTICE   Checked for devices.
Feb  2 17:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:56:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 9.021440(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 17:56:10 2021 - DEBUG    In 1
Feb  2 17:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    az_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    za_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:56:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:56:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:56:10 2021 - DEBUG    tsamp:			0.000128
Feb  2 17:56:10 2021 - DEBUG    refdm:			0.000000
Feb  2 17:56:10 2021 - DEBUG    period:			0.000000
Feb  2 17:56:10 2021 - DEBUG    fch1:			597.500000
Feb  2 17:56:10 2021 - DEBUG    foff:			-0.065918
Feb  2 17:56:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:56:10 2021 - DEBUG    telescope_id:		0
Feb  2 17:56:10 2021 - DEBUG    machine_id:		0
Feb  2 17:56:10 2021 - DEBUG    data_type:		0
Feb  2 17:56:10 2021 - DEBUG    barycentric:		0
Feb  2 17:56:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:56:10 2021 - DEBUG    nbits:			8
Feb  2 17:56:10 2021 - DEBUG    nsamples:		156250
Feb  2 17:56:10 2021 - DEBUG    nchans:			2048
Feb  2 17:56:10 2021 - DEBUG    nifs:			0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:56:10 2021 - DEBUG    rawdatafile:		
Feb  2 17:56:10 2021 - DEBUG    source_name:		
Feb  2 17:56:10 2021 - DEBUG    N:			0
Feb  2 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Optimization settings:
Feb  2 17:56:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.032000,1,1
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,213.600006,0.210000,2,2
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,408.600006,0.260000,4,4
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.600006,966.599976,0.180000,8,8
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.599976,1142.599976,0.880000,16,16
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		4050
Feb  2 17:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:10 2021 - DEBUG         ndms[0]:		4050
Feb  2 17:56:10 2021 - DEBUG         ndms[1]:		400
Feb  2 17:56:10 2021 - DEBUG         ndms[2]:		750
Feb  2 17:56:10 2021 - DEBUG         ndms[3]:		3100
Feb  2 17:56:10 2021 - DEBUG         ndms[4]:		200
Feb  2 17:56:10 2021 - DEBUG    ddtr maxshift:		70480
Feb  2 17:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		4050
Feb  2 17:56:10 2021 - DEBUG    t_processed size:	5
Feb  2 17:56:10 2021 - DEBUG    t_processed elements:
Feb  2 17:56:10 2021 - DEBUG         t_processed[0][0]:	85760
Feb  2 17:56:10 2021 - DEBUG         t_processed[1][0]:	42880
Feb  2 17:56:10 2021 - DEBUG         t_processed[2][0]:	21440
Feb  2 17:56:10 2021 - DEBUG         t_processed[3][0]:	10720
Feb  2 17:56:10 2021 - DEBUG         t_processed[4][0]:	5360
Feb  2 17:56:10 2021 - DEBUG    power:			2.000000
Feb  2 17:56:10 2021 - NOTICE   Pipeline is ready.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:56:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:56:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 17:56:11 2021 - DEBUG    Signal width [samples]:		312
Feb  2 17:56:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:56:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:56:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    Optimization settings:
Feb  2 17:56:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:11 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:11 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.032000,1,1
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,213.600006,0.210000,2,2
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,408.600006,0.260000,4,4
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.600006,966.599976,0.180000,8,8
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.599976,1142.599976,0.880000,16,16
Feb  2 17:56:11 2021 - DEBUG    ddtr max_ndms:		4050
Feb  2 17:56:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:11 2021 - DEBUG         ndms[0]:		4050
Feb  2 17:56:11 2021 - DEBUG         ndms[1]:		400
Feb  2 17:56:11 2021 - DEBUG         ndms[2]:		750
Feb  2 17:56:11 2021 - DEBUG         ndms[3]:		3100
Feb  2 17:56:11 2021 - DEBUG         ndms[4]:		200
Feb  2 17:56:11 2021 - DEBUG    ddtr maxshift:		70480
Feb  2 17:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:11 2021 - DEBUG    ddtr max_ndms:		4050
Feb  2 17:56:11 2021 - DEBUG    t_processed size:	5
Feb  2 17:56:11 2021 - DEBUG    t_processed elements:
Feb  2 17:56:11 2021 - DEBUG         t_processed[0][0]:	85760
Feb  2 17:56:11 2021 - DEBUG         t_processed[1][0]:	42880
Feb  2 17:56:11 2021 - DEBUG         t_processed[2][0]:	21440
Feb  2 17:56:11 2021 - DEBUG         t_processed[3][0]:	10720
Feb  2 17:56:11 2021 - DEBUG         t_processed[4][0]:	5360
Feb  2 17:56:11 2021 - DEBUG    power:			2.000000
Feb  2 17:56:11 2021 - NOTICE   Finished. 1
Feb  2 17:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:56:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:56:11 2021 - NOTICE   	DDTR Binning 	32.804736
Feb  2 17:56:11 2021 - NOTICE   	DDTR Corner_Turn 	14.453376
Feb  2 17:56:11 2021 - NOTICE   	DDTR Dedispersion 	914.720309
Feb  2 17:56:11 2021 - NOTICE   	DDTR Host_To_Device 	419.644841
Feb  2 17:56:11 2021 - NOTICE   	DDTR total 	1381.780292
Feb  2 17:56:11 2021 - NOTICE   	Total total 	1381.908447
Feb  2 17:56:11 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  2 17:56:11 2021 - NOTICE    
Feb  2 17:56:11 2021 - NOTICE   	Real-time speed-up factor:	7.943565
Feb  2 17:56:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:56:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:56:11 2021 - NOTICE   Checked for devices.
Feb  2 17:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:56:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 17:56:11 2021 - DEBUG    Range:	6 MAXSHIFT:	87120 Scrunch value:	64
Feb  2 17:56:11 2021 - DEBUG    Maximum dispersive delay:	 11.151360(s).
Feb  2 17:56:11 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 17:56:11 2021 - DEBUG    In 2
Feb  2 17:56:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:56:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 17:56:11 2021 - DEBUG    Range:	6 MAXSHIFT:	87120 Scrunch value:	64
Feb  2 17:56:11 2021 - DEBUG    Maximum dispersive delay:	 11.151360(s).
Feb  2 17:56:11 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 17:56:11 2021 - DEBUG    In 2
Feb  2 17:56:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:56:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:56:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    az_start:		0.000000
Feb  2 17:56:11 2021 - DEBUG    za_start:		0.000000
Feb  2 17:56:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:56:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:56:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:56:11 2021 - DEBUG    tsamp:			0.000128
Feb  2 17:56:11 2021 - DEBUG    refdm:			0.000000
Feb  2 17:56:11 2021 - DEBUG    period:			0.000000
Feb  2 17:56:11 2021 - DEBUG    fch1:			622.500000
Feb  2 17:56:11 2021 - DEBUG    foff:			-0.283203
Feb  2 17:56:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:56:11 2021 - DEBUG    telescope_id:		0
Feb  2 17:56:11 2021 - DEBUG    machine_id:		0
Feb  2 17:56:11 2021 - DEBUG    data_type:		0
Feb  2 17:56:11 2021 - DEBUG    barycentric:		0
Feb  2 17:56:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:56:11 2021 - DEBUG    nbits:			8
Feb  2 17:56:11 2021 - DEBUG    nsamples:		156250
Feb  2 17:56:11 2021 - DEBUG    nchans:			512
Feb  2 17:56:11 2021 - DEBUG    nifs:			0
Feb  2 17:56:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:56:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:56:11 2021 - DEBUG    rawdatafile:		
Feb  2 17:56:11 2021 - DEBUG    source_name:		
Feb  2 17:56:11 2021 - DEBUG    N:			0
Feb  2 17:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:11 2021 - DEBUG    Optimization settings:
Feb  2 17:56:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:11 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:11 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.100000,1,1
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,57.500000,0.150000,2,2
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,109.500000,0.130000,4,4
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,319.500000,1.400000,8,8
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.500000,549.500000,2.300000,16,16
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.500000,1104.500000,3.700000,32,32
Feb  2 17:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1424.500000,6.400000,64,64
Feb  2 17:56:11 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 17:56:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:11 2021 - DEBUG         ndms[0]:		350
Feb  2 17:56:11 2021 - DEBUG         ndms[1]:		150
Feb  2 17:56:11 2021 - DEBUG         ndms[2]:		400
Feb  2 17:56:11 2021 - DEBUG         ndms[3]:		150
Feb  2 17:56:11 2021 - DEBUG         ndms[4]:		100
Feb  2 17:56:11 2021 - DEBUG         ndms[5]:		150
Feb  2 17:56:11 2021 - DEBUG         ndms[6]:		50
Feb  2 17:56:11 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 17:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:11 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 17:56:11 2021 - DEBUG    t_processed size:	7
Feb  2 17:56:11 2021 - DEBUG    t_processed elements:
Feb  2 17:56:11 2021 - DEBUG         t_processed[0][0]:	66560
Feb  2 17:56:11 2021 - DEBUG         t_processed[1][0]:	33280
Feb  2 17:56:11 2021 - DEBUG         t_processed[2][0]:	16640
Feb  2 17:56:11 2021 - DEBUG         t_processed[3][0]:	8320
Feb  2 17:56:11 2021 - DEBUG         t_processed[4][0]:	4160
Feb  2 17:56:11 2021 - DEBUG         t_processed[5][0]:	2080
Feb  2 17:56:11 2021 - DEBUG         t_processed[6][0]:	1040
Feb  2 17:56:11 2021 - DEBUG    power:			2.000000
Feb  2 17:56:11 2021 - NOTICE   Pipeline is ready.
Feb  2 17:56:11 2021 - NOTICE   Pipeline running over next chunk.
or: 258.469482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 70480
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2531088000 bytes = 2413.834 MB;
Total memory required: 3171047040 bytes = 3024.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.652781
CT Device memory bandwidth in GB/s: 132.991669

NOTICE: 0.000000	129.600006	0.032000	4050

Amount of telescope time processed: 0.000000

250.000015
0.007769
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	213.600006	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

820.312500
0.007769
350
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	408.600006	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 113360

507.812469
0.007769
231
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.600006	966.599976	0.180000	3100

Amount of telescope time processed: 0.000000
timesamples: 91920

175.781250
0.007769
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.599976	1142.599976	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 81200

429.687500
0.007769
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38191 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 85760
Real-time speedup factor: 7.943565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 87120
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  314736640 bytes = 300.156 MB;
Total memory required: 472104960 bytes = 450.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.980880
CT Device memory bandwidth in GB/s: 139.788528

NOTICE: 0.000000	35.000000	0.100000	350

Amount of telescope time processed: 0.000000

781.250000
0.007468
323
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:56:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:56:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 17:56:12 2021 - DEBUG    Signal width [samples]:		312
Feb  2 17:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:56:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:12 2021 - DEBUG    Optimization settings:
Feb  2 17:56:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:12 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.100000,1,1
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,57.500000,0.150000,2,2
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,109.500000,0.130000,4,4
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,319.500000,1.400000,8,8
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.500000,549.500000,2.300000,16,16
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.500000,1104.500000,3.700000,32,32
Feb  2 17:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1424.500000,6.400000,64,64
Feb  2 17:56:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 17:56:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:12 2021 - DEBUG         ndms[0]:		350
Feb  2 17:56:12 2021 - DEBUG         ndms[1]:		150
Feb  2 17:56:12 2021 - DEBUG         ndms[2]:		400
Feb  2 17:56:12 2021 - DEBUG         ndms[3]:		150
Feb  2 17:56:12 2021 - DEBUG         ndms[4]:		100
Feb  2 17:56:12 2021 - DEBUG         ndms[5]:		150
Feb  2 17:56:12 2021 - DEBUG         ndms[6]:		50
Feb  2 17:56:12 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 17:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:12 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 17:56:12 2021 - DEBUG    t_processed size:	7
Feb  2 17:56:12 2021 - DEBUG    t_processed elements:
Feb  2 17:56:12 2021 - DEBUG         t_processed[0][0]:	66560
Feb  2 17:56:12 2021 - DEBUG         t_processed[1][0]:	33280
Feb  2 17:56:12 2021 - DEBUG         t_processed[2][0]:	16640
Feb  2 17:56:12 2021 - DEBUG         t_processed[3][0]:	8320
Feb  2 17:56:12 2021 - DEBUG         t_processed[4][0]:	4160
Feb  2 17:56:12 2021 - DEBUG         t_processed[5][0]:	2080
Feb  2 17:56:12 2021 - DEBUG         t_processed[6][0]:	1040
Feb  2 17:56:12 2021 - DEBUG    power:			2.000000
Feb  2 17:56:12 2021 - NOTICE   Finished. 1
Feb  2 17:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:56:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:56:12 2021 - NOTICE   	DDTR Binning 	12.141312
Feb  2 17:56:12 2021 - NOTICE   	DDTR Corner_Turn 	3.393984
Feb  2 17:56:12 2021 - NOTICE   	DDTR Dedispersion 	21.299680
Feb  2 17:56:12 2021 - NOTICE   	DDTR Host_To_Device 	113.639197
Feb  2 17:56:12 2021 - NOTICE   	DDTR total 	150.684611
Feb  2 17:56:12 2021 - NOTICE   	Total total 	150.856415
Feb  2 17:56:12 2021 - NOTICE   	Processed telescope time:	8519.680023
Feb  2 17:56:12 2021 - NOTICE    
Feb  2 17:56:12 2021 - NOTICE   	Real-time speed-up factor:	56.475424
