Feb  2 18:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:11:41 2021 - NOTICE   Checked for devices.
Feb  2 18:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 18:11:49 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:11:49 2021 - DEBUG    In 1
Feb  2 18:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    az_start:		0.000000
Feb  2 18:11:49 2021 - DEBUG    za_start:		0.000000
Feb  2 18:11:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:11:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:11:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:11:49 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:11:49 2021 - DEBUG    refdm:			0.000000
Feb  2 18:11:49 2021 - DEBUG    period:			0.000000
Feb  2 18:11:49 2021 - DEBUG    fch1:			597.500000
Feb  2 18:11:49 2021 - DEBUG    foff:			-0.065918
Feb  2 18:11:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:11:49 2021 - DEBUG    telescope_id:		0
Feb  2 18:11:49 2021 - DEBUG    machine_id:		0
Feb  2 18:11:49 2021 - DEBUG    data_type:		0
Feb  2 18:11:49 2021 - DEBUG    barycentric:		0
Feb  2 18:11:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:11:49 2021 - DEBUG    nbits:			8
Feb  2 18:11:49 2021 - DEBUG    nsamples:		156250
Feb  2 18:11:49 2021 - DEBUG    nchans:			2048
Feb  2 18:11:49 2021 - DEBUG    nifs:			0
Feb  2 18:11:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:11:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:11:49 2021 - DEBUG    rawdatafile:		
Feb  2 18:11:49 2021 - DEBUG    source_name:		
Feb  2 18:11:49 2021 - DEBUG    N:			0
Feb  2 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Optimization settings:
Feb  2 18:11:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:49 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:49 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.639999,0.032000,1,1
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.639999,216.839996,0.210000,2,2
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.839996,419.639984,0.260000,4,4
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.639984,981.239990,0.180000,8,8
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.239990,1139.640015,0.880000,16,16
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		4020
Feb  2 18:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:49 2021 - DEBUG         ndms[0]:		4020
Feb  2 18:11:49 2021 - DEBUG         ndms[1]:		420
Feb  2 18:11:49 2021 - DEBUG         ndms[2]:		780
Feb  2 18:11:49 2021 - DEBUG         ndms[3]:		3120
Feb  2 18:11:49 2021 - DEBUG         ndms[4]:		180
Feb  2 18:11:49 2021 - DEBUG    ddtr maxshift:		70848
Feb  2 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		4020
Feb  2 18:11:49 2021 - DEBUG    t_processed size:	5
Feb  2 18:11:49 2021 - DEBUG    t_processed elements:
Feb  2 18:11:49 2021 - DEBUG         t_processed[0][0]:	82944
Feb  2 18:11:49 2021 - DEBUG         t_processed[1][0]:	41472
Feb  2 18:11:49 2021 - DEBUG         t_processed[2][0]:	20736
Feb  2 18:11:49 2021 - DEBUG         t_processed[3][0]:	10368
Feb  2 18:11:49 2021 - DEBUG         t_processed[4][0]:	5184
Feb  2 18:11:49 2021 - DEBUG    power:			2.000000
Feb  2 18:11:49 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:11:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    Optimization settings:
Feb  2 18:11:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:50 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:50 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:50 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.639999,0.032000,1,1
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.639999,216.839996,0.210000,2,2
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.839996,419.639984,0.260000,4,4
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.639984,981.239990,0.180000,8,8
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.239990,1139.640015,0.880000,16,16
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		4020
Feb  2 18:11:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:50 2021 - DEBUG         ndms[0]:		4020
Feb  2 18:11:50 2021 - DEBUG         ndms[1]:		420
Feb  2 18:11:50 2021 - DEBUG         ndms[2]:		780
Feb  2 18:11:50 2021 - DEBUG         ndms[3]:		3120
Feb  2 18:11:50 2021 - DEBUG         ndms[4]:		180
Feb  2 18:11:50 2021 - DEBUG    ddtr maxshift:		70848
Feb  2 18:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		4020
Feb  2 18:11:50 2021 - DEBUG    t_processed size:	5
Feb  2 18:11:50 2021 - DEBUG    t_processed elements:
Feb  2 18:11:50 2021 - DEBUG         t_processed[0][0]:	82944
Feb  2 18:11:50 2021 - DEBUG         t_processed[1][0]:	41472
Feb  2 18:11:50 2021 - DEBUG         t_processed[2][0]:	20736
Feb  2 18:11:50 2021 - DEBUG         t_processed[3][0]:	10368
Feb  2 18:11:50 2021 - DEBUG         t_processed[4][0]:	5184
Feb  2 18:11:50 2021 - DEBUG    power:			2.000000
Feb  2 18:11:50 2021 - NOTICE   Finished. 1
Feb  2 18:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:50 2021 - NOTICE   	DDTR Binning 	32.573408
Feb  2 18:11:50 2021 - NOTICE   	DDTR Corner_Turn 	14.291232
Feb  2 18:11:50 2021 - NOTICE   	DDTR Dedispersion 	444.313696
Feb  2 18:11:50 2021 - NOTICE   	DDTR Host_To_Device 	414.268686
Feb  2 18:11:50 2021 - NOTICE   	DDTR total 	905.615422
Feb  2 18:11:50 2021 - NOTICE   	Total total 	905.760132
Feb  2 18:11:50 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 18:11:50 2021 - NOTICE    
Feb  2 18:11:50 2021 - NOTICE   	Real-time speed-up factor:	11.721461
Feb  2 18:11:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:11:50 2021 - NOTICE   Checked for devices.
Feb  2 18:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:50 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:50 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 18:11:50 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 18:11:50 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Feb  2 18:11:50 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:11:50 2021 - DEBUG    In 2
Feb  2 18:11:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:11:50 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 18:11:50 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Feb  2 18:11:50 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Feb  2 18:11:50 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:11:50 2021 - DEBUG    In 2
Feb  2 18:11:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:11:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:11:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:50 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    az_start:		0.000000
Feb  2 18:11:50 2021 - DEBUG    za_start:		0.000000
Feb  2 18:11:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:11:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:11:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:11:50 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:11:50 2021 - DEBUG    refdm:			0.000000
Feb  2 18:11:50 2021 - DEBUG    period:			0.000000
Feb  2 18:11:50 2021 - DEBUG    fch1:			622.500000
Feb  2 18:11:50 2021 - DEBUG    foff:			-0.283203
Feb  2 18:11:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:11:50 2021 - DEBUG    telescope_id:		0
Feb  2 18:11:50 2021 - DEBUG    machine_id:		0
Feb  2 18:11:50 2021 - DEBUG    data_type:		0
Feb  2 18:11:50 2021 - DEBUG    barycentric:		0
Feb  2 18:11:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:11:50 2021 - DEBUG    nbits:			8
Feb  2 18:11:50 2021 - DEBUG    nsamples:		156250
Feb  2 18:11:50 2021 - DEBUG    nchans:			512
Feb  2 18:11:50 2021 - DEBUG    nifs:			0
Feb  2 18:11:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:11:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:11:50 2021 - DEBUG    rawdatafile:		
Feb  2 18:11:50 2021 - DEBUG    source_name:		
Feb  2 18:11:50 2021 - DEBUG    N:			0
Feb  2 18:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    Optimization settings:
Feb  2 18:11:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:50 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:50 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:50 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.100000,1,1
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,63.000000,0.150000,2,2
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,109.800003,0.130000,4,4
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,277.799988,1.400000,8,8
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,553.799988,2.300000,16,16
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.799988,997.799988,3.700000,32,32
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.799988,1381.800049,6.400000,64,64
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 18:11:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:50 2021 - DEBUG         ndms[0]:		360
Feb  2 18:11:50 2021 - DEBUG         ndms[1]:		180
Feb  2 18:11:50 2021 - DEBUG         ndms[2]:		360
Feb  2 18:11:50 2021 - DEBUG         ndms[3]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[4]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[5]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[6]:		60
Feb  2 18:11:50 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 18:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 18:11:50 2021 - DEBUG    t_processed size:	7
Feb  2 18:11:50 2021 - DEBUG    t_processed elements:
Feb  2 18:11:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 18:11:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 18:11:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 18:11:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 18:11:50 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 18:11:50 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 18:11:50 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 18:11:50 2021 - DEBUG    power:			2.000000
Feb  2 18:11:50 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
factor: 282.145447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1086 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1086 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 70848
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  2472975360 bytes = 2358.413 MB;
Total memory required: 3102907392 bytes = 2959.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.677184
CT Device memory bandwidth in GB/s: 132.406311

NOTICE: 0.000000	128.639999	0.032000	4020

Amount of telescope time processed: 0.000000

250.000015
0.007769
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.639999	216.839996	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 153792

820.312500
0.007769
405
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.839996	419.639984	0.260000	780

Amount of telescope time processed: 0.000000
timesamples: 112320

507.812469
0.007769
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.639984	981.239990	0.180000	3120

Amount of telescope time processed: 0.000000
timesamples: 91584

175.781250
0.007769
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.239990	1139.640015	0.880000	180

Amount of telescope time processed: 0.000000
timesamples: 81216

429.687500
0.007769
226
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90576 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 11.721461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 86208
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  302383104 bytes = 288.375 MB;
Total memory required: 453574656 bytes = 432.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.873727
CT Device memory bandwidth in GB/s: 136.124236

NOTICE: 0.000000	36.000000	0.100000	360

Amount of telescope time processed: 0.000000

781.250000
0.007468
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chFeb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:11:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:50 2021 - DEBUG    Optimization settings:
Feb  2 18:11:50 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:50 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:50 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:50 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.100000,1,1
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,63.000000,0.150000,2,2
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,109.800003,0.130000,4,4
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,277.799988,1.400000,8,8
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,553.799988,2.300000,16,16
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.799988,997.799988,3.700000,32,32
Feb  2 18:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.799988,1381.800049,6.400000,64,64
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 18:11:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:50 2021 - DEBUG         ndms[0]:		360
Feb  2 18:11:50 2021 - DEBUG         ndms[1]:		180
Feb  2 18:11:50 2021 - DEBUG         ndms[2]:		360
Feb  2 18:11:50 2021 - DEBUG         ndms[3]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[4]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[5]:		120
Feb  2 18:11:50 2021 - DEBUG         ndms[6]:		60
Feb  2 18:11:50 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 18:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:50 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 18:11:50 2021 - DEBUG    t_processed size:	7
Feb  2 18:11:50 2021 - DEBUG    t_processed elements:
Feb  2 18:11:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 18:11:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 18:11:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 18:11:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 18:11:50 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 18:11:50 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 18:11:50 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 18:11:50 2021 - DEBUG    power:			2.000000
Feb  2 18:11:50 2021 - NOTICE   Finished. 1
Feb  2 18:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:50 2021 - NOTICE   	DDTR Binning 	11.874464
Feb  2 18:11:50 2021 - NOTICE   	DDTR Corner_Turn 	3.350528
Feb  2 18:11:50 2021 - NOTICE   	DDTR Dedispersion 	11.224096
Feb  2 18:11:50 2021 - NOTICE   	DDTR Host_To_Device 	106.878270
Feb  2 18:11:50 2021 - NOTICE   	DDTR total 	133.536577
Feb  2 18:11:50 2021 - NOTICE   	Total total 	133.708771
Feb  2 18:11:50 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 18:11:50 2021 - NOTICE    
Feb  2 18:11:50 2021 - NOTICE   	Real-time speed-up factor:	58.816783
