Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][102]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][103]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][104]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][105]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][106]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][107]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][108]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][109]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][110]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][111]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][112]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][113]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][114]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][115]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][116]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][117]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][118]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][119]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][120]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][121]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][122]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][123]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][124]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][125]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][126]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][127]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][128]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][129]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][130]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][131]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][132]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][133]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][134]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][135]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][136]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][137]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][138]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][139]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][140]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][141]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][142]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][143]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][144]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][145]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][146]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][147]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][148]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][149]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][150]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][151]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][152]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][153]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][154]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][155]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][156]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][157]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][158]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][159]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][160]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][161]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][162]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][163]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][164]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][165]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][166]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][167]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][168]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][169]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][170]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][171]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][172]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][173]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][174]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][175]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][176]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][177]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][178]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[1][179]:	896
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][0]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][1]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][2]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][3]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][4]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][5]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][6]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][7]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][8]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][9]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][10]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][11]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][12]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][13]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][14]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][15]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][16]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][17]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][18]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][19]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][20]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][21]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][22]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][23]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][24]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][25]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][26]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][27]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][28]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][29]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][30]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][31]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][32]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][33]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][34]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][35]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][36]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][37]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][38]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][39]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][40]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][41]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][42]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][43]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][44]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][45]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][46]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][47]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][48]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][49]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][50]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][51]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][52]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][53]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][54]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][55]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][56]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][57]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][58]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][59]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][60]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][61]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][62]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][63]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][64]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][65]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][66]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][67]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][68]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][69]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][70]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][71]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][72]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][73]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][74]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][75]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][76]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][77]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][78]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][79]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][80]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][81]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][82]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][83]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][84]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][85]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][86]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][87]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][88]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][89]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][90]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][91]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][92]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][93]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][94]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][95]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][96]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][97]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][98]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][99]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][100]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][101]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][102]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][103]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][104]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][105]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][106]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][107]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][108]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][109]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][110]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][111]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][112]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][113]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][114]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][115]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][116]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][117]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][118]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][119]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][120]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][121]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][122]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][123]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][124]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][125]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][126]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][127]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][128]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][129]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][130]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][131]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][132]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][133]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][134]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][135]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][136]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][137]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][138]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][139]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][140]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][141]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][142]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][143]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][144]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][145]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][146]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][147]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][148]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][149]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][150]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][151]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][152]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][153]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][154]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][155]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][156]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][157]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][158]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][159]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][160]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][161]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][162]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][163]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][164]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][165]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][166]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][167]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][168]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][169]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][170]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][171]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][172]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][173]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][174]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][175]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][176]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][177]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][178]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[2][179]:	448
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][0]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][1]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][2]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][3]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][4]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][5]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][6]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][7]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][8]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][9]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][10]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][11]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][12]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][13]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][14]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][15]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][16]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][17]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][18]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][19]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][20]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][21]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][22]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][23]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][24]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][25]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][26]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][27]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][28]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][29]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][30]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][31]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][32]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][33]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][34]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][35]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][36]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][37]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][38]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][39]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][40]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][41]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][42]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][43]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][44]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][45]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][46]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][47]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][48]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][49]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][50]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][51]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][52]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][53]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][54]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][55]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][56]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][57]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][58]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][59]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][60]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][61]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][62]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][63]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][64]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][65]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][66]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][67]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][68]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][69]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][70]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][71]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][72]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][73]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][74]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][75]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][76]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][77]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][78]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][79]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][80]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][81]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][82]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][83]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][84]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][85]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][86]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][87]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][88]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][89]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][90]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][91]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][92]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][93]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][94]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][95]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][96]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][97]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][98]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][99]:	224
Jan 26 13:48:21 2021 - DEBUG         t_processed[3][100]:	224
