Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][70]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][71]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][72]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][73]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][74]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][75]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][76]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][77]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][78]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][79]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][80]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][81]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][82]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][83]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][84]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][85]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][86]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][87]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][88]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][89]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][90]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][91]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][92]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][93]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][94]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][95]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][96]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][97]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][98]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][99]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][100]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][101]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][102]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][103]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][104]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][105]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][106]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][107]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][108]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][109]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][110]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][111]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][112]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][113]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][114]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][115]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][116]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][117]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][118]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][119]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][120]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][121]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][122]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][123]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][124]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][125]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][126]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][127]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][128]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][129]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][130]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][131]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][132]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][133]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][134]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][135]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][136]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][137]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][138]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][139]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][140]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][141]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][142]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][143]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][144]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][145]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][146]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][147]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][148]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][149]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][150]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][151]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][152]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][153]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][154]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][155]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][156]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][157]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][158]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][159]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][160]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][161]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][162]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][163]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][164]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][165]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][166]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][167]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][168]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][169]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][170]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][171]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][172]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][173]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][174]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][175]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][176]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][177]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][178]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][179]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][180]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][181]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][182]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][183]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][184]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][185]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][186]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][187]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][188]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][189]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][190]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][191]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][192]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][193]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][194]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][195]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][196]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][197]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][198]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][199]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][200]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][201]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][202]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][203]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][204]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][205]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][206]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][207]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][208]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][209]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[1][210]:	768
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][0]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][1]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][2]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][3]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][4]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][5]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][6]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][7]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][8]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][9]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][10]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][11]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][12]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][13]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][14]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][15]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][16]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][17]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][18]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][19]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][20]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][21]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][22]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][23]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][24]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][25]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][26]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][27]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][28]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][29]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][30]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][31]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][32]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][33]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][34]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][35]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][36]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][37]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][38]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][39]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][40]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][41]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][42]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][43]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][44]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][45]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][46]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][47]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][48]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][49]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][50]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][51]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][52]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][53]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][54]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][55]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][56]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][57]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][58]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][59]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][60]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][61]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][62]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][63]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][64]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][65]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][66]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][67]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][68]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][69]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][70]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][71]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][72]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][73]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][74]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][75]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][76]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][77]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][78]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][79]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][80]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][81]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][82]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][83]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][84]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][85]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][86]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][87]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][88]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][89]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][90]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][91]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][92]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][93]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][94]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][95]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][96]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][97]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][98]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][99]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][100]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][101]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][102]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][103]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][104]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][105]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][106]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][107]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][108]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][109]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][110]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][111]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][112]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][113]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][114]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][115]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][116]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][117]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][118]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][119]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][120]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][121]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][122]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][123]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][124]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][125]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][126]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][127]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][128]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][129]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][130]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][131]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][132]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][133]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][134]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][135]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][136]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][137]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][138]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][139]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][140]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][141]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][142]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][143]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][144]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][145]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][146]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][147]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][148]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][149]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][150]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][151]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][152]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][153]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][154]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][155]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][156]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][157]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][158]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][159]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][160]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][161]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][162]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][163]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][164]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][165]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][166]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][167]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][168]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][169]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][170]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][171]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][172]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][173]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][174]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][175]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][176]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][177]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][178]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][179]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][180]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][181]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][182]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][183]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][184]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][185]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][186]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][187]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][188]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][189]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][190]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][191]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][192]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][193]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][194]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][195]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][196]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][197]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][198]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][199]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][200]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][201]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][202]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][203]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][204]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][205]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][206]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][207]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][208]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][209]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[2][210]:	384
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][0]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][1]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][2]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][3]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][4]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][5]:	192
