Jan 26 10:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:08:19 2021 - NOTICE   Checked for devices.
Jan 26 10:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:08:19 2021 - DEBUG    CARD INFORMATION:
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.126464
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 32
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878699
CT Device memory bandwidth in GB/s: 135.527219

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.388608

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.388608
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.388608
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.388608
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.388608
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.388608
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 40 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 33
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893466
CT Device memory bandwidth in GB/s: 135.536080

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.650752

1375.000000Jan 26 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:07 2021 - NOTICE   Pipeline running over next chunk.

0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.650752
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.650752
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.650752
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.650752
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.650752
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 40 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 34
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826770
CT Device memory bandwidth in GB/s: 135.496062

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.912896

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 8.912896
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.912896
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.912896
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.912896
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 8.912896
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 40 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prJan 26 10:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	8192, 35
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815137
CT Device memory bandwidth in GB/s: 135.489082

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.175040
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.175040
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 40 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 36
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816006
CT Device memory bandwidth in GB/s: 135.489604

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.437184
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

AmounJan 26 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:19 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 9.437184
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 40 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 37
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.808286
CT Device memory bandwidth in GB/s: 135.484972

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.699328

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.699328
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.699328
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.699328
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 9.699328
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 9.699328
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 40 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 38
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810108
CT Device memory bandwidth in GB/s: 135.486065

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.961472

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 9.961472
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 9.961472
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 9.961472
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope tiJan 26 10:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:10:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:10:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:10:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:10:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:10:22 2021 - DEBUG    Optimization settings:
Jan 26 10:10:22 2021 - DEBUG    		UNROLL:			4
Jan 26 10:10:22 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:10:22 2021 - DEBUG    		SDIVINT:		32
Jan 26 10:10:22 2021 - DEBUG    		SDIVINDM:		10
Jan 26 10:10:22 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:10:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 10:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 10:10:22 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:10:22 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:10:22 2021 - DEBUG         ndms[0]:		1300
Jan 26 10:10:22 2021 - DEBUG         ndms[1]:		530
Jan 26 10:10:22 2021 - DEBUG         ndms[2]:		2660
Jan 26 10:10:22 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:10:22 2021 - DEBUG         ndms[4]:		1160
Jan 26 10:10:22 2021 - DEBUG         ndms[5]:		110
Jan 26 10:10:22 2021 - DEBUG    ddtr maxshift:		450688
Jan 26 10:10:22 2021 - DEBUG    ddtr num_tchunks:	40
Jan 26 10:10:22 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 10:10:22 2021 - DEBUG    t_processed size:	6
Jan 26 10:10:22 2021 - DEBUG    t_processed elements:
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][0]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][1]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][2]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][3]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][4]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][5]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][6]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][7]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][8]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][9]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][10]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][11]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][12]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][13]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][14]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][15]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][16]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][17]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][18]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][19]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][20]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][21]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][22]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][23]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][24]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][25]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][26]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][27]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][28]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][29]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][30]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][31]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][32]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][33]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][34]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][35]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][36]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][37]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][38]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[0][39]:	8192
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][0]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][1]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][2]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][3]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][4]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][5]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][6]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][7]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][8]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][9]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][10]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][11]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][12]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][13]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][14]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][15]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][16]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][17]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][18]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][19]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][20]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][21]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][22]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][23]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][24]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][25]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][26]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][27]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][28]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][29]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][30]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][31]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][32]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][33]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][34]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][35]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][36]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][37]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][38]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[1][39]:	4096
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][0]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][1]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][2]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][3]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][4]:	2048
Jan 26 10:10:22 2021 - DEBUG         t_processed[2][5]:	2048
