Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][78]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][79]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][80]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][81]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][82]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][83]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][84]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][85]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][86]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][87]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][88]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][89]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][90]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][91]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][92]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][93]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][94]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][95]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][96]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][97]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][98]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][99]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][100]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[2][101]:	800
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][0]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][1]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][2]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][3]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][4]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][5]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][6]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][7]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][8]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][9]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][10]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][11]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][12]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][13]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][14]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][15]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][16]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][17]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][18]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][19]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][20]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][21]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][22]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][23]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][24]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][25]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][26]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][27]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][28]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][29]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][30]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][31]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][32]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][33]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][34]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][35]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][36]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][37]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][38]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][39]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][40]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][41]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][42]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][43]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][44]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][45]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][46]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][47]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][48]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][49]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][50]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][51]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][52]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][53]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][54]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][55]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][56]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][57]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][58]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][59]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][60]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][61]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][62]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][63]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][64]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][65]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][66]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][67]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][68]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][69]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][70]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][71]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][72]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][73]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][74]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][75]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][76]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][77]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][78]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][79]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][80]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][81]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][82]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][83]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][84]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][85]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][86]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][87]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][88]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][89]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][90]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][91]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][92]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][93]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][94]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][95]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][96]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][97]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][98]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][99]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][100]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[3][101]:	400
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][0]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][1]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][2]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][3]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][4]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][5]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][6]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][7]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][8]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][9]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][10]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][11]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][12]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][13]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][14]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][15]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][16]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][17]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][18]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][19]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][20]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][21]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][22]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][23]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][24]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][25]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][26]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][27]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][28]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][29]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][30]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][31]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][32]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][33]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][34]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][35]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][36]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][37]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][38]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][39]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][40]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][41]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][42]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][43]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][44]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][45]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][46]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][47]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][48]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][49]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][50]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][51]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][52]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][53]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][54]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][55]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][56]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][57]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][58]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][59]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][60]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][61]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][62]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][63]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][64]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][65]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][66]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][67]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][68]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][69]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][70]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][71]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][72]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][73]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][74]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][75]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][76]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][77]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][78]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][79]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][80]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][81]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][82]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][83]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][84]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][85]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][86]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][87]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][88]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][89]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][90]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][91]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][92]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][93]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][94]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][95]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][96]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][97]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][98]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][99]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][100]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[4][101]:	200
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][0]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][1]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][2]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][3]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][4]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][5]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][6]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][7]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][8]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][9]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][10]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][11]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][12]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][13]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][14]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][15]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][16]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][17]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][18]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][19]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][20]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][21]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][22]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][23]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][24]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][25]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][26]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][27]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][28]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][29]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][30]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][31]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][32]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][33]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][34]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][35]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][36]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][37]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][38]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][39]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][40]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][41]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][42]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][43]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][44]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][45]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][46]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][47]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][48]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][49]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][50]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][51]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][52]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][53]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][54]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][55]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][56]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][57]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][58]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][59]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][60]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][61]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][62]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][63]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][64]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][65]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][66]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][67]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][68]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][69]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][70]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][71]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][72]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][73]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][74]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][75]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][76]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][77]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][78]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][79]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][80]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][81]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][82]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][83]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][84]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][85]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][86]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][87]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][88]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][89]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][90]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][91]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][92]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][93]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][94]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][95]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][96]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][97]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][98]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][99]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][100]:	100
Jan 26 15:51:27 2021 - DEBUG         t_processed[5][101]:	100
Jan 26 15:51:27 2021 - DEBUG    power:			2.000000
Jan 26 15:51:27 2021 - NOTICE   Pipeline is ready.
Jan 26 15:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:51:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3550 MB.
NOTICE: Output memory needed:	7101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3550 MB.
NOTICE: Output memory needed:	7101 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 454500
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108564
CT Device memory bandwidth in GB/s: 135.065139

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.000000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!
