Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:27:34 2021 - DEBUG         t_processed[1][138]:	1152
Jan 26 15:27:34 2021 - DEBUG         t_processed[1][139]:	1152
Jan 26 15:27:34 2021 - DEBUG         t_processed[1][140]:	1152
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][0]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][1]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][2]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][3]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][4]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][5]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][6]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][7]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][8]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][9]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][10]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][11]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][12]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][13]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][14]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][15]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][16]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][17]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][18]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][19]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][20]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][21]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][22]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][23]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][24]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][25]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][26]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][27]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][28]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][29]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][30]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][31]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][32]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][33]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][34]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][35]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][36]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][37]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][38]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][39]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][40]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][41]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][42]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][43]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][44]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][45]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][46]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][47]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][48]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][49]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][50]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][51]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][52]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][53]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][54]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][55]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][56]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][57]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][58]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][59]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][60]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][61]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][62]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][63]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][64]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][65]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][66]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][67]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][68]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][69]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][70]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][71]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][72]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][73]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][74]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][75]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][76]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][77]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][78]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][79]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][80]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][81]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][82]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][83]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][84]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][85]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][86]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][87]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][88]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][89]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][90]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][91]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][92]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][93]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][94]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][95]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][96]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][97]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][98]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][99]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][100]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][101]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][102]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][103]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][104]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][105]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][106]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][107]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][108]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][109]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][110]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][111]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][112]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][113]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][114]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][115]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][116]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][117]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][118]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][119]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][120]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][121]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][122]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][123]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][124]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][125]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][126]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][127]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][128]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][129]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][130]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][131]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][132]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][133]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][134]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][135]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][136]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][137]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][138]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][139]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[2][140]:	576
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][0]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][1]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][2]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][3]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][4]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][5]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][6]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][7]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][8]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][9]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][10]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][11]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][12]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][13]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][14]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][15]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][16]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][17]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][18]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][19]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][20]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][21]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][22]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][23]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][24]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][25]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][26]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][27]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][28]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][29]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][30]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][31]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][32]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][33]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][34]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][35]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][36]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][37]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][38]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][39]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][40]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][41]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][42]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][43]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][44]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][45]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][46]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][47]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][48]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][49]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][50]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][51]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][52]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][53]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][54]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][55]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][56]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][57]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][58]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][59]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][60]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][61]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][62]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][63]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][64]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][65]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][66]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][67]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][68]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][69]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][70]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][71]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][72]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][73]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][74]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][75]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][76]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][77]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][78]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][79]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][80]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][81]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][82]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][83]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][84]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][85]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][86]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][87]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][88]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][89]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][90]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][91]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][92]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][93]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][94]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][95]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][96]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][97]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][98]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][99]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][100]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][101]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][102]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][103]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][104]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][105]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][106]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][107]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][108]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][109]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][110]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][111]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][112]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][113]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][114]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][115]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][116]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][117]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][118]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][119]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][120]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][121]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][122]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][123]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][124]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][125]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][126]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][127]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][128]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][129]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][130]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][131]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][132]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][133]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][134]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][135]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][136]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][137]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][138]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][139]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[3][140]:	288
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][0]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][1]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][2]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][3]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][4]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][5]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][6]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][7]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][8]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][9]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][10]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][11]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][12]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][13]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][14]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][15]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][16]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][17]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][18]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][19]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][20]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][21]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][22]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][23]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][24]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][25]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][26]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][27]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][28]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][29]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][30]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][31]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][32]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][33]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][34]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][35]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][36]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][37]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][38]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][39]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][40]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][41]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][42]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][43]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][44]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][45]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][46]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][47]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][48]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][49]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][50]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][51]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][52]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][53]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][54]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][55]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][56]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][57]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][58]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][59]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][60]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][61]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][62]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][63]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][64]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][65]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][66]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][67]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][68]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][69]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][70]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][71]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][72]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][73]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][74]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][75]:	144
Jan 26 15:27:34 2021 - DEBUG         t_processed[4][76]:	144
