Jan 26 11:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:46:22 2021 - NOTICE   Checked for devices.
Jan 26 11:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:46:22 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

AmouJan 26 11:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:04 2021 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 7.110656
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.110656
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.110656
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.110656
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.110656
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 45 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 32
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874014
CT Device memory bandwidth in GB/s: 135.524409

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.340032

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.340032
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.340032
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.340032
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.340032
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 45 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 33
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883663
CT Device memory bandwidth in GB/s: 135.530198

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.569408

1375.000000
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:10 2021 - NOTICE   Pipeline running over next chunk.
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.569408
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.569408
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.569408
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.569408
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.569408
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 45 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 34
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915535
CT Device memory bandwidth in GB/s: 135.549321

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.798784

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.798784
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.798784
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.798784
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.798784
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.798784
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 45 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proJan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
cessed:	7168, 35
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877741
CT Device memory bandwidth in GB/s: 135.526645

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.028160

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.028160
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.028160
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.028160
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.028160
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.028160
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 45 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 36
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917358
CT Device memory bandwidth in GB/s: 135.550415

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.257536

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.257536
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.257536
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.257536
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.257536
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

AmountJan 26 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 8.257536
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 45 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 37
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.936478
CT Device memory bandwidth in GB/s: 135.561887

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.486912

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.486912
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.486912
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.486912
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.486912
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.486912
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 45 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 38
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862896
CT Device memory bandwidth in GB/s: 135.517738

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.716288

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.716288
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.716288
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.716288
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope timJan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
e processed: 8.716288
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.716288
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 45 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 39
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885403
CT Device memory bandwidth in GB/s: 135.531242

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.945664

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.945664
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.945664
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.945664
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.945664
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 45 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 40
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.937783
CT Device memory bandwidth in GB/s: 135.562670

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.175040

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.175040
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.175040
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.175Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
040
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 45 and range 5 / 6.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 41
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874014
CT Device memory bandwidth in GB/s: 135.524409

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.404416

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.404416
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

