Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][23]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][24]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][25]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][26]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][27]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][28]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][29]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][30]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][31]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][32]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][33]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][34]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][35]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][36]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][37]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][38]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][39]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][40]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][41]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][42]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][43]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][44]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][45]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][46]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][47]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][48]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][49]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][50]:	200
Jan 26 11:10:38 2021 - DEBUG         t_processed[5][51]:	80
Jan 26 11:10:38 2021 - DEBUG    power:			2.000000
Jan 26 11:10:38 2021 - NOTICE   Pipeline is ready.
Jan 26 11:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3530 MB.
NOTICE: Output memory needed:	7060 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3530 MB.
NOTICE: Output memory needed:	7060 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 451880
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250424
CT Device memory bandwidth in GB/s: 135.150254

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.000000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 52 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344831
CT Device memory bandwidth in GB/s: 135.206899

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.204800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.204800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 1 / 6.Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.204800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.204800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.204800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.204800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 52 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322419
CT Device memory bandwidth in GB/s: 135.193451

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.409600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.409600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.409600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.409600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.409600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.409600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 52 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307872
CT Device memory bandwidth in GB/s: 135.184723

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.614400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is tooJan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
 short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.614400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.614400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.614400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.614400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.614400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 52 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374020
CT Device memory bandwidth in GB/s: 135.224412

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.819200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 0.819200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 0.819200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 0.819200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 0.819200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 0.819200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICEJan 26 11:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 4 / 52 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.024000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.024000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.024000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.024000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.024000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.024000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 52 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350115
CT Device memory bandwidth in GB/s: 135.210069

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.228800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.228800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.228800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:10:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:05 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 1.228800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.228800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
