Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 6.635520
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.635520
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 5 / 6.

NOTICE: INC:	214272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 31
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357465
CT Device memory bandwidth in GB/s: 135.214479

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.856704

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

AmounJan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 6.856704
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.856704
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.856704
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.856704
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.856704
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 32
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.077888
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 5 / 6.

NOTICE: INC:	228096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 33
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370276
CT Device memory bandwidth in GB/s: 135.222166

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.299072

1375.000000
0Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:39 2021 - NOTICE   Pipeline running over next chunk.
.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.299072
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.299072
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.299072
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.299072
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.299072
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 5 / 6.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 34
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371555
CT Device memory bandwidth in GB/s: 135.222933

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.520256

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.520256
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.520256
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.520256
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.520256
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.520256
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procJan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
essed:	6912, 35
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354432
CT Device memory bandwidth in GB/s: 135.212659

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.741440

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.741440
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.741440
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.741440
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.741440
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.741440
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 36
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394066
CT Device memory bandwidth in GB/s: 135.236440

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.962624

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.962624
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.962624
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.962624
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.962624
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount Jan 26 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 7.962624
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 37
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308935
CT Device memory bandwidth in GB/s: 135.185361

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.183808

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.183808
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.183808
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.183808
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.183808
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.183808
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 38
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333331
CT Device memory bandwidth in GB/s: 135.199999

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.404992

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.404992
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.404992
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.404992
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope timeJan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
 processed: 8.404992
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.404992
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 5 / 6.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 39
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317060
CT Device memory bandwidth in GB/s: 135.190236

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.626176

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.626176
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.626176
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.626176
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.626176
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.626176
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 40
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397533
CT Device memory bandwidth in GB/s: 135.238520

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.847360
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.8473Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:25:03 2021 - NOTICE   Pipeline running over next chunk.
60
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


