Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][38]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][39]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][40]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][41]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][42]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][43]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][44]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][45]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][46]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][47]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][48]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][49]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][50]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][51]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][52]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][53]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][54]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][55]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][56]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][57]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][58]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][59]:	336
Jan 26 10:25:39 2021 - DEBUG         t_processed[4][60]:	224
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][0]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][1]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][2]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][3]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][4]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][5]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][6]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][7]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][8]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][9]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][10]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][11]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][12]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][13]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][14]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][15]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][16]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][17]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][18]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][19]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][20]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][21]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][22]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][23]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][24]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][25]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][26]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][27]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][28]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][29]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][30]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][31]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][32]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][33]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][34]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][35]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][36]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][37]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][38]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][39]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][40]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][41]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][42]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][43]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][44]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][45]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][46]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][47]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][48]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][49]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][50]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][51]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][52]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][53]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][54]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][55]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][56]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][57]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][58]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][59]:	168
Jan 26 10:25:39 2021 - DEBUG         t_processed[5][60]:	112
Jan 26 10:25:39 2021 - DEBUG    power:			2.000000
Jan 26 10:25:39 2021 - NOTICE   Pipeline is ready.
Jan 26 10:25:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2655
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3542 MB.
NOTICE: Output memory needed:	7084 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2655
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3542 MB.
NOTICE: Output memory needed:	7084 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 453432
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.205037
CT Device memory bandwidth in GB/s: 135.123022

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.000000

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.000000
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.000000
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.000000
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 61 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153571
CT Device memory bandwidth in GB/s: 135.092142

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.172032

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.172032
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 1 / 6.
Jan 26 10:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:48 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.172032
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.172032
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.172032
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.172032
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 61 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290913
CT Device memory bandwidth in GB/s: 135.174548

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.344064

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.344064
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.344064
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.344064
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.344064
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.344064
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 61 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302763
CT Device memory bandwidth in GB/s: 135.181658

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.516096

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too shJan 26 10:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:54 2021 - NOTICE   Pipeline running over next chunk.
ort.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.516096
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.516096
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.516096
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.516096
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.516096
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 61 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289368
CT Device memory bandwidth in GB/s: 135.173621

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.688128

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.688128
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.688128
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.688128
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.688128
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.688128
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 10:25:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:25:59 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 4 / 61 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236381
CT Device memory bandwidth in GB/s: 135.141828

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.860160

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.860160
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.860160
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.860160
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.860160
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!
