Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][26]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][27]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][28]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][29]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][30]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][31]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][32]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][33]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][34]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][35]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][36]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][37]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][38]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][39]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][40]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][41]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][42]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][43]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][44]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][45]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][46]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][47]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][48]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][49]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][50]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][51]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][52]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][53]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][54]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][55]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][56]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][57]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][58]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][59]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][60]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][61]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][62]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][63]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][64]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][65]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][66]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][67]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][68]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][69]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][70]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][71]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][72]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][73]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][74]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][75]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][76]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][77]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][78]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][79]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][80]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][81]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][82]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][83]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][84]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][85]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][86]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][87]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][88]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][89]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][90]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][91]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][92]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][93]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][94]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][95]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][96]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][97]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][98]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][99]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][100]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][101]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][102]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][103]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][104]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][105]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][106]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][107]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][108]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][109]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][110]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][111]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][112]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][113]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][114]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][115]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][116]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][117]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][118]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][119]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][120]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][121]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][122]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][123]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][124]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][125]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[2][126]:	640
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][0]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][1]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][2]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][3]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][4]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][5]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][6]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][7]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][8]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][9]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][10]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][11]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][12]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][13]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][14]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][15]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][16]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][17]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][18]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][19]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][20]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][21]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][22]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][23]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][24]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][25]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][26]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][27]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][28]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][29]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][30]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][31]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][32]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][33]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][34]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][35]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][36]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][37]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][38]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][39]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][40]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][41]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][42]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][43]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][44]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][45]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][46]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][47]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][48]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][49]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][50]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][51]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][52]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][53]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][54]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][55]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][56]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][57]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][58]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][59]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][60]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][61]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][62]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][63]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][64]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][65]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][66]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][67]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][68]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][69]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][70]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][71]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][72]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][73]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][74]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][75]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][76]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][77]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][78]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][79]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][80]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][81]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][82]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][83]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][84]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][85]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][86]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][87]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][88]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][89]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][90]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][91]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][92]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][93]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][94]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][95]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][96]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][97]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][98]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][99]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][100]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][101]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][102]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][103]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][104]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][105]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][106]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][107]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][108]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][109]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][110]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][111]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][112]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][113]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][114]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][115]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][116]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][117]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][118]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][119]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][120]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][121]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][122]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][123]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][124]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][125]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[3][126]:	320
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][0]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][1]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][2]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][3]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][4]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][5]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][6]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][7]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][8]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][9]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][10]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][11]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][12]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][13]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][14]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][15]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][16]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][17]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][18]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][19]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][20]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][21]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][22]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][23]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][24]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][25]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][26]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][27]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][28]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][29]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][30]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][31]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][32]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][33]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][34]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][35]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][36]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][37]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][38]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][39]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][40]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][41]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][42]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][43]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][44]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][45]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][46]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][47]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][48]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][49]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][50]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][51]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][52]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][53]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][54]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][55]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][56]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][57]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][58]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][59]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][60]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][61]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][62]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][63]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][64]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][65]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][66]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][67]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][68]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][69]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][70]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][71]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][72]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][73]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][74]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][75]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][76]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][77]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][78]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][79]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][80]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][81]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][82]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][83]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][84]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][85]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][86]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][87]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][88]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][89]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][90]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][91]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][92]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][93]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][94]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][95]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][96]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][97]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][98]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][99]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][100]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][101]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][102]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][103]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][104]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][105]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][106]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][107]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][108]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][109]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][110]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][111]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][112]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][113]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][114]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][115]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][116]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][117]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][118]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][119]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][120]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][121]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][122]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][123]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][124]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][125]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[4][126]:	160
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][0]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][1]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][2]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][3]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][4]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][5]:	80
Jan 26 15:36:19 2021 - DEBUG         t_processed[5][6]:	80
