Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.048576
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.048576
timesaJan 26 13:16:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
mples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 158 and range 5 / 6.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 17
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923539
CT Device memory bandwidth in GB/s: 135.554124

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.114112

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.114112
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.114112
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.114112
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.114112
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.114112
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 158 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 18
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884795
CT Device memory bandwidth in GB/s: 135.530877

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.179648

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.179648
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.179648
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.179648
timesamples: 457248

273.437500
0.019210
140
liJan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
neshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.179648
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.179648
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 158 and range 5 / 6.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 19
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871662
CT Device memory bandwidth in GB/s: 135.522997

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.245184

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.245184
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.245184
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.245184
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.245184
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.245184
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 158 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 20
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.892605
CT Device memory bandwidth in GB/s: 135.535563

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.310720

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.310720
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is tJan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:39 2021 - NOTICE   Pipeline running over next chunk.
oo short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.310720
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.310720
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.310720
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.310720
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 158 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 21
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874003
CT Device memory bandwidth in GB/s: 135.524402

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.376256

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.376256
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.376256
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.376256
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.376256
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.376256
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 158 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 22
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:16:45 2021 - NOTICE   Pipeline running over next chunk.
196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872532
CT Device memory bandwidth in GB/s: 135.523519

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.441792

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 1.441792
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 1.441792
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 1.441792
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 1.441792
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 1.441792
timesamples: 456864
