Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][27]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][28]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][29]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][30]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][31]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][32]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][33]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][34]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][35]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][36]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][37]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][38]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][39]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][40]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][41]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][42]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][43]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][44]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][45]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][46]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][47]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][48]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][49]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][50]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][51]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][52]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][53]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][54]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][55]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][56]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][57]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][58]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][59]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][60]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][61]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][62]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][63]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][64]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][65]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][66]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][67]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][68]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][69]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][70]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][71]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][72]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][73]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][74]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][75]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][76]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][77]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][78]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][79]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][80]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][81]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][82]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][83]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][84]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][85]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][86]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][87]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][88]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][89]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][90]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][91]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][92]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][93]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][94]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][95]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][96]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][97]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][98]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][99]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][100]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][101]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][102]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][103]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][104]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][105]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][106]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][107]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][108]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][109]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][110]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][111]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][112]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][113]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][114]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][115]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][116]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][117]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][118]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][119]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][120]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][121]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][122]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][123]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][124]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][125]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][126]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][127]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][128]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][129]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][130]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][131]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][132]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][133]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][134]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][135]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][136]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][137]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][138]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][139]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][140]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][141]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][142]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][143]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][144]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][145]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][146]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][147]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][148]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][149]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][150]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][151]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][152]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][153]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][154]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][155]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][156]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][157]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][158]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][159]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][160]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][161]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][162]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][163]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][164]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][165]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][166]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][167]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][168]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][169]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][170]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][171]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][172]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][173]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][174]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][175]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][176]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][177]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][178]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][179]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][180]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][181]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][182]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][183]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][184]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][185]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][186]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][187]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][188]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][189]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][190]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][191]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][192]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][193]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][194]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][195]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][196]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][197]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][198]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][199]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][200]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][201]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][202]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][203]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][204]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][205]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][206]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][207]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][208]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][209]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][210]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][211]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][212]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][213]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][214]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][215]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][216]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][217]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][218]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][219]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][220]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][221]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][222]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][223]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][224]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][225]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][226]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][227]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][228]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][229]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][230]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][231]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][232]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][233]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][234]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][235]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][236]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][237]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][238]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][239]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][240]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][241]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][242]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][243]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][244]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][245]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][246]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][247]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][248]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][249]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][250]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][251]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[1][252]:	640
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][0]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][1]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][2]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][3]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][4]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][5]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][6]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][7]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][8]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][9]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][10]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][11]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][12]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][13]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][14]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][15]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][16]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][17]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][18]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][19]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][20]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][21]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][22]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][23]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][24]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][25]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][26]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][27]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][28]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][29]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][30]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][31]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][32]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][33]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][34]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][35]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][36]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][37]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][38]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][39]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][40]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][41]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][42]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][43]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][44]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][45]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][46]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][47]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][48]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][49]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][50]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][51]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][52]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][53]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][54]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][55]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][56]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][57]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][58]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][59]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][60]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][61]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][62]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][63]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][64]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][65]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][66]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][67]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][68]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][69]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][70]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][71]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][72]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][73]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][74]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][75]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][76]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][77]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][78]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][79]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][80]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][81]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][82]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][83]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][84]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][85]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][86]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][87]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][88]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][89]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][90]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][91]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][92]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][93]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][94]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][95]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][96]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][97]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][98]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][99]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][100]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][101]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][102]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][103]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][104]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][105]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][106]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][107]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][108]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][109]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][110]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][111]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][112]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][113]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][114]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][115]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][116]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][117]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][118]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][119]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][120]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][121]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][122]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][123]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][124]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][125]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][126]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][127]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][128]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][129]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][130]:	320
Jan 26 13:23:47 2021 - DEBUG         t_processed[2][131]:	320
