Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][41]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][42]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][43]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][44]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][45]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][46]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][47]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][48]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][49]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][50]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][51]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][52]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][53]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][54]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][55]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][56]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][57]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][58]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][59]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][60]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][61]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][62]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][63]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][64]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][65]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][66]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][67]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][68]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][69]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][70]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][71]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][72]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][73]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][74]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][75]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][76]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][77]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][78]:	512
Jan 26 12:01:01 2021 - DEBUG         t_processed[3][79]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][0]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][1]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][2]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][3]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][4]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][5]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][6]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][7]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][8]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][9]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][10]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][11]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][12]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][13]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][14]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][15]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][16]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][17]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][18]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][19]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][20]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][21]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][22]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][23]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][24]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][25]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][26]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][27]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][28]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][29]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][30]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][31]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][32]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][33]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][34]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][35]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][36]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][37]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][38]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][39]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][40]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][41]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][42]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][43]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][44]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][45]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][46]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][47]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][48]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][49]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][50]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][51]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][52]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][53]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][54]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][55]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][56]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][57]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][58]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][59]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][60]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][61]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][62]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][63]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][64]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][65]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][66]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][67]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][68]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][69]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][70]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][71]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][72]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][73]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][74]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][75]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][76]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][77]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][78]:	256
Jan 26 12:01:01 2021 - DEBUG         t_processed[4][79]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][0]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][1]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][2]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][3]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][4]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][5]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][6]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][7]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][8]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][9]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][10]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][11]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][12]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][13]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][14]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][15]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][16]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][17]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][18]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][19]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][20]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][21]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][22]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][23]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][24]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][25]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][26]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][27]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][28]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][29]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][30]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][31]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][32]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][33]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][34]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][35]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][36]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][37]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][38]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][39]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][40]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][41]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][42]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][43]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][44]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][45]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][46]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][47]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][48]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][49]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][50]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][51]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][52]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][53]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][54]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][55]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][56]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][57]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][58]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][59]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][60]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][61]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][62]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][63]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][64]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][65]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][66]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][67]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][68]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][69]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][70]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][71]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][72]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][73]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][74]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][75]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][76]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][77]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][78]:	128
Jan 26 12:01:01 2021 - DEBUG         t_processed[5][79]:	64
Jan 26 12:01:01 2021 - DEBUG    power:			2.000000
Jan 26 12:01:01 2021 - NOTICE   Pipeline is ready.
Jan 26 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3552 MB.
NOTICE: Output memory needed:	7104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3552 MB.
NOTICE: Output memory needed:	7104 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 454688
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822148
CT Device memory bandwidth in GB/s: 135.493289

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.000000

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.000000
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.000000
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.000000
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.000000
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 80 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899027
CT Device memory bandwidth in GB/s: 135.539416

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.131072

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.131072
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endJan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:10 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.131072
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.131072
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.131072
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.131072
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 80 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868451
CT Device memory bandwidth in GB/s: 135.521071

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.262144

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.262144
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.262144
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.262144
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.262144
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.262144
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 80 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921550
CT Device memory bandwidth in GB/Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:01:16 2021 - NOTICE   Pipeline running over next chunk.
