Feb  4 12:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:05:57 2021 - NOTICE   Checked for devices.
Feb  4 12:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:05:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    nbits:			8
Feb  4 12:06:12 2021 - DEBUG    nsamples:		19531
Feb  4 12:06:12 2021 - DEBUG    nchans:			512
Feb  4 12:06:12 2021 - DEBUG    nifs:			0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:06:12 2021 - DEBUG    rawdatafile:		
Feb  4 12:06:12 2021 - DEBUG    source_name:		
Feb  4 12:06:12 2021 - DEBUG    N:			0
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,327.039978,1.400000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.039978,599.039978,1.700000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1127.040039,1.500000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,1447.040039,10.000000,16,16
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		448
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		96
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		160
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		352
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		18504
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	5
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Pipeline is ready.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - ERROR    GPU error at Dedispersion.
Feb  4 12:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:06:12 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 12:06:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:06:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 12:06:12 2021 - DEBUG    Signal width [samples]:		39
Feb  4 12:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:06:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,327.039978,1.400000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.039978,599.039978,1.700000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1127.040039,1.500000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,1447.040039,10.000000,16,16
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		448
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		96
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		160
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		352
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		18504
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	5
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Finished. 1
Feb  4 12:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:06:12 2021 - NOTICE   Checked for devices.
Feb  4 12:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  4 12:06:12 2021 - DEBUG    Range:	5 MAXSHIFT:	48456 Scrunch value:	32
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 12.404736(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	16.834557
Feb  4 12:06:12 2021 - DEBUG    In 1
Feb  4 12:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  4 12:06:12 2021 - DEBUG    Range:	5 MAXSHIFT:	48456 Scrunch value:	32
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 12.404736(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	16.834557
Feb  4 12:06:12 2021 - DEBUG    In 1
Feb  4 12:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    az_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    za_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:06:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:06:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:06:12 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:06:12 2021 - DEBUG    refdm:			0.000000
Feb  4 12:06:12 2021 - DEBUG    period:			0.000000
Feb  4 12:06:12 2021 - DEBUG    fch1:			827.500000
Feb  4 12:06:12 2021 - DEBUG    foff:			-0.576172
Feb  4 12:06:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:06:12 2021 - DEBUG    telescope_id:		0
Feb  4 12:06:12 2021 - DEBUG    machine_id:		0
Feb  4 12:06:12 2021 - DEBUG    data_type:		0
Feb  4 12:06:12 2021 - DEBUG    barycentric:		0
Feb  4 12:06:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:06:12 2021 - DEBUG    nbits:			8
Feb  4 12:06:12 2021 - DEBUG    nsamples:		78125
Feb  4 12:06:12 2021 - DEBUG    nchans:			512
Feb  4 12:06:12 2021 - DEBUG    nifs:			0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:06:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:06:12 2021 - DEBUG    rawdatafile:		
Feb  4 12:06:12 2021 - DEBUG    source_name:		
Feb  4 12:06:12 2021 - DEBUG    N:			0
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,107.199997,0.110000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,243.839996,0.610000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,435.839996,1.500000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.839996,885.119995,0.780000,16,16
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1441.920044,2.900000,32,32
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		512
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		416
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		224
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		128
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		576
Feb  4 12:06:12 2021 - DEBUG         ndms[5]:		192
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		48456
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	6
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	27648
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	13824
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	6912
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	3456
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	1728
Feb  4 12:06:12 2021 - DEBUG         t_processed[5][0]:	864
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Pipeline is ready.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.384033	1386.944092	0.790000	864

Amount of telescope time processed: 0.000000
timesamples: 233488

771.484375
0.004771
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.46692 (GPU estimate)
Amount of telescope time processed: 13.344768
Number of samples processed: 417024
Real-time speedup factor: 2.987465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18504
Number of time samples + maxshift: 18504;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18948096 bytes = 18.070 MB;
DDTR output size:  37896192 bytes = 36.141 MB;
Total memory required: 56844288 bytes = 54.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18504 512
32 8
578 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.008268
CT Device memory bandwidth in GB/s: 161.404961

NOTICE: 0.000000	192.639999	0.430000	448

Amount of telescope time processed: 0.000000

419.921875
0.012375
195
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 48456
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  175343616 bytes = 167.221 MB;
Total memory required: 253274112 bytes = 241.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.748078
CT Device memory bandwidth in GB/s: 127.648847

NOTICE: 0.000000	61.439999	0.120000	512

Amount of telescope time processed: 0.000000

468.750000
0.008541
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	107.199997	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 76104

214.843750
0.008541
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.199997	243.839996	0.610000	224

Amount of telescope time processed: 0.000000
timesamples: 62280

595.703125
0.008541
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.839996	435.839996	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 55368

732.421875
0.008541
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovFeb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:06:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:06:12 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:06:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,107.199997,0.110000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,243.839996,0.610000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,435.839996,1.500000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.839996,885.119995,0.780000,16,16
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1441.920044,2.900000,32,32
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		512
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		416
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		224
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		128
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		576
Feb  4 12:06:12 2021 - DEBUG         ndms[5]:		192
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		48456
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	6
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	27648
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	13824
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	6912
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	3456
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	1728
Feb  4 12:06:12 2021 - DEBUG         t_processed[5][0]:	864
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Finished. 1
Feb  4 12:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:06:12 2021 - NOTICE   	DDTR Binning 	5.997760
Feb  4 12:06:12 2021 - NOTICE   	DDTR Corner_Turn 	2.228224
Feb  4 12:06:12 2021 - NOTICE   	DDTR Dedispersion 	16.170239
Feb  4 12:06:12 2021 - NOTICE   	DDTR Host_To_Device 	123.140867
Feb  4 12:06:12 2021 - NOTICE   	DDTR total 	147.803996
Feb  4 12:06:12 2021 - NOTICE   	Total total 	123.567169
Feb  4 12:06:12 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  4 12:06:12 2021 - NOTICE    
Feb  4 12:06:12 2021 - NOTICE   	Real-time speed-up factor:	47.886987
Feb  4 12:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:06:12 2021 - NOTICE   Checked for devices.
Feb  4 12:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  4 12:06:12 2021 - DEBUG    Range:	4 MAXSHIFT:	31176 Scrunch value:	16
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	80.755909
Feb  4 12:06:12 2021 - DEBUG    In 1
Feb  4 12:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  4 12:06:12 2021 - DEBUG    Range:	4 MAXSHIFT:	31176 Scrunch value:	16
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	80.755909
Feb  4 12:06:12 2021 - DEBUG    In 1
Feb  4 12:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    az_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    za_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:06:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:06:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:06:12 2021 - DEBUG    tsamp:			0.000064
Feb  4 12:06:12 2021 - DEBUG    refdm:			0.000000
Feb  4 12:06:12 2021 - DEBUG    period:			0.000000
