Dec 21 05:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:29:22 2020 - NOTICE   Checked for devices.
Dec 21 05:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:29:22 2020 - DEBUG    CARD INFORMATION:
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 31
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.046813
CT Device memory bandwidth in GB/s: 132.628088

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.063232

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.063232
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.063232
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.063232
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.063232
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.063232
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 49 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 32
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.004065
CT Device memory bandwidth in GB/s: 132.602439

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.194304

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.194304
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 1 / 6.
NOTICE: PipelDec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.194304
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.194304
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.194304
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.194304
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 49 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 33
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.111340
CT Device memory bandwidth in GB/s: 132.666804

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.325376

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.325376
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.325376
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.325376
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.325376
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 49 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 34
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.006022
CT Device memory bandwidth in GB/s: 132.603613

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.456448

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.456448
timesamples: 29289Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:32 2020 - NOTICE   Pipeline running over next chunk.
6

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.456448
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.456448
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.456448
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.456448
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 49 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 35
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095562
CT Device memory bandwidth in GB/s: 132.657337

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.587520

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.587520
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.587520
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.587520
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 49 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 36
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.091257
CT Device memory bandwidth in GB/s: 132.654754

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.718592

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and rDec 21 05:30:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:36 2020 - NOTICE   Pipeline running over next chunk.
ange 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.718592
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.718592
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.718592
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.718592
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 49 and range 5 / 6.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 37
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.068707
CT Device memory bandwidth in GB/s: 132.641224

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.849664

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.849664
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.849664
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.849664
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.849664
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.849664
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 49 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 38
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.053588
CT Device memory bandwidth in GB/s: 132.632153

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescopeDec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:39 2020 - NOTICE   Pipeline running over next chunk.
 time processed: 4.980736

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.980736
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.980736
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.980736
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.980736
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.980736
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 49 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 39
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.034431
CT Device memory bandwidth in GB/s: 132.620659

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.111808

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.111808
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.111808
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.111808
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.111808
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 49 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 40
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054284 (GPU estimateDec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:43 2020 - NOTICE   Pipeline running over next chunk.
)
CT Gops based on 10.00 ops per channel per tsamp: 221.003552
CT Device memory bandwidth in GB/s: 132.602131

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.242880

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.242880
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.242880
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.242880
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.242880
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.242880
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 49 and range 5 / 6.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 41
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.059974
CT Device memory bandwidth in GB/s: 132.635984

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.373952

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.373952
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.373952
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.373952
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 49 and range 3 / 6.
