Dec 21 05:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:31:24 2020 - NOTICE   Checked for devices.
Dec 21 05:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.063232

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.063232
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.063232
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.063232
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.063232
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.063232
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 32
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096247
CT Device memory bandwidth in GB/s: 132.657748

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.194304

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.194304
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 4Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.194304
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.194304
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.194304
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.194304
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 33
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.011018
CT Device memory bandwidth in GB/s: 132.606611

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.325376

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.325376
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.325376
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.325376
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.325376
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 34
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.987042
CT Device memory bandwidth in GB/s: 132.592225

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.456448

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time procDec 21 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
essed: 4.456448
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.456448
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.456448
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.456448
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.456448
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 35
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.989526
CT Device memory bandwidth in GB/s: 132.593716

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.587520

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.587520
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.587520
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.587520
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 36
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.060662
CT Device memory bandwidth in GB/s: 132.636397

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.718592

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelDec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:36 2020 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 36 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.718592
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.718592
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.718592
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.718592
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 5 / 6.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 37
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.994340
CT Device memory bandwidth in GB/s: 132.596604

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.849664

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.849664
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.849664
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.849664
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.849664
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.849664
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 38
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096776
CT Device memory bandwidth in GB/s: 132.658065

NOTICE: 0.000000	54.374Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:40 2020 - NOTICE   Pipeline running over next chunk.
397	0.007200	7552

Amount of telescope time processed: 4.980736

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.980736
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.980736
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.980736
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.980736
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.980736
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 39
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.094429
CT Device memory bandwidth in GB/s: 132.656657

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.111808

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.111808
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.111808
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.111808
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.111808
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 40
CORNER TURN!
292928 4096
32 8
9154 Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:44 2020 - NOTICE   Pipeline running over next chunk.
512
Performed CT: 0.054303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.950328
CT Device memory bandwidth in GB/s: 132.570197

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.242880

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.242880
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.242880
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.242880
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.242880
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.242880
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 5 / 6.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 41
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.002678
CT Device memory bandwidth in GB/s: 132.601607

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.373952

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.373952
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.373952
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.373952
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.373952
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

