Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][28]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][29]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][30]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][31]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][32]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][33]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][34]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][35]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][36]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][37]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][38]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][39]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][40]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][41]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][42]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][43]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][44]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][45]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][46]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][47]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][48]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][49]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][50]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][51]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][52]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][53]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][54]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][0]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][1]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][2]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][3]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][4]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][5]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][6]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][7]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][8]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][9]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][10]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][11]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][12]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][13]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][14]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][15]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][16]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][17]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][18]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][19]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][20]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][21]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][22]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][23]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][24]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][25]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][26]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][27]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][28]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][29]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][30]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][31]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][32]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][33]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][34]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][35]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][36]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][37]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][38]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][39]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][40]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][41]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][42]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][43]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][44]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][45]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][46]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][47]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][48]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][49]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][50]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][51]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][52]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][53]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[2][54]:	448
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][0]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][1]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][2]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][3]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][4]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][5]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][6]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][7]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][8]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][9]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][10]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][11]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][12]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][13]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][14]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][15]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][16]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][17]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][18]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][19]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][20]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][21]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][22]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][23]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][24]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][25]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][26]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][27]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][28]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][29]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][30]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][31]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][32]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][33]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][34]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][35]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][36]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][37]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][38]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][39]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][40]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][41]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][42]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][43]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][44]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][45]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][46]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][47]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][48]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][49]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][50]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][51]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][52]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][53]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[3][54]:	224
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][0]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][1]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][2]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][3]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][4]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][5]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][6]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][7]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][8]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][9]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][10]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][11]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][12]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][13]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][14]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][15]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][16]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][17]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][18]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][19]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][20]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][21]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][22]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][23]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][24]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][25]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][26]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][27]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][28]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][29]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][30]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][31]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][32]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][33]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][34]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][35]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][36]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][37]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][38]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][39]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][40]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][41]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][42]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][43]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][44]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][45]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][46]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][47]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][48]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][49]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][50]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][51]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][52]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][53]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[4][54]:	112
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][0]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][1]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][2]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][3]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][4]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][5]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][6]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][7]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][8]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][9]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][10]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][11]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][12]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][13]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][14]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][15]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][16]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][17]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][18]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][19]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][20]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][21]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][22]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][23]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][24]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][25]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][26]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][27]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][28]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][29]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][30]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][31]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][32]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][33]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][34]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][35]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][36]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][37]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][38]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][39]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][40]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][41]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][42]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][43]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][44]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][45]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][46]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][47]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][48]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][49]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][50]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][51]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][52]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][53]:	56
Dec 21 05:43:09 2020 - DEBUG         t_processed[5][54]:	56
Dec 21 05:43:09 2020 - DEBUG    power:			2.000000
Dec 21 05:43:09 2020 - NOTICE   Finished. 1
Dec 21 05:43:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:43:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:43:09 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:43:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:43:09 2020 - NOTICE   	DDTR Binning 	11943.481041
Dec 21 05:43:09 2020 - NOTICE   	DDTR Corner_Turn 	2984.366383
Dec 21 05:43:09 2020 - NOTICE   	DDTR Dedispersion 	4142.493660
Dec 21 05:43:09 2020 - NOTICE   	DDTR Host_To_Device 	86288.516986
Dec 21 05:43:09 2020 - NOTICE   	DDTR total 	105369.042816
Dec 21 05:43:09 2020 - NOTICE   	Total total 	105377.671875
Dec 21 05:43:09 2020 - NOTICE   	Processed telescope time:	6307.839870
Dec 21 05:43:09 2020 - NOTICE    
Dec 21 05:43:09 2020 - NOTICE   	Real-time speed-up factor:	0.059859
Dec 21 05:43:09 2020 - NOTICE   --------------------------------------------------------------
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 6.078464
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 6.078464
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 6.078464
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 54
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.680591
CT Device memory bandwidth in GB/s: 132.408355

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.193152

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 6.193152
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 6.193152
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 6.193152
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 6.193152
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 6.193152
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 55 and range 5 / 6.
