Apr  5 14:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:24:18 2021 - NOTICE   Checked for devices.
Apr  5 14:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:24:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.100006	941.099976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 180112

1074.218750
0.008409
460
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.099976	1226.099976	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 170736

927.734375
0.008409
400
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23641 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 149760
Real-time speedup factor: 7.751993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 73080
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTApr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:24:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:24:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:24:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    Optimization settings:
Apr  5 14:24:32 2021 - DEBUG    		UNROLL:			4
Apr  5 14:24:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:24:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:24:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:24:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:24:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,216.000000,0.360000,2,2
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,546.000000,1.100000,4,4
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,996.000000,1.800000,8,8
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,2076.000000,3.600000,16,16
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2441.000000,7.300000,32,32
Apr  5 14:24:32 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 14:24:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:24:32 2021 - DEBUG         ndms[0]:		700
Apr  5 14:24:32 2021 - DEBUG         ndms[1]:		250
Apr  5 14:24:32 2021 - DEBUG         ndms[2]:		300
Apr  5 14:24:32 2021 - DEBUG         ndms[3]:		250
Apr  5 14:24:32 2021 - DEBUG         ndms[4]:		300
Apr  5 14:24:32 2021 - DEBUG         ndms[5]:		50
Apr  5 14:24:32 2021 - DEBUG    ddtr maxshift:		73080
Apr  5 14:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:24:32 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 14:24:32 2021 - DEBUG    t_processed size:	6
Apr  5 14:24:32 2021 - DEBUG    t_processed elements:
Apr  5 14:24:32 2021 - DEBUG         t_processed[0][0]:	238080
Apr  5 14:24:32 2021 - DEBUG         t_processed[1][0]:	119040
Apr  5 14:24:32 2021 - DEBUG         t_processed[2][0]:	59520
Apr  5 14:24:32 2021 - DEBUG         t_processed[3][0]:	29760
Apr  5 14:24:32 2021 - DEBUG         t_processed[4][0]:	14880
Apr  5 14:24:32 2021 - DEBUG         t_processed[5][0]:	7440
Apr  5 14:24:32 2021 - DEBUG    power:			2.000000
Apr  5 14:24:32 2021 - NOTICE   Finished. 1
Apr  5 14:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:24:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:24:32 2021 - NOTICE   	DDTR Binning 	30.804703
Apr  5 14:24:32 2021 - NOTICE   	DDTR Corner_Turn 	13.510304
Apr  5 14:24:32 2021 - NOTICE   	DDTR Dedispersion 	127.049792
Apr  5 14:24:32 2021 - NOTICE   	DDTR Host_To_Device 	417.456120
Apr  5 14:24:32 2021 - NOTICE   	DDTR total 	589.006211
Apr  5 14:24:32 2021 - NOTICE   	Total total 	589.156372
Apr  5 14:24:32 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  5 14:24:32 2021 - NOTICE    
Apr  5 14:24:32 2021 - NOTICE   	Real-time speed-up factor:	25.862607
Apr  5 14:24:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:24:32 2021 - NOTICE   Checked for devices.
Apr  5 14:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:24:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:24:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:24:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:24:32 2021 - DEBUG    Driver version:		11010
Apr  5 14:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:24:32 2021 - NOTICE   Calculating strategy.
Apr  5 14:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 14:24:32 2021 - DEBUG    Range:	4 MAXSHIFT:	126840 Scrunch value:	16
Apr  5 14:24:32 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  5 14:24:32 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:24:32 2021 - DEBUG    In 2
Apr  5 14:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:24:32 2021 - NOTICE   Calculating strategy.
Apr  5 14:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 14:24:32 2021 - DEBUG    Range:	4 MAXSHIFT:	126840 Scrunch value:	16
Apr  5 14:24:32 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  5 14:24:32 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:24:32 2021 - DEBUG    In 2
Apr  5 14:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:24:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:24:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:24:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:24:32 2021 - DEBUG    Driver version:		11010
Apr  5 14:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    az_start:		0.000000
Apr  5 14:24:32 2021 - DEBUG    za_start:		0.000000
Apr  5 14:24:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:24:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:24:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:24:32 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:24:32 2021 - DEBUG    refdm:			0.000000
Apr  5 14:24:32 2021 - DEBUG    period:			0.000000
Apr  5 14:24:32 2021 - DEBUG    fch1:			315.000000
Apr  5 14:24:32 2021 - DEBUG    foff:			-0.017090
Apr  5 14:24:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:24:32 2021 - DEBUG    telescope_id:		0
Apr  5 14:24:32 2021 - DEBUG    machine_id:		0
Apr  5 14:24:32 2021 - DEBUG    data_type:		0
Apr  5 14:24:32 2021 - DEBUG    barycentric:		0
Apr  5 14:24:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:24:32 2021 - DEBUG    nbits:			8
Apr  5 14:24:32 2021 - DEBUG    nsamples:		156250
Apr  5 14:24:32 2021 - DEBUG    nchans:			4096
Apr  5 14:24:32 2021 - DEBUG    nifs:			0
Apr  5 14:24:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:24:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:24:32 2021 - DEBUG    rawdatafile:		
Apr  5 14:24:32 2021 - DEBUG    source_name:		
Apr  5 14:24:32 2021 - DEBUG    N:			0
Apr  5 14:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:24:32 2021 - DEBUG    Optimization settings:
Apr  5 14:24:32 2021 - DEBUG    		UNROLL:			4
Apr  5 14:24:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:24:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:24:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:24:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:24:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.199997,0.044000,1,1
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.199997,140.799988,0.088000,2,2
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.799988,238.299988,0.130000,4,4
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.299988,436.299988,0.220000,8,8
Apr  5 14:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.299988,590.299988,0.440000,16,16
Apr  5 14:24:32 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:24:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:24:32 2021 - DEBUG         ndms[0]:		1800
Apr  5 14:24:32 2021 - DEBUG         ndms[1]:		700
Apr  5 14:24:32 2021 - DEBUG         ndms[2]:		750
Apr  5 14:24:32 2021 - DEBUG         ndms[3]:		900
Apr  5 14:24:32 2021 - DEBUG         ndms[4]:		350
Apr  5 14:24:32 2021 - DEBUG    ddtr maxshift:		126840
Apr  5 14:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:24:32 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:24:32 2021 - DEBUG    t_processed size:	5
Apr  5 14:24:32 2021 - DEBUG    t_processed elements:
Apr  5 14:24:32 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 14:24:32 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 14:24:32 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 14:24:32 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 14:24:32 2021 - DEBUG         t_processed[4][0]:	1800
Apr  5 14:24:32 2021 - DEBUG    power:			2.000000
Apr  5 14:24:32 2021 - NOTICE   Pipeline is ready.
Apr  5 14:24:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	238080, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.174279
CT Device memory bandwidth in GB/s: 141.704567

NOTICE: 0.000000	126.000008	0.180000	700

Amount of telescope time processed: 0.000000

2812.500000
0.001870
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	216.000000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 311160

2812.500000
0.001870
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	546.000000	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 192120

4296.875000
0.001870
411
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	996.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 132600

3515.625000
0.001870
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	2076.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 102832

3515.625000
0.001870
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2441.000000	7.300000	50

Amount of telescope time processed: 0.000000
timesamples: 87936

3564.453125
0.001870
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589156 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 25.862606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	1981 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	1981 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 126840
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.835461
CT Device memory bandwidth in GB/s: 134.901276

NOTICE: 0.000000	79.199997	0.044000	1800

Amount of telescope time processed: 0.000000

343.750000
0.027296
477
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.199997	140.799988	0.088000	700

Amount of telescope time processed: 0.000000
timesamples: 155640

343.750000
0.027296
477
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:24:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:24:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:24:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:24:33 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:24:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:24:33 2021 - DEBUG    Optimization settings:
Apr  5 14:24:33 2021 - DEBUG    		UNROLL:			4
Apr  5 14:24:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:24:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:24:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:24:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:24:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.199997,0.044000,1,1
Apr  5 14:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.199997,140.799988,0.088000,2,2
Apr  5 14:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.799988,238.299988,0.130000,4,4
Apr  5 14:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.299988,436.299988,0.220000,8,8
Apr  5 14:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.299988,590.299988,0.440000,16,16
Apr  5 14:24:33 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:24:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:24:33 2021 - DEBUG         ndms[0]:		1800
Apr  5 14:24:33 2021 - DEBUG         ndms[1]:		700
Apr  5 14:24:33 2021 - DEBUG         ndms[2]:		750
Apr  5 14:24:33 2021 - DEBUG         ndms[3]:		900
Apr  5 14:24:33 2021 - DEBUG         ndms[4]:		350
Apr  5 14:24:33 2021 - DEBUG    ddtr maxshift:		126840
Apr  5 14:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:24:33 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:24:33 2021 - DEBUG    t_processed size:	5
Apr  5 14:24:33 2021 - DEBUG    t_processed elements:
Apr  5 14:24:33 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 14:24:33 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 14:24:33 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 14:24:33 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 14:24:33 2021 - DEBUG         t_processed[4][0]:	1800
Apr  5 14:24:33 2021 - DEBUG    power:			2.000000
Apr  5 14:24:33 2021 - NOTICE   Finished. 1
Apr  5 14:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:24:33 2021 - NOTICE   	DDTR Binning 	83.795105
Apr  5 14:24:33 2021 - NOTICE   	DDTR Corner_Turn 	28.368671
Apr  5 14:24:33 2021 - NOTICE   	DDTR Dedispersion 	417.027232
Apr  5 14:24:33 2021 - NOTICE   	DDTR Host_To_Device 	834.910938
Apr  5 14:24:33 2021 - NOTICE   	DDTR total 	1364.265463
Apr  5 14:24:33 2021 - NOTICE   	Total total 	1364.411987
Apr  5 14:24:33 2021 - NOTICE   	Processed telescope time:	3686.399937
Apr  5 14:24:33 2021 - NOTICE    
Apr  5 14:24:33 2021 - NOTICE   	Real-time speed-up factor:	2.701823
Apr  5 14:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:24:33 2021 - NOTICE   Checked for devices.
Apr  5 14:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:24:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:24:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:24:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:24:33 2021 - DEBUG    Driver version:		11010
Apr  5 14:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:24:33 2021 - NOTICE   Calculating strategy.
Apr  5 14:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  5 14:24:33 2021 - DEBUG    Range:	3 MAXSHIFT:	32760 Scrunch value:	8
Apr  5 14:24:33 2021 - DEBUG    Maximum dispersive delay:	 2.096640(s).
Apr  5 14:24:33 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:24:33 2021 - DEBUG    In 2
Apr  5 14:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:24:34 2021 - NOTICE   Calculating strategy.
Apr  5 14:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  5 14:24:34 2021 - DEBUG    Range:	3 MAXSHIFT:	32760 Scrunch value:	8
Apr  5 14:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.096640(s).
Apr  5 14:24:34 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:24:34 2021 - DEBUG    In 2
Apr  5 14:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:24:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:24:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:24:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:24:34 2021 - DEBUG    Driver version:		11010
Apr  5 14:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:24:34 2021 - DEBUG    az_start:		0.000000
Apr  5 14:24:34 2021 - DEBUG    za_start:		0.000000
Apr  5 14:24:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:24:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:24:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:24:34 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:24:34 2021 - DEBUG    refdm:			0.000000
Apr  5 14:24:34 2021 - DEBUG    period:			0.000000
