Apr  5 12:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:37:43 2021 - NOTICE   Checked for devices.
Apr  5 12:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.160034	1166.160034	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 164000

927.734375
0.008409
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56764 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 6.438035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 245504;
maxshift: 66360
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245504, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.454583
CT Device memory bandwidth in GB/s: 141.872750

NOTICE: 0.000000	125.280006	0.180000	696

Amount of telescope time processed: 0.000000

2812.500000
0.001870
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genApr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:38:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:38:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:38:01 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:38:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:38:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:38:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    Optimization settings:
Apr  5 12:38:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:38:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:38:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:38:01 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:38:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:38:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.280006,0.180000,1,1
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.280006,211.680008,0.360000,2,2
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,502.080017,1.100000,4,4
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.080017,934.080017,1.800000,8,8
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.080017,1884.479980,3.600000,16,16
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.479980,2234.879883,7.300000,32,32
Apr  5 12:38:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:38:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:38:01 2021 - DEBUG         ndms[0]:		696
Apr  5 12:38:01 2021 - DEBUG         ndms[1]:		240
Apr  5 12:38:01 2021 - DEBUG         ndms[2]:		264
Apr  5 12:38:01 2021 - DEBUG         ndms[3]:		240
Apr  5 12:38:01 2021 - DEBUG         ndms[4]:		264
Apr  5 12:38:01 2021 - DEBUG         ndms[5]:		48
Apr  5 12:38:01 2021 - DEBUG    ddtr maxshift:		66360
Apr  5 12:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:38:01 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:38:01 2021 - DEBUG    t_processed size:	6
Apr  5 12:38:01 2021 - DEBUG    t_processed elements:
Apr  5 12:38:01 2021 - DEBUG         t_processed[0][0]:	245504
Apr  5 12:38:01 2021 - DEBUG         t_processed[1][0]:	122752
Apr  5 12:38:01 2021 - DEBUG         t_processed[2][0]:	61376
Apr  5 12:38:01 2021 - DEBUG         t_processed[3][0]:	30688
Apr  5 12:38:01 2021 - DEBUG         t_processed[4][0]:	15344
Apr  5 12:38:01 2021 - DEBUG         t_processed[5][0]:	7672
Apr  5 12:38:01 2021 - DEBUG    power:			2.000000
Apr  5 12:38:01 2021 - NOTICE   Finished. 1
Apr  5 12:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:38:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:38:01 2021 - NOTICE   	DDTR Binning 	29.984480
Apr  5 12:38:01 2021 - NOTICE   	DDTR Corner_Turn 	13.522752
Apr  5 12:38:01 2021 - NOTICE   	DDTR Dedispersion 	231.851432
Apr  5 12:38:01 2021 - NOTICE   	DDTR Host_To_Device 	418.510982
Apr  5 12:38:01 2021 - NOTICE   	DDTR total 	694.057701
Apr  5 12:38:01 2021 - NOTICE   	Total total 	694.207458
Apr  5 12:38:01 2021 - NOTICE   	Processed telescope time:	15712.256432
Apr  5 12:38:01 2021 - NOTICE    
Apr  5 12:38:01 2021 - NOTICE   	Real-time speed-up factor:	22.633373
Apr  5 12:38:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:38:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:38:01 2021 - NOTICE   Checked for devices.
Apr  5 12:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:38:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 12:38:01 2021 - DEBUG    Range:	4 MAXSHIFT:	123704 Scrunch value:	16
Apr  5 12:38:01 2021 - DEBUG    Maximum dispersive delay:	 15.834112(s).
Apr  5 12:38:01 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:38:01 2021 - DEBUG    In 2
Apr  5 12:38:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:38:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 12:38:01 2021 - DEBUG    Range:	4 MAXSHIFT:	123704 Scrunch value:	16
Apr  5 12:38:01 2021 - DEBUG    Maximum dispersive delay:	 15.834112(s).
Apr  5 12:38:01 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:38:01 2021 - DEBUG    In 2
Apr  5 12:38:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:38:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:38:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    az_start:		0.000000
Apr  5 12:38:01 2021 - DEBUG    za_start:		0.000000
Apr  5 12:38:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:38:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:38:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:38:01 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:38:01 2021 - DEBUG    refdm:			0.000000
Apr  5 12:38:01 2021 - DEBUG    period:			0.000000
Apr  5 12:38:01 2021 - DEBUG    fch1:			315.000000
Apr  5 12:38:01 2021 - DEBUG    foff:			-0.017090
Apr  5 12:38:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:38:01 2021 - DEBUG    telescope_id:		0
Apr  5 12:38:01 2021 - DEBUG    machine_id:		0
Apr  5 12:38:01 2021 - DEBUG    data_type:		0
Apr  5 12:38:01 2021 - DEBUG    barycentric:		0
Apr  5 12:38:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:38:01 2021 - DEBUG    nbits:			8
Apr  5 12:38:01 2021 - DEBUG    nsamples:		156250
Apr  5 12:38:01 2021 - DEBUG    nchans:			4096
Apr  5 12:38:01 2021 - DEBUG    nifs:			0
Apr  5 12:38:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:38:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:38:01 2021 - DEBUG    rawdatafile:		
Apr  5 12:38:01 2021 - DEBUG    source_name:		
Apr  5 12:38:01 2021 - DEBUG    N:			0
Apr  5 12:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:38:01 2021 - DEBUG    Optimization settings:
Apr  5 12:38:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:38:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:38:01 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:38:01 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:38:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:38:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,139.391998,0.088000,2,2
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,232.992004,0.130000,4,4
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.992004,428.351990,0.220000,8,8
Apr  5 12:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.351990,576.192017,0.440000,16,16
Apr  5 12:38:01 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 12:38:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:38:01 2021 - DEBUG         ndms[0]:		1776
Apr  5 12:38:01 2021 - DEBUG         ndms[1]:		696
Apr  5 12:38:01 2021 - DEBUG         ndms[2]:		720
Apr  5 12:38:01 2021 - DEBUG         ndms[3]:		888
Apr  5 12:38:01 2021 - DEBUG         ndms[4]:		336
Apr  5 12:38:01 2021 - DEBUG    ddtr maxshift:		123704
Apr  5 12:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:38:01 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 12:38:01 2021 - DEBUG    t_processed size:	5
Apr  5 12:38:01 2021 - DEBUG    t_processed elements:
Apr  5 12:38:01 2021 - DEBUG         t_processed[0][0]:	32256
Apr  5 12:38:01 2021 - DEBUG         t_processed[1][0]:	16128
Apr  5 12:38:01 2021 - DEBUG         t_processed[2][0]:	8064
Apr  5 12:38:01 2021 - DEBUG         t_processed[3][0]:	4032
Apr  5 12:38:01 2021 - DEBUG         t_processed[4][0]:	2016
Apr  5 12:38:01 2021 - DEBUG    power:			2.000000
Apr  5 12:38:01 2021 - NOTICE   Pipeline is ready.
Apr  5 12:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.280006	211.680008	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 311864

2812.500000
0.001870
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.680008	502.080017	1.100000	264

Amount of telescope time processed: 0.000000
timesamples: 189112

4296.875000
0.001870
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.080017	934.080017	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 127736

3515.625000
0.001870
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.080017	1884.479980	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 97040

3515.625000
0.001870
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.479980	2234.879883	7.300000	48

Amount of telescope time processed: 0.000000
timesamples: 81680

3564.453125
0.001870
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694207 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 245504
Real-time speedup factor: 22.633373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	966 MB.
NOTICE: Output memory needed:	1932 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	966 MB.
NOTICE: Output memory needed:	1932 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 123704
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230943
CT Device memory bandwidth in GB/s: 135.138566

NOTICE: 0.000000	78.143997	0.044000	1776

Amount of telescope time processed: 0.000000

343.750000
0.027296
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.143997	139.391998	0.088000	696

Amount of telescope time processed: 0.000000
timesamples: 155960

343.750000
0.027296
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.391998	232.992004	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 139832

253.906235
0.027296
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.992004	428.351990	0.Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:38:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:38:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:38:02 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:38:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:38:02 2021 - DEBUG    Optimization settings:
Apr  5 12:38:02 2021 - DEBUG    		UNROLL:			4
Apr  5 12:38:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:38:02 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:38:02 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:38:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 12:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,139.391998,0.088000,2,2
Apr  5 12:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,232.992004,0.130000,4,4
Apr  5 12:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.992004,428.351990,0.220000,8,8
Apr  5 12:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.351990,576.192017,0.440000,16,16
Apr  5 12:38:02 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 12:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:38:02 2021 - DEBUG         ndms[0]:		1776
Apr  5 12:38:02 2021 - DEBUG         ndms[1]:		696
Apr  5 12:38:02 2021 - DEBUG         ndms[2]:		720
Apr  5 12:38:02 2021 - DEBUG         ndms[3]:		888
Apr  5 12:38:02 2021 - DEBUG         ndms[4]:		336
Apr  5 12:38:02 2021 - DEBUG    ddtr maxshift:		123704
Apr  5 12:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:38:02 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 12:38:02 2021 - DEBUG    t_processed size:	5
Apr  5 12:38:02 2021 - DEBUG    t_processed elements:
Apr  5 12:38:02 2021 - DEBUG         t_processed[0][0]:	32256
Apr  5 12:38:02 2021 - DEBUG         t_processed[1][0]:	16128
Apr  5 12:38:02 2021 - DEBUG         t_processed[2][0]:	8064
Apr  5 12:38:02 2021 - DEBUG         t_processed[3][0]:	4032
Apr  5 12:38:02 2021 - DEBUG         t_processed[4][0]:	2016
Apr  5 12:38:02 2021 - DEBUG    power:			2.000000
Apr  5 12:38:02 2021 - NOTICE   Finished. 1
Apr  5 12:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:38:02 2021 - NOTICE   	DDTR Binning 	82.784386
Apr  5 12:38:02 2021 - NOTICE   	DDTR Corner_Turn 	28.376896
Apr  5 12:38:02 2021 - NOTICE   	DDTR Dedispersion 	323.235839
Apr  5 12:38:02 2021 - NOTICE   	DDTR Host_To_Device 	836.765589
Apr  5 12:38:02 2021 - NOTICE   	DDTR total 	1271.333832
Apr  5 12:38:02 2021 - NOTICE   	Total total 	1271.471191
Apr  5 12:38:02 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  5 12:38:02 2021 - NOTICE    
Apr  5 12:38:02 2021 - NOTICE   	Real-time speed-up factor:	3.247237
Apr  5 12:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:38:02 2021 - NOTICE   Checked for devices.
Apr  5 12:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:02 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:02 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 12:38:02 2021 - DEBUG    Range:	3 MAXSHIFT:	29624 Scrunch value:	8
Apr  5 12:38:02 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  5 12:38:02 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:38:02 2021 - DEBUG    In 2
Apr  5 12:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:38:03 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 12:38:03 2021 - DEBUG    Range:	3 MAXSHIFT:	29624 Scrunch value:	8
Apr  5 12:38:03 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  5 12:38:03 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:38:03 2021 - DEBUG    In 2
Apr  5 12:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:03 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:38:03 2021 - DEBUG    az_start:		0.000000
Apr  5 12:38:03 2021 - DEBUG    za_start:		0.000000
Apr  5 12:38:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:38:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:38:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:38:03 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:38:03 2021 - DEBUG    refdm:			0.000000
