Apr  5 14:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:05:29 2021 - NOTICE   Checked for devices.
Apr  5 14:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:05:29 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.320007	1249.920044	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 175008

927.734375
0.008409
388
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37748 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 144384
Real-time speedup factor: 6.708297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70752
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.706431
CT Device memory bandwidth in GB/s: 142.023859

NOTICE: 0.000000	129.600006	0.180000	720

Amount of telescope time processed: 0.000000

2812.500000
0.001870
269
lineshift:	341
UsiApr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:05:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:05:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:05:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    Optimization settings:
Apr  5 14:05:45 2021 - DEBUG    		UNROLL:			4
Apr  5 14:05:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:05:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:05:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:05:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:05:45 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:05:45 2021 - DEBUG         ndms[0]:		720
Apr  5 14:05:45 2021 - DEBUG         ndms[1]:		240
Apr  5 14:05:45 2021 - DEBUG         ndms[2]:		288
Apr  5 14:05:45 2021 - DEBUG         ndms[3]:		240
Apr  5 14:05:45 2021 - DEBUG         ndms[4]:		288
Apr  5 14:05:45 2021 - DEBUG         ndms[5]:		48
Apr  5 14:05:45 2021 - DEBUG    ddtr maxshift:		70752
Apr  5 14:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:05:45 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:05:45 2021 - DEBUG    t_processed size:	6
Apr  5 14:05:45 2021 - DEBUG    t_processed elements:
Apr  5 14:05:45 2021 - DEBUG         t_processed[0][0]:	239616
Apr  5 14:05:45 2021 - DEBUG         t_processed[1][0]:	119808
Apr  5 14:05:45 2021 - DEBUG         t_processed[2][0]:	59904
Apr  5 14:05:45 2021 - DEBUG         t_processed[3][0]:	29952
Apr  5 14:05:45 2021 - DEBUG         t_processed[4][0]:	14976
Apr  5 14:05:45 2021 - DEBUG         t_processed[5][0]:	7488
Apr  5 14:05:45 2021 - DEBUG    power:			2.000000
Apr  5 14:05:45 2021 - NOTICE   Finished. 1
Apr  5 14:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:05:45 2021 - NOTICE   	DDTR Binning 	30.242400
Apr  5 14:05:45 2021 - NOTICE   	DDTR Corner_Turn 	13.445120
Apr  5 14:05:45 2021 - NOTICE   	DDTR Dedispersion 	181.817281
Apr  5 14:05:45 2021 - NOTICE   	DDTR Host_To_Device 	416.462570
Apr  5 14:05:45 2021 - NOTICE   	DDTR total 	642.154009
Apr  5 14:05:45 2021 - NOTICE   	Total total 	642.285889
Apr  5 14:05:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 14:05:45 2021 - NOTICE    
Apr  5 14:05:45 2021 - NOTICE   	Real-time speed-up factor:	23.876322
Apr  5 14:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:05:45 2021 - NOTICE   Checked for devices.
Apr  5 14:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:05:45 2021 - DEBUG    Driver version:		11010
Apr  5 14:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:05:45 2021 - NOTICE   Calculating strategy.
Apr  5 14:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:05:45 2021 - DEBUG    Range:	4 MAXSHIFT:	126048 Scrunch value:	16
Apr  5 14:05:45 2021 - DEBUG    Maximum dispersive delay:	 16.134144(s).
Apr  5 14:05:45 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:05:45 2021 - DEBUG    In 2
Apr  5 14:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:05:45 2021 - NOTICE   Calculating strategy.
Apr  5 14:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:05:45 2021 - DEBUG    Range:	4 MAXSHIFT:	126048 Scrunch value:	16
Apr  5 14:05:45 2021 - DEBUG    Maximum dispersive delay:	 16.134144(s).
Apr  5 14:05:45 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:05:45 2021 - DEBUG    In 2
Apr  5 14:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:05:45 2021 - DEBUG    Driver version:		11010
Apr  5 14:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    az_start:		0.000000
Apr  5 14:05:45 2021 - DEBUG    za_start:		0.000000
Apr  5 14:05:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:05:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:05:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:05:45 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:05:45 2021 - DEBUG    refdm:			0.000000
Apr  5 14:05:45 2021 - DEBUG    period:			0.000000
Apr  5 14:05:45 2021 - DEBUG    fch1:			315.000000
Apr  5 14:05:45 2021 - DEBUG    foff:			-0.017090
Apr  5 14:05:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:05:45 2021 - DEBUG    telescope_id:		0
Apr  5 14:05:45 2021 - DEBUG    machine_id:		0
Apr  5 14:05:45 2021 - DEBUG    data_type:		0
Apr  5 14:05:45 2021 - DEBUG    barycentric:		0
Apr  5 14:05:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:05:45 2021 - DEBUG    nbits:			8
Apr  5 14:05:45 2021 - DEBUG    nsamples:		156250
Apr  5 14:05:45 2021 - DEBUG    nchans:			4096
Apr  5 14:05:45 2021 - DEBUG    nifs:			0
Apr  5 14:05:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:05:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:05:45 2021 - DEBUG    rawdatafile:		
Apr  5 14:05:45 2021 - DEBUG    source_name:		
Apr  5 14:05:45 2021 - DEBUG    N:			0
Apr  5 14:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:05:45 2021 - DEBUG    Optimization settings:
Apr  5 14:05:45 2021 - DEBUG    		UNROLL:			4
Apr  5 14:05:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:05:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:05:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:05:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:05:45 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:05:45 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:05:45 2021 - DEBUG         ndms[1]:		720
Apr  5 14:05:45 2021 - DEBUG         ndms[2]:		720
Apr  5 14:05:45 2021 - DEBUG         ndms[3]:		912
Apr  5 14:05:45 2021 - DEBUG         ndms[4]:		336
Apr  5 14:05:45 2021 - DEBUG    ddtr maxshift:		126048
Apr  5 14:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:05:45 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:05:45 2021 - DEBUG    t_processed size:	5
Apr  5 14:05:45 2021 - DEBUG    t_processed elements:
Apr  5 14:05:45 2021 - DEBUG         t_processed[0][0]:	29184
Apr  5 14:05:45 2021 - DEBUG         t_processed[1][0]:	14592
Apr  5 14:05:45 2021 - DEBUG         t_processed[2][0]:	7296
Apr  5 14:05:45 2021 - DEBUG         t_processed[3][0]:	3648
Apr  5 14:05:45 2021 - DEBUG         t_processed[4][0]:	1824
Apr  5 14:05:45 2021 - DEBUG    power:			2.000000
Apr  5 14:05:45 2021 - NOTICE   Pipeline is ready.
Apr  5 14:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
ng fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	216.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 310368

2812.500000
0.001870
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	532.800049	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 190560

4296.875000
0.001870
399
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.800049	964.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 130656

3515.625000
0.001870
331
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.800049	2001.599976	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 100704

3515.625000
0.001870
331
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.599976	2352.000000	7.300000	48

Amount of telescope time processed: 0.000000
timesamples: 85728

3564.453125
0.001870
335
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642286 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 23.876322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 126048
Number of time samples + maxshift: 155232;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
155232 4096
32 8
4851 512
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.982312
CT Device memory bandwidth in GB/s: 134.989387

NOTICE: 0.000000	78.143997	0.044000	1776

Amount of telescope time processed: 0.000000

343.750000
0.027296
462
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.143997	141.503998	0.088000	720

Amount of telescope time processed: 0.000000
timesamples: 155232

343.750000
0.027296
462
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.503998	235.104004	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 140640

253.906235
0.027296
347
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipApr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:05:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:05:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:05:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:05:46 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:05:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:05:46 2021 - DEBUG    Optimization settings:
Apr  5 14:05:46 2021 - DEBUG    		UNROLL:			4
Apr  5 14:05:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:05:46 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:05:46 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:05:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:05:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:05:46 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:05:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:05:46 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:05:46 2021 - DEBUG         ndms[1]:		720
Apr  5 14:05:46 2021 - DEBUG         ndms[2]:		720
Apr  5 14:05:46 2021 - DEBUG         ndms[3]:		912
Apr  5 14:05:46 2021 - DEBUG         ndms[4]:		336
Apr  5 14:05:46 2021 - DEBUG    ddtr maxshift:		126048
Apr  5 14:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:05:46 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:05:46 2021 - DEBUG    t_processed size:	5
Apr  5 14:05:46 2021 - DEBUG    t_processed elements:
Apr  5 14:05:46 2021 - DEBUG         t_processed[0][0]:	29184
Apr  5 14:05:46 2021 - DEBUG         t_processed[1][0]:	14592
Apr  5 14:05:46 2021 - DEBUG         t_processed[2][0]:	7296
Apr  5 14:05:46 2021 - DEBUG         t_processed[3][0]:	3648
Apr  5 14:05:46 2021 - DEBUG         t_processed[4][0]:	1824
Apr  5 14:05:46 2021 - DEBUG    power:			2.000000
Apr  5 14:05:46 2021 - NOTICE   Finished. 1
Apr  5 14:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:05:46 2021 - NOTICE   	DDTR Binning 	82.947582
Apr  5 14:05:46 2021 - NOTICE   	DDTR Corner_Turn 	28.279137
Apr  5 14:05:46 2021 - NOTICE   	DDTR Dedispersion 	224.103879
Apr  5 14:05:46 2021 - NOTICE   	DDTR Host_To_Device 	834.980446
Apr  5 14:05:46 2021 - NOTICE   	DDTR total 	1170.466743
Apr  5 14:05:46 2021 - NOTICE   	Total total 	1170.601929
Apr  5 14:05:46 2021 - NOTICE   	Processed telescope time:	3735.552073
Apr  5 14:05:46 2021 - NOTICE    
Apr  5 14:05:46 2021 - NOTICE   	Real-time speed-up factor:	3.191138
Apr  5 14:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:05:46 2021 - NOTICE   Checked for devices.
Apr  5 14:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:05:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:05:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:05:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:05:46 2021 - DEBUG    Driver version:		11010
Apr  5 14:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:05:46 2021 - NOTICE   Calculating strategy.
Apr  5 14:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	31584 Scrunch value:	8
Apr  5 14:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Apr  5 14:05:46 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:05:46 2021 - DEBUG    In 2
Apr  5 14:05:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:05:47 2021 - NOTICE   Calculating strategy.
Apr  5 14:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:05:47 2021 - DEBUG    Range:	3 MAXSHIFT:	31584 Scrunch value:	8
Apr  5 14:05:47 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Apr  5 14:05:47 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:05:47 2021 - DEBUG    In 2
Apr  5 14:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:05:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:05:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:05:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:05:47 2021 - DEBUG    Driver version:		11010
Apr  5 14:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:05:47 2021 - DEBUG    az_start:		0.000000
Apr  5 14:05:47 2021 - DEBUG    za_start:		0.000000
Apr  5 14:05:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:05:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:05:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:05:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:05:47 2021 - DEBUG    refdm:			0.000000
