Apr  5 15:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:05:34 2021 - NOTICE   Checked for devices.
Apr  5 15:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: 391.935974	955.135986	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 180112

1074.218750
0.008409
587
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.135986	1198.335938	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 170736

927.734375
0.008409
509
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31931 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 149760
Real-time speedup factor: 7.264894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69240
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013492 (GPU estimate)
CT Gops Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:05:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:05:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:05:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    Optimization settings:
Apr  5 15:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:49 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:49 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,961.280029,1.800000,8,8
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.280029,1882.880005,3.600000,16,16
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.880005,2350.080078,7.300000,32,32
Apr  5 15:05:49 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 15:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:49 2021 - DEBUG         ndms[0]:		704
Apr  5 15:05:49 2021 - DEBUG         ndms[1]:		256
Apr  5 15:05:49 2021 - DEBUG         ndms[2]:		256
Apr  5 15:05:49 2021 - DEBUG         ndms[3]:		256
Apr  5 15:05:49 2021 - DEBUG         ndms[4]:		256
Apr  5 15:05:49 2021 - DEBUG         ndms[5]:		64
Apr  5 15:05:49 2021 - DEBUG    ddtr maxshift:		69240
Apr  5 15:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:49 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 15:05:49 2021 - DEBUG    t_processed size:	6
Apr  5 15:05:49 2021 - DEBUG    t_processed elements:
Apr  5 15:05:49 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 15:05:49 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 15:05:49 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 15:05:49 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 15:05:49 2021 - DEBUG         t_processed[4][0]:	15120
Apr  5 15:05:49 2021 - DEBUG         t_processed[5][0]:	7560
Apr  5 15:05:49 2021 - DEBUG    power:			2.000000
Apr  5 15:05:49 2021 - NOTICE   Finished. 1
Apr  5 15:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:49 2021 - NOTICE   	DDTR Binning 	30.266432
Apr  5 15:05:49 2021 - NOTICE   	DDTR Corner_Turn 	13.528288
Apr  5 15:05:49 2021 - NOTICE   	DDTR Dedispersion 	137.101373
Apr  5 15:05:49 2021 - NOTICE   	DDTR Host_To_Device 	422.249317
Apr  5 15:05:49 2021 - NOTICE   	DDTR total 	603.333287
Apr  5 15:05:49 2021 - NOTICE   	Total total 	603.476013
Apr  5 15:05:49 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 15:05:49 2021 - NOTICE    
Apr  5 15:05:49 2021 - NOTICE   	Real-time speed-up factor:	25.656164
Apr  5 15:05:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:05:49 2021 - NOTICE   Checked for devices.
Apr  5 15:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 15:05:49 2021 - DEBUG    Range:	4 MAXSHIFT:	130680 Scrunch value:	16
Apr  5 15:05:49 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  5 15:05:49 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 15:05:49 2021 - DEBUG    In 2
Apr  5 15:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:05:49 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 15:05:49 2021 - DEBUG    Range:	4 MAXSHIFT:	130680 Scrunch value:	16
Apr  5 15:05:49 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  5 15:05:49 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 15:05:49 2021 - DEBUG    In 2
Apr  5 15:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:05:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:49 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    az_start:		0.000000
Apr  5 15:05:49 2021 - DEBUG    za_start:		0.000000
Apr  5 15:05:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:05:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:05:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:05:49 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:05:49 2021 - DEBUG    refdm:			0.000000
Apr  5 15:05:49 2021 - DEBUG    period:			0.000000
Apr  5 15:05:49 2021 - DEBUG    fch1:			315.000000
Apr  5 15:05:49 2021 - DEBUG    foff:			-0.017090
Apr  5 15:05:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:05:49 2021 - DEBUG    telescope_id:		0
Apr  5 15:05:49 2021 - DEBUG    machine_id:		0
Apr  5 15:05:49 2021 - DEBUG    data_type:		0
Apr  5 15:05:49 2021 - DEBUG    barycentric:		0
Apr  5 15:05:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:05:49 2021 - DEBUG    nbits:			8
Apr  5 15:05:49 2021 - DEBUG    nsamples:		156250
Apr  5 15:05:49 2021 - DEBUG    nchans:			4096
Apr  5 15:05:49 2021 - DEBUG    nifs:			0
Apr  5 15:05:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:05:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:05:49 2021 - DEBUG    rawdatafile:		
Apr  5 15:05:49 2021 - DEBUG    source_name:		
Apr  5 15:05:49 2021 - DEBUG    N:			0
Apr  5 15:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:49 2021 - DEBUG    Optimization settings:
Apr  5 15:05:49 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:49 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:49 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.848000,0.044000,1,1
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.848000,140.800003,0.088000,2,2
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,240.639999,0.130000,4,4
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,437.760010,0.220000,8,8
Apr  5 15:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,606.719971,0.440000,16,16
Apr  5 15:05:49 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 15:05:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:49 2021 - DEBUG         ndms[0]:		1792
Apr  5 15:05:49 2021 - DEBUG         ndms[1]:		704
Apr  5 15:05:49 2021 - DEBUG         ndms[2]:		768
Apr  5 15:05:49 2021 - DEBUG         ndms[3]:		896
Apr  5 15:05:49 2021 - DEBUG         ndms[4]:		384
Apr  5 15:05:49 2021 - DEBUG    ddtr maxshift:		130680
Apr  5 15:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:49 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 15:05:49 2021 - DEBUG    t_processed size:	5
Apr  5 15:05:49 2021 - DEBUG    t_processed elements:
Apr  5 15:05:49 2021 - DEBUG         t_processed[0][0]:	24960
Apr  5 15:05:49 2021 - DEBUG         t_processed[1][0]:	12480
Apr  5 15:05:49 2021 - DEBUG         t_processed[2][0]:	6240
Apr  5 15:05:49 2021 - DEBUG         t_processed[3][0]:	3120
Apr  5 15:05:49 2021 - DEBUG         t_processed[4][0]:	1560
Apr  5 15:05:49 2021 - DEBUG    power:			2.000000
Apr  5 15:05:49 2021 - NOTICE   Pipeline is ready.
Apr  5 15:05:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
based on 10.00 ops per channel per tsamp: 236.144030
CT Device memory bandwidth in GB/s: 141.686418

NOTICE: 0.000000	126.720001	0.180000	704

Amount of telescope time processed: 0.000000

2812.500000
0.001870
349
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	218.880005	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 311160

2812.500000
0.001870
349
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	500.480011	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 190200

4296.875000
0.001870
524
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.480011	961.280029	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 129720

3515.625000
0.001870
432
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.280029	1882.880005	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 99472

3515.625000
0.001870
432
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1882.880005	2350.080078	7.300000	64

Amount of telescope time processed: 0.000000
timesamples: 84336

3564.453125
0.001870
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603476 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 25.656166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2041 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2041 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 130680
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.797393
CT Device memory bandwidth in GB/s: 134.878436

NOTICE: 0.000000	78.848000	0.044000	1792

Amount of telescope time processed: 0.000000

343.750000
0.027296
609
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.848000	140.800003	0.088000	704

Amount of telescope time processed: 0.000000
timesamples: 155640

343.750000
0.027296
609
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:05:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:05:51 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:05:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    Optimization settings:
Apr  5 15:05:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:51 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.848000,0.044000,1,1
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.848000,140.800003,0.088000,2,2
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,240.639999,0.130000,4,4
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,437.760010,0.220000,8,8
Apr  5 15:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,606.719971,0.440000,16,16
Apr  5 15:05:51 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 15:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:51 2021 - DEBUG         ndms[0]:		1792
Apr  5 15:05:51 2021 - DEBUG         ndms[1]:		704
Apr  5 15:05:51 2021 - DEBUG         ndms[2]:		768
Apr  5 15:05:51 2021 - DEBUG         ndms[3]:		896
Apr  5 15:05:51 2021 - DEBUG         ndms[4]:		384
Apr  5 15:05:51 2021 - DEBUG    ddtr maxshift:		130680
Apr  5 15:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:51 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 15:05:51 2021 - DEBUG    t_processed size:	5
Apr  5 15:05:51 2021 - DEBUG    t_processed elements:
Apr  5 15:05:51 2021 - DEBUG         t_processed[0][0]:	24960
Apr  5 15:05:51 2021 - DEBUG         t_processed[1][0]:	12480
Apr  5 15:05:51 2021 - DEBUG         t_processed[2][0]:	6240
Apr  5 15:05:51 2021 - DEBUG         t_processed[3][0]:	3120
Apr  5 15:05:51 2021 - DEBUG         t_processed[4][0]:	1560
Apr  5 15:05:51 2021 - DEBUG    power:			2.000000
Apr  5 15:05:51 2021 - NOTICE   Finished. 1
Apr  5 15:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:51 2021 - NOTICE   	DDTR Binning 	84.773472
Apr  5 15:05:51 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Apr  5 15:05:51 2021 - NOTICE   	DDTR Dedispersion 	485.227656
Apr  5 15:05:51 2021 - NOTICE   	DDTR Host_To_Device 	835.542747
Apr  5 15:05:51 2021 - NOTICE   	DDTR total 	1434.072924
Apr  5 15:05:51 2021 - NOTICE   	Total total 	1434.216187
Apr  5 15:05:51 2021 - NOTICE   	Processed telescope time:	3194.880009
Apr  5 15:05:51 2021 - NOTICE    
Apr  5 15:05:51 2021 - NOTICE   	Real-time speed-up factor:	2.227614
Apr  5 15:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:05:51 2021 - NOTICE   Checked for devices.
Apr  5 15:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:05:51 2021 - DEBUG    Range:	3 MAXSHIFT:	36600 Scrunch value:	8
Apr  5 15:05:51 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Apr  5 15:05:51 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 15:05:51 2021 - DEBUG    In 2
Apr  5 15:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:05:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:05:51 2021 - DEBUG    Range:	3 MAXSHIFT:	36600 Scrunch value:	8
Apr  5 15:05:51 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Apr  5 15:05:51 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 15:05:51 2021 - DEBUG    In 2
Apr  5 15:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:05:51 2021 - DEBUG    az_start:		0.000000
Apr  5 15:05:51 2021 - DEBUG    za_start:		0.000000
Apr  5 15:05:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:05:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:05:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:05:51 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:05:51 2021 - DEBUG    refdm:			0.000000
Apr  5 15:05:51 2021 - DEBUG    period:			0.000000
Apr  5 15:05:51 2021 - DEBUG    fch1:			1925.000000
