Apr  5 13:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:11:31 2021 - NOTICE   Checked for devices.
Apr  5 13:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,903.679993,1.800000,8,8
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679993,1825.280029,3.600000,16,16
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2292.479980,7.300000,32,32
Apr  5 13:11:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:11:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:47 2021 - DEBUG         ndms[0]:		704
Apr  5 13:11:47 2021 - DEBUG         ndms[1]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[2]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[3]:		224
Apr  5 13:11:47 2021 - DEBUG         ndms[4]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[5]:		64
Apr  5 13:11:47 2021 - DEBUG    ddtr maxshift:		67648
Apr  5 13:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:11:47 2021 - DEBUG    t_processed size:	6
Apr  5 13:11:47 2021 - DEBUG    t_processed elements:
Apr  5 13:11:47 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 13:11:47 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 13:11:47 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 13:11:47 2021 - DEBUG         t_processed[3][0]:	30464
Apr  5 13:11:47 2021 - DEBUG         t_processed[4][0]:	15232
Apr  5 13:11:47 2021 - DEBUG         t_processed[5][0]:	7616
Apr  5 13:11:47 2021 - DEBUG    power:			2.000000
Apr  5 13:11:47 2021 - NOTICE   Pipeline is ready.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:11:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:11:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:11:47 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:11:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    Optimization settings:
Apr  5 13:11:47 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:47 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:47 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,903.679993,1.800000,8,8
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679993,1825.280029,3.600000,16,16
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2292.479980,7.300000,32,32
Apr  5 13:11:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:11:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:47 2021 - DEBUG         ndms[0]:		704
Apr  5 13:11:47 2021 - DEBUG         ndms[1]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[2]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[3]:		224
Apr  5 13:11:47 2021 - DEBUG         ndms[4]:		256
Apr  5 13:11:47 2021 - DEBUG         ndms[5]:		64
Apr  5 13:11:47 2021 - DEBUG    ddtr maxshift:		67648
Apr  5 13:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:11:47 2021 - DEBUG    t_processed size:	6
Apr  5 13:11:47 2021 - DEBUG    t_processed elements:
Apr  5 13:11:47 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 13:11:47 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 13:11:47 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 13:11:47 2021 - DEBUG         t_processed[3][0]:	30464
Apr  5 13:11:47 2021 - DEBUG         t_processed[4][0]:	15232
Apr  5 13:11:47 2021 - DEBUG         t_processed[5][0]:	7616
Apr  5 13:11:47 2021 - DEBUG    power:			2.000000
Apr  5 13:11:47 2021 - NOTICE   Finished. 2
Apr  5 13:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:11:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:11:47 2021 - NOTICE   	DDTR Binning 	30.037312
Apr  5 13:11:47 2021 - NOTICE   	DDTR Corner_Turn 	13.489312
Apr  5 13:11:47 2021 - NOTICE   	DDTR Dedispersion 	148.624414
Apr  5 13:11:47 2021 - NOTICE   	DDTR Host_To_Device 	430.644902
Apr  5 13:11:47 2021 - NOTICE   	DDTR total 	622.986890
Apr  5 13:11:47 2021 - NOTICE   	Total total 	623.147705
Apr  5 13:11:47 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  5 13:11:47 2021 - NOTICE    
Apr  5 13:11:47 2021 - NOTICE   	Real-time speed-up factor:	25.030290
Apr  5 13:11:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:11:47 2021 - NOTICE   Checked for devices.
Apr  5 13:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:47 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:47 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 13:11:47 2021 - DEBUG    Range:	4 MAXSHIFT:	126016 Scrunch value:	16
Apr  5 13:11:47 2021 - DEBUG    Maximum dispersive delay:	 16.130049(s).
Apr  5 13:11:47 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:11:47 2021 - DEBUG    In 2
Apr  5 13:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:11:48 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 13:11:48 2021 - DEBUG    Range:	4 MAXSHIFT:	126016 Scrunch value:	16
Apr  5 13:11:48 2021 - DEBUG    Maximum dispersive delay:	 16.130049(s).
Apr  5 13:11:48 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:11:48 2021 - DEBUG    In 2
Apr  5 13:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:11:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:48 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:11:48 2021 - DEBUG    az_start:		0.000000
Apr  5 13:11:48 2021 - DEBUG    za_start:		0.000000
Apr  5 13:11:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:11:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:11:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:11:48 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:11:48 2021 - DEBUG    refdm:			0.000000
Apr  5 13:11:48 2021 - DEBUG    period:			0.000000
Apr  5 13:11:48 2021 - DEBUG    fch1:			315.000000
Apr  5 13:11:48 2021 - DEBUG    foff:			-0.017090
Apr  5 13:11:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:11:48 2021 - DEBUG    telescope_id:		0
Apr  5 13:11:48 2021 - DEBUG    machine_id:		0
Apr  5 13:11:48 2021 - DEBUG    data_type:		0
Apr  5 13:11:48 2021 - DEBUG    barycentric:		0
Apr  5 13:11:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:11:48 2021 - DEBUG    nbits:			8
Apr  5 13:11:48 2021 - DEBUG    nsamples:		156250
Apr  5 13:11:48 2021 - DEBUG    nchans:			4096
Apr  5 13:11:48 2021 - DEBUG    nifs:			0
Apr  5 13:11:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:11:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:11:48 2021 - DEBUG    rawdatafile:		
Apr  5 13:11:48 2021 - DEBUG    source_name:		
Apr  5 13:11:48 2021 - DEBUG    N:			0
Apr  5 13:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:48 2021 - DEBUG    Optimization settings:
Apr  5 13:11:48 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:48 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:48 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 13:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,139.391998,0.088000,2,2
Apr  5 13:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,235.071991,0.130000,4,4
Apr  5 13:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.071991,432.191986,0.220000,8,8
Apr  5 13:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.191986,587.072021,0.440000,16,16
Apr  5 13:11:48 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:11:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:48 2021 - DEBUG         ndms[0]:		1760
Apr  5 13:11:48 2021 - DEBUG         ndms[1]:		704
Apr  5 13:11:48 2021 - DEBUG         ndms[2]:		736
Apr  5 13:11:48 2021 - DEBUG         ndms[3]:		896
Apr  5 13:11:48 2021 - DEBUG         ndms[4]:		352
Apr  5 13:11:48 2021 - DEBUG    ddtr maxshift:		126016
Apr  5 13:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:48 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:11:48 2021 - DEBUG    t_processed size:	5
Apr  5 13:11:48 2021 - DEBUG    t_processed elements:
Apr  5 13:11:48 2021 - DEBUG         t_processed[0][0]:	29696
Apr  5 13:11:48 2021 - DEBUG         t_processed[1][0]:	14848
Apr  5 13:11:48 2021 - DEBUG         t_processed[2][0]:	7424
Apr  5 13:11:48 2021 - DEBUG         t_processed[3][0]:	3712
Apr  5 13:11:48 2021 - DEBUG         t_processed[4][0]:	1856
Apr  5 13:11:48 2021 - DEBUG    power:			2.000000
Apr  5 13:11:48 2021 - NOTICE   Pipeline is ready.
ber of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 67648
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.703663
CT Device memory bandwidth in GB/s: 142.022198

NOTICE: 0.000000	126.720001	0.180000	704

Amount of telescope time processed: 0.000000

2812.500000
0.001870
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	218.880005	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 311360

2812.500000
0.001870
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	500.480011	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 189504

4296.875000
0.001870
263
lineshift:	311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.480011	903.679993	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 128576

3515.625000
0.001870
217
lineshift:	265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.679993	1825.280029	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 98112

3515.625000
0.001870
217
lineshift:	265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.280029	2292.479980	7.300000	64

Amount of telescope time processed: 0.000000
timesamples: 82880

3564.453125
0.001870
220
lineshift:	268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623148 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 25.030289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.


Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 126016
Number of time samples + maxshift: 155712;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total mApr  5 13:11:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:11:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:11:49 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:11:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    Optimization settings:
Apr  5 13:11:49 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,139.391998,0.088000,2,2
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,235.071991,0.130000,4,4
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.071991,432.191986,0.220000,8,8
Apr  5 13:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.191986,587.072021,0.440000,16,16
Apr  5 13:11:49 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:11:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:49 2021 - DEBUG         ndms[0]:		1760
Apr  5 13:11:49 2021 - DEBUG         ndms[1]:		704
Apr  5 13:11:49 2021 - DEBUG         ndms[2]:		736
Apr  5 13:11:49 2021 - DEBUG         ndms[3]:		896
Apr  5 13:11:49 2021 - DEBUG         ndms[4]:		352
Apr  5 13:11:49 2021 - DEBUG    ddtr maxshift:		126016
Apr  5 13:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:49 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:11:49 2021 - DEBUG    t_processed size:	5
Apr  5 13:11:49 2021 - DEBUG    t_processed elements:
Apr  5 13:11:49 2021 - DEBUG         t_processed[0][0]:	29696
Apr  5 13:11:49 2021 - DEBUG         t_processed[1][0]:	14848
Apr  5 13:11:49 2021 - DEBUG         t_processed[2][0]:	7424
Apr  5 13:11:49 2021 - DEBUG         t_processed[3][0]:	3712
Apr  5 13:11:49 2021 - DEBUG         t_processed[4][0]:	1856
Apr  5 13:11:49 2021 - DEBUG    power:			2.000000
Apr  5 13:11:49 2021 - NOTICE   Finished. 1
Apr  5 13:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:11:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:11:49 2021 - NOTICE   	DDTR Binning 	83.405502
Apr  5 13:11:49 2021 - NOTICE   	DDTR Corner_Turn 	28.312639
Apr  5 13:11:49 2021 - NOTICE   	DDTR Dedispersion 	438.311874
Apr  5 13:11:49 2021 - NOTICE   	DDTR Host_To_Device 	835.432380
Apr  5 13:11:49 2021 - NOTICE   	DDTR total 	1385.629223
Apr  5 13:11:49 2021 - NOTICE   	Total total 	1385.779297
Apr  5 13:11:49 2021 - NOTICE   	Processed telescope time:	3801.088095
Apr  5 13:11:49 2021 - NOTICE    
Apr  5 13:11:49 2021 - NOTICE   	Real-time speed-up factor:	2.742925
Apr  5 13:11:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:11:49 2021 - NOTICE   Checked for devices.
Apr  5 13:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:49 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:49 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Apr  5 13:11:49 2021 - DEBUG    Range:	3 MAXSHIFT:	31296 Scrunch value:	8
Apr  5 13:11:49 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Apr  5 13:11:49 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:11:49 2021 - DEBUG    In 2
Apr  5 13:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:11:49 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Apr  5 13:11:49 2021 - DEBUG    Range:	3 MAXSHIFT:	31296 Scrunch value:	8
Apr  5 13:11:49 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Apr  5 13:11:49 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:11:49 2021 - DEBUG    In 2
Apr  5 13:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:11:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:49 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:11:49 2021 - DEBUG    az_start:		0.000000
Apr  5 13:11:49 2021 - DEBUG    za_start:		0.000000
Apr  5 13:11:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:11:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:11:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:11:49 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:11:49 2021 - DEBUG    refdm:			0.000000
Apr  5 13:11:49 2021 - DEBUG    period:			0.000000
Apr  5 13:11:49 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:11:49 2021 - DEBUG    foff:			-0.161133
Apr  5 13:11:49 2021 - DEBUG    fchannel:		0.000000
