Apr  5 14:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:57:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:57:45 2021 - NOTICE   Checked for devices.
Apr  5 14:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:57:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.520020	1232.520020	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 173184

927.734375
0.008409
490
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34314 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 7.026193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.788329
CT Device memory bandwidth in GB/s: 142.072997

NOTICE: 0.000000	129.600006	0.180000	720

Amount of telescope time processed: 0.000000

2812.500000
0.001870
340
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:58:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:58:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:58:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    Optimization settings:
Apr  5 14:58:00 2021 - DEBUG    		UNROLL:			4
Apr  5 14:58:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:58:00 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:58:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:58:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,546.000000,1.100000,4,4
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,978.000000,1.800000,8,8
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,2058.000000,3.600000,16,16
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.000000,2496.000000,7.300000,32,32
Apr  5 14:58:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:58:00 2021 - DEBUG         ndms[0]:		720
Apr  5 14:58:00 2021 - DEBUG         ndms[1]:		240
Apr  5 14:58:00 2021 - DEBUG         ndms[2]:		300
Apr  5 14:58:00 2021 - DEBUG         ndms[3]:		240
Apr  5 14:58:00 2021 - DEBUG         ndms[4]:		300
Apr  5 14:58:00 2021 - DEBUG         ndms[5]:		60
Apr  5 14:58:00 2021 - DEBUG    ddtr maxshift:		73856
Apr  5 14:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:58:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:58:00 2021 - DEBUG    t_processed size:	6
Apr  5 14:58:00 2021 - DEBUG    t_processed elements:
Apr  5 14:58:00 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 14:58:00 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 14:58:00 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 14:58:00 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 14:58:00 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 14:58:00 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 14:58:00 2021 - DEBUG    power:			2.000000
Apr  5 14:58:00 2021 - NOTICE   Finished. 1
Apr  5 14:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:58:00 2021 - NOTICE   	DDTR Binning 	30.760160
Apr  5 14:58:00 2021 - NOTICE   	DDTR Corner_Turn 	13.484640
Apr  5 14:58:00 2021 - NOTICE   	DDTR Dedispersion 	160.271324
Apr  5 14:58:00 2021 - NOTICE   	DDTR Host_To_Device 	417.738599
Apr  5 14:58:00 2021 - NOTICE   	DDTR total 	622.440595
Apr  5 14:58:00 2021 - NOTICE   	Total total 	622.587891
Apr  5 14:58:00 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 14:58:00 2021 - NOTICE    
Apr  5 14:58:00 2021 - NOTICE   	Real-time speed-up factor:	24.421214
Apr  5 14:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:58:00 2021 - NOTICE   Checked for devices.
Apr  5 14:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:58:00 2021 - DEBUG    Driver version:		11010
Apr  5 14:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:58:00 2021 - NOTICE   Calculating strategy.
Apr  5 14:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 14:58:00 2021 - DEBUG    Range:	4 MAXSHIFT:	127104 Scrunch value:	16
Apr  5 14:58:00 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  5 14:58:00 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:58:00 2021 - DEBUG    In 2
Apr  5 14:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:58:00 2021 - NOTICE   Calculating strategy.
Apr  5 14:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 14:58:00 2021 - DEBUG    Range:	4 MAXSHIFT:	127104 Scrunch value:	16
Apr  5 14:58:00 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  5 14:58:00 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:58:00 2021 - DEBUG    In 2
Apr  5 14:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:58:00 2021 - DEBUG    Driver version:		11010
Apr  5 14:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    az_start:		0.000000
Apr  5 14:58:00 2021 - DEBUG    za_start:		0.000000
Apr  5 14:58:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:58:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:58:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:58:00 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:58:00 2021 - DEBUG    refdm:			0.000000
Apr  5 14:58:00 2021 - DEBUG    period:			0.000000
Apr  5 14:58:00 2021 - DEBUG    fch1:			315.000000
Apr  5 14:58:00 2021 - DEBUG    foff:			-0.017090
Apr  5 14:58:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:58:00 2021 - DEBUG    telescope_id:		0
Apr  5 14:58:00 2021 - DEBUG    machine_id:		0
Apr  5 14:58:00 2021 - DEBUG    data_type:		0
Apr  5 14:58:00 2021 - DEBUG    barycentric:		0
Apr  5 14:58:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:58:00 2021 - DEBUG    nbits:			8
Apr  5 14:58:00 2021 - DEBUG    nsamples:		156250
Apr  5 14:58:00 2021 - DEBUG    nchans:			4096
Apr  5 14:58:00 2021 - DEBUG    nifs:			0
Apr  5 14:58:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:58:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:58:00 2021 - DEBUG    rawdatafile:		
Apr  5 14:58:00 2021 - DEBUG    source_name:		
Apr  5 14:58:00 2021 - DEBUG    N:			0
Apr  5 14:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:58:00 2021 - DEBUG    Optimization settings:
Apr  5 14:58:00 2021 - DEBUG    		UNROLL:			4
Apr  5 14:58:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:58:00 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:58:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:58:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.199997,0.044000,1,1
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.199997,142.559998,0.088000,2,2
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,236.160004,0.130000,4,4
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,434.160004,0.220000,8,8
Apr  5 14:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.160004,592.559998,0.440000,16,16
Apr  5 14:58:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:58:00 2021 - DEBUG         ndms[0]:		1800
Apr  5 14:58:00 2021 - DEBUG         ndms[1]:		720
Apr  5 14:58:00 2021 - DEBUG         ndms[2]:		720
Apr  5 14:58:00 2021 - DEBUG         ndms[3]:		900
Apr  5 14:58:00 2021 - DEBUG         ndms[4]:		360
Apr  5 14:58:00 2021 - DEBUG    ddtr maxshift:		127104
Apr  5 14:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:58:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:58:00 2021 - DEBUG    t_processed size:	5
Apr  5 14:58:00 2021 - DEBUG    t_processed elements:
Apr  5 14:58:00 2021 - DEBUG         t_processed[0][0]:	28672
Apr  5 14:58:00 2021 - DEBUG         t_processed[1][0]:	14336
Apr  5 14:58:00 2021 - DEBUG         t_processed[2][0]:	7168
Apr  5 14:58:00 2021 - DEBUG         t_processed[3][0]:	3584
Apr  5 14:58:00 2021 - DEBUG         t_processed[4][0]:	1792
Apr  5 14:58:00 2021 - DEBUG    power:			2.000000
Apr  5 14:58:00 2021 - NOTICE   Pipeline is ready.
Apr  5 14:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	216.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

2812.500000
0.001870
340
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	546.000000	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 192640

4296.875000
0.001870
504
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	978.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 133248

3515.625000
0.001870
417
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.000000	2058.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 103552

3515.625000
0.001870
417
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.000000	2496.000000	7.300000	60

Amount of telescope time processed: 0.000000
timesamples: 88704

3564.453125
0.001870
423
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622588 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 24.421213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	993 MB.
NOTICE: Output memory needed:	1986 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	993 MB.
NOTICE: Output memory needed:	1986 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 127104
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435601
CT Device memory bandwidth in GB/s: 135.261360

NOTICE: 0.000000	79.199997	0.044000	1800

Amount of telescope time processed: 0.000000

343.750000
0.027296
583
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.199997	142.559998	0.088000	720

Amount of telescope time processed: 0.000000
timesamples: 155776

343.750000
0.027296
583
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.559998	236.160004	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 141440

253.906235
0.027296
438
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:58:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:58:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:58:01 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:58:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    Optimization settings:
Apr  5 14:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 14:58:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:58:01 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:58:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.199997,0.044000,1,1
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.199997,142.559998,0.088000,2,2
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.559998,236.160004,0.130000,4,4
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,434.160004,0.220000,8,8
Apr  5 14:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.160004,592.559998,0.440000,16,16
Apr  5 14:58:01 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:58:01 2021 - DEBUG         ndms[0]:		1800
Apr  5 14:58:01 2021 - DEBUG         ndms[1]:		720
Apr  5 14:58:01 2021 - DEBUG         ndms[2]:		720
Apr  5 14:58:01 2021 - DEBUG         ndms[3]:		900
Apr  5 14:58:01 2021 - DEBUG         ndms[4]:		360
Apr  5 14:58:01 2021 - DEBUG    ddtr maxshift:		127104
Apr  5 14:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:58:01 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 14:58:01 2021 - DEBUG    t_processed size:	5
Apr  5 14:58:01 2021 - DEBUG    t_processed elements:
Apr  5 14:58:01 2021 - DEBUG         t_processed[0][0]:	28672
Apr  5 14:58:01 2021 - DEBUG         t_processed[1][0]:	14336
Apr  5 14:58:01 2021 - DEBUG         t_processed[2][0]:	7168
Apr  5 14:58:01 2021 - DEBUG         t_processed[3][0]:	3584
Apr  5 14:58:01 2021 - DEBUG         t_processed[4][0]:	1792
Apr  5 14:58:01 2021 - DEBUG    power:			2.000000
Apr  5 14:58:01 2021 - NOTICE   Finished. 1
Apr  5 14:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:58:01 2021 - NOTICE   	DDTR Binning 	83.363518
Apr  5 14:58:01 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Apr  5 14:58:01 2021 - NOTICE   	DDTR Dedispersion 	200.995423
Apr  5 14:58:01 2021 - NOTICE   	DDTR Host_To_Device 	835.695871
Apr  5 14:58:01 2021 - NOTICE   	DDTR total 	1148.540073
Apr  5 14:58:01 2021 - NOTICE   	Total total 	1148.676147
Apr  5 14:58:01 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  5 14:58:01 2021 - NOTICE    
Apr  5 14:58:01 2021 - NOTICE   	Real-time speed-up factor:	3.194996
Apr  5 14:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:58:01 2021 - NOTICE   Checked for devices.
Apr  5 14:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 14:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 14:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:58:01 2021 - DEBUG    Range:	3 MAXSHIFT:	33920 Scrunch value:	8
Apr  5 14:58:01 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  5 14:58:01 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:58:01 2021 - DEBUG    In 2
Apr  5 14:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 14:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:58:01 2021 - DEBUG    Range:	3 MAXSHIFT:	33920 Scrunch value:	8
Apr  5 14:58:01 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Apr  5 14:58:01 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:58:01 2021 - DEBUG    In 2
Apr  5 14:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 14:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:58:01 2021 - DEBUG    az_start:		0.000000
Apr  5 14:58:01 2021 - DEBUG    za_start:		0.000000
Apr  5 14:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:58:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:58:01 2021 - DEBUG    refdm:			0.000000
