Apr  5 14:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:14:54 2021 - NOTICE   Checked for devices.
Apr  5 14:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:14:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.320007	1249.920044	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 174944

927.734375
0.008409
400
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35352 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 142848
Real-time speedup factor: 6.754417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 69264
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.733515
CT Device memory bandwidth in GB/s: 142.040109

NOTICE: 0.000000	129.600006	0.180000	720

Amount of telescope time processed: 0.000000

2812.500000
0.001870
281
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:15:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:15:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:15:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    Optimization settings:
Apr  5 14:15:10 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:15:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:15:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:10 2021 - DEBUG         ndms[0]:		720
Apr  5 14:15:10 2021 - DEBUG         ndms[1]:		240
Apr  5 14:15:10 2021 - DEBUG         ndms[2]:		288
Apr  5 14:15:10 2021 - DEBUG         ndms[3]:		240
Apr  5 14:15:10 2021 - DEBUG         ndms[4]:		288
Apr  5 14:15:10 2021 - DEBUG         ndms[5]:		48
Apr  5 14:15:10 2021 - DEBUG    ddtr maxshift:		69264
Apr  5 14:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:15:10 2021 - DEBUG    t_processed size:	6
Apr  5 14:15:10 2021 - DEBUG    t_processed elements:
Apr  5 14:15:10 2021 - DEBUG         t_processed[0][0]:	239616
Apr  5 14:15:10 2021 - DEBUG         t_processed[1][0]:	119808
Apr  5 14:15:10 2021 - DEBUG         t_processed[2][0]:	59904
Apr  5 14:15:10 2021 - DEBUG         t_processed[3][0]:	29952
Apr  5 14:15:10 2021 - DEBUG         t_processed[4][0]:	14976
Apr  5 14:15:10 2021 - DEBUG         t_processed[5][0]:	7488
Apr  5 14:15:10 2021 - DEBUG    power:			2.000000
Apr  5 14:15:10 2021 - NOTICE   Finished. 1
Apr  5 14:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:15:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:15:10 2021 - NOTICE   	DDTR Binning 	30.013824
Apr  5 14:15:10 2021 - NOTICE   	DDTR Corner_Turn 	13.377600
Apr  5 14:15:10 2021 - NOTICE   	DDTR Dedispersion 	174.995235
Apr  5 14:15:10 2021 - NOTICE   	DDTR Host_To_Device 	414.401926
Apr  5 14:15:10 2021 - NOTICE   	DDTR total 	632.970449
Apr  5 14:15:10 2021 - NOTICE   	Total total 	633.124878
Apr  5 14:15:10 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 14:15:10 2021 - NOTICE    
Apr  5 14:15:10 2021 - NOTICE   	Real-time speed-up factor:	24.221800
Apr  5 14:15:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:15:10 2021 - NOTICE   Checked for devices.
Apr  5 14:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:10 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:10 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:15:10 2021 - DEBUG    Range:	4 MAXSHIFT:	126864 Scrunch value:	16
Apr  5 14:15:10 2021 - DEBUG    Maximum dispersive delay:	 16.238592(s).
Apr  5 14:15:10 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:15:10 2021 - DEBUG    In 2
Apr  5 14:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:15:10 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:15:10 2021 - DEBUG    Range:	4 MAXSHIFT:	126864 Scrunch value:	16
Apr  5 14:15:10 2021 - DEBUG    Maximum dispersive delay:	 16.238592(s).
Apr  5 14:15:10 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:15:10 2021 - DEBUG    In 2
Apr  5 14:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:15:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:10 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    az_start:		0.000000
Apr  5 14:15:10 2021 - DEBUG    za_start:		0.000000
Apr  5 14:15:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:15:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:15:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:15:10 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:15:10 2021 - DEBUG    refdm:			0.000000
Apr  5 14:15:10 2021 - DEBUG    period:			0.000000
Apr  5 14:15:10 2021 - DEBUG    fch1:			315.000000
Apr  5 14:15:10 2021 - DEBUG    foff:			-0.017090
Apr  5 14:15:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:15:10 2021 - DEBUG    telescope_id:		0
Apr  5 14:15:10 2021 - DEBUG    machine_id:		0
Apr  5 14:15:10 2021 - DEBUG    data_type:		0
Apr  5 14:15:10 2021 - DEBUG    barycentric:		0
Apr  5 14:15:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:15:10 2021 - DEBUG    nbits:			8
Apr  5 14:15:10 2021 - DEBUG    nsamples:		156250
Apr  5 14:15:10 2021 - DEBUG    nchans:			4096
Apr  5 14:15:10 2021 - DEBUG    nifs:			0
Apr  5 14:15:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:15:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:15:10 2021 - DEBUG    rawdatafile:		
Apr  5 14:15:10 2021 - DEBUG    source_name:		
Apr  5 14:15:10 2021 - DEBUG    N:			0
Apr  5 14:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:10 2021 - DEBUG    Optimization settings:
Apr  5 14:15:10 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:15:10 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:15:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:10 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:15:10 2021 - DEBUG         ndms[1]:		720
Apr  5 14:15:10 2021 - DEBUG         ndms[2]:		720
Apr  5 14:15:10 2021 - DEBUG         ndms[3]:		912
Apr  5 14:15:10 2021 - DEBUG         ndms[4]:		336
Apr  5 14:15:10 2021 - DEBUG    ddtr maxshift:		126864
Apr  5 14:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:10 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:15:10 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:10 2021 - DEBUG    t_processed elements:
Apr  5 14:15:10 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 14:15:10 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 14:15:10 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 14:15:10 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 14:15:10 2021 - DEBUG         t_processed[4][0]:	1728
Apr  5 14:15:10 2021 - DEBUG    power:			2.000000
Apr  5 14:15:10 2021 - NOTICE   Pipeline is ready.
Apr  5 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	216.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 308880

2812.500000
0.001870
281
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	532.800049	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 189072

4296.875000
0.001870
411
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.800049	964.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 129168

3515.625000
0.001870
343
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.800049	2001.599976	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 99216

3515.625000
0.001870
343
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.599976	2352.000000	7.300000	48

Amount of telescope time processed: 0.000000
timesamples: 84224

3564.453125
0.001870
347
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633125 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 24.221800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	991 MB.
NOTICE: Output memory needed:	1982 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	991 MB.
NOTICE: Output memory needed:	1982 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 126864
Number of time samples + maxshift: 154512;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  2531524608 bytes = 2414.250 MB;
Total memory required: 3797286912 bytes = 3621.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
154512 4096
32 8
4828 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.552375
CT Device memory bandwidth in GB/s: 134.131425

NOTICE: 0.000000	78.143997	0.044000	1776

Amount of telescope time processed: 0.000000

343.750000
0.027296
474
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.143997	141.503998	0.088000	720

Amount of telescope time processed: 0.000000
timesamples: 154512

343.750000
0.027296
474
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.503998	235.104004	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 140688

253.906235
0.027296
359
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.1040Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:15:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:15:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:15:11 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:15:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:11 2021 - DEBUG    Optimization settings:
Apr  5 14:15:11 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:11 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:15:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:11 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:15:11 2021 - DEBUG         ndms[1]:		720
Apr  5 14:15:11 2021 - DEBUG         ndms[2]:		720
Apr  5 14:15:11 2021 - DEBUG         ndms[3]:		912
Apr  5 14:15:11 2021 - DEBUG         ndms[4]:		336
Apr  5 14:15:11 2021 - DEBUG    ddtr maxshift:		126864
Apr  5 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:15:11 2021 - DEBUG    t_processed size:	5
Apr  5 14:15:11 2021 - DEBUG    t_processed elements:
Apr  5 14:15:11 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 14:15:11 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 14:15:11 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 14:15:11 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 14:15:11 2021 - DEBUG         t_processed[4][0]:	1728
Apr  5 14:15:11 2021 - DEBUG    power:			2.000000
Apr  5 14:15:11 2021 - NOTICE   Finished. 1
Apr  5 14:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:15:11 2021 - NOTICE   	DDTR Binning 	83.147585
Apr  5 14:15:11 2021 - NOTICE   	DDTR Corner_Turn 	28.328064
Apr  5 14:15:11 2021 - NOTICE   	DDTR Dedispersion 	207.413347
Apr  5 14:15:11 2021 - NOTICE   	DDTR Host_To_Device 	828.986324
Apr  5 14:15:11 2021 - NOTICE   	DDTR total 	1148.037201
Apr  5 14:15:11 2021 - NOTICE   	Total total 	1148.173340
Apr  5 14:15:11 2021 - NOTICE   	Processed telescope time:	3538.944006
Apr  5 14:15:11 2021 - NOTICE    
Apr  5 14:15:11 2021 - NOTICE   	Real-time speed-up factor:	3.082238
Apr  5 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:15:11 2021 - NOTICE   Checked for devices.
Apr  5 14:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:15:11 2021 - DEBUG    Range:	3 MAXSHIFT:	32400 Scrunch value:	8
Apr  5 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  5 14:15:11 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:15:11 2021 - DEBUG    In 2
Apr  5 14:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:15:11 2021 - DEBUG    Range:	3 MAXSHIFT:	32400 Scrunch value:	8
Apr  5 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  5 14:15:11 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:15:11 2021 - DEBUG    In 2
Apr  5 14:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:15:11 2021 - DEBUG    az_start:		0.000000
Apr  5 14:15:11 2021 - DEBUG    za_start:		0.000000
Apr  5 14:15:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:15:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:15:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:15:11 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:15:11 2021 - DEBUG    refdm:			0.000000
