Apr  5 13:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:26:24 2021 - NOTICE   Checked for devices.
Apr  5 13:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.919983	1197.119995	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 174816

927.734375
0.008409
287
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27451 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 6.941773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 74016
Number of time samples + maxshift: 304416;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623443968 bytes = 594.562 MB;
DDTR output size:  1246887936 bytes = 1189.125 MB;
Total memory required: 1870331904 bytes = 1783.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
304416 1024
32 8
9513 128
Performed CT: 0.013232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.579629
CT Device memory bandwidth in GB/s: 141.347777

NOTICE: 0.000000	126.720001	0.180000	704

Amount of telescope time processed: 0.000000

2812.500000
0.001870
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruApr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:26:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:26:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:26:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Optimization settings:
Apr  5 13:26:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:39 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,903.679993,1.800000,8,8
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679993,1825.280029,3.600000,16,16
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2292.479980,7.300000,32,32
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:26:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:39 2021 - DEBUG         ndms[0]:		704
Apr  5 13:26:39 2021 - DEBUG         ndms[1]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[2]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[3]:		224
Apr  5 13:26:39 2021 - DEBUG         ndms[4]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[5]:		64
Apr  5 13:26:39 2021 - DEBUG    ddtr maxshift:		74016
Apr  5 13:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:26:39 2021 - DEBUG    t_processed size:	6
Apr  5 13:26:39 2021 - DEBUG    t_processed elements:
Apr  5 13:26:39 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 13:26:39 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 13:26:39 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 13:26:39 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 13:26:39 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 13:26:39 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 13:26:39 2021 - DEBUG    power:			2.000000
Apr  5 13:26:39 2021 - NOTICE   Finished. 1
Apr  5 13:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:26:39 2021 - NOTICE   	DDTR Binning 	30.336800
Apr  5 13:26:39 2021 - NOTICE   	DDTR Corner_Turn 	13.251776
Apr  5 13:26:39 2021 - NOTICE   	DDTR Dedispersion 	143.703038
Apr  5 13:26:39 2021 - NOTICE   	DDTR Host_To_Device 	408.356383
Apr  5 13:26:39 2021 - NOTICE   	DDTR total 	595.834106
Apr  5 13:26:39 2021 - NOTICE   	Total total 	595.994629
Apr  5 13:26:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 13:26:39 2021 - NOTICE    
Apr  5 13:26:39 2021 - NOTICE   	Real-time speed-up factor:	24.741162
Apr  5 13:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:26:39 2021 - NOTICE   Checked for devices.
Apr  5 13:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:39 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 13:26:39 2021 - DEBUG    Range:	4 MAXSHIFT:	129312 Scrunch value:	16
Apr  5 13:26:39 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Apr  5 13:26:39 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:26:39 2021 - DEBUG    In 2
Apr  5 13:26:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:26:40 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 13:26:40 2021 - DEBUG    Range:	4 MAXSHIFT:	129312 Scrunch value:	16
Apr  5 13:26:40 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Apr  5 13:26:40 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:26:40 2021 - DEBUG    In 2
Apr  5 13:26:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:26:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:40 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:26:40 2021 - DEBUG    az_start:		0.000000
Apr  5 13:26:40 2021 - DEBUG    za_start:		0.000000
Apr  5 13:26:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:26:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:26:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:26:40 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:26:40 2021 - DEBUG    refdm:			0.000000
Apr  5 13:26:40 2021 - DEBUG    period:			0.000000
Apr  5 13:26:40 2021 - DEBUG    fch1:			315.000000
Apr  5 13:26:40 2021 - DEBUG    foff:			-0.017090
Apr  5 13:26:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:26:40 2021 - DEBUG    telescope_id:		0
Apr  5 13:26:40 2021 - DEBUG    machine_id:		0
Apr  5 13:26:40 2021 - DEBUG    data_type:		0
Apr  5 13:26:40 2021 - DEBUG    barycentric:		0
Apr  5 13:26:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:26:40 2021 - DEBUG    nbits:			8
Apr  5 13:26:40 2021 - DEBUG    nsamples:		156250
Apr  5 13:26:40 2021 - DEBUG    nchans:			4096
Apr  5 13:26:40 2021 - DEBUG    nifs:			0
Apr  5 13:26:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:26:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:26:40 2021 - DEBUG    rawdatafile:		
Apr  5 13:26:40 2021 - DEBUG    source_name:		
Apr  5 13:26:40 2021 - DEBUG    N:			0
Apr  5 13:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:40 2021 - DEBUG    Optimization settings:
Apr  5 13:26:40 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:40 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:40 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 13:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,139.391998,0.088000,2,2
Apr  5 13:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,235.071991,0.130000,4,4
Apr  5 13:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.071991,432.191986,0.220000,8,8
Apr  5 13:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.191986,587.072021,0.440000,16,16
Apr  5 13:26:40 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:40 2021 - DEBUG         ndms[0]:		1760
Apr  5 13:26:40 2021 - DEBUG         ndms[1]:		704
Apr  5 13:26:40 2021 - DEBUG         ndms[2]:		736
Apr  5 13:26:40 2021 - DEBUG         ndms[3]:		896
Apr  5 13:26:40 2021 - DEBUG         ndms[4]:		352
Apr  5 13:26:40 2021 - DEBUG    ddtr maxshift:		129312
Apr  5 13:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:40 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:26:40 2021 - DEBUG    t_processed size:	5
Apr  5 13:26:40 2021 - DEBUG    t_processed elements:
Apr  5 13:26:40 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 13:26:40 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 13:26:40 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 13:26:40 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 13:26:40 2021 - DEBUG         t_processed[4][0]:	1440
Apr  5 13:26:40 2021 - DEBUG    power:			2.000000
Apr  5 13:26:40 2021 - NOTICE   Pipeline is ready.
Apr  5 13:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	218.880005	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 304416

2812.500000
0.001870
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	500.480011	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 189216

4296.875000
0.001870
295
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.480011	903.679993	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 131616

3515.625000
0.001870
249
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.679993	1825.280029	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 102816

3515.625000
0.001870
249
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.280029	2292.479980	7.300000	64

Amount of telescope time processed: 0.000000
timesamples: 88416

3564.453125
0.001870
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595995 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 24.741161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	2020 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	2020 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 129312
Number of time samples + maxshift: 152352;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248067584 bytes = 1190.250 MB;
DDTR output size:  2496135168 bytes = 2380.500 MB;
Total memory required: 3744202752 bytes = 3570.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
152352 4096
32 8
4761 512
Performed CT: 0.028179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.456947
CT Device memory bandwidth in GB/s: 132.874168

NOTICE: 0.000000	77.440002	0.044000	1760

Amount of telescope time processed: 0.000000

343.750000
0.027296
336
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.440002	139.391998	0.088000	704

Amount of telescope time processed: 0.000000
timesamples: 152352

343.750000
0.027296
336
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.391998	235.071991	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 140832

253.906235
0.027296
260
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.071Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:26:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:26:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:26:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:26:41 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:26:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:26:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:26:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    Optimization settings:
Apr  5 13:26:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:41 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,139.391998,0.088000,2,2
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.391998,235.071991,0.130000,4,4
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.071991,432.191986,0.220000,8,8
Apr  5 13:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.191986,587.072021,0.440000,16,16
Apr  5 13:26:41 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:26:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:41 2021 - DEBUG         ndms[0]:		1760
Apr  5 13:26:41 2021 - DEBUG         ndms[1]:		704
Apr  5 13:26:41 2021 - DEBUG         ndms[2]:		736
Apr  5 13:26:41 2021 - DEBUG         ndms[3]:		896
Apr  5 13:26:41 2021 - DEBUG         ndms[4]:		352
Apr  5 13:26:41 2021 - DEBUG    ddtr maxshift:		129312
Apr  5 13:26:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:41 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 13:26:41 2021 - DEBUG    t_processed size:	5
Apr  5 13:26:41 2021 - DEBUG    t_processed elements:
Apr  5 13:26:41 2021 - DEBUG         t_processed[0][0]:	23040
Apr  5 13:26:41 2021 - DEBUG         t_processed[1][0]:	11520
Apr  5 13:26:41 2021 - DEBUG         t_processed[2][0]:	5760
Apr  5 13:26:41 2021 - DEBUG         t_processed[3][0]:	2880
Apr  5 13:26:41 2021 - DEBUG         t_processed[4][0]:	1440
Apr  5 13:26:41 2021 - DEBUG    power:			2.000000
Apr  5 13:26:41 2021 - NOTICE   Finished. 1
Apr  5 13:26:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:26:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:26:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:26:41 2021 - NOTICE   	DDTR Binning 	83.349409
Apr  5 13:26:41 2021 - NOTICE   	DDTR Corner_Turn 	28.197248
Apr  5 13:26:41 2021 - NOTICE   	DDTR Dedispersion 	149.312128
Apr  5 13:26:41 2021 - NOTICE   	DDTR Host_To_Device 	817.305951
Apr  5 13:26:41 2021 - NOTICE   	DDTR total 	1078.324848
Apr  5 13:26:41 2021 - NOTICE   	Total total 	1078.468140
Apr  5 13:26:41 2021 - NOTICE   	Processed telescope time:	2949.120045
Apr  5 13:26:41 2021 - NOTICE    
Apr  5 13:26:41 2021 - NOTICE   	Real-time speed-up factor:	2.734545
Apr  5 13:26:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:26:41 2021 - NOTICE   Checked for devices.
Apr  5 13:26:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Apr  5 13:26:41 2021 - DEBUG    Range:	3 MAXSHIFT:	32544 Scrunch value:	8
Apr  5 13:26:41 2021 - DEBUG    Maximum dispersive delay:	 2.082816(s).
Apr  5 13:26:41 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:26:41 2021 - DEBUG    In 2
Apr  5 13:26:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:26:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Apr  5 13:26:41 2021 - DEBUG    Range:	3 MAXSHIFT:	32544 Scrunch value:	8
Apr  5 13:26:41 2021 - DEBUG    Maximum dispersive delay:	 2.082816(s).
Apr  5 13:26:41 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:26:41 2021 - DEBUG    In 2
Apr  5 13:26:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:26:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:26:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:26:41 2021 - DEBUG    az_start:		0.000000
Apr  5 13:26:41 2021 - DEBUG    za_start:		0.000000
Apr  5 13:26:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:26:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:26:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:26:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:26:41 2021 - DEBUG    refdm:			0.000000
