Apr  5 13:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:07:25 2021 - NOTICE   Checked for devices.
Apr  5 13:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:07:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.400024	1174.900024	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 167136

927.734375
0.008409
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64505 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 5.975730
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69240
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.214624
CT Device memory bandwidth in GB/s: 141.728774

NOTICE: 0.000000	126.000008	0.180000	700

Amount of telescope time processed: 0.000000

2812.500000
0.001870
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runApr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:07:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:07:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:07:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    Optimization settings:
Apr  5 13:07:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:07:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:07:45 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:07:45 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:07:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:07:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,216.000000,0.360000,2,2
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,518.500000,1.100000,4,4
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.500000,923.500000,1.800000,8,8
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1913.500000,3.600000,16,16
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.500000,2278.500000,7.300000,32,32
Apr  5 13:07:45 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 13:07:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:07:45 2021 - DEBUG         ndms[0]:		700
Apr  5 13:07:45 2021 - DEBUG         ndms[1]:		250
Apr  5 13:07:45 2021 - DEBUG         ndms[2]:		275
Apr  5 13:07:45 2021 - DEBUG         ndms[3]:		225
Apr  5 13:07:45 2021 - DEBUG         ndms[4]:		275
Apr  5 13:07:45 2021 - DEBUG         ndms[5]:		50
Apr  5 13:07:45 2021 - DEBUG    ddtr maxshift:		69240
Apr  5 13:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:07:45 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 13:07:45 2021 - DEBUG    t_processed size:	6
Apr  5 13:07:45 2021 - DEBUG    t_processed elements:
Apr  5 13:07:45 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 13:07:45 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 13:07:45 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 13:07:45 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 13:07:45 2021 - DEBUG         t_processed[4][0]:	15120
Apr  5 13:07:45 2021 - DEBUG         t_processed[5][0]:	7560
Apr  5 13:07:45 2021 - DEBUG    power:			2.000000
Apr  5 13:07:45 2021 - NOTICE   Finished. 1
Apr  5 13:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:07:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:07:45 2021 - NOTICE   	DDTR Binning 	30.278591
Apr  5 13:07:45 2021 - NOTICE   	DDTR Corner_Turn 	13.506368
Apr  5 13:07:45 2021 - NOTICE   	DDTR Dedispersion 	274.376193
Apr  5 13:07:45 2021 - NOTICE   	DDTR Host_To_Device 	417.909454
Apr  5 13:07:45 2021 - NOTICE   	DDTR total 	736.260419
Apr  5 13:07:45 2021 - NOTICE   	Total total 	736.423218
Apr  5 13:07:45 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 13:07:45 2021 - NOTICE    
Apr  5 13:07:45 2021 - NOTICE   	Real-time speed-up factor:	21.024432
Apr  5 13:07:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:07:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:07:45 2021 - NOTICE   Checked for devices.
Apr  5 13:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:07:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:07:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:07:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:07:45 2021 - DEBUG    Driver version:		11010
Apr  5 13:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:07:45 2021 - NOTICE   Calculating strategy.
Apr  5 13:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Apr  5 13:07:45 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Apr  5 13:07:45 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  5 13:07:45 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:07:45 2021 - DEBUG    In 2
Apr  5 13:07:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:07:45 2021 - NOTICE   Calculating strategy.
Apr  5 13:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Apr  5 13:07:45 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Apr  5 13:07:45 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  5 13:07:45 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 13:07:45 2021 - DEBUG    In 2
Apr  5 13:07:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:07:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:07:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:07:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:07:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:07:45 2021 - DEBUG    Driver version:		11010
Apr  5 13:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:07:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    az_start:		0.000000
Apr  5 13:07:45 2021 - DEBUG    za_start:		0.000000
Apr  5 13:07:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:07:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:07:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:07:45 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:07:45 2021 - DEBUG    refdm:			0.000000
Apr  5 13:07:45 2021 - DEBUG    period:			0.000000
Apr  5 13:07:45 2021 - DEBUG    fch1:			315.000000
Apr  5 13:07:45 2021 - DEBUG    foff:			-0.017090
Apr  5 13:07:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:07:45 2021 - DEBUG    telescope_id:		0
Apr  5 13:07:45 2021 - DEBUG    machine_id:		0
Apr  5 13:07:45 2021 - DEBUG    data_type:		0
Apr  5 13:07:45 2021 - DEBUG    barycentric:		0
Apr  5 13:07:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:07:45 2021 - DEBUG    nbits:			8
Apr  5 13:07:45 2021 - DEBUG    nsamples:		156250
Apr  5 13:07:45 2021 - DEBUG    nchans:			4096
Apr  5 13:07:45 2021 - DEBUG    nifs:			0
Apr  5 13:07:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:07:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:07:45 2021 - DEBUG    rawdatafile:		
Apr  5 13:07:45 2021 - DEBUG    source_name:		
Apr  5 13:07:45 2021 - DEBUG    N:			0
Apr  5 13:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:07:45 2021 - DEBUG    Optimization settings:
Apr  5 13:07:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:07:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:07:45 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:07:45 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:07:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:07:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.099998,0.044000,1,1
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.099998,137.500000,0.088000,2,2
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,231.750000,0.130000,4,4
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.750000,429.750000,0.220000,8,8
Apr  5 13:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.750000,572.750000,0.440000,16,16
Apr  5 13:07:45 2021 - DEBUG    ddtr max_ndms:		1775
Apr  5 13:07:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:07:45 2021 - DEBUG         ndms[0]:		1775
Apr  5 13:07:45 2021 - DEBUG         ndms[1]:		675
Apr  5 13:07:45 2021 - DEBUG         ndms[2]:		725
Apr  5 13:07:45 2021 - DEBUG         ndms[3]:		900
Apr  5 13:07:45 2021 - DEBUG         ndms[4]:		325
Apr  5 13:07:45 2021 - DEBUG    ddtr maxshift:		123000
Apr  5 13:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:07:45 2021 - DEBUG    ddtr max_ndms:		1775
Apr  5 13:07:45 2021 - DEBUG    t_processed size:	5
Apr  5 13:07:45 2021 - DEBUG    t_processed elements:
Apr  5 13:07:45 2021 - DEBUG         t_processed[0][0]:	32640
Apr  5 13:07:45 2021 - DEBUG         t_processed[1][0]:	16320
Apr  5 13:07:45 2021 - DEBUG         t_processed[2][0]:	8160
Apr  5 13:07:45 2021 - DEBUG         t_processed[3][0]:	4080
Apr  5 13:07:45 2021 - DEBUG         t_processed[4][0]:	2040
Apr  5 13:07:45 2021 - DEBUG    power:			2.000000
Apr  5 13:07:45 2021 - NOTICE   Pipeline is ready.
Apr  5 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	216.000000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 311160

2812.500000
0.001870
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	518.500000	1.100000	275

Amount of telescope time processed: 0.000000
timesamples: 190200

4296.875000
0.001870
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.500000	923.500000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 129720

3515.625000
0.001870
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1913.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 99472

3515.625000
0.001870
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.500000	2278.500000	7.300000	50

Amount of telescope time processed: 0.000000
timesamples: 84336

3564.453125
0.001870
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736423 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 21.024433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 123000
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.776603
CT Device memory bandwidth in GB/s: 134.865962

NOTICE: 0.000000	78.099998	0.044000	1775

Amount of telescope time processed: 0.000000

343.750000
0.027296
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.099998	137.500000	0.088000	675

Amount of telescope time processed: 0.000000
timesamples: 155640

343.750000
0.027296
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.500000	231.750000	0.130000	725

Amount of telescope time processed: 0.000000
timesamples: 139320

253.906235
0.027296
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.750000	Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:07:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:07:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:07:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:07:46 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:07:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:07:46 2021 - DEBUG    Optimization settings:
Apr  5 13:07:46 2021 - DEBUG    		UNROLL:			4
Apr  5 13:07:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:07:46 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:07:46 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:07:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.099998,0.044000,1,1
Apr  5 13:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.099998,137.500000,0.088000,2,2
Apr  5 13:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,231.750000,0.130000,4,4
Apr  5 13:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.750000,429.750000,0.220000,8,8
Apr  5 13:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.750000,572.750000,0.440000,16,16
Apr  5 13:07:46 2021 - DEBUG    ddtr max_ndms:		1775
Apr  5 13:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:07:46 2021 - DEBUG         ndms[0]:		1775
Apr  5 13:07:46 2021 - DEBUG         ndms[1]:		675
Apr  5 13:07:46 2021 - DEBUG         ndms[2]:		725
Apr  5 13:07:46 2021 - DEBUG         ndms[3]:		900
Apr  5 13:07:46 2021 - DEBUG         ndms[4]:		325
Apr  5 13:07:46 2021 - DEBUG    ddtr maxshift:		123000
Apr  5 13:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:07:46 2021 - DEBUG    ddtr max_ndms:		1775
Apr  5 13:07:46 2021 - DEBUG    t_processed size:	5
Apr  5 13:07:46 2021 - DEBUG    t_processed elements:
Apr  5 13:07:46 2021 - DEBUG         t_processed[0][0]:	32640
Apr  5 13:07:46 2021 - DEBUG         t_processed[1][0]:	16320
Apr  5 13:07:46 2021 - DEBUG         t_processed[2][0]:	8160
Apr  5 13:07:46 2021 - DEBUG         t_processed[3][0]:	4080
Apr  5 13:07:46 2021 - DEBUG         t_processed[4][0]:	2040
Apr  5 13:07:46 2021 - DEBUG    power:			2.000000
Apr  5 13:07:46 2021 - NOTICE   Finished. 1
Apr  5 13:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:07:46 2021 - NOTICE   	DDTR Binning 	82.159328
Apr  5 13:07:46 2021 - NOTICE   	DDTR Corner_Turn 	28.376545
Apr  5 13:07:46 2021 - NOTICE   	DDTR Dedispersion 	380.324182
Apr  5 13:07:46 2021 - NOTICE   	DDTR Host_To_Device 	835.759439
Apr  5 13:07:46 2021 - NOTICE   	DDTR total 	1326.788084
Apr  5 13:07:46 2021 - NOTICE   	Total total 	1326.929932
Apr  5 13:07:46 2021 - NOTICE   	Processed telescope time:	4177.919865
Apr  5 13:07:46 2021 - NOTICE    
Apr  5 13:07:46 2021 - NOTICE   	Real-time speed-up factor:	3.148561
Apr  5 13:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:07:46 2021 - NOTICE   Checked for devices.
Apr  5 13:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:07:46 2021 - DEBUG    Driver version:		11010
Apr  5 13:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:07:46 2021 - NOTICE   Calculating strategy.
Apr  5 13:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Apr  5 13:07:46 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  5 13:07:46 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  5 13:07:46 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:07:46 2021 - DEBUG    In 2
Apr  5 13:07:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:07:47 2021 - NOTICE   Calculating strategy.
Apr  5 13:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Apr  5 13:07:47 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  5 13:07:47 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  5 13:07:47 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 13:07:47 2021 - DEBUG    In 2
Apr  5 13:07:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:07:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:07:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:07:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:07:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:07:47 2021 - DEBUG    Driver version:		11010
Apr  5 13:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:07:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:07:47 2021 - DEBUG    az_start:		0.000000
Apr  5 13:07:47 2021 - DEBUG    za_start:		0.000000
Apr  5 13:07:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:07:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:07:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:07:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:07:47 2021 - DEBUG    refdm:			0.000000
