Apr  5 13:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:58:23 2021 - NOTICE   Checked for devices.
Apr  5 13:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:58:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:39 2021 - DEBUG    period:			0.000000
Apr  5 13:58:39 2021 - DEBUG    fch1:			1925.000000
Apr  5 13:58:39 2021 - DEBUG    foff:			-0.161133
Apr  5 13:58:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:58:39 2021 - DEBUG    telescope_id:		0
Apr  5 13:58:39 2021 - DEBUG    machine_id:		0
Apr  5 13:58:39 2021 - DEBUG    data_type:		0
Apr  5 13:58:39 2021 - DEBUG    barycentric:		0
Apr  5 13:58:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:58:39 2021 - DEBUG    nbits:			8
Apr  5 13:58:39 2021 - DEBUG    nsamples:		312500
Apr  5 13:58:39 2021 - DEBUG    nchans:			2048
Apr  5 13:58:39 2021 - DEBUG    nifs:			0
Apr  5 13:58:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:58:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:58:39 2021 - DEBUG    rawdatafile:		
Apr  5 13:58:39 2021 - DEBUG    source_name:		
Apr  5 13:58:39 2021 - DEBUG    N:			0
Apr  5 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:39 2021 - DEBUG    Optimization settings:
Apr  5 13:58:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:39 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:39 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1880.000000,2.500000,2,2
Apr  5 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3644.000000,4.900000,4,4
Apr  5 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3644.000000,4036.000000,9.800000,8,8
Apr  5 13:58:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:58:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:39 2021 - DEBUG         ndms[0]:		720
Apr  5 13:58:39 2021 - DEBUG         ndms[1]:		320
Apr  5 13:58:39 2021 - DEBUG         ndms[2]:		360
Apr  5 13:58:39 2021 - DEBUG         ndms[3]:		40
Apr  5 13:58:39 2021 - DEBUG    ddtr maxshift:		33900
Apr  5 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:58:39 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:58:39 2021 - DEBUG    t_processed size:	4
Apr  5 13:58:39 2021 - DEBUG    t_processed elements:
Apr  5 13:58:39 2021 - DEBUG         t_processed[0][0]:	278400
Apr  5 13:58:39 2021 - DEBUG         t_processed[1][0]:	139200
Apr  5 13:58:39 2021 - DEBUG         t_processed[2][0]:	69600
Apr  5 13:58:39 2021 - DEBUG         t_processed[3][0]:	34800
Apr  5 13:58:39 2021 - DEBUG    power:			2.000000
Apr  5 13:58:39 2021 - NOTICE   Pipeline is ready.
Apr  5 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:58:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:58:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:58:40 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:58:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:40 2021 - DEBUG    Optimization settings:
Apr  5 13:58:40 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:40 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 13:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.500000,1,1
Apr  5 13:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1880.000000,2.500000,2,2
Apr  5 13:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3644.000000,4.900000,4,4
Apr  5 13:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3644.000000,4036.000000,9.800000,8,8
Apr  5 13:58:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:58:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:40 2021 - DEBUG         ndms[0]:		720
Apr  5 13:58:40 2021 - DEBUG         ndms[1]:		320
Apr  5 13:58:40 2021 - DEBUG         ndms[2]:		360
Apr  5 13:58:40 2021 - DEBUG         ndms[3]:		40
Apr  5 13:58:40 2021 - DEBUG    ddtr maxshift:		33900
Apr  5 13:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:58:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:58:40 2021 - DEBUG    t_processed size:	4
Apr  5 13:58:40 2021 - DEBUG    t_processed elements:
Apr  5 13:58:40 2021 - DEBUG         t_processed[0][0]:	278400
Apr  5 13:58:40 2021 - DEBUG         t_processed[1][0]:	139200
Apr  5 13:58:40 2021 - DEBUG         t_processed[2][0]:	69600
Apr  5 13:58:40 2021 - DEBUG         t_processed[3][0]:	34800
Apr  5 13:58:40 2021 - DEBUG    power:			2.000000
Apr  5 13:58:40 2021 - NOTICE   Finished. 1
Apr  5 13:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:58:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:58:40 2021 - NOTICE   	DDTR Binning 	43.833152
Apr  5 13:58:40 2021 - NOTICE   	DDTR Corner_Turn 	28.399616
Apr  5 13:58:40 2021 - NOTICE   	DDTR Dedispersion 	358.965026
Apr  5 13:58:40 2021 - NOTICE   	DDTR Host_To_Device 	837.629579
Apr  5 13:58:40 2021 - NOTICE   	DDTR total 	1268.956091
Apr  5 13:58:40 2021 - NOTICE   	Total total 	1269.080444
Apr  5 13:58:40 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  5 13:58:40 2021 - NOTICE    
Apr  5 13:58:40 2021 - NOTICE   	Real-time speed-up factor:	14.039772
Apr  5 13:58:40 2021 - NOTICE   --------------------------------------------------------------
05	433.279999	0.220000	920

Amount of telescope time processed: 0.000000
timesamples: 135896

214.843750
0.027296
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.279999	591.679993	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 132888

214.843750
0.027296
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09822 (GPU estimate)
Amount of telescope time processed: 3.072000
Number of samples processed: 24000
Real-time speedup factor: 2.797243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 33900
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361245
CT Device memory bandwidth in GB/s: 135.216747

NOTICE: 0.000000	1080.000000	1.500000	720

Amount of telescope time processed: 0.000000

23437.500000
0.000511
514
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1880.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 312300

19531.250000
0.000511
437
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	3644.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 173100

19140.625000
0.000511
429
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3644.000000	4036.000000	9.800000	40

Amount of telescope time processed: 0.000000
timesamples: 103496

19140.625000
0.000511
429
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26908 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 14.039773
NOTICE: Pipeline start/resume run_pipeline_generic.
