Apr  5 14:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:07:51 2021 - NOTICE   Checked for devices.
Apr  5 14:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:07:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.320007	1249.920044	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 174080

927.734375
0.008409
392
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6002 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 146944
Real-time speedup factor: 5.877016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69944
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.316838
CT Device memory bandwidth in GB/s: 141.790103

NOTICE: 0.000000	129.600006	0.180000	720

Amount of telescope time processed: 0.000000

2812.500000
0.001870
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runApr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:08:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:08:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:08:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:08:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:08:10 2021 - DEBUG    Optimization settings:
Apr  5 14:08:10 2021 - DEBUG    		UNROLL:			4
Apr  5 14:08:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:08:10 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:08:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:08:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:08:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:08:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:08:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:08:10 2021 - DEBUG         ndms[0]:		720
Apr  5 14:08:10 2021 - DEBUG         ndms[1]:		240
Apr  5 14:08:10 2021 - DEBUG         ndms[2]:		288
Apr  5 14:08:10 2021 - DEBUG         ndms[3]:		240
Apr  5 14:08:10 2021 - DEBUG         ndms[4]:		288
Apr  5 14:08:10 2021 - DEBUG         ndms[5]:		48
Apr  5 14:08:10 2021 - DEBUG    ddtr maxshift:		69944
Apr  5 14:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:08:10 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:08:10 2021 - DEBUG    t_processed size:	6
Apr  5 14:08:10 2021 - DEBUG    t_processed elements:
Apr  5 14:08:10 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 14:08:10 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 14:08:10 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 14:08:10 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 14:08:10 2021 - DEBUG         t_processed[4][0]:	15120
Apr  5 14:08:10 2021 - DEBUG         t_processed[5][0]:	7560
Apr  5 14:08:10 2021 - DEBUG    power:			2.000000
Apr  5 14:08:10 2021 - NOTICE   Finished. 1
Apr  5 14:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:08:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:08:10 2021 - NOTICE   	DDTR Binning 	30.394721
Apr  5 14:08:10 2021 - NOTICE   	DDTR Corner_Turn 	13.535232
Apr  5 14:08:10 2021 - NOTICE   	DDTR Dedispersion 	270.423006
Apr  5 14:08:10 2021 - NOTICE   	DDTR Host_To_Device 	418.745300
Apr  5 14:08:10 2021 - NOTICE   	DDTR total 	733.293157
Apr  5 14:08:10 2021 - NOTICE   	Total total 	733.452820
Apr  5 14:08:10 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 14:08:10 2021 - NOTICE    
Apr  5 14:08:10 2021 - NOTICE   	Real-time speed-up factor:	21.109578
Apr  5 14:08:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:08:10 2021 - NOTICE   Checked for devices.
Apr  5 14:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:08:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:08:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:08:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:08:10 2021 - DEBUG    Driver version:		11010
Apr  5 14:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:08:10 2021 - NOTICE   Calculating strategy.
Apr  5 14:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:08:10 2021 - DEBUG    Range:	4 MAXSHIFT:	124600 Scrunch value:	16
Apr  5 14:08:10 2021 - DEBUG    Maximum dispersive delay:	 15.948800(s).
Apr  5 14:08:10 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:08:10 2021 - DEBUG    In 2
Apr  5 14:08:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:08:11 2021 - NOTICE   Calculating strategy.
Apr  5 14:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  5 14:08:11 2021 - DEBUG    Range:	4 MAXSHIFT:	124600 Scrunch value:	16
Apr  5 14:08:11 2021 - DEBUG    Maximum dispersive delay:	 15.948800(s).
Apr  5 14:08:11 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 14:08:11 2021 - DEBUG    In 2
Apr  5 14:08:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:08:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:08:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:08:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:08:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:08:11 2021 - DEBUG    Driver version:		11010
Apr  5 14:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:08:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:08:11 2021 - DEBUG    az_start:		0.000000
Apr  5 14:08:11 2021 - DEBUG    za_start:		0.000000
Apr  5 14:08:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:08:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:08:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:08:11 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:08:11 2021 - DEBUG    refdm:			0.000000
Apr  5 14:08:11 2021 - DEBUG    period:			0.000000
Apr  5 14:08:11 2021 - DEBUG    fch1:			315.000000
Apr  5 14:08:11 2021 - DEBUG    foff:			-0.017090
Apr  5 14:08:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:08:11 2021 - DEBUG    telescope_id:		0
Apr  5 14:08:11 2021 - DEBUG    machine_id:		0
Apr  5 14:08:11 2021 - DEBUG    data_type:		0
Apr  5 14:08:11 2021 - DEBUG    barycentric:		0
Apr  5 14:08:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:08:11 2021 - DEBUG    nbits:			8
Apr  5 14:08:11 2021 - DEBUG    nsamples:		156250
Apr  5 14:08:11 2021 - DEBUG    nchans:			4096
Apr  5 14:08:11 2021 - DEBUG    nifs:			0
Apr  5 14:08:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:08:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:08:11 2021 - DEBUG    rawdatafile:		
Apr  5 14:08:11 2021 - DEBUG    source_name:		
Apr  5 14:08:11 2021 - DEBUG    N:			0
Apr  5 14:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:08:11 2021 - DEBUG    Optimization settings:
Apr  5 14:08:11 2021 - DEBUG    		UNROLL:			4
Apr  5 14:08:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:08:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:08:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:08:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:08:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:08:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:08:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:08:11 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:08:11 2021 - DEBUG         ndms[1]:		720
Apr  5 14:08:11 2021 - DEBUG         ndms[2]:		720
Apr  5 14:08:11 2021 - DEBUG         ndms[3]:		912
Apr  5 14:08:11 2021 - DEBUG         ndms[4]:		336
Apr  5 14:08:11 2021 - DEBUG    ddtr maxshift:		124600
Apr  5 14:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:08:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:08:11 2021 - DEBUG    t_processed size:	5
Apr  5 14:08:11 2021 - DEBUG    t_processed elements:
Apr  5 14:08:11 2021 - DEBUG         t_processed[0][0]:	31360
Apr  5 14:08:11 2021 - DEBUG         t_processed[1][0]:	15680
Apr  5 14:08:11 2021 - DEBUG         t_processed[2][0]:	7840
Apr  5 14:08:11 2021 - DEBUG         t_processed[3][0]:	3920
Apr  5 14:08:11 2021 - DEBUG         t_processed[4][0]:	1960
Apr  5 14:08:11 2021 - DEBUG    power:			2.000000
Apr  5 14:08:11 2021 - NOTICE   Pipeline is ready.
Apr  5 14:08:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	216.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 311864

2812.500000
0.001870
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	532.800049	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 190904

4296.875000
0.001870
403
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.800049	964.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 130424

3515.625000
0.001870
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.800049	2001.599976	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 100176

3515.625000
0.001870
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.599976	2352.000000	7.300000	48

Amount of telescope time processed: 0.000000
timesamples: 85040

3564.453125
0.001870
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733453 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 21.109579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	973 MB.
NOTICE: Output memory needed:	1946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	973 MB.
NOTICE: Output memory needed:	1946 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 124600
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.032108
CT Device memory bandwidth in GB/s: 135.019265

NOTICE: 0.000000	78.143997	0.044000	1776

Amount of telescope time processed: 0.000000

343.750000
0.027296
466
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.143997	141.503998	0.088000	720

Amount of telescope time processed: 0.000000
timesamples: 155960

343.750000
0.027296
466
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.503998	235.104004	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 140280

253.906235
0.027296
351
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.104004Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:08:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:08:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:08:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:08:12 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:08:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:08:12 2021 - DEBUG    Optimization settings:
Apr  5 14:08:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:08:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:08:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:08:12 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:08:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:08:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.143997,0.044000,1,1
Apr  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.143997,141.503998,0.088000,2,2
Apr  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.503998,235.104004,0.130000,4,4
Apr  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.104004,435.744019,0.220000,8,8
Apr  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.744019,583.583984,0.440000,16,16
Apr  5 14:08:12 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:08:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:08:12 2021 - DEBUG         ndms[0]:		1776
Apr  5 14:08:12 2021 - DEBUG         ndms[1]:		720
Apr  5 14:08:12 2021 - DEBUG         ndms[2]:		720
Apr  5 14:08:12 2021 - DEBUG         ndms[3]:		912
Apr  5 14:08:12 2021 - DEBUG         ndms[4]:		336
Apr  5 14:08:12 2021 - DEBUG    ddtr maxshift:		124600
Apr  5 14:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:08:12 2021 - DEBUG    ddtr max_ndms:		1776
Apr  5 14:08:12 2021 - DEBUG    t_processed size:	5
Apr  5 14:08:12 2021 - DEBUG    t_processed elements:
Apr  5 14:08:12 2021 - DEBUG         t_processed[0][0]:	31360
Apr  5 14:08:12 2021 - DEBUG         t_processed[1][0]:	15680
Apr  5 14:08:12 2021 - DEBUG         t_processed[2][0]:	7840
Apr  5 14:08:12 2021 - DEBUG         t_processed[3][0]:	3920
Apr  5 14:08:12 2021 - DEBUG         t_processed[4][0]:	1960
Apr  5 14:08:12 2021 - DEBUG    power:			2.000000
Apr  5 14:08:12 2021 - NOTICE   Finished. 1
Apr  5 14:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:08:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:08:12 2021 - NOTICE   	DDTR Binning 	83.077473
Apr  5 14:08:12 2021 - NOTICE   	DDTR Corner_Turn 	28.402719
Apr  5 14:08:12 2021 - NOTICE   	DDTR Dedispersion 	351.673189
Apr  5 14:08:12 2021 - NOTICE   	DDTR Host_To_Device 	839.426776
Apr  5 14:08:12 2021 - NOTICE   	DDTR total 	1302.748203
Apr  5 14:08:12 2021 - NOTICE   	Total total 	1302.905762
Apr  5 14:08:12 2021 - NOTICE   	Processed telescope time:	4014.080048
Apr  5 14:08:12 2021 - NOTICE    
Apr  5 14:08:12 2021 - NOTICE   	Real-time speed-up factor:	3.080868
Apr  5 14:08:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:08:12 2021 - NOTICE   Checked for devices.
Apr  5 14:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:08:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:08:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:08:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:08:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:08:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:08:12 2021 - DEBUG    Range:	3 MAXSHIFT:	31416 Scrunch value:	8
Apr  5 14:08:12 2021 - DEBUG    Maximum dispersive delay:	 2.010624(s).
Apr  5 14:08:12 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:08:12 2021 - DEBUG    In 2
Apr  5 14:08:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:08:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:08:12 2021 - DEBUG    Range:	3 MAXSHIFT:	31416 Scrunch value:	8
Apr  5 14:08:12 2021 - DEBUG    Maximum dispersive delay:	 2.010624(s).
Apr  5 14:08:12 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 14:08:12 2021 - DEBUG    In 2
Apr  5 14:08:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:08:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:08:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:08:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:08:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:08:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:08:12 2021 - DEBUG    az_start:		0.000000
Apr  5 14:08:12 2021 - DEBUG    za_start:		0.000000
Apr  5 14:08:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:08:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:08:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:08:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:08:12 2021 - DEBUG    refdm:			0.000000
