Apr  5 12:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:01:58 2021 - NOTICE   Checked for devices.
Apr  5 12:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:01:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.339966	1137.339966	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 163392

927.734375
0.008409
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57762 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 6.231168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 70600
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.122763
CT Device memory bandwidth in GB/s: 141.673658

NOTICE: 0.000000	124.200005	0.180000	690

Amount of telescope time processed: 0.000000

2812.500000
0.001870
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedApr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:02:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:02:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:02:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:02:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:02:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:02:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    Optimization settings:
Apr  5 12:02:17 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:17 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:17 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.180000,1,1
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,210.600006,0.360000,2,2
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.600006,496.600006,1.100000,4,4
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.600006,910.599976,1.800000,8,8
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.599976,1846.599976,3.600000,16,16
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.599976,2211.600098,7.300000,32,32
Apr  5 12:02:17 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:02:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:17 2021 - DEBUG         ndms[0]:		690
Apr  5 12:02:17 2021 - DEBUG         ndms[1]:		240
Apr  5 12:02:17 2021 - DEBUG         ndms[2]:		260
Apr  5 12:02:17 2021 - DEBUG         ndms[3]:		230
Apr  5 12:02:17 2021 - DEBUG         ndms[4]:		260
Apr  5 12:02:17 2021 - DEBUG         ndms[5]:		50
Apr  5 12:02:17 2021 - DEBUG    ddtr maxshift:		70600
Apr  5 12:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:17 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:02:17 2021 - DEBUG    t_processed size:	6
Apr  5 12:02:17 2021 - DEBUG    t_processed elements:
Apr  5 12:02:17 2021 - DEBUG         t_processed[0][0]:	236800
Apr  5 12:02:17 2021 - DEBUG         t_processed[1][0]:	118400
Apr  5 12:02:17 2021 - DEBUG         t_processed[2][0]:	59200
Apr  5 12:02:17 2021 - DEBUG         t_processed[3][0]:	29600
Apr  5 12:02:17 2021 - DEBUG         t_processed[4][0]:	14800
Apr  5 12:02:17 2021 - DEBUG         t_processed[5][0]:	7400
Apr  5 12:02:17 2021 - DEBUG    power:			2.000000
Apr  5 12:02:17 2021 - NOTICE   Finished. 1
Apr  5 12:02:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:17 2021 - NOTICE   	DDTR Binning 	30.172256
Apr  5 12:02:17 2021 - NOTICE   	DDTR Corner_Turn 	13.348864
Apr  5 12:02:17 2021 - NOTICE   	DDTR Dedispersion 	242.334461
Apr  5 12:02:17 2021 - NOTICE   	DDTR Host_To_Device 	412.794599
Apr  5 12:02:17 2021 - NOTICE   	DDTR total 	698.838633
Apr  5 12:02:17 2021 - NOTICE   	Total total 	698.985474
Apr  5 12:02:17 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  5 12:02:17 2021 - NOTICE    
Apr  5 12:02:17 2021 - NOTICE   	Real-time speed-up factor:	21.681710
Apr  5 12:02:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:17 2021 - NOTICE   Checked for devices.
Apr  5 12:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 12:02:17 2021 - DEBUG    Range:	4 MAXSHIFT:	125000 Scrunch value:	16
Apr  5 12:02:17 2021 - DEBUG    Maximum dispersive delay:	 16.000000(s).
Apr  5 12:02:17 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:02:17 2021 - DEBUG    In 2
Apr  5 12:02:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Apr  5 12:02:17 2021 - DEBUG    Range:	4 MAXSHIFT:	125000 Scrunch value:	16
Apr  5 12:02:17 2021 - DEBUG    Maximum dispersive delay:	 16.000000(s).
Apr  5 12:02:17 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:02:17 2021 - DEBUG    In 2
Apr  5 12:02:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:17 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:17 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:02:17 2021 - DEBUG    refdm:			0.000000
Apr  5 12:02:17 2021 - DEBUG    period:			0.000000
Apr  5 12:02:17 2021 - DEBUG    fch1:			315.000000
Apr  5 12:02:17 2021 - DEBUG    foff:			-0.017090
Apr  5 12:02:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:02:17 2021 - DEBUG    telescope_id:		0
Apr  5 12:02:17 2021 - DEBUG    machine_id:		0
Apr  5 12:02:17 2021 - DEBUG    data_type:		0
Apr  5 12:02:17 2021 - DEBUG    barycentric:		0
Apr  5 12:02:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:02:17 2021 - DEBUG    nbits:			8
Apr  5 12:02:17 2021 - DEBUG    nsamples:		156250
Apr  5 12:02:17 2021 - DEBUG    nchans:			4096
Apr  5 12:02:17 2021 - DEBUG    nifs:			0
Apr  5 12:02:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:02:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:02:17 2021 - DEBUG    rawdatafile:		
Apr  5 12:02:17 2021 - DEBUG    source_name:		
Apr  5 12:02:17 2021 - DEBUG    N:			0
Apr  5 12:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:17 2021 - DEBUG    Optimization settings:
Apr  5 12:02:17 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:17 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:17 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,137.279999,0.088000,2,2
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,229.579987,0.130000,4,4
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.579987,425.380005,0.220000,8,8
Apr  5 12:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.380005,570.580017,0.440000,16,16
Apr  5 12:02:17 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 12:02:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:17 2021 - DEBUG         ndms[0]:		1760
Apr  5 12:02:17 2021 - DEBUG         ndms[1]:		680
Apr  5 12:02:17 2021 - DEBUG         ndms[2]:		710
Apr  5 12:02:17 2021 - DEBUG         ndms[3]:		890
Apr  5 12:02:17 2021 - DEBUG         ndms[4]:		330
Apr  5 12:02:17 2021 - DEBUG    ddtr maxshift:		125000
Apr  5 12:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:17 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 12:02:17 2021 - DEBUG    t_processed size:	5
Apr  5 12:02:17 2021 - DEBUG    t_processed elements:
Apr  5 12:02:17 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 12:02:17 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 12:02:17 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 12:02:17 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 12:02:17 2021 - DEBUG         t_processed[4][0]:	1800
Apr  5 12:02:17 2021 - DEBUG    power:			2.000000
Apr  5 12:02:17 2021 - NOTICE   Pipeline is ready.
Apr  5 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	210.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 307400

2812.500000
0.001870
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.600006	496.600006	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 189000

4296.875000
0.001870
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.600006	910.599976	1.800000	230

Amount of telescope time processed: 0.000000
timesamples: 129800

3515.625000
0.001870
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.599976	1846.599976	3.600000	260

Amount of telescope time processed: 0.000000
timesamples: 100192

3515.625000
0.001870
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.599976	2211.600098	7.300000	50

Amount of telescope time processed: 0.000000
timesamples: 85392

3564.453125
0.001870
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698985 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 21.681709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 125000
Number of time samples + maxshift: 153800;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  2519859200 bytes = 2403.125 MB;
Total memory required: 3779788800 bytes = 3604.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
153800 4096
32 8
4806 512
Performed CT: 0.028256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.935420
CT Device memory bandwidth in GB/s: 133.761252

NOTICE: 0.000000	77.440002	0.044000	1760

Amount of telescope time processed: 0.000000

343.750000
0.027296
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.440002	137.279999	0.088000	680

Amount of telescope time processed: 0.000000
timesamples: 153800

343.750000
0.027296
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.279999	229.579987	0.130000	710

Amount of telescope time processed: 0.000000
timesamples: 139400

253.906235
0.027296
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.57Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:02:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:02:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:02:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:02:18 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:02:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:18 2021 - DEBUG    Optimization settings:
Apr  5 12:02:18 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:18 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:18 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.440002,0.044000,1,1
Apr  5 12:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.440002,137.279999,0.088000,2,2
Apr  5 12:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,229.579987,0.130000,4,4
Apr  5 12:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.579987,425.380005,0.220000,8,8
Apr  5 12:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.380005,570.580017,0.440000,16,16
Apr  5 12:02:18 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 12:02:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:18 2021 - DEBUG         ndms[0]:		1760
Apr  5 12:02:18 2021 - DEBUG         ndms[1]:		680
Apr  5 12:02:18 2021 - DEBUG         ndms[2]:		710
Apr  5 12:02:18 2021 - DEBUG         ndms[3]:		890
Apr  5 12:02:18 2021 - DEBUG         ndms[4]:		330
Apr  5 12:02:18 2021 - DEBUG    ddtr maxshift:		125000
Apr  5 12:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:18 2021 - DEBUG    ddtr max_ndms:		1760
Apr  5 12:02:18 2021 - DEBUG    t_processed size:	5
Apr  5 12:02:18 2021 - DEBUG    t_processed elements:
Apr  5 12:02:18 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 12:02:18 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 12:02:18 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 12:02:18 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 12:02:18 2021 - DEBUG         t_processed[4][0]:	1800
Apr  5 12:02:18 2021 - DEBUG    power:			2.000000
Apr  5 12:02:18 2021 - NOTICE   Finished. 1
Apr  5 12:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:18 2021 - NOTICE   	DDTR Binning 	82.724064
Apr  5 12:02:18 2021 - NOTICE   	DDTR Corner_Turn 	28.274689
Apr  5 12:02:18 2021 - NOTICE   	DDTR Dedispersion 	309.453897
Apr  5 12:02:18 2021 - NOTICE   	DDTR Host_To_Device 	825.739532
Apr  5 12:02:18 2021 - NOTICE   	DDTR total 	1246.353945
Apr  5 12:02:18 2021 - NOTICE   	Total total 	1246.490356
Apr  5 12:02:18 2021 - NOTICE   	Processed telescope time:	3686.399937
Apr  5 12:02:18 2021 - NOTICE    
Apr  5 12:02:18 2021 - NOTICE   	Real-time speed-up factor:	2.957424
Apr  5 12:02:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:18 2021 - NOTICE   Checked for devices.
Apr  5 12:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:18 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:18 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Apr  5 12:02:18 2021 - DEBUG    Range:	3 MAXSHIFT:	30600 Scrunch value:	8
Apr  5 12:02:18 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  5 12:02:18 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:02:18 2021 - DEBUG    In 2
Apr  5 12:02:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:19 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Apr  5 12:02:19 2021 - DEBUG    Range:	3 MAXSHIFT:	30600 Scrunch value:	8
Apr  5 12:02:19 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  5 12:02:19 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:02:19 2021 - DEBUG    In 2
Apr  5 12:02:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:19 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:19 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:19 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:02:19 2021 - DEBUG    refdm:			0.000000
