Apr  5 12:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:06:08 2021 - NOTICE   Checked for devices.
Apr  5 12:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:06:08 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.500000	1153.500000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 162320

927.734375
0.008409
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	159488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50323 (GPU estimate)
Amount of telescope time processed: 10.207232
Number of samples processed: 159488
Real-time speedup factor: 6.790218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 249088;
maxshift: 62776
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249088, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.860181
CT Device memory bandwidth in GB/s: 140.916108

NOTICE: 0.000000	124.200005	0.180000	690

Amount of telescope time processed: 0.000000

2812.500000
0.001870
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovApr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:06:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:06:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:06:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    Optimization settings:
Apr  5 12:06:25 2021 - DEBUG    		UNROLL:			4
Apr  5 12:06:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:06:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:06:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:06:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.180000,1,1
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,210.600006,0.360000,2,2
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.600006,491.100006,1.100000,4,4
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.100006,896.099976,1.800000,8,8
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.099976,1814.099976,3.600000,16,16
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.099976,2142.600098,7.300000,32,32
Apr  5 12:06:25 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:06:25 2021 - DEBUG         ndms[0]:		690
Apr  5 12:06:25 2021 - DEBUG         ndms[1]:		240
Apr  5 12:06:25 2021 - DEBUG         ndms[2]:		255
Apr  5 12:06:25 2021 - DEBUG         ndms[3]:		225
Apr  5 12:06:25 2021 - DEBUG         ndms[4]:		255
Apr  5 12:06:25 2021 - DEBUG         ndms[5]:		45
Apr  5 12:06:25 2021 - DEBUG    ddtr maxshift:		62776
Apr  5 12:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:06:25 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:06:25 2021 - DEBUG    t_processed size:	6
Apr  5 12:06:25 2021 - DEBUG    t_processed elements:
Apr  5 12:06:25 2021 - DEBUG         t_processed[0][0]:	249088
Apr  5 12:06:25 2021 - DEBUG         t_processed[1][0]:	124544
Apr  5 12:06:25 2021 - DEBUG         t_processed[2][0]:	62272
Apr  5 12:06:25 2021 - DEBUG         t_processed[3][0]:	31136
Apr  5 12:06:25 2021 - DEBUG         t_processed[4][0]:	15568
Apr  5 12:06:25 2021 - DEBUG         t_processed[5][0]:	7784
Apr  5 12:06:25 2021 - DEBUG    power:			2.000000
Apr  5 12:06:25 2021 - NOTICE   Finished. 1
Apr  5 12:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:06:25 2021 - NOTICE   	DDTR Binning 	29.585760
Apr  5 12:06:25 2021 - NOTICE   	DDTR Corner_Turn 	13.615104
Apr  5 12:06:25 2021 - NOTICE   	DDTR Dedispersion 	212.008155
Apr  5 12:06:25 2021 - NOTICE   	DDTR Host_To_Device 	418.806429
Apr  5 12:06:25 2021 - NOTICE   	DDTR total 	674.204219
Apr  5 12:06:25 2021 - NOTICE   	Total total 	674.364685
Apr  5 12:06:25 2021 - NOTICE   	Processed telescope time:	15941.632271
Apr  5 12:06:25 2021 - NOTICE    
Apr  5 12:06:25 2021 - NOTICE   	Real-time speed-up factor:	23.639483
Apr  5 12:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:06:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:06:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:06:25 2021 - NOTICE   Checked for devices.
Apr  5 12:06:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:06:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:06:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:06:25 2021 - DEBUG    Driver version:		11010
Apr  5 12:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:06:25 2021 - NOTICE   Calculating strategy.
Apr  5 12:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Apr  5 12:06:25 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Apr  5 12:06:25 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Apr  5 12:06:25 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:06:25 2021 - DEBUG    In 2
Apr  5 12:06:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:06:25 2021 - NOTICE   Calculating strategy.
Apr  5 12:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Apr  5 12:06:25 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Apr  5 12:06:25 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Apr  5 12:06:25 2021 - DEBUG    Diagonal DM:	19.812214
Apr  5 12:06:25 2021 - DEBUG    In 2
Apr  5 12:06:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:06:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:06:25 2021 - DEBUG    Driver version:		11010
Apr  5 12:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:06:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    az_start:		0.000000
Apr  5 12:06:25 2021 - DEBUG    za_start:		0.000000
Apr  5 12:06:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:06:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:06:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:06:25 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:06:25 2021 - DEBUG    refdm:			0.000000
Apr  5 12:06:25 2021 - DEBUG    period:			0.000000
Apr  5 12:06:25 2021 - DEBUG    fch1:			315.000000
Apr  5 12:06:25 2021 - DEBUG    foff:			-0.017090
Apr  5 12:06:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:06:25 2021 - DEBUG    telescope_id:		0
Apr  5 12:06:25 2021 - DEBUG    machine_id:		0
Apr  5 12:06:25 2021 - DEBUG    data_type:		0
Apr  5 12:06:25 2021 - DEBUG    barycentric:		0
Apr  5 12:06:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:06:25 2021 - DEBUG    nbits:			8
Apr  5 12:06:25 2021 - DEBUG    nsamples:		156250
Apr  5 12:06:25 2021 - DEBUG    nchans:			4096
Apr  5 12:06:25 2021 - DEBUG    nifs:			0
Apr  5 12:06:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:06:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:06:25 2021 - DEBUG    rawdatafile:		
Apr  5 12:06:25 2021 - DEBUG    source_name:		
Apr  5 12:06:25 2021 - DEBUG    N:			0
Apr  5 12:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:06:25 2021 - DEBUG    Optimization settings:
Apr  5 12:06:25 2021 - DEBUG    		UNROLL:			4
Apr  5 12:06:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:06:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:06:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:06:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.879997,0.044000,1,1
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.879997,137.279999,0.088000,2,2
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,230.880005,0.130000,4,4
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.880005,425.580017,0.220000,8,8
Apr  5 12:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.580017,570.780029,0.440000,16,16
Apr  5 12:06:25 2021 - DEBUG    ddtr max_ndms:		1770
Apr  5 12:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:06:25 2021 - DEBUG         ndms[0]:		1770
Apr  5 12:06:25 2021 - DEBUG         ndms[1]:		675
Apr  5 12:06:25 2021 - DEBUG         ndms[2]:		720
Apr  5 12:06:25 2021 - DEBUG         ndms[3]:		885
Apr  5 12:06:25 2021 - DEBUG         ndms[4]:		330
Apr  5 12:06:25 2021 - DEBUG    ddtr maxshift:		121912
Apr  5 12:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:06:25 2021 - DEBUG    ddtr max_ndms:		1770
Apr  5 12:06:25 2021 - DEBUG    t_processed size:	5
Apr  5 12:06:25 2021 - DEBUG    t_processed elements:
Apr  5 12:06:25 2021 - DEBUG         t_processed[0][0]:	34048
Apr  5 12:06:25 2021 - DEBUG         t_processed[1][0]:	17024
Apr  5 12:06:25 2021 - DEBUG         t_processed[2][0]:	8512
Apr  5 12:06:25 2021 - DEBUG         t_processed[3][0]:	4256
Apr  5 12:06:25 2021 - DEBUG         t_processed[4][0]:	2128
Apr  5 12:06:25 2021 - DEBUG    power:			2.000000
Apr  5 12:06:25 2021 - NOTICE   Pipeline is ready.
Apr  5 12:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
er chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.200005	210.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 311864

2812.500000
0.001870
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.600006	491.100006	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 187320

4296.875000
0.001870
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.100006	896.099976	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 125048

3515.625000
0.001870
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.099976	1814.099976	3.600000	255

Amount of telescope time processed: 0.000000
timesamples: 93904

3515.625000
0.001870
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.099976	2142.600098	7.300000	45

Amount of telescope time processed: 0.000000
timesamples: 78320

3564.453125
0.001870
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674365 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 249088
Real-time speedup factor: 23.639482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 121912
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113585
CT Device memory bandwidth in GB/s: 135.068151

NOTICE: 0.000000	77.879997	0.044000	1770

Amount of telescope time processed: 0.000000

343.750000
0.027296
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.879997	137.279999	0.088000	675

Amount of telescope time processed: 0.000000
timesamples: 155960

343.750000
0.027296
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.279999	230.880005	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 138936

253.906235
0.027296
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.880005	425.580017	0.220000	8Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:06:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:06:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:06:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:06:27 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:06:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:06:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:06:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    Optimization settings:
Apr  5 12:06:27 2021 - DEBUG    		UNROLL:			4
Apr  5 12:06:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:06:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:06:27 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:06:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:06:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.879997,0.044000,1,1
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.879997,137.279999,0.088000,2,2
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,230.880005,0.130000,4,4
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.880005,425.580017,0.220000,8,8
Apr  5 12:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.580017,570.780029,0.440000,16,16
Apr  5 12:06:27 2021 - DEBUG    ddtr max_ndms:		1770
Apr  5 12:06:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:06:27 2021 - DEBUG         ndms[0]:		1770
Apr  5 12:06:27 2021 - DEBUG         ndms[1]:		675
Apr  5 12:06:27 2021 - DEBUG         ndms[2]:		720
Apr  5 12:06:27 2021 - DEBUG         ndms[3]:		885
Apr  5 12:06:27 2021 - DEBUG         ndms[4]:		330
Apr  5 12:06:27 2021 - DEBUG    ddtr maxshift:		121912
Apr  5 12:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:06:27 2021 - DEBUG    ddtr max_ndms:		1770
Apr  5 12:06:27 2021 - DEBUG    t_processed size:	5
Apr  5 12:06:27 2021 - DEBUG    t_processed elements:
Apr  5 12:06:27 2021 - DEBUG         t_processed[0][0]:	34048
Apr  5 12:06:27 2021 - DEBUG         t_processed[1][0]:	17024
Apr  5 12:06:27 2021 - DEBUG         t_processed[2][0]:	8512
Apr  5 12:06:27 2021 - DEBUG         t_processed[3][0]:	4256
Apr  5 12:06:27 2021 - DEBUG         t_processed[4][0]:	2128
Apr  5 12:06:27 2021 - DEBUG    power:			2.000000
Apr  5 12:06:27 2021 - NOTICE   Finished. 1
Apr  5 12:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:06:27 2021 - NOTICE   	DDTR Binning 	82.163969
Apr  5 12:06:27 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Apr  5 12:06:27 2021 - NOTICE   	DDTR Dedispersion 	307.324702
Apr  5 12:06:27 2021 - NOTICE   	DDTR Host_To_Device 	837.234768
Apr  5 12:06:27 2021 - NOTICE   	DDTR total 	1255.284821
Apr  5 12:06:27 2021 - NOTICE   	Total total 	1255.425171
Apr  5 12:06:27 2021 - NOTICE   	Processed telescope time:	4358.143806
Apr  5 12:06:27 2021 - NOTICE    
Apr  5 12:06:27 2021 - NOTICE   	Real-time speed-up factor:	3.471448
Apr  5 12:06:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:06:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:06:27 2021 - NOTICE   Checked for devices.
Apr  5 12:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:06:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:06:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:06:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:06:27 2021 - DEBUG    Driver version:		11010
Apr  5 12:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:06:27 2021 - NOTICE   Calculating strategy.
Apr  5 12:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 12:06:27 2021 - DEBUG    Range:	3 MAXSHIFT:	30520 Scrunch value:	8
Apr  5 12:06:27 2021 - DEBUG    Maximum dispersive delay:	 1.953280(s).
Apr  5 12:06:27 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:06:27 2021 - DEBUG    In 2
Apr  5 12:06:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:06:27 2021 - NOTICE   Calculating strategy.
Apr  5 12:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 12:06:27 2021 - DEBUG    Range:	3 MAXSHIFT:	30520 Scrunch value:	8
Apr  5 12:06:27 2021 - DEBUG    Maximum dispersive delay:	 1.953280(s).
Apr  5 12:06:27 2021 - DEBUG    Diagonal DM:	260.928210
Apr  5 12:06:27 2021 - DEBUG    In 2
Apr  5 12:06:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:06:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:06:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:06:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:06:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:06:27 2021 - DEBUG    Driver version:		11010
Apr  5 12:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:06:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:06:27 2021 - DEBUG    az_start:		0.000000
Apr  5 12:06:27 2021 - DEBUG    za_start:		0.000000
Apr  5 12:06:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:06:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:06:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:06:27 2021 - DEBUG    tsamp:			0.000064
