Apr  1 04:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:09:36 2021 - NOTICE   Checked for devices.
Apr  1 04:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:55 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.899994,0.170000,1,1
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.899994,271.299988,0.520000,2,2
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.299988,471.399994,0.870000,4,4
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,930.400024,1.700000,8,8
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.400024,1875.400024,3.500000,16,16
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.400024,3267.399902,8.700000,32,32
Apr  1 04:09:55 2021 - DEBUG    ddtr max_ndms:		770
Apr  1 04:09:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:55 2021 - DEBUG         ndms[0]:		770
Apr  1 04:09:55 2021 - DEBUG         ndms[1]:		270
Apr  1 04:09:55 2021 - DEBUG         ndms[2]:		230
Apr  1 04:09:55 2021 - DEBUG         ndms[3]:		270
Apr  1 04:09:55 2021 - DEBUG         ndms[4]:		270
Apr  1 04:09:55 2021 - DEBUG         ndms[5]:		160
Apr  1 04:09:55 2021 - DEBUG    ddtr maxshift:		46200
Apr  1 04:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:55 2021 - DEBUG    ddtr max_ndms:		770
Apr  1 04:09:55 2021 - DEBUG    t_processed size:	6
Apr  1 04:09:55 2021 - DEBUG    t_processed elements:
Apr  1 04:09:55 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 04:09:55 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 04:09:55 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 04:09:55 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 04:09:55 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 04:09:55 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 04:09:55 2021 - DEBUG    power:			2.000000
Apr  1 04:09:55 2021 - NOTICE   Pipeline is ready.
Apr  1 04:09:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:09:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:09:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    Optimization settings:
Apr  1 04:09:56 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:56 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:56 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.899994,0.170000,1,1
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.899994,271.299988,0.520000,2,2
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.299988,471.399994,0.870000,4,4
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,930.400024,1.700000,8,8
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.400024,1875.400024,3.500000,16,16
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.400024,3267.399902,8.700000,32,32
Apr  1 04:09:56 2021 - DEBUG    ddtr max_ndms:		770
Apr  1 04:09:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:56 2021 - DEBUG         ndms[0]:		770
Apr  1 04:09:56 2021 - DEBUG         ndms[1]:		270
Apr  1 04:09:56 2021 - DEBUG         ndms[2]:		230
Apr  1 04:09:56 2021 - DEBUG         ndms[3]:		270
Apr  1 04:09:56 2021 - DEBUG         ndms[4]:		270
Apr  1 04:09:56 2021 - DEBUG         ndms[5]:		160
Apr  1 04:09:56 2021 - DEBUG    ddtr maxshift:		46200
Apr  1 04:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:56 2021 - DEBUG    ddtr max_ndms:		770
Apr  1 04:09:56 2021 - DEBUG    t_processed size:	6
Apr  1 04:09:56 2021 - DEBUG    t_processed elements:
Apr  1 04:09:56 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 04:09:56 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 04:09:56 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 04:09:56 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 04:09:56 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 04:09:56 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 04:09:56 2021 - DEBUG    power:			2.000000
Apr  1 04:09:56 2021 - NOTICE   Finished. 1
Apr  1 04:09:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:56 2021 - NOTICE   	DDTR Binning 	25.177344
Apr  1 04:09:56 2021 - NOTICE   	DDTR Corner_Turn 	13.350304
Apr  1 04:09:56 2021 - NOTICE   	DDTR Dedispersion 	317.082244
Apr  1 04:09:56 2021 - NOTICE   	DDTR Host_To_Device 	417.378558
Apr  1 04:09:56 2021 - NOTICE   	DDTR total 	773.175920
Apr  1 04:09:56 2021 - NOTICE   	Total total 	773.318359
Apr  1 04:09:56 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  1 04:09:56 2021 - NOTICE    
Apr  1 04:09:56 2021 - NOTICE   	Real-time speed-up factor:	23.834943
Apr  1 04:09:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:56 2021 - NOTICE   Checked for devices.
Apr  1 04:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:56 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:56 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  1 04:09:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8964 Scrunch value:	1
Apr  1 04:09:56 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Apr  1 04:09:56 2021 - DEBUG    Diagonal DM:	1971.467189
Apr  1 04:09:56 2021 - DEBUG    In 2
Apr  1 04:09:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:56 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  1 04:09:56 2021 - DEBUG    Range:	0 MAXSHIFT:	8964 Scrunch value:	1
Apr  1 04:09:56 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Apr  1 04:09:56 2021 - DEBUG    Diagonal DM:	1971.467189
Apr  1 04:09:56 2021 - DEBUG    In 2
 memory bandwidth in GB/s: 135.122388

NOTICE: 0.000000	3136.000000	4.900000	640

Amount of telescope time processed: 0.000000

38281.250000
0.000284
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	149160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27705 (GPU estimate)
Amount of telescope time processed: 19.092480
Number of samples processed: 149160
Real-time speedup factor: 14.950402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 46200
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1916376000 bytes = 1827.599 MB;
Total memory required: 2553508800 bytes = 2435.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.942917
CT Device memory bandwidth in GB/s: 143.365750

NOTICE: 0.000000	130.899994	0.170000	770

Amount of telescope time processed: 0.000000

5312.500000
0.000419
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.899994	271.299988	0.520000	270

Amount of telescope time processed: 0.000000
timesamples: 622200

8124.999512
0.000419
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.299988	471.399994	0.870000	230

Amount of telescope time processed: 0.000000
timesamples: 334200

6796.875000
0.000419
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.399994	930.400024	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 190200

6640.625000
0.000419
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.400024	1875.400024	3.500000	270

Amount of telescope time processed: 0.000000
timesamples: 118192

6835.937500
0.000419
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.400024	3267.399902	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 82176

8496.093750
0.000419
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773318 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 23.834944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needeApr  1 04:09:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:56 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:56 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:56 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:09:56 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:56 2021 - DEBUG    period:			0.000000
Apr  1 04:09:56 2021 - DEBUG    fch1:			2215.000000
Apr  1 04:09:56 2021 - DEBUG    foff:			-0.119629
Apr  1 04:09:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:56 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:56 2021 - DEBUG    machine_id:		0
Apr  1 04:09:56 2021 - DEBUG    data_type:		0
Apr  1 04:09:56 2021 - DEBUG    barycentric:		0
Apr  1 04:09:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:56 2021 - DEBUG    nbits:			8
Apr  1 04:09:56 2021 - DEBUG    nsamples:		78125
Apr  1 04:09:56 2021 - DEBUG    nchans:			4096
Apr  1 04:09:56 2021 - DEBUG    nifs:			0
Apr  1 04:09:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:56 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:56 2021 - DEBUG    source_name:		
Apr  1 04:09:56 2021 - DEBUG    N:			0
Apr  1 04:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:56 2021 - DEBUG    Optimization settings:
Apr  1 04:09:56 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:56 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:56 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,2.400000,1,1
Apr  1 04:09:56 2021 - DEBUG    ddtr max_ndms:		1720
Apr  1 04:09:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:56 2021 - DEBUG         ndms[0]:		1720
Apr  1 04:09:56 2021 - DEBUG    ddtr maxshift:		8964
Apr  1 04:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:56 2021 - DEBUG    ddtr max_ndms:		1720
Apr  1 04:09:56 2021 - DEBUG    t_processed size:	1
Apr  1 04:09:56 2021 - DEBUG    t_processed elements:
Apr  1 04:09:56 2021 - DEBUG         t_processed[0][0]:	69120
Apr  1 04:09:56 2021 - DEBUG    power:			2.000000
Apr  1 04:09:56 2021 - NOTICE   Pipeline is ready.
Apr  1 04:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:09:57 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:09:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    Optimization settings:
Apr  1 04:09:57 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:57 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:57 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,2.400000,1,1
Apr  1 04:09:57 2021 - DEBUG    ddtr max_ndms:		1720
Apr  1 04:09:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:57 2021 - DEBUG         ndms[0]:		1720
Apr  1 04:09:57 2021 - DEBUG    ddtr maxshift:		8964
Apr  1 04:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:57 2021 - DEBUG    ddtr max_ndms:		1720
Apr  1 04:09:57 2021 - DEBUG    t_processed size:	1
Apr  1 04:09:57 2021 - DEBUG    t_processed elements:
Apr  1 04:09:57 2021 - DEBUG         t_processed[0][0]:	69120
Apr  1 04:09:57 2021 - DEBUG    power:			2.000000
Apr  1 04:09:57 2021 - NOTICE   Finished. 1
Apr  1 04:09:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:57 2021 - NOTICE   	DDTR Corner_Turn 	13.971808
Apr  1 04:09:57 2021 - NOTICE   	DDTR Dedispersion 	511.082642
Apr  1 04:09:57 2021 - NOTICE   	DDTR Host_To_Device 	418.977071
Apr  1 04:09:57 2021 - NOTICE   	DDTR total 	944.075714
Apr  1 04:09:57 2021 - NOTICE   	Total total 	944.132080
Apr  1 04:09:57 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 04:09:57 2021 - NOTICE    
Apr  1 04:09:57 2021 - NOTICE   	Real-time speed-up factor:	18.741784
Apr  1 04:09:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:57 2021 - NOTICE   Checked for devices.
Apr  1 04:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:57 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:57 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  1 04:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Apr  1 04:09:57 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  1 04:09:57 2021 - DEBUG    Diagonal DM:	209.012392
Apr  1 04:09:57 2021 - DEBUG    In 2
Apr  1 04:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:57 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  1 04:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Apr  1 04:09:57 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  1 04:09:57 2021 - DEBUG    Diagonal DM:	209.012392
Apr  1 04:09:57 2021 - DEBUG    In 2
Apr  1 04:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:57 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:57 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:57 2021 - DEBUG    tsamp:			0.000512
Apr  1 04:09:57 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:57 2021 - DEBUG    period:			0.000000
Apr  1 04:09:57 2021 - DEBUG    fch1:			620.000000
Apr  1 04:09:57 2021 - DEBUG    foff:			-0.043945
Apr  1 04:09:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:57 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:57 2021 - DEBUG    machine_id:		0
Apr  1 04:09:57 2021 - DEBUG    data_type:		0
Apr  1 04:09:57 2021 - DEBUG    barycentric:		0
Apr  1 04:09:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:57 2021 - DEBUG    nbits:			8
Apr  1 04:09:57 2021 - DEBUG    nsamples:		39062
Apr  1 04:09:57 2021 - DEBUG    nchans:			4096
Apr  1 04:09:57 2021 - DEBUG    nifs:			0
Apr  1 04:09:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:57 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:57 2021 - DEBUG    source_name:		
Apr  1 04:09:57 2021 - DEBUG    N:			0
Apr  1 04:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:57 2021 - DEBUG    Optimization settings:
Apr  1 04:09:57 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:57 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:57 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,796.500061,0.270000,1,1
Apr  1 04:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.500061,1082.700073,0.530000,2,2
Apr  1 04:09:57 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 04:09:57 2021 - DEBUG    ddtr ndms elements:
