Feb  1 23:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:07:37 2021 - NOTICE   Checked for devices.
Feb  1 23:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1038.000000	1671.599976	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 93216

805.664062
0.006696
267
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344181 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 23.991825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 221280
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.025788
CT Device memory bandwidth in GB/s: 144.015473

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.002250
476
lineshift:	556
ERROR: smem line length Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 23:07:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 23:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Optimization settings:
Feb  1 23:07:40 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:40 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:40 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:40 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.150000,2,2
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,112.800003,0.300000,4,4
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,223.200012,0.460000,8,8
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,472.799988,1.300000,16,16
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,904.799988,4.500000,32,32
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1768.800049,3.000000,64,64
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3007.200195,8.600000,128,128
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 23:07:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:40 2021 - DEBUG         ndms[0]:		240
Feb  1 23:07:40 2021 - DEBUG         ndms[1]:		144
Feb  1 23:07:40 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:40 2021 - DEBUG         ndms[3]:		240
Feb  1 23:07:40 2021 - DEBUG         ndms[4]:		192
Feb  1 23:07:40 2021 - DEBUG         ndms[5]:		96
Feb  1 23:07:40 2021 - DEBUG         ndms[6]:		288
Feb  1 23:07:40 2021 - DEBUG         ndms[7]:		144
Feb  1 23:07:40 2021 - DEBUG    ddtr maxshift:		221280
Feb  1 23:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 23:07:40 2021 - DEBUG    t_processed size:	8
Feb  1 23:07:40 2021 - DEBUG    t_processed elements:
Feb  1 23:07:40 2021 - DEBUG         t_processed[0][0]:	393216
Feb  1 23:07:40 2021 - DEBUG         t_processed[1][0]:	196608
Feb  1 23:07:40 2021 - DEBUG         t_processed[2][0]:	98304
Feb  1 23:07:40 2021 - DEBUG         t_processed[3][0]:	49152
Feb  1 23:07:40 2021 - DEBUG         t_processed[4][0]:	24576
Feb  1 23:07:40 2021 - DEBUG         t_processed[5][0]:	12288
Feb  1 23:07:40 2021 - DEBUG         t_processed[6][0]:	6144
Feb  1 23:07:40 2021 - DEBUG         t_processed[7][0]:	3072
Feb  1 23:07:40 2021 - DEBUG    power:			2.000000
Feb  1 23:07:40 2021 - NOTICE   Finished. 1
Feb  1 23:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:40 2021 - NOTICE   	DDTR Binning 	43.628576
Feb  1 23:07:40 2021 - NOTICE   	DDTR Corner_Turn 	13.126272
Feb  1 23:07:40 2021 - NOTICE   	DDTR Dedispersion 	96.043714
Feb  1 23:07:40 2021 - NOTICE   	DDTR Host_To_Device 	412.173911
Feb  1 23:07:40 2021 - NOTICE   	DDTR total 	565.217560
Feb  1 23:07:40 2021 - NOTICE   	Total total 	565.410156
Feb  1 23:07:40 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  1 23:07:40 2021 - NOTICE    
Feb  1 23:07:40 2021 - NOTICE   	Real-time speed-up factor:	22.254486
Feb  1 23:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:40 2021 - NOTICE   Checked for devices.
Feb  1 23:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:40 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:40 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:40 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:40 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:40 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  1 23:07:40 2021 - DEBUG    Range:	5 MAXSHIFT:	55392 Scrunch value:	32
Feb  1 23:07:40 2021 - DEBUG    Maximum dispersive delay:	 1.772544(s).
Feb  1 23:07:40 2021 - DEBUG    Diagonal DM:	78.850855
Feb  1 23:07:40 2021 - DEBUG    In 1
Feb  1 23:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:41 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  1 23:07:41 2021 - DEBUG    Range:	5 MAXSHIFT:	55392 Scrunch value:	32
Feb  1 23:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.772544(s).
Feb  1 23:07:41 2021 - DEBUG    Diagonal DM:	78.850855
Feb  1 23:07:41 2021 - DEBUG    In 1
Feb  1 23:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:41 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:41 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:41 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:41 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:41 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:41 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:41 2021 - DEBUG    tsamp:			0.000032
Feb  1 23:07:41 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:41 2021 - DEBUG    period:			0.000000
Feb  1 23:07:41 2021 - DEBUG    fch1:			2110.000000
Feb  1 23:07:41 2021 - DEBUG    foff:			-0.351562
Feb  1 23:07:41 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:41 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:41 2021 - DEBUG    machine_id:		0
Feb  1 23:07:41 2021 - DEBUG    data_type:		0
Feb  1 23:07:41 2021 - DEBUG    barycentric:		0
Feb  1 23:07:41 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:41 2021 - DEBUG    nbits:			8
Feb  1 23:07:41 2021 - DEBUG    nsamples:		625000
Feb  1 23:07:41 2021 - DEBUG    nchans:			1024
Feb  1 23:07:41 2021 - DEBUG    nifs:			0
Feb  1 23:07:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:41 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:41 2021 - DEBUG    source_name:		
Feb  1 23:07:41 2021 - DEBUG    N:			0
Feb  1 23:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:41 2021 - DEBUG    Optimization settings:
Feb  1 23:07:41 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:41 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:41 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:41 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.230000,1,1
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,576.959961,1.300000,2,2
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1032.959961,1.900000,4,4
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2040.959961,3.500000,8,8
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.959961,3845.759766,9.400000,16,16
Feb  1 23:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3845.759766,4138.559570,6.100000,32,32
Feb  1 23:07:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  1 23:07:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:41 2021 - DEBUG         ndms[0]:		1152
Feb  1 23:07:41 2021 - DEBUG         ndms[1]:		240
Feb  1 23:07:41 2021 - DEBUG         ndms[2]:		240
Feb  1 23:07:41 2021 - DEBUG         ndms[3]:		288
Feb  1 23:07:41 2021 - DEBUG         ndms[4]:		192
Feb  1 23:07:41 2021 - DEBUG         ndms[5]:		48
Feb  1 23:07:41 2021 - DEBUG    ddtr maxshift:		55392
Feb  1 23:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  1 23:07:41 2021 - DEBUG    t_processed size:	6
Feb  1 23:07:41 2021 - DEBUG    t_processed elements:
Feb  1 23:07:41 2021 - DEBUG         t_processed[0][0]:	568320
Feb  1 23:07:41 2021 - DEBUG         t_processed[1][0]:	284160
Feb  1 23:07:41 2021 - DEBUG         t_processed[2][0]:	142080
Feb  1 23:07:41 2021 - DEBUG         t_processed[3][0]:	71040
Feb  1 23:07:41 2021 - DEBUG         t_processed[4][0]:	35520
Feb  1 23:07:41 2021 - DEBUG         t_processed[5][0]:	17760
Feb  1 23:07:41 2021 - DEBUG    power:			2.000000
Feb  1 23:07:41 2021 - NOTICE   Pipeline is ready.
Feb  1 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	55.199997	0.150000	144

Amount of telescope time processed: 0.000000
timesamples: 614496

2343.750000
0.002250
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	112.800003	0.300000	192

Amount of telescope time processed: 0.000000
timesamples: 417888

2343.750000
0.002250
261
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	223.200012	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 319584

1796.875000
0.002250
204
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.200012	472.799988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 270432

2539.062500
0.002250
282
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	904.799988	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 245856

4394.531250
0.002250
478
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1768.800049	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 233536

1464.843750
0.002250
168
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.800049	3007.200195	8.600000	144

Amount of telescope time processed: 0.000000
timesamples: 227328

2099.609375
0.002250
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56541 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 22.254486
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 55392
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2874064896 bytes = 2740.922 MB;
Total memory required: 4151427072 bytes = 3959.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.993008
CT Device memory bandwidth in GB/s: 142.795805

NOTICE: 0.000000	264.959991	0.230000	1152

Amount of telescope time processed: 0.000000

7187.500000
0.000422
156
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	576.959961	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 623712

20312.500000
0.000422
417
lineshift:	497Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 23:07:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 23:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    Optimization settings:
Feb  1 23:07:42 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:42 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:42 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:42 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.230000,1,1
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,576.959961,1.300000,2,2
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1032.959961,1.900000,4,4
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2040.959961,3.500000,8,8
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.959961,3845.759766,9.400000,16,16
Feb  1 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3845.759766,4138.559570,6.100000,32,32
Feb  1 23:07:42 2021 - DEBUG    ddtr max_ndms:		1152
Feb  1 23:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:42 2021 - DEBUG         ndms[0]:		1152
Feb  1 23:07:42 2021 - DEBUG         ndms[1]:		240
Feb  1 23:07:42 2021 - DEBUG         ndms[2]:		240
Feb  1 23:07:42 2021 - DEBUG         ndms[3]:		288
Feb  1 23:07:42 2021 - DEBUG         ndms[4]:		192
Feb  1 23:07:42 2021 - DEBUG         ndms[5]:		48
Feb  1 23:07:42 2021 - DEBUG    ddtr maxshift:		55392
Feb  1 23:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:42 2021 - DEBUG    ddtr max_ndms:		1152
Feb  1 23:07:42 2021 - DEBUG    t_processed size:	6
Feb  1 23:07:42 2021 - DEBUG    t_processed elements:
Feb  1 23:07:42 2021 - DEBUG         t_processed[0][0]:	568320
Feb  1 23:07:42 2021 - DEBUG         t_processed[1][0]:	284160
Feb  1 23:07:42 2021 - DEBUG         t_processed[2][0]:	142080
Feb  1 23:07:42 2021 - DEBUG         t_processed[3][0]:	71040
Feb  1 23:07:42 2021 - DEBUG         t_processed[4][0]:	35520
Feb  1 23:07:42 2021 - DEBUG         t_processed[5][0]:	17760
Feb  1 23:07:42 2021 - DEBUG    power:			2.000000
Feb  1 23:07:42 2021 - NOTICE   Finished. 1
Feb  1 23:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:42 2021 - NOTICE   	DDTR Binning 	51.393344
Feb  1 23:07:42 2021 - NOTICE   	DDTR Corner_Turn 	26.854624
Feb  1 23:07:42 2021 - NOTICE   	DDTR Dedispersion 	517.503951
Feb  1 23:07:42 2021 - NOTICE   	DDTR Host_To_Device 	836.455261
Feb  1 23:07:42 2021 - NOTICE   	DDTR total 	1432.395214
Feb  1 23:07:42 2021 - NOTICE   	Total total 	1432.553467
Feb  1 23:07:42 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  1 23:07:42 2021 - NOTICE    
Feb  1 23:07:42 2021 - NOTICE   	Real-time speed-up factor:	12.694981
Feb  1 23:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:42 2021 - NOTICE   Checked for devices.
Feb  1 23:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:42 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:42 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  1 23:07:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18528 Scrunch value:	4
Feb  1 23:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb  1 23:07:42 2021 - DEBUG    Diagonal DM:	490.720624
Feb  1 23:07:42 2021 - DEBUG    In 1
Feb  1 23:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:42 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  1 23:07:42 2021 - DEBUG    Range:	2 MAXSHIFT:	18528 Scrunch value:	4
Feb  1 23:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb  1 23:07:42 2021 - DEBUG    Diagonal DM:	490.720624
Feb  1 23:07:42 2021 - DEBUG    In 1
Feb  1 23:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
