Feb  1 23:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:51:10 2021 - NOTICE   Checked for devices.
Feb  1 23:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:51:12 2021 - NOTICE   Checked for devices.
Feb  1 23:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:51:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:51:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:51:12 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb  1 23:51:12 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Feb  1 23:51:12 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:51:12 2021 - DEBUG    In 1
Feb  1 23:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:51:12 2021 - NOTICE   Calculating strategy.
Feb  1 23:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:51:12 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb  1 23:51:12 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Feb  1 23:51:12 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:51:12 2021 - DEBUG    In 1
Feb  1 23:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:51:12 2021 - DEBUG    Driver version:		11010
Feb  1 23:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:51:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:51:12 2021 - DEBUG    az_start:		0.000000
Feb  1 23:51:12 2021 - DEBUG    za_start:		0.000000
Feb  1 23:51:12 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:51:12 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:51:12 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:51:12 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:51:12 2021 - DEBUG    refdm:			0.000000
Feb  1 23:51:12 2021 - DEBUG    period:			0.000000
Feb  1 23:51:12 2021 - DEBUG    fch1:			937.500000
Feb  1 23:51:12 2021 - DEBUG    foff:			-0.327148
Feb  1 23:51:12 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:51:12 2021 - DEBUG    telescope_id:		0
Feb  1 23:51:12 2021 - DEBUG    machine_id:		0
Feb  1 23:51:12 2021 - DEBUG    data_type:		0
Feb  1 23:51:12 2021 - DEBUG    barycentric:		0
Feb  1 23:51:12 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:51:12 2021 - DEBUG    nbits:			8
Feb  1 23:51:12 2021 - DEBUG    nsamples:		156250
Feb  1 23:51:12 2021 - DEBUG    nchans:			1024
Feb  1 23:51:12 2021 - DEBUG    nifs:			0
Feb  1 23:51:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:51:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:51:12 2021 - DEBUG    rawdatafile:		
Feb  1 23:51:12 2021 - DEBUG    source_name:		
Feb  1 23:51:12 2021 - DEBUG    N:			0
Feb  1 23:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:51:12 2021 - DEBUG    Optimization settings:
Feb  1 23:51:12 2021 - DEBUG    		UNROLL:			4
Feb  1 23:51:12 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:51:12 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:51:12 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:51:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:51:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.035000,1,1
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,176.000000,0.270000,2,2
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,334.079987,0.130000,4,4
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,590.079956,1.000000,8,8
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.079956,1082.880005,1.100000,16,16
Feb  1 23:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,1716.479980,3.300000,32,32
Feb  1 23:51:12 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:51:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:51:12 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:51:12 2021 - DEBUG         ndms[1]:		320
Feb  1 23:51:12 2021 - DEBUG         ndms[2]:		1216
Feb  1 23:51:12 2021 - DEBUG         ndms[3]:		256
Feb  1 23:51:12 2021 - DEBUG         ndms[4]:		448
Feb  1 23:51:12 2021 - DEBUG         ndms[5]:		192
Feb  1 23:51:12 2021 - DEBUG    ddtr maxshift:		92256
Feb  1 23:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:51:12 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:51:12 2021 - DEBUG    t_processed size:	6
Feb  1 23:51:12 2021 - DEBUG    t_processed elements:
Feb  1 23:51:12 2021 - DEBUG         t_processed[0][0]:	61440
Feb  1 23:51:12 2021 - DEBUG         t_processed[1][0]:	30720
Feb  1 23:51:12 2021 - DEBUG         t_processed[2][0]:	15360
Feb  1 23:51:12 2021 - DEBUG         t_processed[3][0]:	7680
Feb  1 23:51:12 2021 - DEBUG         t_processed[4][0]:	3840
Feb  1 23:51:12 2021 - DEBUG         t_processed[5][0]:	1920
Feb  1 23:51:12 2021 - DEBUG    power:			2.000000
Feb  1 23:51:12 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 2163.200195	3161.600098	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 44064

7617.187500
0.000801
398
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203137 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 85.655487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 41568
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.236897
CT Device memory bandwidth in GB/s: 141.142138

NOTICE: 0.000000	98.559998	0.140000	704

Amount of telescope time processed: 0.000000

546.875000
0.010571
378
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	194.559998	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 76896

585.937500
0.010571
404
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	375.039978	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 59232

458.984375
0.010571
319
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	643.839966	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 50400

683.593750
0.010571
469
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	999.039978	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 45984

90.332031
0.010571
74
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134199 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 35328
Real-time speedup factor: 67.392097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92256
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945Feb  1 23:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:51:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:51:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:51:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:51:13 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:51:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:51:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:51:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    Optimization settings:
Feb  1 23:51:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:51:13 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:51:13 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:51:13 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:51:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:51:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.035000,1,1
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,176.000000,0.270000,2,2
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,334.079987,0.130000,4,4
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,590.079956,1.000000,8,8
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.079956,1082.880005,1.100000,16,16
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,1716.479980,3.300000,32,32
Feb  1 23:51:13 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:51:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:51:13 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:51:13 2021 - DEBUG         ndms[1]:		320
Feb  1 23:51:13 2021 - DEBUG         ndms[2]:		1216
Feb  1 23:51:13 2021 - DEBUG         ndms[3]:		256
Feb  1 23:51:13 2021 - DEBUG         ndms[4]:		448
Feb  1 23:51:13 2021 - DEBUG         ndms[5]:		192
Feb  1 23:51:13 2021 - DEBUG    ddtr maxshift:		92256
Feb  1 23:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:51:13 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:51:13 2021 - DEBUG    t_processed size:	6
Feb  1 23:51:13 2021 - DEBUG    t_processed elements:
Feb  1 23:51:13 2021 - DEBUG         t_processed[0][0]:	61440
Feb  1 23:51:13 2021 - DEBUG         t_processed[1][0]:	30720
Feb  1 23:51:13 2021 - DEBUG         t_processed[2][0]:	15360
Feb  1 23:51:13 2021 - DEBUG         t_processed[3][0]:	7680
Feb  1 23:51:13 2021 - DEBUG         t_processed[4][0]:	3840
Feb  1 23:51:13 2021 - DEBUG         t_processed[5][0]:	1920
Feb  1 23:51:13 2021 - DEBUG    power:			2.000000
Feb  1 23:51:13 2021 - NOTICE   Finished. 1
Feb  1 23:51:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:51:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:51:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:51:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:51:13 2021 - NOTICE   	DDTR Binning 	21.555648
Feb  1 23:51:13 2021 - NOTICE   	DDTR Corner_Turn 	6.801408
Feb  1 23:51:13 2021 - NOTICE   	DDTR Dedispersion 	98.053789
Feb  1 23:51:13 2021 - NOTICE   	DDTR Host_To_Device 	206.248128
Feb  1 23:51:13 2021 - NOTICE   	DDTR total 	332.845217
Feb  1 23:51:13 2021 - NOTICE   	Total total 	332.988403
Feb  1 23:51:13 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  1 23:51:13 2021 - NOTICE    
Feb  1 23:51:13 2021 - NOTICE   	Real-time speed-up factor:	23.617398
Feb  1 23:51:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:51:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:51:13 2021 - NOTICE   Checked for devices.
Feb  1 23:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:51:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:51:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:51:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:51:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:51:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  1 23:51:13 2021 - DEBUG    Range:	7 MAXSHIFT:	221280 Scrunch value:	128
Feb  1 23:51:13 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Feb  1 23:51:13 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:51:13 2021 - DEBUG    In 2
Feb  1 23:51:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:51:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  1 23:51:13 2021 - DEBUG    Range:	7 MAXSHIFT:	221280 Scrunch value:	128
Feb  1 23:51:13 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Feb  1 23:51:13 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:51:13 2021 - DEBUG    In 2
Feb  1 23:51:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:51:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:51:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:51:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:51:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:51:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:51:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    az_start:		0.000000
Feb  1 23:51:13 2021 - DEBUG    za_start:		0.000000
Feb  1 23:51:13 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:51:13 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:51:13 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:51:13 2021 - DEBUG    tsamp:			0.000032
Feb  1 23:51:13 2021 - DEBUG    refdm:			0.000000
Feb  1 23:51:13 2021 - DEBUG    period:			0.000000
Feb  1 23:51:13 2021 - DEBUG    fch1:			1465.000000
Feb  1 23:51:13 2021 - DEBUG    foff:			-0.917969
Feb  1 23:51:13 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:51:13 2021 - DEBUG    telescope_id:		0
Feb  1 23:51:13 2021 - DEBUG    machine_id:		0
Feb  1 23:51:13 2021 - DEBUG    data_type:		0
Feb  1 23:51:13 2021 - DEBUG    barycentric:		0
Feb  1 23:51:13 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:51:13 2021 - DEBUG    nbits:			8
Feb  1 23:51:13 2021 - DEBUG    nsamples:		625000
Feb  1 23:51:13 2021 - DEBUG    nchans:			512
Feb  1 23:51:13 2021 - DEBUG    nifs:			0
Feb  1 23:51:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:51:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:51:13 2021 - DEBUG    rawdatafile:		
Feb  1 23:51:13 2021 - DEBUG    source_name:		
Feb  1 23:51:13 2021 - DEBUG    N:			0
Feb  1 23:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:51:13 2021 - DEBUG    Optimization settings:
Feb  1 23:51:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:51:13 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:51:13 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:51:13 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:51:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:51:13 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.140000,1,1
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,55.040001,0.150000,2,2
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,112.639999,0.300000,4,4
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,230.399994,0.460000,8,8
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,480.000000,1.300000,16,16
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1056.000000,4.500000,32,32
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,3.000000,64,64
Feb  1 23:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3116.800049,8.600000,128,128
Feb  1 23:51:13 2021 - DEBUG    ddtr max_ndms:		320
Feb  1 23:51:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:51:13 2021 - DEBUG         ndms[0]:		256
Feb  1 23:51:13 2021 - DEBUG         ndms[1]:		128
Feb  1 23:51:13 2021 - DEBUG         ndms[2]:		192
Feb  1 23:51:13 2021 - DEBUG         ndms[3]:		256
Feb  1 23:51:13 2021 - DEBUG         ndms[4]:		192
Feb  1 23:51:13 2021 - DEBUG         ndms[5]:		128
Feb  1 23:51:13 2021 - DEBUG         ndms[6]:		320
Feb  1 23:51:13 2021 - DEBUG         ndms[7]:		128
Feb  1 23:51:13 2021 - DEBUG    ddtr maxshift:		221280
Feb  1 23:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:51:13 2021 - DEBUG    ddtr max_ndms:		320
Feb  1 23:51:13 2021 - DEBUG    t_processed size:	8
Feb  1 23:51:13 2021 - DEBUG    t_processed elements:
Feb  1 23:51:13 2021 - DEBUG         t_processed[0][0]:	393216
Feb  1 23:51:13 2021 - DEBUG         t_processed[1][0]:	196608
Feb  1 23:51:13 2021 - DEBUG         t_processed[2][0]:	98304
Feb  1 23:51:13 2021 - DEBUG         t_processed[3][0]:	49152
Feb  1 23:51:13 2021 - DEBUG         t_processed[4][0]:	24576
Feb  1 23:51:13 2021 - DEBUG         t_processed[5][0]:	12288
Feb  1 23:51:13 2021 - DEBUG         t_processed[6][0]:	6144
Feb  1 23:51:13 2021 - DEBUG         t_processed[7][0]:	3072
Feb  1 23:51:13 2021 - DEBUG    power:			2.000000
Feb  1 23:51:13 2021 - NOTICE   Pipeline is ready.
Feb  1 23:51:13 2021 - NOTICE   Pipeline running over next chunk.
536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1573847040 bytes = 1500.938 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.037740
CT Device memory bandwidth in GB/s: 139.222644

NOTICE: 0.000000	89.599998	0.035000	2560

Amount of telescope time processed: 0.000000

273.437500
0.006696
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	176.000000	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 153696

1054.687500
0.006696
458
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	334.079987	0.130000	1216

Amount of telescope time processed: 0.000000
timesamples: 122976

253.906235
0.006696
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.079987	590.079956	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 107616

976.562500
0.006696
425
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.079956	1082.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 99936

537.109375
0.006696
240
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.880005	1716.479980	3.300000	192

