Apr  5 09:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:29:22 2021 - NOTICE   Checked for devices.
Apr  5 09:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    az_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    za_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:29:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:29:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:29:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:29:32 2021 - DEBUG    refdm:			0.000000
Apr  5 09:29:32 2021 - DEBUG    period:			0.000000
Apr  5 09:29:32 2021 - DEBUG    fch1:			687.500000
Apr  5 09:29:32 2021 - DEBUG    foff:			-0.302734
Apr  5 09:29:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:29:32 2021 - DEBUG    telescope_id:		0
Apr  5 09:29:32 2021 - DEBUG    machine_id:		0
Apr  5 09:29:32 2021 - DEBUG    data_type:		0
Apr  5 09:29:32 2021 - DEBUG    barycentric:		0
Apr  5 09:29:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:29:32 2021 - DEBUG    nbits:			8
Apr  5 09:29:32 2021 - DEBUG    nsamples:		312500
Apr  5 09:29:32 2021 - DEBUG    nchans:			512
Apr  5 09:29:32 2021 - DEBUG    nifs:			0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:29:32 2021 - DEBUG    rawdatafile:		
Apr  5 09:29:32 2021 - DEBUG    source_name:		
Apr  5 09:29:32 2021 - DEBUG    N:			0
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.675001,0.085000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.675001,43.724998,0.210000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.724998,81.524994,0.420000,4,4
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.524994,170.774994,0.850000,8,8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.774994,287.774994,1.300000,16,16
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.774994,539.774963,2.100000,32,32
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.774963,1043.774902,4.200000,64,64
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.774902,1433.774902,13.000000,128,128
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		255
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		105
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		90
Apr  5 09:29:32 2021 - DEBUG         ndms[3]:		105
Apr  5 09:29:32 2021 - DEBUG         ndms[4]:		90
Apr  5 09:29:32 2021 - DEBUG         ndms[5]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[6]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[7]:		30
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	8
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 09:29:32 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 09:29:32 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 09:29:32 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 09:29:32 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 09:29:32 2021 - DEBUG         t_processed[7][0]:	1296
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Pipeline is ready.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
 Brute-Force Dedispersion: 0.288048 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 52.215275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 138312
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.279254
CT Device memory bandwidth in GB/s: 142.367553

NOTICE: 0.000000	21.675001	0.085000	255

Amount of telescope time processed: 0.000000

1328.125000
0.005837
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.675001	43.724998	0.210000	105

Amount of telescope time processed: 0.000000
timesamples: 304200

1640.625000
0.005837
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.724998	81.524994	0.420000	90

Amount of telescope time processed: 0.000000
timesamples: 221256

1640.625000
0.005837
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.524994	170.774994	0.850000	105

Amount of telescope time processed: 0.000000
timesamples: 179784

1660.156250
0.005837
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.774994	287.774994	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 159040

1269.531250
0.005837
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.774994	539.774963	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 148672

1025.390625
0.005837
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.774963	1043.774902	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 143488

1025.390625
0.005837
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.774902	1433.774902	13.000000	30

Amount of telescope time processed: 0.000000
timesamples: 140832

1586.914062
0.005837
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26727 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
ReApr  5 09:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:29:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.675001,0.085000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.675001,43.724998,0.210000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.724998,81.524994,0.420000,4,4
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.524994,170.774994,0.850000,8,8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.774994,287.774994,1.300000,16,16
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.774994,539.774963,2.100000,32,32
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.774963,1043.774902,4.200000,64,64
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.774902,1433.774902,13.000000,128,128
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		255
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		105
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		90
Apr  5 09:29:32 2021 - DEBUG         ndms[3]:		105
Apr  5 09:29:32 2021 - DEBUG         ndms[4]:		90
Apr  5 09:29:32 2021 - DEBUG         ndms[5]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[6]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[7]:		30
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	8
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 09:29:32 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 09:29:32 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 09:29:32 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 09:29:32 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 09:29:32 2021 - DEBUG         t_processed[7][0]:	1296
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Finished. 1
Apr  5 09:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:29:32 2021 - NOTICE   	DDTR Binning 	24.343072
Apr  5 09:29:32 2021 - NOTICE   	DDTR Corner_Turn 	6.580864
Apr  5 09:29:32 2021 - NOTICE   	DDTR Dedispersion 	31.758625
Apr  5 09:29:32 2021 - NOTICE   	DDTR Host_To_Device 	204.174052
Apr  5 09:29:32 2021 - NOTICE   	DDTR total 	267.099044
Apr  5 09:29:32 2021 - NOTICE   	Total total 	267.270386
Apr  5 09:29:32 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  5 09:29:32 2021 - NOTICE    
Apr  5 09:29:32 2021 - NOTICE   	Real-time speed-up factor:	39.723188
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:29:32 2021 - NOTICE   Checked for devices.
Apr  5 09:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Apr  5 09:29:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Apr  5 09:29:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    az_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    za_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:29:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:29:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:29:32 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:29:32 2021 - DEBUG    refdm:			0.000000
Apr  5 09:29:32 2021 - DEBUG    period:			0.000000
Apr  5 09:29:32 2021 - DEBUG    fch1:			1840.000000
Apr  5 09:29:32 2021 - DEBUG    foff:			-0.820312
Apr  5 09:29:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:29:32 2021 - DEBUG    telescope_id:		0
Apr  5 09:29:32 2021 - DEBUG    machine_id:		0
Apr  5 09:29:32 2021 - DEBUG    data_type:		0
Apr  5 09:29:32 2021 - DEBUG    barycentric:		0
Apr  5 09:29:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:29:32 2021 - DEBUG    nbits:			8
Apr  5 09:29:32 2021 - DEBUG    nsamples:		39062
Apr  5 09:29:32 2021 - DEBUG    nchans:			512
Apr  5 09:29:32 2021 - DEBUG    nifs:			0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:29:32 2021 - DEBUG    rawdatafile:		
Apr  5 09:29:32 2021 - DEBUG    source_name:		
Apr  5 09:29:32 2021 - DEBUG    N:			0
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,3.500000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2475.000000,11.000000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3555.000000,18.000000,4,4
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		330
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		330
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		60
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		330
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	3
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	32832
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	16416
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	8208
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Pipeline is ready.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:29:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:29:32 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,3.500000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2475.000000,11.000000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3555.000000,18.000000,4,4
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		330
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		330
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		120
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		60
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		330
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	3
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	32832
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	16416
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	8208
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Finished. 1
Apr  5 09:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:29:32 2021 - NOTICE   	DDTR Binning 	1.157120
Apr  5 09:29:32 2021 - NOTICE   	DDTR Corner_Turn 	0.830880
Apr  5 09:29:32 2021 - NOTICE   	DDTR Dedispersion 	7.216224
Apr  5 09:29:32 2021 - NOTICE   	DDTR Host_To_Device 	26.268576
Apr  5 09:29:32 2021 - NOTICE   	DDTR total 	35.574305
Apr  5 09:29:32 2021 - NOTICE   	Total total 	35.663872
Apr  5 09:29:32 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 09:29:32 2021 - NOTICE    
Apr  5 09:29:32 2021 - NOTICE   	Real-time speed-up factor:	471.344904
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:29:32 2021 - NOTICE   Checked for devices.
Apr  5 09:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 09:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 1.557504(s).
