Apr  5 10:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:04:38 2021 - NOTICE   Checked for devices.
Apr  5 10:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:38 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.250000	558.750000	1.500000	175

Amount of telescope time processed: 0.000000
timesamples: 110800

1464.843750
0.002795
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.750000	1083.750000	3.000000	175

Amount of telescope time processed: 0.000000
timesamples: 96384

1464.843750
0.002795
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.750000	1758.750000	9.000000	75

Amount of telescope time processed: 0.000000
timesamples: 89184

2197.265625
0.002795
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271225 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 54.366703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 133200
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.007795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.818747
CT Device memory bandwidth in GB/s: 121.091248

NOTICE: 0.000000	21.250000	0.085000	250

Amount of telescope time processed: 0.000000

1328.125000
0.005837
204
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.250000	42.250000	0.210000	100

Amount of telescope time processed: 0.000000
timesamples: 307280

1640.625000
0.005837
247
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.250000	84.250000	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 220240

1640.625000
0.005837
247
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:04:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:04:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:04:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Optimization settings:
Apr  5 10:04:48 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:48 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:04:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:48 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:48 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.250000,0.085000,1,1
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.250000,42.250000,0.210000,2,2
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.250000,84.250000,0.420000,4,4
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.250000,169.250000,0.850000,8,8
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,299.250000,1.300000,16,16
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.250000,561.750000,2.100000,32,32
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.750000,1086.750000,4.200000,64,64
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1411.750000,13.000000,128,128
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 10:04:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:48 2021 - DEBUG         ndms[0]:		250
Apr  5 10:04:48 2021 - DEBUG         ndms[1]:		100
Apr  5 10:04:48 2021 - DEBUG         ndms[2]:		100
Apr  5 10:04:48 2021 - DEBUG         ndms[3]:		100
Apr  5 10:04:48 2021 - DEBUG         ndms[4]:		100
Apr  5 10:04:48 2021 - DEBUG         ndms[5]:		125
Apr  5 10:04:48 2021 - DEBUG         ndms[6]:		125
Apr  5 10:04:48 2021 - DEBUG         ndms[7]:		25
Apr  5 10:04:48 2021 - DEBUG    ddtr maxshift:		133200
Apr  5 10:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 10:04:48 2021 - DEBUG    t_processed size:	8
Apr  5 10:04:48 2021 - DEBUG    t_processed elements:
Apr  5 10:04:48 2021 - DEBUG         t_processed[0][0]:	174080
Apr  5 10:04:48 2021 - DEBUG         t_processed[1][0]:	87040
Apr  5 10:04:48 2021 - DEBUG         t_processed[2][0]:	43520
Apr  5 10:04:48 2021 - DEBUG         t_processed[3][0]:	21760
Apr  5 10:04:48 2021 - DEBUG         t_processed[4][0]:	10880
Apr  5 10:04:48 2021 - DEBUG         t_processed[5][0]:	5440
Apr  5 10:04:48 2021 - DEBUG         t_processed[6][0]:	2720
Apr  5 10:04:48 2021 - DEBUG         t_processed[7][0]:	1360
Apr  5 10:04:48 2021 - DEBUG    power:			2.000000
Apr  5 10:04:48 2021 - NOTICE   Finished. 2
Apr  5 10:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:04:48 2021 - NOTICE   	DDTR Binning 	23.968416
Apr  5 10:04:48 2021 - NOTICE   	DDTR Corner_Turn 	7.814272
Apr  5 10:04:48 2021 - NOTICE   	DDTR Dedispersion 	45.805440
Apr  5 10:04:48 2021 - NOTICE   	DDTR Host_To_Device 	206.361383
Apr  5 10:04:48 2021 - NOTICE   	DDTR total 	284.187451
Apr  5 10:04:48 2021 - NOTICE   	Total total 	284.377075
Apr  5 10:04:48 2021 - NOTICE   	Processed telescope time:	11141.119957
Apr  5 10:04:48 2021 - NOTICE    
Apr  5 10:04:48 2021 - NOTICE   	Real-time speed-up factor:	39.177279
Apr  5 10:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:04:48 2021 - NOTICE   Checked for devices.
Apr  5 10:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:48 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:48 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  5 10:04:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  5 10:04:48 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  5 10:04:48 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 10:04:48 2021 - DEBUG    In 2
Apr  5 10:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:04:48 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  5 10:04:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  5 10:04:48 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Apr  5 10:04:48 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 10:04:48 2021 - DEBUG    In 2
Apr  5 10:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:48 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    az_start:		0.000000
Apr  5 10:04:48 2021 - DEBUG    za_start:		0.000000
Apr  5 10:04:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:04:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:04:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:04:48 2021 - DEBUG    tsamp:			0.000512
Apr  5 10:04:48 2021 - DEBUG    refdm:			0.000000
Apr  5 10:04:48 2021 - DEBUG    period:			0.000000
Apr  5 10:04:48 2021 - DEBUG    fch1:			1840.000000
Apr  5 10:04:48 2021 - DEBUG    foff:			-0.820312
Apr  5 10:04:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:04:48 2021 - DEBUG    telescope_id:		0
Apr  5 10:04:48 2021 - DEBUG    machine_id:		0
Apr  5 10:04:48 2021 - DEBUG    data_type:		0
Apr  5 10:04:48 2021 - DEBUG    barycentric:		0
Apr  5 10:04:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:04:48 2021 - DEBUG    nbits:			8
Apr  5 10:04:48 2021 - DEBUG    nsamples:		39062
Apr  5 10:04:48 2021 - DEBUG    nchans:			512
Apr  5 10:04:48 2021 - DEBUG    nifs:			0
Apr  5 10:04:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:04:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:04:48 2021 - DEBUG    rawdatafile:		
Apr  5 10:04:48 2021 - DEBUG    source_name:		
Apr  5 10:04:48 2021 - DEBUG    N:			0
Apr  5 10:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Optimization settings:
Apr  5 10:04:48 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:48 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:04:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:48 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.500000,3.500000,1,1
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2512.500000,11.000000,2,2
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2512.500000,3862.500000,18.000000,4,4
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:48 2021 - DEBUG         ndms[0]:		325
Apr  5 10:04:48 2021 - DEBUG         ndms[1]:		125
Apr  5 10:04:48 2021 - DEBUG         ndms[2]:		75
Apr  5 10:04:48 2021 - DEBUG    ddtr maxshift:		6480
Apr  5 10:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:48 2021 - DEBUG    t_processed size:	3
Apr  5 10:04:48 2021 - DEBUG    t_processed elements:
Apr  5 10:04:48 2021 - DEBUG         t_processed[0][0]:	32320
Apr  5 10:04:48 2021 - DEBUG         t_processed[1][0]:	16160
Apr  5 10:04:48 2021 - DEBUG         t_processed[2][0]:	8080
Apr  5 10:04:48 2021 - DEBUG    power:			2.000000
Apr  5 10:04:48 2021 - NOTICE   Pipeline is ready.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
/ 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.250000	169.250000	0.850000	100

Amount of telescope time processed: 0.000000
timesamples: 176720

1660.156250
0.005837
250
lineshift:	310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.250000	299.250000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 154960

1269.531250
0.005837
195
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.250000	561.750000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 144064

1025.390625
0.005837
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.750000	1086.750000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 138624

1025.390625
0.005837
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.750000	1411.750000	13.000000	25

Amount of telescope time processed: 0.000000
timesamples: 135840

1586.914062
0.005837
240
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284377 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 174080
Real-time speedup factor: 39.177280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32320;
maxshift: 6480
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32320, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.468348
CT Device memory bandwidth in GB/s: 147.281009

NOTICE: 0.000000	1137.500000	3.500000	325

Amount of telescope time processed: 0.000000

6835.937500
0.000830
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	2512.500000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 38800

10742.187500
0.000830
231
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2512.500000	3862.500000	18.000000	75

Amount of telescope time processed: 0.000000
timesamples: 22640

8789.062500
0.000830
193
lineshift:	253
ERROR: smem line Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:04:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 10:04:48 2021 - DEBUG    Signal width [samples]:		78
Apr  5 10:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:04:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Optimization settings:
Apr  5 10:04:48 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:48 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:04:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:48 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.500000,3.500000,1,1
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2512.500000,11.000000,2,2
Apr  5 10:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2512.500000,3862.500000,18.000000,4,4
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:48 2021 - DEBUG         ndms[0]:		325
Apr  5 10:04:48 2021 - DEBUG         ndms[1]:		125
Apr  5 10:04:48 2021 - DEBUG         ndms[2]:		75
Apr  5 10:04:48 2021 - DEBUG    ddtr maxshift:		6480
Apr  5 10:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:48 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:48 2021 - DEBUG    t_processed size:	3
Apr  5 10:04:48 2021 - DEBUG    t_processed elements:
Apr  5 10:04:48 2021 - DEBUG         t_processed[0][0]:	32320
Apr  5 10:04:48 2021 - DEBUG         t_processed[1][0]:	16160
Apr  5 10:04:48 2021 - DEBUG         t_processed[2][0]:	8080
Apr  5 10:04:48 2021 - DEBUG    power:			2.000000
Apr  5 10:04:48 2021 - NOTICE   Finished. 2
Apr  5 10:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:04:48 2021 - NOTICE   	DDTR Binning 	1.153568
Apr  5 10:04:48 2021 - NOTICE   	DDTR Corner_Turn 	0.826144
Apr  5 10:04:48 2021 - NOTICE   	DDTR Dedispersion 	5.029248
Apr  5 10:04:48 2021 - NOTICE   	DDTR Host_To_Device 	26.183743
Apr  5 10:04:48 2021 - NOTICE   	DDTR total 	33.292705
Apr  5 10:04:48 2021 - NOTICE   	Total total 	33.388767
Apr  5 10:04:48 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  5 10:04:48 2021 - NOTICE    
Apr  5 10:04:48 2021 - NOTICE   	Real-time speed-up factor:	495.610994
Apr  5 10:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:04:48 2021 - NOTICE   Checked for devices.
Apr  5 10:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:48 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:48 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 10:04:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Apr  5 10:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:04:48 2021 - DEBUG    Diagonal DM:	188.890069
Apr  5 10:04:48 2021 - DEBUG    In 2
Apr  5 10:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:04:48 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 10:04:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Apr  5 10:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:04:48 2021 - DEBUG    Diagonal DM:	188.890069
Apr  5 10:04:48 2021 - DEBUG    In 2
Apr  5 10:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:48 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
