Apr  5 09:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:41:15 2021 - NOTICE   Checked for devices.
Apr  5 09:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:41:15 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	540.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 103008

1464.843750
0.002795
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1080.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 88416

1464.843750
0.002795
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 81088

2197.265625
0.002795
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284892 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 52.448654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147552
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.435748
CT Device memory bandwidth in GB/s: 143.061449

NOTICE: 0.000000	22.100000	0.085000	260

Amount of telescope time processed: 0.000000

1328.125000
0.005837
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	43.099998	0.210000	100

Amount of telescope time processed: 0.000000
timesamples: 307296

1640.625000
0.005837
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.099998	85.099998	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 227424

1640.625000
0.005837
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.099998	170.100006	0.850000	100

Amount of telescope time processed: 0.000000
timesamples: 187488

1660.156250
0.005837
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.100006	300.10Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:41:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:41:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:41:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    Optimization settings:
Apr  5 09:41:25 2021 - DEBUG    		UNROLL:			4
Apr  5 09:41:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:41:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:41:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:41:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:41:25 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.085000,1,1
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,43.099998,0.210000,2,2
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.099998,85.099998,0.420000,4,4
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.099998,170.100006,0.850000,8,8
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,300.100006,1.300000,16,16
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.100006,552.099976,2.100000,32,32
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.099976,1056.099976,4.200000,64,64
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.099976,1576.099976,13.000000,128,128
Apr  5 09:41:25 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:41:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:41:25 2021 - DEBUG         ndms[0]:		260
Apr  5 09:41:25 2021 - DEBUG         ndms[1]:		100
Apr  5 09:41:25 2021 - DEBUG         ndms[2]:		100
Apr  5 09:41:25 2021 - DEBUG         ndms[3]:		100
Apr  5 09:41:25 2021 - DEBUG         ndms[4]:		100
Apr  5 09:41:25 2021 - DEBUG         ndms[5]:		120
Apr  5 09:41:25 2021 - DEBUG         ndms[6]:		120
Apr  5 09:41:25 2021 - DEBUG         ndms[7]:		40
Apr  5 09:41:25 2021 - DEBUG    ddtr maxshift:		147552
Apr  5 09:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:41:25 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:41:25 2021 - DEBUG    t_processed size:	8
Apr  5 09:41:25 2021 - DEBUG    t_processed elements:
Apr  5 09:41:25 2021 - DEBUG         t_processed[0][0]:	159744
Apr  5 09:41:25 2021 - DEBUG         t_processed[1][0]:	79872
Apr  5 09:41:25 2021 - DEBUG         t_processed[2][0]:	39936
Apr  5 09:41:25 2021 - DEBUG         t_processed[3][0]:	19968
Apr  5 09:41:25 2021 - DEBUG         t_processed[4][0]:	9984
Apr  5 09:41:25 2021 - DEBUG         t_processed[5][0]:	4992
Apr  5 09:41:25 2021 - DEBUG         t_processed[6][0]:	2496
Apr  5 09:41:25 2021 - DEBUG         t_processed[7][0]:	1248
Apr  5 09:41:25 2021 - DEBUG    power:			2.000000
Apr  5 09:41:25 2021 - NOTICE   Finished. 1
Apr  5 09:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:41:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:41:25 2021 - NOTICE   	DDTR Binning 	25.224864
Apr  5 09:41:25 2021 - NOTICE   	DDTR Corner_Turn 	6.615808
Apr  5 09:41:25 2021 - NOTICE   	DDTR Dedispersion 	29.610751
Apr  5 09:41:25 2021 - NOTICE   	DDTR Host_To_Device 	206.218694
Apr  5 09:41:25 2021 - NOTICE   	DDTR total 	267.916353
Apr  5 09:41:25 2021 - NOTICE   	Total total 	268.101501
Apr  5 09:41:25 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  5 09:41:25 2021 - NOTICE    
Apr  5 09:41:25 2021 - NOTICE   	Real-time speed-up factor:	38.133377
Apr  5 09:41:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:41:25 2021 - NOTICE   Checked for devices.
Apr  5 09:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:41:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:41:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:41:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:41:25 2021 - DEBUG    Driver version:		11010
Apr  5 09:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:41:25 2021 - NOTICE   Calculating strategy.
Apr  5 09:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  5 09:41:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Apr  5 09:41:25 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Apr  5 09:41:25 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 09:41:25 2021 - DEBUG    In 2
Apr  5 09:41:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:41:25 2021 - NOTICE   Calculating strategy.
Apr  5 09:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  5 09:41:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Apr  5 09:41:25 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Apr  5 09:41:25 2021 - DEBUG    Diagonal DM:	325.717039
Apr  5 09:41:25 2021 - DEBUG    In 2
Apr  5 09:41:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:41:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:41:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:41:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:41:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:41:25 2021 - DEBUG    Driver version:		11010
Apr  5 09:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    az_start:		0.000000
Apr  5 09:41:25 2021 - DEBUG    za_start:		0.000000
Apr  5 09:41:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:41:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:41:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:41:25 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:41:25 2021 - DEBUG    refdm:			0.000000
Apr  5 09:41:25 2021 - DEBUG    period:			0.000000
Apr  5 09:41:25 2021 - DEBUG    fch1:			1840.000000
Apr  5 09:41:25 2021 - DEBUG    foff:			-0.820312
Apr  5 09:41:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:41:25 2021 - DEBUG    telescope_id:		0
Apr  5 09:41:25 2021 - DEBUG    machine_id:		0
Apr  5 09:41:25 2021 - DEBUG    data_type:		0
Apr  5 09:41:25 2021 - DEBUG    barycentric:		0
Apr  5 09:41:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:41:25 2021 - DEBUG    nbits:			8
Apr  5 09:41:25 2021 - DEBUG    nsamples:		39062
Apr  5 09:41:25 2021 - DEBUG    nchans:			512
Apr  5 09:41:25 2021 - DEBUG    nifs:			0
Apr  5 09:41:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:41:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:41:25 2021 - DEBUG    rawdatafile:		
Apr  5 09:41:25 2021 - DEBUG    source_name:		
Apr  5 09:41:25 2021 - DEBUG    N:			0
Apr  5 09:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:41:25 2021 - DEBUG    Optimization settings:
Apr  5 09:41:25 2021 - DEBUG    		UNROLL:			4
Apr  5 09:41:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:41:25 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:41:25 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:41:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:41:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.000000,3.500000,1,1
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2510.000000,11.000000,2,2
Apr  5 09:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.000000,3590.000000,18.000000,4,4
Apr  5 09:41:25 2021 - DEBUG    ddtr max_ndms:		340
Apr  5 09:41:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:41:25 2021 - DEBUG         ndms[0]:		340
Apr  5 09:41:25 2021 - DEBUG         ndms[1]:		120
Apr  5 09:41:25 2021 - DEBUG         ndms[2]:		60
Apr  5 09:41:25 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 09:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:41:25 2021 - DEBUG    ddtr max_ndms:		340
Apr  5 09:41:25 2021 - DEBUG    t_processed size:	3
Apr  5 09:41:25 2021 - DEBUG    t_processed elements:
Apr  5 09:41:25 2021 - DEBUG         t_processed[0][0]:	32640
Apr  5 09:41:25 2021 - DEBUG         t_processed[1][0]:	16320
Apr  5 09:41:25 2021 - DEBUG         t_processed[2][0]:	8160
Apr  5 09:41:25 2021 - DEBUG    power:			2.000000
Apr  5 09:41:25 2021 - NOTICE   Pipeline is ready.
Apr  5 09:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:41:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:41:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:41:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:41:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:41:26 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:41:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:41:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:41:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:41:26 2021 - DEBUG    Optimization settings:
Apr  5 09:41:26 2021 - DEBUG    		UNROLL:			4
Apr  5 09:41:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:41:26 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:41:26 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:41:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:41:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.000000,3.500000,1,1
Apr  5 09:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2510.000000,11.000000,2,2
Apr  5 09:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.000000,3590.000000,18.000000,4,4
Apr  5 09:41:26 2021 - DEBUG    ddtr max_ndms:		340
Apr  5 09:41:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:41:26 2021 - DEBUG         ndms[0]:		340
Apr  5 09:41:26 2021 - DEBUG         ndms[1]:		120
Apr  5 09:41:26 2021 - DEBUG         ndms[2]:		60
Apr  5 09:41:26 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 09:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:41:26 2021 - DEBUG    ddtr max_ndms:		340
Apr  5 09:41:26 2021 - DEBUG    t_processed size:	3
Apr  5 09:41:26 2021 - DEBUG    t_processed elements:
Apr  5 09:41:26 2021 - DEBUG         t_processed[0][0]:	32640
Apr  5 09:41:26 2021 - DEBUG         t_processed[1][0]:	16320
Apr  5 09:41:26 2021 - DEBUG         t_processed[2][0]:	8160
Apr  5 09:41:26 2021 - DEBUG    power:			2.000000
Apr  5 09:41:26 2021 - NOTICE   Finished. 1
Apr  5 09:41:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:41:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:41:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:41:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:41:26 2021 - NOTICE   	DDTR Binning 	1.153280
Apr  5 09:41:26 2021 - NOTICE   	DDTR Corner_Turn 	0.830144
Apr  5 09:41:26 2021 - NOTICE   	DDTR Dedispersion 	6.988256
Apr  5 09:41:26 2021 - NOTICE   	DDTR Host_To_Device 	26.210336
Apr  5 09:41:26 2021 - NOTICE   	DDTR total 	35.287104
Apr  5 09:41:26 2021 - NOTICE   	Total total 	35.384319
Apr  5 09:41:26 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  5 09:41:26 2021 - NOTICE    
Apr  5 09:41:26 2021 - NOTICE   	Real-time speed-up factor:	472.290545
Apr  5 09:41:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:41:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:41:26 2021 - NOTICE   Checked for devices.
Apr  5 09:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:41:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:41:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:41:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:41:26 2021 - DEBUG    Driver version:		11010
Apr  5 09:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:41:26 2021 - NOTICE   Calculating strategy.
Apr  5 09:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 09:41:26 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 09:41:26 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 09:41:26 2021 - DEBUG    Diagonal DM:	188.890069
Apr  5 09:41:26 2021 - DEBUG    In 2
0006	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 167520

1269.531250
0.005837
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.100006	552.099976	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 157536

1025.390625
0.005837
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.099976	1056.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 152512

1025.390625
0.005837
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.099976	1576.099976	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 149952

1586.914062
0.005837
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268102 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 38.133377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6240
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.836274
CT Device memory bandwidth in GB/s: 146.901765

NOTICE: 0.000000	1190.000000	3.500000	340

Amount of telescope time processed: 0.000000

6835.937500
0.000830
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2510.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38880

10742.187500
0.000830
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2510.000000	3590.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 22560

8789.062500
0.000830
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353843 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 472.290527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE:Apr  5 09:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:41:26 2021 - NOTICE   Calculating strategy.
Apr  5 09:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 09:41:26 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Apr  5 09:41:26 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 09:41:26 2021 - DEBUG    Diagonal DM:	188.890069
Apr  5 09:41:26 2021 - DEBUG    In 2
Apr  5 09:41:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:41:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:41:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:41:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
