Feb  1 22:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:29:17 2021 - NOTICE   Checked for devices.
Feb  1 22:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:17 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 0.383236 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 20.520824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215280
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712952
CT Device memory bandwidth in GB/s: 143.827771

NOTICE: 0.000000	31.500000	0.140000	225

Amount of telescope time processed: 0.000000

4375.000000
0.002250
294
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.500000	50.250000	0.150000	125

Amount of telescope time processed: 0.000000
timesamples: 614640

2343.750000
0.002250
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.250000	102.750000	0.300000	175

Amount of telescope time processed: 0.000000
timesamples: 414960

2343.750000
0.002250
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  1 22:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 22:29:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 22:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    Optimization settings:
Feb  1 22:29:21 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:21 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:21 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:21 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:21 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.500000,0.140000,1,1
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.500000,50.250000,0.150000,2,2
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.250000,102.750000,0.300000,4,4
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.750000,194.750000,0.460000,8,8
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.750000,454.750000,1.300000,16,16
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,904.750000,4.500000,32,32
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1729.750000,3.000000,64,64
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.750000,2804.750000,8.600000,128,128
Feb  1 22:29:21 2021 - DEBUG    ddtr max_ndms:		275
Feb  1 22:29:21 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:21 2021 - DEBUG         ndms[0]:		225
Feb  1 22:29:21 2021 - DEBUG         ndms[1]:		125
Feb  1 22:29:21 2021 - DEBUG         ndms[2]:		175
Feb  1 22:29:21 2021 - DEBUG         ndms[3]:		200
Feb  1 22:29:21 2021 - DEBUG         ndms[4]:		200
Feb  1 22:29:21 2021 - DEBUG         ndms[5]:		100
Feb  1 22:29:21 2021 - DEBUG         ndms[6]:		275
Feb  1 22:29:21 2021 - DEBUG         ndms[7]:		125
Feb  1 22:29:21 2021 - DEBUG    ddtr maxshift:		215280
Feb  1 22:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:21 2021 - DEBUG    ddtr max_ndms:		275
Feb  1 22:29:21 2021 - DEBUG    t_processed size:	8
Feb  1 22:29:21 2021 - DEBUG    t_processed elements:
Feb  1 22:29:21 2021 - DEBUG         t_processed[0][0]:	399360
Feb  1 22:29:21 2021 - DEBUG         t_processed[1][0]:	199680
Feb  1 22:29:21 2021 - DEBUG         t_processed[2][0]:	99840
Feb  1 22:29:21 2021 - DEBUG         t_processed[3][0]:	49920
Feb  1 22:29:21 2021 - DEBUG         t_processed[4][0]:	24960
Feb  1 22:29:21 2021 - DEBUG         t_processed[5][0]:	12480
Feb  1 22:29:21 2021 - DEBUG         t_processed[6][0]:	6240
Feb  1 22:29:21 2021 - DEBUG         t_processed[7][0]:	3120
Feb  1 22:29:21 2021 - DEBUG    power:			2.000000
Feb  1 22:29:21 2021 - NOTICE   Finished. 1
Feb  1 22:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:21 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:21 2021 - NOTICE   	DDTR Binning 	42.972192
Feb  1 22:29:21 2021 - NOTICE   	DDTR Corner_Turn 	13.144768
Feb  1 22:29:21 2021 - NOTICE   	DDTR Dedispersion 	61.108992
Feb  1 22:29:21 2021 - NOTICE   	DDTR Host_To_Device 	412.615223
Feb  1 22:29:21 2021 - NOTICE   	DDTR total 	530.084705
Feb  1 22:29:21 2021 - NOTICE   	Total total 	530.272278
Feb  1 22:29:21 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  1 22:29:21 2021 - NOTICE    
Feb  1 22:29:21 2021 - NOTICE   	Real-time speed-up factor:	24.099921
Feb  1 22:29:21 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:29:21 2021 - NOTICE   Checked for devices.
Feb  1 22:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  1 22:29:21 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb  1 22:29:21 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Feb  1 22:29:21 2021 - DEBUG    Diagonal DM:	78.850855
Feb  1 22:29:21 2021 - DEBUG    In 1
Feb  1 22:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:29:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  1 22:29:21 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb  1 22:29:21 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Feb  1 22:29:21 2021 - DEBUG    Diagonal DM:	78.850855
Feb  1 22:29:21 2021 - DEBUG    In 1
Feb  1 22:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:29:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    az_start:		0.000000
Feb  1 22:29:21 2021 - DEBUG    za_start:		0.000000
Feb  1 22:29:21 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:29:21 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:29:21 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:29:21 2021 - DEBUG    tsamp:			0.000032
Feb  1 22:29:21 2021 - DEBUG    refdm:			0.000000
Feb  1 22:29:21 2021 - DEBUG    period:			0.000000
Feb  1 22:29:21 2021 - DEBUG    fch1:			2110.000000
Feb  1 22:29:21 2021 - DEBUG    foff:			-0.351562
Feb  1 22:29:21 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:29:21 2021 - DEBUG    telescope_id:		0
Feb  1 22:29:21 2021 - DEBUG    machine_id:		0
Feb  1 22:29:21 2021 - DEBUG    data_type:		0
Feb  1 22:29:21 2021 - DEBUG    barycentric:		0
Feb  1 22:29:21 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:29:21 2021 - DEBUG    nbits:			8
Feb  1 22:29:21 2021 - DEBUG    nsamples:		625000
Feb  1 22:29:21 2021 - DEBUG    nchans:			1024
Feb  1 22:29:21 2021 - DEBUG    nifs:			0
Feb  1 22:29:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:29:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:29:21 2021 - DEBUG    rawdatafile:		
Feb  1 22:29:21 2021 - DEBUG    source_name:		
Feb  1 22:29:21 2021 - DEBUG    N:			0
Feb  1 22:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:21 2021 - DEBUG    Optimization settings:
Feb  1 22:29:21 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:21 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:21 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:21 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:21 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.500000,0.230000,1,1
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.500000,557.000000,1.300000,2,2
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.000000,984.500000,1.900000,4,4
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1947.000000,3.500000,8,8
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.000000,3827.000000,9.400000,16,16
Feb  1 22:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3827.000000,4132.000000,6.100000,32,32
Feb  1 22:29:21 2021 - DEBUG    ddtr max_ndms:		1150
Feb  1 22:29:21 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:21 2021 - DEBUG         ndms[0]:		1150
Feb  1 22:29:21 2021 - DEBUG         ndms[1]:		225
Feb  1 22:29:21 2021 - DEBUG         ndms[2]:		225
Feb  1 22:29:21 2021 - DEBUG         ndms[3]:		275
Feb  1 22:29:21 2021 - DEBUG         ndms[4]:		200
Feb  1 22:29:21 2021 - DEBUG         ndms[5]:		50
Feb  1 22:29:21 2021 - DEBUG    ddtr maxshift:		61680
Feb  1 22:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:21 2021 - DEBUG    ddtr max_ndms:		1150
Feb  1 22:29:21 2021 - DEBUG    t_processed size:	6
Feb  1 22:29:21 2021 - DEBUG    t_processed elements:
Feb  1 22:29:21 2021 - DEBUG         t_processed[0][0]:	560640
Feb  1 22:29:21 2021 - DEBUG         t_processed[1][0]:	280320
Feb  1 22:29:21 2021 - DEBUG         t_processed[2][0]:	140160
Feb  1 22:29:21 2021 - DEBUG         t_processed[3][0]:	70080
Feb  1 22:29:21 2021 - DEBUG         t_processed[4][0]:	35040
Feb  1 22:29:21 2021 - DEBUG         t_processed[5][0]:	17520
Feb  1 22:29:21 2021 - DEBUG    power:			2.000000
Feb  1 22:29:21 2021 - NOTICE   Pipeline is ready.
Feb  1 22:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.750000	194.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 315120

1796.875000
0.002250
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.750000	454.750000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 265200

2539.062500
0.002250
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.750000	904.750000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 240224

4394.531250
0.002250
295
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1729.750000	3.000000	275

Amount of telescope time processed: 0.000000
timesamples: 227712

1464.843750
0.002250
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.750000	2804.750000	8.600000	125

Amount of telescope time processed: 0.000000
timesamples: 221408

2099.609375
0.002250
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530272 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 24.099920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61680
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2862672000 bytes = 2730.057 MB;
Total memory required: 4137183360 bytes = 3945.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.553761
CT Device memory bandwidth in GB/s: 142.532257

NOTICE: 0.000000	264.500000	0.230000	1150

Amount of telescope time processed: 0.000000

7187.500000
0.000422
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.500000	557.000000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 622320

20312.500000
0.000422
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.000000	984.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 342000

14843.750000
0.000422
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	1947.000000	3.500000	275

Amount of telescope time processed: 0.000000
timesamples: 201840

13671.875000
0.000422
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 22:29:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 22:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    Optimization settings:
Feb  1 22:29:22 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:22 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:22 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:22 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:22 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.500000,0.230000,1,1
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.500000,557.000000,1.300000,2,2
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.000000,984.500000,1.900000,4,4
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1947.000000,3.500000,8,8
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.000000,3827.000000,9.400000,16,16
Feb  1 22:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3827.000000,4132.000000,6.100000,32,32
Feb  1 22:29:22 2021 - DEBUG    ddtr max_ndms:		1150
Feb  1 22:29:22 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:22 2021 - DEBUG         ndms[0]:		1150
Feb  1 22:29:22 2021 - DEBUG         ndms[1]:		225
Feb  1 22:29:22 2021 - DEBUG         ndms[2]:		225
Feb  1 22:29:22 2021 - DEBUG         ndms[3]:		275
Feb  1 22:29:22 2021 - DEBUG         ndms[4]:		200
Feb  1 22:29:22 2021 - DEBUG         ndms[5]:		50
Feb  1 22:29:22 2021 - DEBUG    ddtr maxshift:		61680
Feb  1 22:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:22 2021 - DEBUG    ddtr max_ndms:		1150
Feb  1 22:29:22 2021 - DEBUG    t_processed size:	6
Feb  1 22:29:22 2021 - DEBUG    t_processed elements:
Feb  1 22:29:22 2021 - DEBUG         t_processed[0][0]:	560640
Feb  1 22:29:22 2021 - DEBUG         t_processed[1][0]:	280320
Feb  1 22:29:22 2021 - DEBUG         t_processed[2][0]:	140160
Feb  1 22:29:22 2021 - DEBUG         t_processed[3][0]:	70080
Feb  1 22:29:22 2021 - DEBUG         t_processed[4][0]:	35040
Feb  1 22:29:22 2021 - DEBUG         t_processed[5][0]:	17520
Feb  1 22:29:22 2021 - DEBUG    power:			2.000000
Feb  1 22:29:22 2021 - NOTICE   Finished. 1
Feb  1 22:29:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:22 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:22 2021 - NOTICE   	DDTR Binning 	52.036064
Feb  1 22:29:22 2021 - NOTICE   	DDTR Corner_Turn 	26.845568
Feb  1 22:29:22 2021 - NOTICE   	DDTR Dedispersion 	610.621771
Feb  1 22:29:22 2021 - NOTICE   	DDTR Host_To_Device 	835.300709
Feb  1 22:29:22 2021 - NOTICE   	DDTR total 	1524.996780
Feb  1 22:29:22 2021 - NOTICE   	Total total 	1525.161865
Feb  1 22:29:22 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  1 22:29:22 2021 - NOTICE    
Feb  1 22:29:22 2021 - NOTICE   	Real-time speed-up factor:	11.763000
Feb  1 22:29:22 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:29:22 2021 - NOTICE   Checked for devices.
Feb  1 22:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:22 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:22 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:22 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:22 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:22 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  1 22:29:22 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Feb  1 22:29:22 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  1 22:29:22 2021 - DEBUG    Diagonal DM:	490.720624
Feb  1 22:29:22 2021 - DEBUG    In 1
Feb  1 22:29:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:29:22 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  1 22:29:22 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Feb  1 22:29:22 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  1 22:29:22 2021 - DEBUG    Diagonal DM:	490.720624
Feb  1 22:29:22 2021 - DEBUG    In 1
Feb  1 22:29:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:29:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:29:22 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:22 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
