# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 20 630 0.000512 4096 3.09211e-41 6340 28080 9.36973 1266.72 49.0192 1325.15 1325.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 20 630 0.000512 4096 3.09112e-41 6340 28080 9.40544 3824.35 49.9503 3883.75 3883.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 630 0.000512 4096 3.06898e-41 6340 28056 9.40954 1076.8 49.0479 1135.3 1135.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 20 630 0.000512 4096 3.06632e-41 6340 28056 9.40717 1214.61 49.3789 1273.44 1273.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 20 630 0.000512 4096 3.07991e-41 6340 28056 9.36758 1155.64 49.2052 1214.25 1214.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 20 630 0.000512 4096 3.09505e-41 6340 28056 9.4064 2840.91 49.0762 2899.43 2899.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 630 0.000512 4096 3.08047e-41 6340 28032 9.39536 1098.41 49.0506 1156.89 1156.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 20 630 0.000512 4096 3.06898e-41 6340 28032 9.40976 1129.3 49.2186 1187.98 1188.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 20 630 0.000512 4096 3.06674e-41 6340 28032 9.35424 1419.54 49.204 1478.14 1478.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 20 630 0.000512 4096 3.0865e-41 6340 28032 9.39536 3186.85 49.0679 3245.36 3245.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 630 0.000512 4096 3.06198e-41 6340 28008 9.3977 1346.2 49.0582 1404.7 1404.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 20 630 0.000512 4096 3.06884e-41 6340 28008 9.3983 1435.79 48.8897 1494.12 1494.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 20 630 0.000512 4096 3.07473e-41 6340 28008 9.38038 1508.47 49.1698 1567.07 1567.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 20 630 0.000512 4096 3.07501e-41 6340 28008 9.39504 3916.99 49.1217 3975.56 3975.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 630 0.000512 4096 3.09379e-41 6340 27936 9.38906 966.519 49.0647 1025.01 1025.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 20 630 0.000512 4096 3.07039e-41 6340 27936 9.39418 810.129 49.8766 869.437 869.482
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 20 630 0.000512 4096 3.09491e-41 6340 27936 9.34733 797.171 49.1133 855.67 855.713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 18 20 630 0.000512 4096 3.08846e-41 6340 27936 9.3993 1939.54 49.0057 1997.99 1998.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 630 0.000512 4096 3.08468e-41 6340 28000 9.41056 1410.7 49.8269 1469.99 1470.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 20 630 0.000512 4096 3.06898e-41 6340 28000 9.39299 1356.74 49.0715 1415.25 1415.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 20 630 0.000512 4096 3.07557e-41 6340 28000 9.36416 1441.54 49.0811 1500.03 1500.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 630 0.000512 4096 3.07641e-41 6340 27840 9.37136 0 48.8159 58.1929 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 20 630 0.000512 4096 3.08846e-41 6340 27840 9.36256 0 48.9148 58.2861 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 20 630 0.000512 4096 3.08902e-41 6340 27840 9.36448 0 48.8854 58.2558 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 630 0.000512 4096 3.08328e-41 6340 28032 9.40339 1275.44 49.0599 1333.94 1333.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 20 630 0.000512 4096 3.08412e-41 6340 28032 9.36506 1565.25 49.0092 1623.67 1623.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 20 630 0.000512 4096 3.08608e-41 6340 28032 9.40954 2145.41 49.0475 2203.91 2203.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 630 0.000512 4096 3.08314e-41 6340 27840 9.38093 917.988 48.9912 976.401 976.445
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 20 630 0.000512 4096 3.08468e-41 6340 27840 9.37882 877.179 49.1318 935.731 935.775
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 20 630 0.000512 4096 3.0837e-41 6340 27840 9.3319 976.887 48.946 1035.2 1035.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 630 0.000512 4096 3.08482e-41 6340 28000 9.63965 1305.85 50.1299 1365.67 1365.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 20 630 0.000512 4096 3.0851e-41 6340 28000 9.65542 1571.99 49.03 1630.72 1630.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 20 630 0.000512 4096 3.09659e-41 6340 28000 9.65427 2108.72 49.1428 2167.56 2167.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 630 0.000512 4096 3.08902e-41 6340 27800 9.37792 0 48.8813 58.2656 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 20 630 0.000512 4096 3.0844e-41 6340 27800 9.32525 0 49.0447 58.3764 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 20 630 0.000512 4096 3.0865e-41 6340 27800 9.38109 0 48.7771 58.1634 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 630 0.000512 4096 3.06786e-41 6340 28000 9.41462 1446.33 49.1653 1504.95 1504.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 20 630 0.000512 4096 3.08692e-41 6340 28000 9.41056 1447.41 49.3374 1506.2 1506.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 20 630 0.000512 4096 3.08734e-41 6340 28000 9.36758 1952.63 49.0794 2011.13 2011.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 630 0.000512 4096 3.09112e-41 6340 27776 9.37178 0 48.9994 58.3786 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 20 630 0.000512 4096 3.0858e-41 6340 27776 9.37555 0 48.9594 58.3407 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 20 630 0.000512 4096 3.09337e-41 6340 27776 9.36794 0 48.8629 58.239 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 630 0.000512 4096 3.09519e-41 6340 27960 9.40221 1411.57 49.108 1470.12 1470.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 20 630 0.000512 4096 3.06492e-41 6340 27960 9.35635 1430.02 49.0282 1488.45 1488.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 20 630 0.000512 4096 3.07949e-41 6340 27960 9.40038 1918.94 49.1117 1977.49 1977.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 630 0.000512 4096 3.07501e-41 6340 27840 9.39213 1073.69 48.9465 1132.08 1132.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 20 630 0.000512 4096 3.09267e-41 6340 27840 9.39715 1128.96 48.9155 1187.32 1187.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 20 630 0.000512 4096 3.09547e-41 6340 27840 9.35526 932.723 48.9339 991.053 991.095
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 630 0.000512 4096 3.08216e-41 6340 27904 9.38512 1332.72 49.1315 1391.28 1391.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 20 630 0.000512 4096 3.07655e-41 6340 27904 9.40371 1396.63 48.9526 1455.04 1455.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 20 630 0.000512 4096 3.06646e-41 6340 27904 9.38806 1792.78 49.0404 1851.25 1851.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 630 0.000512 4096 3.0666e-41 6340 27648 9.35962 1002.43 48.9445 1060.77 1060.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 20 630 0.000512 4096 3.07543e-41 6340 27648 9.31123 1003.38 48.7896 1061.52 1061.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 32 20 630 0.000512 4096 3.08846e-41 6340 27648 9.35792 921.853 48.9073 980.164 980.207
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 630 0.000512 4096 3.08692e-41 6340 27840 9.38147 1358.15 49.1947 1416.77 1416.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 20 630 0.000512 4096 3.09365e-41 6340 27840 9.38906 1716.12 49.0714 1774.62 1774.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 630 0.000512 4096 3.07179e-41 6340 27648 9.37574 1177.51 49.0383 1235.97 1236.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 48 20 630 0.000512 4096 3.06366e-41 6340 27648 9.33731 853.975 48.915 912.269 912.314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 630 0.000512 4096 3.0624e-41 6340 27800 9.3655 0 48.897 58.2687 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 20 630 0.000512 4096 3.09575e-41 6340 27800 9.36483 0 49.0411 58.4131 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 630 0.000512 4096 3.08286e-41 6340 27600 9.36342 0 48.8328 58.2042 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 50 20 630 0.000512 4096 3.08047e-41 6340 27600 9.37059 0 48.9001 58.2779 0
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 630 0.000512 4096 3.06338e-41 6336 28096 9.66323 1053.8 49.1684 1112.68 1112.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 24 630 0.000512 4096 3.07123e-41 6336 28096 9.65779 1137.83 49.1447 1196.68 1196.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 24 630 0.000512 4096 3.06884e-41 6336 28096 9.61843 1161.72 49.1591 1220.54 1220.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 24 630 0.000512 4096 3.08496e-41 6336 28096 9.6655 2749.8 49.0256 2808.54 2808.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 630 0.000512 4096 3.07151e-41 6336 28080 9.66758 1106.31 49.0165 1165.04 1165.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 24 630 0.000512 4096 3.07431e-41 6336 28080 9.66941 1144.17 48.979 1202.86 1202.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 24 630 0.000512 4096 3.06156e-41 6336 28080 9.61946 1254.54 49.0505 1313.25 1313.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 24 630 0.000512 4096 3.08412e-41 6336 28080 9.6703 3844 49.0123 3902.72 3902.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 630 0.000512 4096 3.09589e-41 6336 28080 9.66288 1060.17 49.8289 1119.71 1119.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 24 630 0.000512 4096 3.09028e-41 6336 28080 9.67053 1196.17 49.0899 1254.97 1255.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 24 630 0.000512 4096 3.0872e-41 6336 28080 9.612 1114.3 49.751 1173.7 1173.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 24 630 0.000512 4096 3.09253e-41 6336 28080 9.67373 2755.6 49.0732 2814.39 2814.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 630 0.000512 4096 3.06296e-41 6336 28032 9.66035 728.969 49.006 787.674 787.718
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
