Apr  5 06:44:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:44:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:44:18 2021 - NOTICE   Checked for devices.
Apr  5 06:44:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:44:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:44:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:44:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume runApr  5 06:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:44:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:44:46 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:44:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    Optimization settings:
Apr  5 06:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 06:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:44:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:44:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:44:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:44:46 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:44:46 2021 - DEBUG         ndms[0]:		448
Apr  5 06:44:46 2021 - DEBUG         ndms[1]:		160
Apr  5 06:44:46 2021 - DEBUG         ndms[2]:		160
Apr  5 06:44:46 2021 - DEBUG         ndms[3]:		32
Apr  5 06:44:46 2021 - DEBUG    ddtr maxshift:		9016
Apr  5 06:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:44:46 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:44:46 2021 - DEBUG    t_processed size:	4
Apr  5 06:44:46 2021 - DEBUG    t_processed elements:
Apr  5 06:44:46 2021 - DEBUG         t_processed[0][0]:	30016
Apr  5 06:44:46 2021 - DEBUG         t_processed[1][0]:	15008
Apr  5 06:44:46 2021 - DEBUG         t_processed[2][0]:	7504
Apr  5 06:44:46 2021 - DEBUG         t_processed[3][0]:	3752
Apr  5 06:44:46 2021 - DEBUG    power:			2.000000
Apr  5 06:44:46 2021 - NOTICE   Finished. 1
Apr  5 06:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:44:46 2021 - NOTICE   	DDTR Binning 	1.510048
Apr  5 06:44:46 2021 - NOTICE   	DDTR Corner_Turn 	0.834336
Apr  5 06:44:46 2021 - NOTICE   	DDTR Dedispersion 	7.960352
Apr  5 06:44:46 2021 - NOTICE   	DDTR Host_To_Device 	26.326463
Apr  5 06:44:46 2021 - NOTICE   	DDTR total 	36.763552
Apr  5 06:44:46 2021 - NOTICE   	Total total 	36.884575
Apr  5 06:44:46 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  5 06:44:46 2021 - NOTICE    
Apr  5 06:44:46 2021 - NOTICE   	Real-time speed-up factor:	416.656333
Apr  5 06:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:44:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:44:46 2021 - NOTICE   Checked for devices.
Apr  5 06:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 06:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 06:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  5 06:44:46 2021 - DEBUG    Range:	3 MAXSHIFT:	15288 Scrunch value:	8
Apr  5 06:44:46 2021 - DEBUG    Maximum dispersive delay:	 0.978432(s).
Apr  5 06:44:46 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 06:44:46 2021 - DEBUG    In 1
Apr  5 06:44:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 06:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  5 06:44:46 2021 - DEBUG    Range:	3 MAXSHIFT:	15288 Scrunch value:	8
Apr  5 06:44:46 2021 - DEBUG    Maximum dispersive delay:	 0.978432(s).
Apr  5 06:44:46 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 06:44:46 2021 - DEBUG    In 1
Apr  5 06:44:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:44:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 06:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:44:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    az_start:		0.000000
Apr  5 06:44:46 2021 - DEBUG    za_start:		0.000000
Apr  5 06:44:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:44:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:44:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:44:46 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:44:46 2021 - DEBUG    refdm:			0.000000
Apr  5 06:44:46 2021 - DEBUG    period:			0.000000
Apr  5 06:44:46 2021 - DEBUG    fch1:			1735.000000
Apr  5 06:44:46 2021 - DEBUG    foff:			-0.146484
Apr  5 06:44:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:44:46 2021 - DEBUG    telescope_id:		0
Apr  5 06:44:46 2021 - DEBUG    machine_id:		0
Apr  5 06:44:46 2021 - DEBUG    data_type:		0
Apr  5 06:44:46 2021 - DEBUG    barycentric:		0
Apr  5 06:44:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:44:46 2021 - DEBUG    nbits:			8
Apr  5 06:44:46 2021 - DEBUG    nsamples:		312500
Apr  5 06:44:46 2021 - DEBUG    nchans:			1024
Apr  5 06:44:46 2021 - DEBUG    nifs:			0
Apr  5 06:44:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:44:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:44:46 2021 - DEBUG    rawdatafile:		
Apr  5 06:44:46 2021 - DEBUG    source_name:		
Apr  5 06:44:46 2021 - DEBUG    N:			0
Apr  5 06:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:44:46 2021 - DEBUG    Optimization settings:
Apr  5 06:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 06:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:44:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:44:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:44:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.350000,1,1
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1713.599976,0.690000,2,2
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,3281.600098,1.400000,4,4
Apr  5 06:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3281.600098,3483.200195,2.100000,8,8
Apr  5 06:44:46 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:44:46 2021 - DEBUG         ndms[0]:		2688
Apr  5 06:44:46 2021 - DEBUG         ndms[1]:		1120
Apr  5 06:44:46 2021 - DEBUG         ndms[2]:		1120
Apr  5 06:44:46 2021 - DEBUG         ndms[3]:		96
Apr  5 06:44:46 2021 - DEBUG    ddtr maxshift:		15288
Apr  5 06:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:44:46 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:44:46 2021 - DEBUG    t_processed size:	4
Apr  5 06:44:46 2021 - DEBUG    t_processed elements:
Apr  5 06:44:46 2021 - DEBUG         t_processed[0][0]:	297024
Apr  5 06:44:46 2021 - DEBUG         t_processed[1][0]:	148512
Apr  5 06:44:46 2021 - DEBUG         t_processed[2][0]:	74256
Apr  5 06:44:46 2021 - DEBUG         t_processed[3][0]:	37128
Apr  5 06:44:46 2021 - DEBUG    power:			2.000000
Apr  5 06:44:46 2021 - NOTICE   Pipeline is ready.
Apr  5 06:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:44:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:44:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:44:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    Optimization settings:
Apr  5 06:44:48 2021 - DEBUG    		UNROLL:			4
Apr  5 06:44:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:44:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:44:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:44:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:44:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.350000,1,1
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1713.599976,0.690000,2,2
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,3281.600098,1.400000,4,4
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3281.600098,3483.200195,2.100000,8,8
Apr  5 06:44:48 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:44:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:44:48 2021 - DEBUG         ndms[0]:		2688
Apr  5 06:44:48 2021 - DEBUG         ndms[1]:		1120
Apr  5 06:44:48 2021 - DEBUG         ndms[2]:		1120
Apr  5 06:44:48 2021 - DEBUG         ndms[3]:		96
Apr  5 06:44:48 2021 - DEBUG    ddtr maxshift:		15288
Apr  5 06:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:44:48 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:44:48 2021 - DEBUG    t_processed size:	4
Apr  5 06:44:48 2021 - DEBUG    t_processed elements:
Apr  5 06:44:48 2021 - DEBUG         t_processed[0][0]:	297024
Apr  5 06:44:48 2021 - DEBUG         t_processed[1][0]:	148512
Apr  5 06:44:48 2021 - DEBUG         t_processed[2][0]:	74256
Apr  5 06:44:48 2021 - DEBUG         t_processed[3][0]:	37128
Apr  5 06:44:48 2021 - DEBUG    power:			2.000000
Apr  5 06:44:48 2021 - NOTICE   Finished. 1
Apr  5 06:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:44:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:44:48 2021 - NOTICE   	DDTR Binning 	20.980704
Apr  5 06:44:48 2021 - NOTICE   	DDTR Corner_Turn 	13.519264
Apr  5 06:44:48 2021 - NOTICE   	DDTR Dedispersion 	963.918483
Apr  5 06:44:48 2021 - NOTICE   	DDTR Host_To_Device 	418.902365
Apr  5 06:44:48 2021 - NOTICE   	DDTR total 	1417.450655
Apr  5 06:44:48 2021 - NOTICE   	Total total 	1417.566162
Apr  5 06:44:48 2021 - NOTICE   	Processed telescope time:	19009.536743
Apr  5 06:44:48 2021 - NOTICE    
Apr  5 06:44:48 2021 - NOTICE   	Real-time speed-up factor:	13.409982
Apr  5 06:44:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:44:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:44:48 2021 - NOTICE   Checked for devices.
Apr  5 06:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:44:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:44:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:44:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:44:48 2021 - DEBUG    Driver version:		11010
Apr  5 06:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:44:48 2021 - NOTICE   Calculating strategy.
Apr  5 06:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 06:44:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Apr  5 06:44:48 2021 - DEBUG    Maximum dispersive delay:	 1.935360(s).
Apr  5 06:44:48 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 06:44:48 2021 - DEBUG    In 2
Apr  5 06:44:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:44:48 2021 - NOTICE   Calculating strategy.
Apr  5 06:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 06:44:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Apr  5 06:44:48 2021 - DEBUG    Maximum dispersive delay:	 1.935360(s).
Apr  5 06:44:48 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 06:44:48 2021 - DEBUG    In 2
Apr  5 06:44:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:44:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:44:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:44:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:44:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:44:48 2021 - DEBUG    Driver version:		11010
Apr  5 06:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:44:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    az_start:		0.000000
Apr  5 06:44:48 2021 - DEBUG    za_start:		0.000000
Apr  5 06:44:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:44:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:44:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:44:48 2021 - DEBUG    tsamp:			0.000256
Apr  5 06:44:48 2021 - DEBUG    refdm:			0.000000
Apr  5 06:44:48 2021 - DEBUG    period:			0.000000
Apr  5 06:44:48 2021 - DEBUG    fch1:			900.000000
Apr  5 06:44:48 2021 - DEBUG    foff:			-0.078125
Apr  5 06:44:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:44:48 2021 - DEBUG    telescope_id:		0
Apr  5 06:44:48 2021 - DEBUG    machine_id:		0
Apr  5 06:44:48 2021 - DEBUG    data_type:		0
Apr  5 06:44:48 2021 - DEBUG    barycentric:		0
Apr  5 06:44:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:44:48 2021 - DEBUG    nbits:			8
Apr  5 06:44:48 2021 - DEBUG    nsamples:		78125
Apr  5 06:44:48 2021 - DEBUG    nchans:			1024
Apr  5 06:44:48 2021 - DEBUG    nifs:			0
Apr  5 06:44:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:44:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:44:48 2021 - DEBUG    rawdatafile:		
Apr  5 06:44:48 2021 - DEBUG    source_name:		
Apr  5 06:44:48 2021 - DEBUG    N:			0
Apr  5 06:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    Optimization settings:
Apr  5 06:44:48 2021 - DEBUG    		UNROLL:			4
Apr  5 06:44:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:44:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:44:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:44:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:44:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  5 06:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1830.399902,2.600000,2,2
Apr  5 06:44:48 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:44:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:44:48 2021 - DEBUG         ndms[0]:		768
Apr  5 06:44:48 2021 - DEBUG         ndms[1]:		320
Apr  5 06:44:48 2021 - DEBUG    ddtr maxshift:		7560
Apr  5 06:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:44:48 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:44:48 2021 - DEBUG    t_processed size:	2
Apr  5 06:44:48 2021 - DEBUG    t_processed elements:
Apr  5 06:44:48 2021 - DEBUG         t_processed[0][0]:	70560
Apr  5 06:44:48 2021 - DEBUG         t_processed[1][0]:	35280
Apr  5 06:44:48 2021 - DEBUG    power:			2.000000
Apr  5 06:44:48 2021 - NOTICE   Pipeline is ready.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 2780.800049	3292.800049	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 16520

3906.250000
0.001334
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368846 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 416.656311
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 297024;
maxshift: 15288
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  3357978624 bytes = 3202.418 MB;
Total memory required: 3997593600 bytes = 3812.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297024, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.857709
CT Device memory bandwidth in GB/s: 142.114625

NOTICE: 0.000000	940.799988	0.350000	2688

Amount of telescope time processed: 0.000000

5468.750000
0.000273
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1713.599976	0.690000	1120

Amount of telescope time processed: 0.000000
timesamples: 312312

5390.625000
0.000273
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.599976	3281.600098	1.400000	1120

Amount of telescope time processed: 0.000000
timesamples: 163800

5468.750000
0.000273
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3281.600098	3483.200195	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 89544

4101.562500
0.000273
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41757 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 297024
Real-time speedup factor: 13.409982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7560
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel perApr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:44:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:44:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:44:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 06:44:48 2021 - DEBUG    Signal width [samples]:		156
