Apr  5 06:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:46:07 2021 - NOTICE   Checked for devices.
Apr  5 06:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:27 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:46:27 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:46:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:46:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:46:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Optimization settings:
Apr  5 06:46:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:27 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:27 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:46:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:27 2021 - DEBUG         ndms[0]:		448
Apr  5 06:46:27 2021 - DEBUG         ndms[1]:		160
Apr  5 06:46:27 2021 - DEBUG         ndms[2]:		160
Apr  5 06:46:27 2021 - DEBUG         ndms[3]:		32
Apr  5 06:46:27 2021 - DEBUG    ddtr maxshift:		9576
Apr  5 06:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:46:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:27 2021 - DEBUG    t_processed elements:
Apr  5 06:46:27 2021 - DEBUG         t_processed[0][0]:	28224
Apr  5 06:46:27 2021 - DEBUG         t_processed[1][0]:	14112
Apr  5 06:46:27 2021 - DEBUG         t_processed[2][0]:	7056
Apr  5 06:46:27 2021 - DEBUG         t_processed[3][0]:	3528
Apr  5 06:46:27 2021 - DEBUG    power:			2.000000
Apr  5 06:46:27 2021 - NOTICE   Finished. 1
Apr  5 06:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:46:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:46:27 2021 - NOTICE   	DDTR Binning 	1.493952
Apr  5 06:46:27 2021 - NOTICE   	DDTR Corner_Turn 	0.799360
Apr  5 06:46:27 2021 - NOTICE   	DDTR Dedispersion 	4.293088
Apr  5 06:46:27 2021 - NOTICE   	DDTR Host_To_Device 	25.506336
Apr  5 06:46:27 2021 - NOTICE   	DDTR total 	32.215071
Apr  5 06:46:27 2021 - NOTICE   	Total total 	32.326015
Apr  5 06:46:27 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 06:46:27 2021 - NOTICE    
Apr  5 06:46:27 2021 - NOTICE   	Real-time speed-up factor:	447.029680
Apr  5 06:46:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:46:27 2021 - NOTICE   Checked for devices.
Apr  5 06:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  5 06:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Apr  5 06:46:27 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Apr  5 06:46:27 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 06:46:27 2021 - DEBUG    In 1
Apr  5 06:46:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  5 06:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Apr  5 06:46:27 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Apr  5 06:46:27 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 06:46:27 2021 - DEBUG    In 1
Apr  5 06:46:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:27 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:27 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:46:27 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:27 2021 - DEBUG    period:			0.000000
Apr  5 06:46:27 2021 - DEBUG    fch1:			1735.000000
Apr  5 06:46:27 2021 - DEBUG    foff:			-0.146484
Apr  5 06:46:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:27 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:27 2021 - DEBUG    machine_id:		0
Apr  5 06:46:27 2021 - DEBUG    data_type:		0
Apr  5 06:46:27 2021 - DEBUG    barycentric:		0
Apr  5 06:46:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:27 2021 - DEBUG    nbits:			8
Apr  5 06:46:27 2021 - DEBUG    nsamples:		312500
Apr  5 06:46:27 2021 - DEBUG    nchans:			1024
Apr  5 06:46:27 2021 - DEBUG    nifs:			0
Apr  5 06:46:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:27 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:27 2021 - DEBUG    source_name:		
Apr  5 06:46:27 2021 - DEBUG    N:			0
Apr  5 06:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Optimization settings:
Apr  5 06:46:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:27 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:27 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.350000,1,1
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1713.599976,0.690000,2,2
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,3281.600098,1.400000,4,4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3281.600098,3483.200195,2.100000,8,8
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:46:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:27 2021 - DEBUG         ndms[0]:		2688
Apr  5 06:46:27 2021 - DEBUG         ndms[1]:		1120
Apr  5 06:46:27 2021 - DEBUG         ndms[2]:		1120
Apr  5 06:46:27 2021 - DEBUG         ndms[3]:		96
Apr  5 06:46:27 2021 - DEBUG    ddtr maxshift:		16296
Apr  5 06:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:46:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:27 2021 - DEBUG    t_processed elements:
Apr  5 06:46:27 2021 - DEBUG         t_processed[0][0]:	295680
Apr  5 06:46:27 2021 - DEBUG         t_processed[1][0]:	147840
Apr  5 06:46:27 2021 - DEBUG         t_processed[2][0]:	73920
Apr  5 06:46:27 2021 - DEBUG         t_processed[3][0]:	36960
Apr  5 06:46:27 2021 - DEBUG    power:			2.000000
Apr  5 06:46:27 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:46:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:46:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:46:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:46:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    Optimization settings:
Apr  5 06:46:28 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:28 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:28 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.350000,1,1
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1713.599976,0.690000,2,2
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,3281.600098,1.400000,4,4
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3281.600098,3483.200195,2.100000,8,8
Apr  5 06:46:28 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:46:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:28 2021 - DEBUG         ndms[0]:		2688
Apr  5 06:46:28 2021 - DEBUG         ndms[1]:		1120
Apr  5 06:46:28 2021 - DEBUG         ndms[2]:		1120
Apr  5 06:46:28 2021 - DEBUG         ndms[3]:		96
Apr  5 06:46:28 2021 - DEBUG    ddtr maxshift:		16296
Apr  5 06:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:28 2021 - DEBUG    ddtr max_ndms:		2688
Apr  5 06:46:28 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:28 2021 - DEBUG    t_processed elements:
Apr  5 06:46:28 2021 - DEBUG         t_processed[0][0]:	295680
Apr  5 06:46:28 2021 - DEBUG         t_processed[1][0]:	147840
Apr  5 06:46:28 2021 - DEBUG         t_processed[2][0]:	73920
Apr  5 06:46:28 2021 - DEBUG         t_processed[3][0]:	36960
Apr  5 06:46:28 2021 - DEBUG    power:			2.000000
Apr  5 06:46:28 2021 - NOTICE   Finished. 1
Apr  5 06:46:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:46:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:46:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:46:28 2021 - NOTICE   	DDTR Binning 	21.010912
Apr  5 06:46:28 2021 - NOTICE   	DDTR Corner_Turn 	13.641760
Apr  5 06:46:28 2021 - NOTICE   	DDTR Dedispersion 	505.253625
Apr  5 06:46:28 2021 - NOTICE   	DDTR Host_To_Device 	418.599840
Apr  5 06:46:28 2021 - NOTICE   	DDTR total 	958.647476
Apr  5 06:46:28 2021 - NOTICE   	Total total 	958.774353
Apr  5 06:46:28 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  5 06:46:28 2021 - NOTICE    
Apr  5 06:46:28 2021 - NOTICE   	Real-time speed-up factor:	19.737198
Apr  5 06:46:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:46:28 2021 - NOTICE   Checked for devices.
Apr  5 06:46:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:28 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:28 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 06:46:28 2021 - DEBUG    Range:	1 MAXSHIFT:	7896 Scrunch value:	2
Apr  5 06:46:28 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Apr  5 06:46:28 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 06:46:28 2021 - DEBUG    In 2
Apr  5 06:46:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:28 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 06:46:28 2021 - DEBUG    Range:	1 MAXSHIFT:	7896 Scrunch value:	2
Apr  5 06:46:28 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Apr  5 06:46:28 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 06:46:28 2021 - DEBUG    In 2
Apr  5 06:46:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:28 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:28 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:28 2021 - DEBUG    tsamp:			0.000256
Apr  5 06:46:28 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:28 2021 - DEBUG    period:			0.000000
Apr  5 06:46:28 2021 - DEBUG    fch1:			900.000000
Apr  5 06:46:28 2021 - DEBUG    foff:			-0.078125
Apr  5 06:46:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:28 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:28 2021 - DEBUG    machine_id:		0
Apr  5 06:46:28 2021 - DEBUG    data_type:		0
Apr  5 06:46:28 2021 - DEBUG    barycentric:		0
Apr  5 06:46:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:28 2021 - DEBUG    nbits:			8
Apr  5 06:46:28 2021 - DEBUG    nsamples:		78125
Apr  5 06:46:28 2021 - DEBUG    nchans:			1024
Apr  5 06:46:28 2021 - DEBUG    nifs:			0
Apr  5 06:46:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:28 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:28 2021 - DEBUG    source_name:		
Apr  5 06:46:28 2021 - DEBUG    N:			0
Apr  5 06:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    Optimization settings:
Apr  5 06:46:28 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:28 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:28 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  5 06:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1830.399902,2.600000,2,2
Apr  5 06:46:28 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:46:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:28 2021 - DEBUG         ndms[0]:		768
Apr  5 06:46:28 2021 - DEBUG         ndms[1]:		320
Apr  5 06:46:28 2021 - DEBUG    ddtr maxshift:		7896
Apr  5 06:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:28 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:46:28 2021 - DEBUG    t_processed size:	2
Apr  5 06:46:28 2021 - DEBUG    t_processed elements:
Apr  5 06:46:28 2021 - DEBUG         t_processed[0][0]:	70224
Apr  5 06:46:28 2021 - DEBUG         t_processed[1][0]:	35112
Apr  5 06:46:28 2021 - DEBUG    power:			2.000000
Apr  5 06:46:28 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
mory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2780.800049	3292.800049	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 16632

3906.250000
0.001334
187
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032326 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 447.029663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16296
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  3354365952 bytes = 3198.973 MB;
Total memory required: 3993292800 bytes = 3808.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.459388
CT Device memory bandwidth in GB/s: 140.675633

NOTICE: 0.000000	940.799988	0.350000	2688

Amount of telescope time processed: 0.000000

5468.750000
0.000273
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1713.599976	0.690000	1120

Amount of telescope time processed: 0.000000
timesamples: 311976

5390.625000
0.000273
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.599976	3281.600098	1.400000	1120

Amount of telescope time processed: 0.000000
timesamples: 164136

5468.750000
0.000273
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3281.600098	3483.200195	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 90216

4101.562500
0.000273
60
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.958774 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 19.737198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70224;
maxshift: 7896
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processApr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 06:46:28 2021 - DEBUG    Signal width [samples]:		156
